timed_index,cycles
8592,628
8593,628
8594,628
8595,634
8596,638
8597,637
8598,624
8599,624
8600,633
8601,622
8602,618
8603,618
8604,618
8605,618
8606,618
8607,618
8608,618
8609,618
8610,618
8611,618
8612,618
8613,618
8614,618
8615,618
8616,618
8617,618
8618,618
8619,618
8620,618
8621,618
8622,618
8623,618
8624,618
8625,618
8626,618
8627,618
8628,618
8629,618
8630,618
8631,618
8632,618
8633,618
8634,618
8635,618
8636,618
8637,618
8638,618
8639,618
8640,618
8641,618
8642,618
8643,618
8644,638
8645,635
8646,626
8647,629
8648,635
8649,633
8650,626
8651,626
8652,629
8653,635
8654,633
8655,626
8656,626
8657,629
8658,635
8659,633
8660,626
8661,626
8662,629
8663,635
8664,633
8665,626
8666,626
8667,629
8668,629
8669,623
8670,620
8671,620
8672,623
8673,629
8674,623
8675,620
8676,620
8677,623
8678,629
8679,623
8680,624
8681,654
8682,647
8683,653
8684,641
8685,638
8686,641
8687,641
8688,653
8689,641
8690,638
8691,641
8692,641
8693,653
8694,641
8695,638
8696,641
8697,641
8698,653
8699,641
8700,638
8701,641
8702,641
8703,653
8704,641
8705,638
8706,641
8707,641
8708,653
8709,641
8710,638
8711,641
8712,641
8713,653
8714,641
8715,638
8716,641
8717,641
8718,653
8719,641
8720,638
8721,643
8722,636
8723,651
8724,630
8725,630
8726,630
8727,630
8728,630
8729,630
8730,630
8731,630
8732,630
8733,630
8734,630
8735,636
8736,640
8737,625
8738,625
8739,634
8740,619
8741,619
8742,619
8743,619
8744,619
8745,619
8746,619
8747,619
8748,619
8749,619
8750,619
8751,619
8752,619
8753,619
8754,619
8755,619
8756,619
8757,619
8758,619
8759,619
8760,617
8761,605
8762,605
8763,605
8764,605
8765,605
8766,605
8767,605
8768,605
8769,605
8770,605
8771,605
8772,605
8773,605
8774,605
8775,605
8776,605
8777,605
8778,639
8779,606
8780,602
8781,602
8782,602
8783,602
8784,602
8785,602
8786,602
8787,602
8788,602
8789,602
8790,602
8791,602
8792,602
8793,602
8794,602
8795,602
8796,602
8797,602
8798,602
8799,602
8800,602
8801,602
8802,602
8803,602
8804,602
8805,602
8806,602
8807,606
8808,632
8809,625
8810,619
8811,619
8812,619
8813,619
8814,619
8815,619
8816,619
8817,619
8818,619
8819,619
8820,619
8821,619
8822,619
8823,619
8824,619
8825,619
8826,619
8827,619
8828,619
8829,619
8830,619
8831,619
8832,619
8833,619
8834,619
8835,619
8836,619
8837,619
8838,619
8839,619
8840,619
8841,619
8842,619
8843,619
8844,619
8845,622
8846,664
8847,661
8848,655
8849,655
8850,655
8851,655
8852,655
8853,655
8854,655
8855,655
8856,655
8857,655
8858,655
8859,655
8860,655
8861,649
8862,648
8863,632
8864,632
8865,632
8866,632
8867,632
8868,632
8869,632
8870,632
8871,632
8872,632
8873,632
8874,632
8875,632
8876,632
8877,632
8878,632
8879,632
8880,632
8881,632
8882,632
8883,632
8884,632
8885,632
8886,632
8887,632
8888,632
8889,632
8890,632
8891,632
8892,632
8893,632
8894,632
8895,632
8896,632
8897,632
8898,662
8899,627
8900,621
8901,621
8902,621
8903,621
8904,621
8905,621
8906,621
8907,621
8908,621
8909,621
8910,621
8911,621
8912,621
8913,621
8914,621
8915,621
8916,621
8917,621
8918,621
8919,621
8920,627
8921,624
8922,621
8923,624
8924,630
8925,621
8926,624
8927,621
8928,624
8929,630
8930,621
8931,624
8932,621
8933,624
8934,630
8935,621
8936,624
8937,621
8938,624
8939,630
8940,621
8941,624
8942,621
8943,624
8944,630
8945,621
8946,624
8947,621
8948,624
8949,630
8950,621
8951,624
8952,621
8953,624
8954,630
8955,621
8956,624
8957,621
8958,624
8959,656
8960,644
8961,641
8962,638
8963,641
8964,650
8965,644
8966,641
8967,638
8968,641
8969,650
8970,644
8971,641
8972,638
8973,641
8974,650
8975,644
8976,641
8977,638
8978,641
8979,650
8980,644
8981,641
8982,638
8983,641
8984,650
8985,644
8986,641
8987,638
8988,641
8989,650
8990,644
8991,641
8992,638
8993,641
8994,650
8995,644
8996,641
8997,638
8998,641
8999,650
9000,644
9001,641
9002,640
9003,636
9004,642
9005,642
9006,630
9007,630
9008,630
9009,630
9010,630
9011,630
9012,630
9013,630
9014,630
9015,636
9016,640
9017,625
9018,634
9019,619
9020,619
9021,619
9022,619
9023,619
9024,619
9025,619
9026,619
9027,619
9028,619
9029,619
9030,619
9031,619
9032,648
9033,611
9034,605
9035,605
9036,605
9037,605
9038,605
9039,605
9040,605
9041,605
9042,605
9043,605
9044,605
9045,605
9046,605
9047,605
9048,639
9049,606
9050,602
9051,602
9052,602
9053,602
9054,602
9055,602
9056,602
9057,602
9058,602
9059,602
9060,602
9061,602
9062,602
9063,602
9064,602
9065,602
9066,602
9067,602
9068,602
9069,602
9070,602
9071,602
9072,602
9073,602
9074,602
9075,606
9076,628
9077,631
9078,619
9079,619
9080,619
9081,619
9082,619
9083,619
9084,619
9085,619
9086,619
9087,619
9088,619
9089,619
9090,619
9091,619
9092,619
9093,619
9094,619
9095,619
9096,619
9097,622
9098,664
9099,665
9100,655
9101,655
9102,655
9103,655
9104,655
9105,655
9106,655
9107,655
9108,655
9109,655
9110,655
9111,655
9112,655
9113,655
9114,655
9115,649
9116,641
9117,635
9118,632
9119,632
9120,632
9121,632
9122,632
9123,632
9124,632
9125,632
9126,632
9127,632
9128,632
9129,632
9130,632
9131,632
9132,632
9133,632
9134,632
9135,632
9136,632
9137,632
9138,632
9139,632
9140,632
9141,632
9142,632
9143,632
9144,632
9145,632
9146,632
9147,632
9148,632
9149,632
9150,632
9151,632
9152,632
9153,632
9154,632
9155,632
9156,632
9157,639
9158,633
9159,629
9160,623
9161,623
9162,623
9163,623
9164,623
9165,623
9166,623
9167,623
9168,623
9169,623
9170,623
9171,623
9172,623
9173,623
9174,623
9175,623
9176,623
9177,630
9178,606
9179,602
9180,602
9181,602
9182,602
9183,656
9184,653
9185,647
9186,647
9187,647
9188,647
9189,647
9190,647
9191,647
9192,647
9193,647
9194,647
9195,647
9196,647
9197,647
9198,647
9199,647
9200,647
9201,647
9202,647
9203,647
9204,647
9205,647
9206,647
9207,647
9208,647
9209,647
9210,647
9211,647
9212,647
9213,647
9214,647
9215,647
9216,647
9217,647
9218,647
9219,647
9220,647
9221,647
9222,664
9223,664
9224,655
9225,655
9226,655
9227,655
9228,655
9229,655
9230,655
9231,655
9232,655
9233,655
9234,655
9235,655
9236,655
9237,655
9238,655
9239,649
9240,652
9241,658
9242,645
9243,638
9244,638
9245,632
9246,632
9247,632
9248,632
9249,632
9250,632
9251,632
9252,632
9253,632
9254,632
9255,632
9256,632
9257,632
9258,632
9259,632
9260,632
9261,632
9262,632
9263,632
9264,632
9265,632
9266,632
9267,632
9268,632
9269,632
9270,632
9271,632
9272,632
9273,632
9274,632
9275,632
9276,632
9277,632
9278,632
9279,632
9280,632
9281,632
9282,632
9283,632
9284,639
9285,633
9286,629
9287,623
9288,623
9289,623
9290,623
9291,623
9292,623
9293,623
9294,623
9295,623
9296,623
9297,623
9298,623
9299,623
9300,623
9301,623
9302,623
9303,623
9304,623
9305,623
9306,630
9307,606
9308,602
9309,602
9310,602
9311,602
9312,602
9313,602
9314,656
9315,659
9316,647
9317,647
9318,647
9319,647
9320,647
9321,647
9322,647
9323,647
9324,647
9325,647
9326,647
9327,647
9328,647
9329,647
9330,647
9331,647
9332,647
9333,647
9334,647
9335,647
9336,647
9337,647
9338,647
9339,647
9340,647
9341,647
9342,647
9343,647
9344,647
9345,647
9346,647
9347,647
9348,647
9349,647
9350,647
9351,647
9352,647
9353,667
9354,664
9355,655
9356,655
9357,655
9358,655
9359,655
9360,655
9361,655
9362,655
9363,655
9364,655
9365,655
9366,655
9367,655
9368,655
9369,649
9370,649
9371,645
9372,638
9373,638
9374,632
9375,632
9376,632
9377,632
9378,632
9379,632
9380,632
9381,632
9382,632
9383,632
9384,632
9385,632
9386,632
9387,632
9388,632
9389,632
9390,632
9391,632
9392,632
9393,632
9394,632
9395,632
9396,632
9397,632
9398,632
9399,632
9400,632
9401,632
9402,632
9403,632
9404,632
9405,632
9406,632
9407,632
9408,632
9409,632
9410,632
9411,632
9412,632
9413,632
9414,632
9415,632
9416,632
9417,632
9418,632
9419,632
9420,632
9421,632
9422,632
9423,632
9424,632
9425,632
9426,632
9427,632
9428,632
9429,633
9430,633
9431,623
9432,623
9433,623
9434,623
9435,623
9436,623
9437,623
9438,623
9439,623
9440,623
9441,623
9442,623
9443,623
9444,623
9445,623
9446,623
9447,623
9448,623
9449,623
9450,623
9451,623
9452,623
9453,623
9454,623
9455,623
9456,623
9457,623
9458,623
9459,606
9460,608
9461,602
9462,602
9463,602
9464,602
9465,602
9466,602
9467,602
9468,602
9469,602
9470,602
9471,602
9472,602
9473,602
9474,602
9475,602
9476,602
9477,602
9478,602
9479,602
9480,602
9481,602
9482,602
9483,602
9484,602
9485,602
9486,606
9487,656
9488,653
9489,647
9490,647
9491,647
9492,647
9493,647
9494,647
9495,647
9496,647
9497,647
9498,647
9499,647
9500,647
9501,647
9502,647
9503,647
9504,647
9505,647
9506,647
9507,647
9508,647
9509,647
9510,647
9511,647
9512,647
9513,647
9514,647
9515,647
9516,647
9517,647
9518,647
9519,647
9520,647
9521,647
9522,647
9523,647
9524,647
9525,647
9526,647
9527,647
9528,647
9529,647
9530,647
9531,647
9532,647
9533,667
9534,664
9535,655
9536,655
9537,655
9538,655
9539,655
9540,655
9541,655
9542,655
9543,655
9544,655
9545,655
9546,649
9547,645
9548,641
9549,632
9550,632
9551,632
9552,632
9553,632
9554,632
9555,632
9556,632
9557,632
9558,632
9559,632
9560,633
9561,621
9562,621
9563,621
9564,621
9565,621
9566,621
9567,621
9568,621
9569,621
9570,621
9571,621
9572,621
9573,621
9574,621
9575,627
9576,624
9577,621
9578,624
9579,630
9580,624
9581,621
9582,624
9583,630
9584,624
9585,621
9586,624
9587,630
9588,624
9589,621
9590,624
9591,630
9592,624
9593,628
9594,618
9595,627
9596,612
9597,612
9598,612
9599,612
9600,612
9601,612
9602,612
9603,612
9604,612
9605,612
9606,612
9607,612
9608,612
9609,619
9610,623
9611,619
9612,619
9613,619
9614,619
9615,619
9616,619
9617,619
9618,619
9619,619
9620,619
9621,619
9622,619
9623,619
9624,619
9625,619
9626,619
9627,619
9628,619
9629,619
9630,619
9631,619
9632,619
9633,619
9634,619
9635,619
9636,619
9637,619
9638,619
9639,619
9640,619
9641,619
9642,619
9643,622
9644,636
9645,636
9646,631
9647,630
9648,630
9649,636
9650,631
9651,630
9652,630
9653,636
9654,631
9655,630
9656,630
9657,636
9658,631
9659,630
9660,630
9661,636
9662,631
9663,630
9664,630
9665,630
9666,624
9667,624
9668,630
9669,621
9670,624
9671,624
9672,630
9673,625
9674,650
9675,647
9676,653
9677,638
9678,644
9679,641
9680,653
9681,638
9682,644
9683,641
9684,653
9685,638
9686,644
9687,641
9688,653
9689,638
9690,644
9691,641
9692,653
9693,638
9694,644
9695,641
9696,653
9697,638
9698,644
9699,641
9700,653
9701,638
9702,644
9703,641
9704,653
9705,638
9706,644
9707,641
9708,653
9709,638
9710,644
9711,641
9712,655
9713,630
9714,633
9715,630
9716,630
9717,630
9718,630
9719,630
9720,630
9721,630
9722,630
9723,630
9724,630
9725,630
9726,630
9727,630
9728,636
9729,640
9730,653
9731,625
9732,619
9733,619
9734,619
9735,619
9736,619
9737,619
9738,619
9739,619
9740,619
9741,619
9742,619
9743,619
9744,619
9745,619
9746,619
9747,619
9748,619
9749,619
9750,619
9751,619
9752,619
9753,619
9754,619
9755,619
9756,619
9757,619
9758,619
9759,619
9760,619
9761,619
9762,619
9763,619
9764,619
9765,619
9766,619
9767,619
9768,619
9769,619
9770,619
9771,619
9772,619
9773,619
9774,619
9775,619
9776,619
9777,619
9778,619
9779,619
9780,619
9781,619
9782,622
9783,640
9784,636
9785,627
9786,630
9787,634
9788,636
9789,627
9790,630
9791,634
9792,636
9793,627
9794,630
9795,634
9796,636
9797,627
9798,630
9799,634
9800,636
9801,627
9802,630
9803,634
9804,636
9805,627
9806,630
9807,634
9808,636
9809,627
9810,624
9811,624
9812,630
9813,621
9814,624
9815,624
9816,630
9817,621
9818,624
9819,624
9820,630
9821,621
9822,624
9823,624
9824,630
9825,621
9826,624
9827,624
9828,630
9829,621
9830,628
9831,650
9832,653
9833,641
9834,644
9835,653
9836,641
9837,644
9838,653
9839,641
9840,644
9841,653
9842,641
9843,644
9844,653
9845,641
9846,644
9847,653
9848,641
9849,644
9850,653
9851,641
9852,644
9853,653
9854,641
9855,644
9856,653
9857,641
9858,644
9859,653
9860,641
9861,644
9862,653
9863,641
9864,644
9865,653
9866,641
9867,644
9868,653
9869,641
9870,644
9871,653
9872,641
9873,644
9874,655
9875,630
9876,630
9877,630
9878,630
9879,630
9880,630
9881,630
9882,630
9883,630
9884,630
9885,630
9886,630
9887,636
9888,636
9889,625
9890,625
9891,619
9892,619
9893,619
9894,619
9895,619
9896,619
9897,619
9898,619
9899,619
9900,619
9901,619
9902,619
9903,651
9904,611
9905,605
9906,605
9907,605
9908,605
9909,605
9910,605
9911,605
9912,605
9913,605
9914,605
9915,605
9916,605
9917,605
9918,605
9919,639
9920,606
9921,602
9922,602
9923,602
9924,602
9925,602
9926,602
9927,602
9928,602
9929,602
9930,602
9931,602
9932,602
9933,602
9934,602
9935,602
9936,602
9937,602
9938,602
9939,602
9940,602
9941,602
9942,602
9943,602
9944,602
9945,602
9946,602
9947,602
9948,628
9949,631
9950,619
9951,619
9952,619
9953,619
9954,619
9955,619
9956,619
9957,619
9958,619
9959,619
9960,619
9961,619
9962,619
9963,619
9964,619
9965,667
9966,664
9967,659
9968,655
9969,655
9970,655
9971,655
9972,655
9973,655
9974,655
9975,655
9976,655
9977,655
9978,655
9979,655
9980,651
9981,644
9982,638
9983,635
9984,635
9985,632
9986,632
9987,632
9988,632
9989,632
9990,632
9991,632
9992,632
9993,632
9994,632
9995,632
9996,632
9997,632
9998,632
9999,632
