timed_index,cycles
7159,29566
7160,29566
7161,29551
7162,29573
7163,29560
7164,29573
7165,29561
7166,29574
7167,29577
7168,29577
7169,29564
7170,29556
7171,29556
7172,29570
7173,29570
7174,29590
7175,29577
7176,29590
7177,29577
7178,29590
7179,29577
7180,29590
7181,29579
7182,29592
7183,29579
7184,29592
7185,29579
7186,29592
7187,29565
7188,29565
7189,29589
7190,29578
7191,29636
7192,29636
7193,29636
7194,29638
7195,29602
7196,29640
7197,29601
7198,29614
7199,29584
7200,29569
7201,29582
7202,29609
7203,29599
7204,29597
7205,29586
7206,29586
7207,29586
7208,29586
7209,29586
7210,29600
7211,29610
7212,29597
7213,29610
7214,29571
7215,29584
7216,29571
7217,29584
7218,29623
7219,29623
7220,29623
7221,29623
7222,29623
7223,29623
7224,29687
7225,29674
7226,29703
7227,29716
7228,29689
7229,29678
7230,29715
7231,29715
7232,29739
7233,29712
7234,29687
7235,29636
7236,29609
7237,29616
7238,29614
7239,29627
7240,29640
7241,29624
7242,29651
7243,29689
7244,29704
7245,29654
7246,29654
7247,29670
7248,29695
7249,29708
7250,29706
7251,29695
7252,29721
7253,29733
7254,29720
7255,29733
7256,29758
7257,29747
7258,29733
7259,29758
7260,29771
7261,29758
7262,29759
7263,29707
7264,29694
7265,29704
7266,29708
7267,29697
7268,29697
7269,29671
7270,29670
7271,29697
7272,29697
7273,29697
7274,29697
7275,29697
7276,29747
7277,29761
7278,29735
7279,29735
7280,29707
7281,29694
7282,29695
7283,29635
7284,29640
7285,29678
7286,29715
7287,29704
7288,29742
7289,29704
7290,29704
7291,29691
7292,29713
7293,29678
7294,29743
7295,29729
7296,29692
7297,29692
7298,29696
7299,29654
7300,29692
7301,29692
7302,29692
7303,29692
7304,29692
7305,29692
7306,29692
7307,29692
7308,29640
7309,29640
7310,29639
7311,29638
7312,29639
7313,29664
7314,29703
7315,29728
7316,29717
7317,29721
7318,29721
7319,29683
7320,29708
7321,29704
7322,29713
7323,29713
7324,29713
7325,29725
7326,29724
7327,29739
7328,29739
7329,29699
7330,29627
7331,29632
7332,29632
7333,29670
7334,29708
7335,29670
7336,29644
7337,29644
7338,29644
7339,29644
7340,29682
7341,29669
7342,29644
7343,29708
7344,29707
7345,29696
7346,29696
7347,29712
7348,29707
7349,29772
7350,29734
7351,29747
7352,29751
7353,29734
7354,29734
7355,29734
7356,29734
7357,29734
7358,29738
7359,29700
7360,29674
7361,29635
7362,29625
7363,29610
7364,29648
7365,29648
7366,29686
7367,29659
7368,29648
7369,29611
7370,29610
7371,29610
7372,29610
7373,29647
7374,29641
7375,29687
7376,29738
7377,29751
7378,29750
7379,29701
7380,29701
7381,29701
7382,29742
7383,29750
7384,29748
7385,29749
7386,29710
7387,29723
7388,29710
7389,29697
7390,29722
7391,29749
7392,29749
7393,29749
7394,29735
7395,29682
7396,29683
7397,29696
7398,29709
7399,29684
7400,29659
7401,29646
7402,29711
7403,29660
7404,29635
7405,29635
7406,29635
7407,29621
7408,29642
7409,29629
7410,29616
7411,29629
7412,29638
7413,29675
7414,29675
7415,29671
7416,29667
7417,29663
7418,29638
7419,29638
7420,29638
7421,29676
7422,29649
7423,29676
7424,29625
7425,29639
7426,29625
7427,29638
7428,29588
7429,29589
7430,29575
7431,29562
7432,29586
7433,29587
7434,29578
7435,29604
7436,29616
7437,29603
7438,29654
7439,29641
7440,29654
7441,29589
7442,29602
7443,29579
7444,29594
7445,29584
7446,29559
7447,29597
7448,29592
7449,29582
7450,29582
7451,29544
7452,29544
7453,29532
7454,29532
7455,29527
7456,29527
7457,29532
7458,29537
7459,29537
7460,29537
7461,29504
7462,29500
7463,29500
7464,29542
7465,29527
7466,29516
7467,29549
7468,29533
7469,29568
7470,29572
7471,29548
7472,29585
7473,29564
7474,29577
7475,29574
7476,29525
7477,29525
7478,29525
7479,29499
7480,29499
7481,29499
7482,29510
7483,29483
7484,29472
7485,29522
7486,29507
7487,29482
7488,29482
7489,29511
7490,29497
7491,29524
7492,29524
7493,29524
7494,29522
7495,29522
7496,29522
7497,29523
7498,29522
7499,29522
7500,29537
7501,29521
7502,29530
7503,29530
7504,29530
7505,29544
7506,29527
7507,29605
7508,29592
7509,29602
7510,29602
7511,29602
7512,29617
7513,29604
7514,29617
7515,29604
7516,29617
7517,29604
7518,29552
7519,29539
7520,29552
7521,29565
7522,29578
7523,29565
7524,29568
7525,29568
7526,29568
7527,29593
7528,29593
7529,29567
7530,29579
7531,29566
7532,29579
7533,29539
7534,29552
7535,29513
7536,29526
7537,29539
7538,29552
7539,29577
7540,29562
7541,29570
7542,29603
7543,29579
7544,29587
7545,29584
7546,29573
7547,29649
7548,29652
7549,29615
7550,29615
7551,29615
7552,29653
7553,29640
7554,29602
7555,29615
7556,29604
7557,29580
7558,29606
7559,29606
7560,29606
7561,29632
7562,29594
7563,29594
7564,29619
7565,29657
7566,29674
7567,29674
7568,29674
7569,29712
7570,29659
7571,29648
7572,29698
7573,29685
7574,29712
7575,29635
7576,29648
7577,29673
7578,29624
7579,29598
7580,29584
7581,29594
7582,29586
7583,29613
7584,29613
7585,29629
7586,29602
7587,29631
7588,29618
7589,29657
7590,29644
7591,29683
7592,29683
7593,29683
7594,29683
7595,29645
7596,29645
7597,29657
7598,29644
7599,29683
7600,29708
7601,29721
7602,29746
7603,29709
7604,29683
7605,29683
7606,29721
7607,29704
7608,29746
7609,29735
7610,29735
7611,29735
7612,29735
7613,29735
7614,29739
7615,29747
7616,29734
7617,29777
7618,29805
7619,29793
7620,29780
7621,29755
7622,29704
7623,29717
7624,29666
7625,29679
7626,29652
7627,29633
7628,29614
7629,29641
7630,29691
7631,29678
7632,29665
7633,29702
7634,29707
7635,29680
7636,29655
7637,29657
7638,29658
7639,29661
7640,29647
7641,29621
7642,29646
7643,29673
7644,29673
7645,29673
7646,29711
7647,29724
7648,29737
7649,29707
7650,29691
7651,29691
7652,29690
7653,29700
7654,29700
7655,29700
7656,29700
7657,29686
7658,29685
7659,29724
7660,29727
7661,29724
7662,29749
7663,29762
7664,29749
7665,29751
7666,29751
7667,29713
7668,29704
7669,29695
7670,29699
7671,29681
7672,29678
7673,29690
7674,29665
7675,29652
7676,29665
7677,29600
7678,29606
7679,29602
7680,29602
7681,29602
7682,29602
7683,29602
7684,29623
7685,29636
7686,29597
7687,29674
7688,29712
7689,29686
7690,29724
7691,29762
7692,29749
7693,29758
7694,29753
7695,29766
7696,29753
7697,29779
7698,29766
7699,29741
7700,29740
7701,29729
7702,29742
7703,29729
7704,29692
7705,29692
7706,29692
7707,29654
7708,29636
7709,29622
7710,29609
7711,29592
7712,29586
7713,29601
7714,29665
7715,29652
7716,29691
7717,29691
7718,29691
7719,29691
7720,29729
7721,29742
7722,29701
7723,29678
7724,29678
7725,29716
7726,29703
7727,29712
7728,29681
7729,29656
7730,29647
7731,29638
7732,29643
7733,29625
7734,29615
7735,29653
7736,29678
7737,29653
7738,29610
7739,29609
7740,29596
7741,29638
7742,29673
7743,29664
7744,29676
7745,29669
7746,29681
7747,29706
7748,29695
7749,29681
7750,29676
7751,29660
7752,29671
7753,29680
7754,29674
7755,29683
7756,29592
7757,29602
7758,29664
7759,29668
7760,29637
7761,29628
7762,29637
7763,29594
7764,29607
7765,29594
7766,29583
7767,29569
7768,29556
7769,29574
7770,29568
7771,29557
7772,29557
7773,29595
7774,29582
7775,29581
7776,29568
7777,29543
7778,29531
7779,29569
7780,29542
7781,29526
7782,29526
7783,29526
7784,29552
7785,29562
7786,29532
7787,29511
7788,29520
7789,29484
7790,29484
7791,29484
7792,29470
7793,29459
7794,29457
7795,29476
7796,29476
7797,29476
7798,29476
7799,29476
7800,29524
7801,29507
7802,29520
7803,29493
7804,29483
7805,29504
7806,29503
7807,29496
7808,29533
7809,29558
7810,29567
7811,29554
7812,29567
7813,29554
7814,29556
7815,29556
7816,29556
7817,29556
7818,29564
7819,29551
7820,29537
7821,29524
7822,29501
7823,29488
7824,29501
7825,29488
7826,29488
7827,29538
7828,29525
7829,29540
7830,29582
7831,29555
7832,29544
7833,29531
7834,29518
7835,29531
7836,29518
7837,29522
7838,29513
7839,29516
7840,29519
7841,29508
7842,29508
7843,29508
7844,29534
7845,29550
7846,29537
7847,29550
7848,29537
7849,29578
7850,29552
7851,29563
7852,29550
7853,29552
7854,29579
7855,29605
7856,29616
7857,29603
7858,29616
7859,29641
7860,29630
7861,29630
7862,29630
7863,29630
7864,29615
7865,29577
7866,29589
7867,29576
7868,29603
7869,29603
7870,29565
7871,29565
7872,29565
7873,29565
7874,29565
7875,29578
7876,29565
7877,29578
7878,29548
7879,29614
7880,29624
7881,29665
7882,29652
7883,29652
7884,29652
7885,29655
7886,29578
7887,29605
7888,29643
7889,29643
7890,29629
7891,29616
7892,29667
7893,29654
7894,29667
7895,29654
7896,29643
7897,29643
7898,29681
7899,29642
7900,29681
7901,29710
7902,29708
7903,29724
7904,29669
7905,29632
7906,29632
7907,29636
7908,29688
7909,29675
7910,29688
7911,29623
7912,29612
7913,29612
7914,29612
7915,29572
7916,29623
7917,29590
7918,29581
7919,29554
7920,29581
7921,29633
7922,29633
7923,29680
7924,29696
7925,29683
7926,29696
7927,29683
7928,29710
7929,29710
7930,29710
7931,29710
7932,29760
7933,29683
7934,29708
7935,29708
7936,29734
7937,29721
7938,29742
7939,29699
7940,29688
7941,29662
7942,29609
7943,29596
7944,29623
7945,29647
7946,29646
7947,29635
7948,29692
7949,29699
7950,29686
7951,29699
7952,29724
7953,29737
7954,29724
7955,29763
7956,29724
7957,29725
7958,29712
7959,29687
7960,29674
7961,29687
7962,29674
7963,29656
7964,29643
7965,29630
7966,29617
7967,29630
7968,29591
7969,29604
7970,29591
7971,29604
7972,29656
7973,29631
7974,29623
7975,29619
7976,29657
7977,29644
7978,29661
7979,29656
7980,29671
7981,29709
7982,29682
7983,29666
7984,29682
7985,29669
7986,29682
7987,29631
7988,29682
7989,29669
7990,29682
7991,29669
7992,29668
7993,29693
7994,29656
7995,29656
7996,29630
7997,29630
7998,29630
7999,29669
8000,29682
8001,29685
8002,29645
8003,29645
8004,29657
8005,29645
8006,29646
8007,29608
8008,29618
8009,29612
8010,29646
8011,29633
8012,29646
8013,29619
8014,29594
8015,29644
8016,29630
8017,29629
8018,29590
8019,29603
8020,29680
8021,29669
8022,29669
8023,29669
8024,29681
8025,29667
8026,29692
8027,29719
8028,29732
8029,29721
8030,29721
8031,29721
8032,29721
8033,29721
8034,29707
8035,29692
8036,29667
8037,29616
8038,29663
8039,29647
8040,29635
8041,29595
8042,29595
8043,29595
8044,29603
8045,29590
8046,29627
8047,29666
8048,29655
8049,29676
8050,29663
8051,29650
8052,29675
8053,29664
8054,29702
8055,29689
8056,29702
8057,29677
8058,29626
8059,29626
8060,29638
8061,29611
8062,29652
8063,29614
8064,29652
8065,29650
8066,29650
8067,29637
8068,29650
8069,29637
8070,29650
8071,29637
8072,29650
8073,29640
8074,29615
8075,29616
8076,29616
8077,29621
8078,29595
8079,29595
8080,29595
8081,29583
8082,29594
8083,29581
8084,29594
8085,29569
8086,29544
8087,29538
8088,29527
8089,29513
8090,29500
8091,29514
8092,29487
8093,29514
8094,29496
8095,29558
8096,29545
8097,29555
8098,29559
8099,29557
8100,29559
8101,29546
8102,29559
8103,29546
8104,29559
8105,29556
8106,29569
8107,29572
8108,29547
8109,29534
8110,29509
8111,29496
8112,29524
8113,29578
8114,29573
8115,29573
8116,29534
8117,29512
8118,29495
8119,29508
8120,29515
8121,29538
8122,29545
8123,29534
8124,29532
8125,29540
8126,29535
8127,29536
8128,29540
8129,29553
8130,29540
8131,29537
8132,29537
8133,29550
8134,29537
8135,29540
8136,29578
8137,29578
8138,29578
8139,29578
8140,29591
8141,29578
8142,29591
8143,29578
8144,29578
8145,29574
8146,29566
8147,29603
8148,29601
8149,29590
8150,29590
8151,29590
8152,29628
8153,29589
8154,29602
8155,29589
8156,29602
8157,29570
8158,29559
8159,29597
8160,29580
8161,29582
8162,29569
8163,29544
8164,29574
8165,29574
8166,29574
8167,29574
8168,29574
8169,29574
8170,29548
8171,29561
8172,29572
8173,29585
8174,29572
8175,29585
8176,29558
8177,29547
8178,29547
8179,29521
8180,29521
8181,29547
8182,29585
8183,29610
8184,29623
8185,29611
8186,29623
8187,29586
8188,29678
8189,29678
8190,29678
8191,29642
8192,29680
8193,29667
8194,29706
8195,29675
8196,29670
8197,29635
8198,29665
8199,29651
8200,29637
8201,29624
8202,29637
8203,29662
8204,29637
8205,29654
8206,29692
8207,29679
8208,29692
8209,29705
8210,29744
8211,29731
8212,29745
8213,29732
8214,29745
8215,29719
8216,29708
8217,29708
8218,29722
8219,29734
8220,29732
8221,29721
8222,29695
8223,29669
8224,29668
8225,29695
8226,29682
8227,29682
8228,29668
8229,29655
8230,29617
8231,29641
8232,29633
8233,29608
8234,29633
8235,29660
8236,29690
8237,29690
8238,29690
8239,29690
8240,29677
8241,29690
8242,29677
8243,29690
8244,29677
8245,29677
8246,29677
8247,29677
8248,29677
8249,29730
8250,29716
8251,29729
8252,29729
8253,29779
8254,29770
8255,29733
8256,29733
8257,29704
8258,29721
8259,29720
8260,29709
8261,29709
8262,29694
8263,29694
8264,29694
8265,29694
8266,29694
8267,29668
8268,29623
8269,29692
8270,29687
8271,29676
8272,29676
8273,29676
8274,29680
8275,29705
8276,29656
8277,29656
8278,29651
8279,29669
8280,29656
8281,29735
8282,29696
8283,29670
8284,29670
8285,29708
8286,29707
8287,29696
8288,29704
8289,29681
8290,29644
8291,29643
8292,29632
8293,29598
8294,29601
8295,29604
8296,29610
8297,29592
8298,29581
8299,29581
8300,29581
8301,29619
8302,29616
8303,29588
8304,29626
8305,29613
8306,29626
8307,29617
8308,29609
8309,29604
8310,29631
8311,29605
8312,29643
8313,29629
8314,29595
8315,29638
8316,29628
8317,29617
8318,29617
8319,29655
8320,29642
8321,29660
8322,29627
8323,29635
8324,29597
8325,29597
8326,29597
8327,29559
8328,29559
8329,29559
8330,29570
8331,29557
8332,29570
8333,29557
8334,29570
8335,29557
8336,29570
8337,29531
8338,29542
8339,29529
8340,29580
8341,29631
8342,29616
8343,29664
8344,29651
8345,29626
8346,29638
8347,29663
8348,29652
8349,29601
8350,29602
8351,29602
8352,29602
8353,29614
8354,29639
8355,29590
8356,29590
8357,29590
8358,29598
8359,29555
8360,29568
8361,29529
8362,29512
8363,29512
8364,29519
8365,29527
8366,29516
8367,29570
8368,29577
8369,29570
8370,29586
8371,29573
8372,29586
8373,29599
8374,29600
8375,29626
8376,29626
8377,29626
8378,29626
8379,29633
8380,29630
8381,29619
8382,29631
8383,29649
8384,29628
8385,29635
8386,29619
8387,29636
8388,29630
8389,29619
8390,29629
8391,29627
8392,29625
8393,29609
8394,29623
8395,29633
8396,29632
8397,29581
8398,29598
8399,29593
8400,29610
8401,29627
8402,29616
8403,29590
8404,29577
8405,29590
8406,29577
8407,29552
8408,29526
8409,29526
8410,29524
8411,29524
8412,29562
8413,29535
8414,29524
8415,29524
8416,29510
8417,29497
8418,29548
8419,29521
8420,29496
8421,29483
8422,29524
8423,29541
8424,29530
8425,29539
8426,29534
8427,29497
8428,29510
8429,29497
8430,29524
8431,29511
8432,29550
8433,29532
8434,29524
8435,29524
8436,29506
8437,29493
8438,29498
8439,29498
8440,29512
8441,29521
8442,29525
8443,29525
8444,29525
8445,29525
8446,29525
8447,29511
8448,29502
8449,29491
8450,29491
8451,29502
8452,29489
8453,29502
8454,29489
8455,29500
8456,29487
8457,29513
8458,29513
8459,29499
8460,29486
8461,29499
8462,29486
8463,29499
8464,29498
8465,29500
8466,29499
8467,29512
8468,29484
8469,29484
8470,29497
8471,29484
8472,29485
8473,29461
8474,29464
8475,29444
8476,29494
8477,29489
8478,29504
8479,29504
8480,29504
8481,29490
8482,29493
8483,29493
8484,29493
8485,29493
8486,29505
8487,29492
8488,29467
8489,29465
8490,29428
8491,29428
8492,29428
8493,29428
8494,29505
8495,29492
8496,29513
8497,29564
8498,29591
8499,29578
8500,29566
8501,29574
8502,29573
8503,29569
8504,29569
8505,29569
8506,29544
8507,29531
8508,29544
8509,29521
8510,29510
8511,29510
8512,29496
8513,29487
8514,29506
8515,29544
8516,29568
8517,29555
8518,29619
8519,29606
8520,29590
8521,29588
8522,29596
8523,29592
8524,29647
8525,29683
8526,29653
8527,29642
8528,29604
8529,29604
8530,29604
8531,29642
8532,29646
8533,29635
8534,29647
8535,29672
8536,29661
8537,29674
8538,29661
8539,29738
8540,29725
8541,29700
8542,29721
8543,29718
8544,29732
8545,29733
8546,29696
8547,29696
8548,29682
8549,29669
8550,29656
8551,29720
8552,29695
8553,29682
8554,29694
8555,29651
8556,29616
8557,29622
8558,29657
8559,29644
8560,29641
8561,29669
8562,29656
8563,29669
8564,29720
8565,29733
8566,29734
8567,29745
8568,29784
8569,29773
8570,29773
8571,29773
8572,29759
8573,29784
8574,29751
8575,29746
8576,29747
8577,29654
8578,29655
8579,29668
8580,29681
8581,29660
8582,29673
8583,29660
8584,29639
8585,29664
8586,29677
8587,29664
8588,29677
8589,29664
8590,29691
8591,29729
8592,29702
8593,29691
8594,29691
8595,29691
8596,29691
8597,29651
8598,29645
8599,29644
8600,29633
8601,29685
8602,29632
8603,29661
8604,29648
8605,29649
8606,29649
8607,29669
8608,29664
8609,29691
8610,29691
8611,29691
8612,29691
8613,29691
8614,29653
8615,29691
8616,29678
8617,29691
8618,29678
8619,29691
8620,29691
8621,29681
8622,29643
8623,29643
8624,29643
8625,29643
8626,29629
8627,29590
8628,29601
8629,29656
8630,29645
8631,29645
8632,29645
8633,29646
8634,29696
8635,29689
8636,29634
8637,29634
8638,29661
8639,29661
8640,29661
8641,29661
8642,29719
8643,29706
8644,29681
8645,29668
8646,29681
8647,29630
8648,29643
8649,29631
8650,29632
8651,29606
8652,29619
8653,29606
8654,29619
8655,29627
8656,29624
8657,29647
8658,29622
8659,29622
8660,29622
8661,29622
8662,29660
8663,29655
8664,29673
8665,29667
8666,29672
8667,29624
8668,29643
8669,29646
8670,29631
8671,29616
8672,29615
8673,29566
8674,29565
8675,29574
8676,29601
8677,29587
8678,29616
8679,29629
8680,29659
8681,29645
8682,29645
8683,29658
8684,29639
8685,29625
8686,29620
8687,29629
8688,29649
8689,29624
8690,29616
8691,29605
8692,29610
8693,29613
8694,29635
8695,29651
8696,29638
8697,29634
8698,29633
8699,29633
8700,29633
8701,29633
8702,29598
8703,29598
8704,29510
8705,29510
8706,29535
8707,29522
8708,29573
8709,29560
8710,29570
8711,29570
8712,29570
8713,29569
8714,29564
8715,29549
8716,29585
8717,29546
8718,29559
8719,29527
8720,29490
8721,29490
8722,29455
8723,29462
8724,29489
8725,29486
8726,29514
8727,29496
8728,29471
8729,29520
8730,29520
8731,29531
8732,29518
8733,29540
8734,29527
8735,29519
8736,29519
8737,29524
8738,29524
8739,29544
8740,29545
8741,29548
8742,29533
8743,29520
8744,29533
8745,29520
8746,29560
8747,29547
8748,29560
8749,29547
8750,29522
8751,29520
8752,29509
8753,29509
8754,29509
8755,29520
8756,29493
8757,29482
8758,29482
8759,29482
8760,29520
8761,29508
8762,29543
8763,29556
8764,29551
8765,29566
8766,29557
8767,29541
8768,29525
8769,29512
8770,29525
8771,29552
8772,29552
8773,29552
8774,29568
8775,29555
8776,29568
8777,29555
8778,29568
8779,29541
8780,29541
8781,29528
8782,29541
8783,29528
8784,29527
8785,29527
8786,29552
8787,29552
8788,29552
8789,29590
8790,29577
8791,29590
8792,29641
8793,29654
8794,29615
8795,29642
8796,29642
8797,29642
8798,29606
8799,29606
8800,29606
8801,29592
8802,29579
8803,29542
8804,29592
8805,29599
8806,29611
8807,29597
8808,29558
8809,29571
8810,29545
8811,29534
8812,29534
8813,29572
8814,29639
8815,29666
8816,29653
8817,29653
8818,29653
8819,29651
8820,29659
8821,29659
8822,29659
8823,29659
8824,29697
8825,29710
8826,29737
8827,29724
8828,29737
8829,29710
8830,29699
8831,29682
8832,29686
8833,29700
8834,29661
8835,29631
8836,29632
8837,29645
8838,29632
8839,29685
8840,29697
8841,29722
8842,29735
8843,29691
8844,29646
8845,29646
8846,29646
8847,29632
8848,29619
8849,29632
8850,29631
8851,29620
8852,29636
8853,29666
8854,29655
8855,29655
8856,29667
8857,29663
8858,29619
8859,29606
8860,29607
8861,29657
8862,29656
8863,29645
8864,29645
8865,29632
8866,29645
8867,29632
8868,29633
8869,29671
8870,29658
8871,29671
8872,29658
8873,29671
8874,29658
8875,29685
8876,29701
8877,29688
8878,29663
8879,29663
8880,29663
8881,29663
8882,29650
8883,29663
8884,29650
8885,29651
8886,29663
8887,29650
8888,29651
8889,29652
8890,29663
8891,29662
8892,29689
8893,29676
8894,29663
8895,29650
8896,29663
8897,29674
8898,29649
8899,29636
8900,29637
8901,29637
8902,29637
8903,29637
8904,29637
8905,29637
8906,29637
8907,29597
8908,29570
8909,29597
8910,29584
8911,29649
8912,29661
8913,29648
8914,29661
8915,29596
8916,29585
8917,29597
8918,29596
8919,29585
8920,29585
8921,29585
8922,29637
8923,29637
8924,29637
8925,29637
8926,29675
8927,29662
8928,29675
8929,29622
8930,29687
8931,29686
8932,29637
8933,29637
8934,29637
8935,29636
8936,29623
8937,29573
8938,29573
8939,29585
8940,29572
8941,29547
8942,29547
8943,29547
8944,29547
8945,29547
8946,29547
8947,29573
8948,29573
8949,29573
8950,29585
8951,29583
8952,29610
8953,29598
8954,29610
8955,29597
8956,29597
8957,29580
8958,29593
8959,29580
8960,29593
8961,29580
8962,29581
8963,29581
8964,29631
8965,29604
8966,29553
8967,29499
8968,29495
8969,29533
8970,29521
8971,29534
8972,29525
8973,29538
8974,29525
8975,29538
8976,29525
8977,29542
8978,29528
8979,29518
8980,29518
8981,29538
8982,29563
8983,29564
8984,29564
8985,29564
8986,29602
8987,29589
8988,29602
8989,29589
8990,29593
8991,29580
8992,29605
8993,29566
8994,29567
8995,29554
8996,29567
8997,29554
8998,29567
8999,29554
9000,29567
9001,29566
9002,29525
9003,29503
9004,29490
9005,29518
9006,29531
9007,29518
9008,29531
9009,29492
9010,29493
9011,29493
9012,29513
9013,29500
9014,29513
9015,29500
9016,29501
9017,29502
9018,29501
9019,29501
9020,29544
9021,29569
9022,29544
9023,29531
9024,29544
9025,29531
9026,29544
9027,29531
9028,29536
9029,29546
9030,29598
9031,29585
9032,29558
9033,29547
9034,29559
9035,29546
9036,29552
9037,29534
9038,29547
9039,29534
9040,29547
9041,29545
9042,29532
9043,29527
9044,29472
9045,29469
9046,29482
9047,29507
9048,29530
9049,29517
9050,29530
9051,29514
9052,29567
9053,29528
9054,29581
9055,29494
9056,29507
9057,29438
9058,29465
9059,29465
9060,29503
9061,29490
9062,29492
9063,29492
9064,29492
9065,29492
9066,29490
9067,29501
9068,29488
9069,29449
9070,29474
9071,29501
9072,29508
9073,29467
9074,29505
9075,29505
9076,29491
9077,29478
9078,29491
9079,29503
9080,29478
9081,29427
9082,29454
9083,29480
9084,29480
9085,29442
9086,29480
9087,29427
9088,29416
9089,29422
9090,29384
9091,29411
9092,29403
9093,29398
9094,29398
9095,29398
9096,29398
9097,29398
9098,29397
9099,29409
9100,29396
9101,29409
9102,29396
9103,29409
9104,29396
9105,29371
9106,29371
9107,29357
9108,29344
9109,29372
9110,29375
9111,29362
9112,29375
9113,29362
9114,29368
9115,29368
9116,29368
9117,29368
9118,29380
9119,29414
9120,29388
9121,29414
9122,29396
9123,29383
9124,29422
9125,29435
9126,29448
9127,29435
9128,29422
9129,29409
9130,29422
9131,29409
9132,29422
9133,29409
9134,29448
9135,29435
9136,29448
9137,29456
9138,29442
9139,29438
9140,29411
9141,29411
9142,29411
9143,29423
9144,29410
9145,29427
9146,29438
9147,29441
9148,29416
9149,29429
9150,29482
9151,29494
9152,29481
9153,29503
9154,29452
9155,29503
9156,29493
9157,29486
9158,29452
9159,29468
9160,29489
9161,29518
9162,29517
9163,29509
9164,29509
9165,29517
9166,29474
9167,29483
9168,29483
9169,29483
9170,29491
9171,29504
9172,29555
9173,29553
9174,29542
9175,29550
9176,29550
9177,29550
9178,29550
9179,29588
9180,29537
9181,29550
9182,29537
9183,29564
9184,29530
9185,29557
9186,29545
9187,29558
9188,29583
9189,29596
9190,29569
9191,29544
9192,29531
9193,29582
9194,29580
9195,29581
9196,29568
9197,29606
9198,29623
9199,29612
9200,29607
9201,29564
9202,29586
9203,29589
9204,29578
9205,29578
9206,29578
9207,29578
9208,29604
9209,29590
9210,29653
9211,29642
9212,29654
9213,29641
9214,29654
9215,29641
9216,29654
9217,29615
9218,29629
9219,29629
9220,29629
9221,29629
9222,29629
9223,29629
9224,29643
9225,29606
9226,29643
9227,29644
9228,29658
9229,29658
9230,29640
9231,29661
9232,29700
9233,29681
9234,29672
9235,29640
9236,29687
9237,29712
9238,29712
9239,29699
9240,29726
9241,29700
9242,29674
9243,29676
9244,29676
9245,29676
9246,29676
9247,29676
9248,29676
9249,29676
9250,29676
9251,29676
9252,29676
9253,29638
9254,29676
9255,29713
9256,29702
9257,29678
9258,29678
9259,29664
9260,29651
9261,29678
9262,29690
9263,29677
9264,29678
9265,29690
9266,29651
9267,29652
9268,29652
9269,29690
9270,29690
9271,29706
9272,29691
9273,29678
9274,29683
9275,29679
9276,29742
9277,29731
9278,29769
9279,29756
9280,29769
9281,29720
9282,29732
9283,29719
9284,29732
9285,29719
9286,29732
9287,29667
9288,29658
9289,29618
9290,29605
9291,29580
9292,29611
9293,29635
9294,29660
9295,29649
9296,29648
9297,29724
9298,29749
9299,29712
9300,29690
9301,29686
9302,29691
9303,29678
9304,29691
9305,29678
9306,29705
9307,29717
9308,29683
9309,29688
9310,29661
9311,29605
9312,29567
9313,29580
9314,29605
9315,29632
9316,29695
9317,29693
9318,29693
9319,29693
9320,29693
9321,29693
9322,29693
9323,29693
9324,29679
9325,29683
9326,29666
9327,29615
9328,29628
9329,29632
9330,29647
9331,29543
9332,29570
9333,29570
9334,29618
9335,29605
9336,29618
9337,29541
9338,29554
9339,29566
9340,29583
9341,29565
9342,29567
9343,29592
9344,29579
9345,29597
9346,29576
9347,29576
9348,29548
9349,29509
9350,29522
9351,29549
9352,29538
9353,29576
9354,29564
9355,29588
9356,29595
9357,29582
9358,29570
9359,29557
9360,29571
9361,29579
9362,29567
9363,29567
9364,29567
9365,29550
9366,29550
9367,29562
9368,29549
9369,29563
9370,29598
9371,29615
9372,29597
9373,29584
9374,29571
9375,29584
9376,29564
9377,29563
9378,29563
9379,29524
9380,29487
9381,29500
9382,29487
9383,29500
9384,29487
9385,29500
9386,29487
9387,29526
9388,29517
9389,29550
9390,29571
9391,29557
9392,29544
9393,29543
9394,29530
9395,29505
9396,29566
9397,29543
9398,29556
9399,29535
9400,29548
9401,29549
9402,29536
9403,29526
9404,29554
9405,29592
9406,29587
9407,29576
9408,29542
9409,29550
9410,29550
9411,29550
9412,29545
9413,29528
9414,29515
9415,29528
9416,29539
9417,29587
9418,29583
9419,29596
9420,29600
9421,29610
9422,29567
9423,29584
9424,29579
9425,29630
9426,29617
9427,29630
9428,29592
9429,29581
9430,29581
9431,29592
9432,29553
9433,29580
9434,29580
9435,29630
9436,29629
9437,29618
9438,29605
9439,29623
9440,29639
9441,29600
9442,29575
9443,29612
9444,29589
9445,29589
9446,29589
9447,29584
9448,29605
9449,29592
9450,29606
9451,29575
9452,29575
9453,29589
9454,29627
9455,29640
9456,29627
9457,29640
9458,29613
9459,29602
9460,29602
9461,29602
9462,29657
9463,29644
9464,29631
9465,29618
9466,29593
9467,29640
9468,29640
9469,29690
9470,29677
9471,29690
9472,29635
9473,29664
9474,29651
9475,29664
9476,29680
9477,29673
9478,29596
9479,29559
9480,29597
9481,29585
9482,29611
9483,29611
9484,29577
9485,29601
9486,29588
9487,29561
9488,29548
9489,29575
