timed_index,cycles
7159,49506
7160,50344
7161,49499
7162,50290
7163,49458
7164,50313
7165,49514
7166,50320
7167,49480
7168,50297
7169,49483
7170,50367
7171,49552
7172,50443
7173,49522
7174,50398
7175,49516
7176,50392
7177,49494
7178,50415
7179,49553
7180,50393
7181,49630
7182,50338
7183,49590
7184,50378
7185,49570
7186,50353
7187,49562
7188,50384
7189,49593
7190,50392
7191,49528
7192,50403
7193,49538
7194,50380
7195,49613
7196,50322
7197,49597
7198,50326
7199,49565
7200,50347
7201,49585
7202,50333
7203,49576
7204,50347
7205,49542
7206,50348
7207,49540
7208,50423
7209,49574
7210,50353
7211,49577
7212,50435
7213,49568
7214,50394
7215,49678
7216,50394
7217,49578
7218,50435
7219,49609
7220,50475
7221,49614
7222,50351
7223,49692
7224,50425
7225,49647
7226,50473
7227,49634
7228,50414
7229,49619
7230,50417
7231,49619
7232,50400
7233,49634
7234,50414
7235,49613
7236,50468
7237,49606
7238,50435
7239,49653
7240,50445
7241,49700
7242,50420
7243,49646
7244,50482
7245,49697
7246,50460
7247,49659
7248,50465
7249,49683
7250,50527
7251,49767
7252,50479
7253,49646
7254,50424
7255,49720
7256,50406
7257,49684
7258,50442
7259,49671
7260,50415
7261,49689
7262,50415
7263,49688
7264,50453
7265,49693
7266,50443
7267,49700
7268,50431
7269,49713
7270,50431
7271,49712
7272,50469
7273,49717
7274,50459
7275,49724
7276,50447
7277,49737
7278,50447
7279,49736
7280,50485
7281,49741
7282,50475
7283,49748
7284,50463
7285,49763
7286,50503
7287,49784
7288,50471
7289,49764
7290,50528
7291,49770
7292,50453
7293,49747
7294,50461
7295,49762
7296,50480
7297,49776
7298,50507
7299,49799
7300,50446
7301,49769
7302,50461
7303,49768
7304,50456
7305,49811
7306,50479
7307,49806
7308,50463
7309,49764
7310,50508
7311,49797
7312,50456
7313,49763
7314,50425
7315,49797
7316,50495
7317,49773
7318,50498
7319,49800
7320,50518
7321,49813
7322,50544
7323,49853
7324,50504
7325,49868
7326,50527
7327,49857
7328,50530
7329,49853
7330,50541
7331,49887
7332,50555
7333,49885
7334,50565
7335,49856
7336,50558
7337,49869
7338,50572
7339,49886
7340,50531
7341,49886
7342,50586
7343,49885
7344,50595
7345,49929
7346,50580
7347,49931
7348,50657
7349,49928
7350,50593
7351,49955
7352,50638
7353,49995
7354,50635
7355,50016
7356,50629
7357,49992
7358,50638
7359,49999
7360,50599
7361,49985
7362,50637
7363,50004
7364,50603
7365,50011
7366,50657
7367,50012
7368,50675
7369,50039
7370,50663
7371,50061
7372,50654
7373,50042
7374,50690
7375,50063
7376,50700
7377,50052
7378,50680
7379,50076
7380,50700
7381,50074
7382,50694
7383,50092
7384,50730
7385,50113
7386,50740
7387,50102
7388,50720
7389,50126
7390,50740
7391,50124
7392,50734
7393,50142
7394,50770
7395,50163
7396,50780
7397,50152
7398,50760
7399,50176
7400,50780
7401,50174
7402,50774
7403,50192
7404,50810
7405,50213
7406,50820
7407,50194
7408,50830
7409,50247
7410,50843
7411,50192
7412,50862
7413,50290
7414,50843
7415,50288
7416,50891
7417,50306
7418,50837
7419,50321
7420,50861
7421,50295
7422,50847
7423,50376
7424,50896
7425,50301
7426,50935
7427,50324
7428,50873
7429,50326
7430,50928
7431,50315
7432,50865
7433,50331
7434,50895
7435,50267
7436,50901
7437,50300
7438,50890
7439,50340
7440,50892
7441,50388
7442,50941
7443,50347
7444,50928
7445,50332
7446,50924
7447,50291
7448,50913
7449,50325
7450,50921
7451,50369
7452,50849
7453,50382
7454,50892
7455,50399
7456,50955
7457,50395
7458,50946
7459,50315
7460,50925
7461,50348
7462,50914
7463,50388
7464,50916
7465,50436
7466,50959
7467,50379
7468,50963
7469,50397
7470,50888
7471,50396
7472,50950
7473,50343
7474,50939
7475,50376
7476,50947
7477,50421
7478,50875
7479,50434
7480,50932
7481,50422
7482,51000
7483,50453
7484,50978
7485,50435
7486,50945
7487,50491
7488,50919
7489,50423
7490,50970
7491,50458
7492,50999
7493,50502
7494,50929
7495,50486
7496,50962
7497,50490
7498,50926
7499,50348
7500,50906
7501,50368
7502,50868
7503,50370
7504,50858
7505,50362
7506,50845
7507,50363
7508,50881
7509,50388
7510,50859
7511,50381
7512,50851
7513,50378
7514,50885
7515,50403
7516,50848
7517,50416
7518,50877
7519,50383
7520,50911
7521,50454
7522,50932
7523,50454
7524,50909
7525,50436
7526,50908
7527,50431
7528,50887
7529,50508
7530,50925
7531,50438
7532,50905
7533,50476
7534,50970
7535,50456
7536,50916
7537,50506
7538,50948
7539,50439
7540,50908
7541,50445
7542,50887
7543,50522
7544,50925
7545,50452
7546,50905
7547,50530
7548,51017
7549,50474
7550,50982
7551,50480
7552,50920
7553,50510
7554,50974
7555,50442
7556,50938
7557,50496
7558,50929
7559,50505
7560,50982
7561,50485
7562,50932
7563,50485
7564,50954
7565,50494
7566,50929
7567,50507
7568,50978
7569,50532
7570,50933
7571,50571
7572,50939
7573,50497
7574,50945
7575,50561
7576,50951
7577,50513
7578,50936
7579,50529
7580,50926
7581,50510
7582,50937
7583,50504
7584,50956
7585,50583
7586,50929
7587,50570
7588,50957
7589,50522
7590,50957
7591,50567
7592,51057
7593,50635
7594,51051
7595,50540
7596,51047
7597,50603
7598,51073
7599,50581
7600,51015
7601,50537
7602,51004
7603,50590
7604,50987
7605,50589
7606,50982
7607,50537
7608,51017
7609,50581
7610,50964
7611,50578
7612,50911
7613,50560
7614,50945
7615,50514
7616,50959
7617,50584
7618,50971
7619,50609
7620,50975
7621,50580
7622,50998
7623,50647
7624,50966
7625,50571
7626,50969
7627,50624
7628,50973
7629,50585
7630,50969
7631,50598
7632,50982
7633,50647
7634,50989
7635,50573
7636,50958
7637,50627
7638,50952
7639,50642
7640,50963
7641,50619
7642,50962
7643,50637
7644,50941
7645,50652
7646,50960
7647,50613
7648,50999
7649,50552
7650,50949
7651,50623
7652,50939
7653,50608
7654,50907
7655,50624
7656,50997
7657,50550
7658,50969
7659,50594
7660,50970
7661,50579
7662,50975
7663,50633
7664,50995
7665,50604
7666,50920
7667,50655
7668,50953
7669,50620
7670,50951
7671,50621
7672,50972
7673,50643
7674,50900
7675,50574
7676,50925
7677,50575
7678,50911
7679,50578
7680,50895
7681,50587
7682,50879
7683,50552
7684,50867
7685,50552
7686,50916
7687,50621
7688,50902
7689,50582
7690,50885
7691,50605
7692,50940
7693,50585
7694,50908
7695,50612
7696,50912
7697,50615
7698,50909
7699,50640
7700,50919
7701,50615
7702,50942
7703,50672
7704,50908
7705,50664
7706,50917
7707,50720
7708,50965
7709,50679
7710,50940
7711,50686
7712,50968
7713,50701
7714,50960
7715,50699
7716,50992
7717,50733
7718,50998
7719,50658
7720,50997
7721,50730
7722,51010
7723,50746
7724,50997
7725,50771
7726,51007
7727,50711
7728,51047
7729,50709
7730,51019
7731,50767
7732,51008
7733,50737
7734,51039
7735,50760
7736,51033
7737,50722
7738,51022
7739,50756
7740,51039
7741,50766
7742,51033
7743,50728
7744,51022
7745,50762
7746,51039
7747,50772
7748,51033
7749,50734
7750,51022
7751,50768
7752,51039
7753,50778
7754,51033
7755,50740
7756,51022
7757,50774
7758,51039
7759,50784
7760,51033
7761,50746
7762,51010
7763,50765
7764,50971
7765,50737
7766,50950
7767,50715
7768,50992
7769,50798
7770,51053
7771,50892
7772,51044
7773,50798
7774,51098
7775,50825
7776,51084
7777,50818
7778,51077
7779,50867
7780,51063
7781,50867
7782,51038
7783,50833
7784,51068
7785,50872
7786,51070
7787,50868
7788,51059
7789,50827
7790,51049
7791,50878
7792,51088
7793,50897
7794,51066
7795,50846
7796,51046
7797,50984
7798,51032
7799,50843
7800,51051
7801,50892
7802,51087
7803,50886
7804,51156
7805,50874
7806,51141
7807,50928
7808,51109
7809,50890
7810,51144
7811,50880
7812,51107
7813,50863
7814,51132
7815,50907
7816,51175
7817,50881
7818,51098
7819,50935
7820,51163
7821,50907
7822,51119
7823,50893
7824,51116
7825,50900
7826,51049
7827,50924
7828,51023
7829,50880
7830,51143
7831,50921
7832,51036
7833,50867
7834,51116
7835,50848
7836,51085
7837,50926
7838,51076
7839,50862
7840,51064
7841,50911
7842,51122
7843,50950
7844,51084
7845,50898
7846,51088
7847,50908
7848,50985
7849,50911
7850,51158
7851,50943
7852,51080
7853,50951
7854,51063
7855,50878
7856,51029
7857,50895
7858,51012
7859,50897
7860,51047
7861,50880
7862,50990
7863,50852
7864,51022
7865,50907
7866,51012
7867,50905
7868,51018
7869,50917
7870,51002
7871,50879
7872,51018
7873,50907
7874,51029
7875,50917
7876,51012
7877,50915
7878,51018
7879,50927
7880,51004
7881,50872
7882,51025
7883,50874
7884,51018
7885,50850
7886,51043
7887,50887
7888,50982
7889,50920
7890,50968
7891,50880
7892,51001
7893,50923
7894,51029
7895,50892
7896,50993
7897,50938
7898,51020
7899,50882
7900,51013
7901,50905
7902,50963
7903,50890
7904,50994
7905,50889
7906,50983
7907,50934
7908,51005
7909,50886
7910,50970
7911,50920
7912,51008
7913,50931
7914,51004
7915,50906
7916,51034
7917,50909
7918,51035
7919,50950
7920,51080
7921,50965
7922,50999
7923,50899
7924,51050
7925,50911
7926,51006
7927,50881
7928,50986
7929,50956
7930,51000
7931,50916
7932,51046
7933,50939
7934,51040
7935,50941
7936,51043
7937,50897
7938,50984
7939,50902
7940,50959
7941,50959
7942,50954
7943,50935
7944,50988
7945,50863
7946,51017
7947,50974
7948,50994
7949,50899
7950,50980
7951,50931
7952,51020
7953,50940
7954,51025
7955,50897
7956,50966
7957,50902
7958,50931
7959,50920
7960,50957
7961,50910
7962,50980
7963,50875
7964,50929
7965,50866
7966,50915
7967,50889
7968,51014
7969,50981
7970,50986
7971,51009
7972,51014
7973,50996
7974,51003
7975,50929
7976,50959
7977,50983
7978,50982
7979,50975
7980,51030
7981,50984
7982,51002
7983,50972
7984,51043
7985,50969
7986,50989
7987,50942
7988,50932
7989,51015
7990,50953
7991,50951
7992,50969
7993,50990
7994,50971
7995,50954
7996,50950
7997,50960
7998,50947
7999,50970
8000,50890
8001,49122
8002,50111
8003,49075
8004,50054
8005,49078
8006,50093
8007,49097
8008,50106
8009,49149
8010,50102
8011,49186
8012,50140
8013,49194
8014,50257
8015,49143
8016,50160
8017,49074
8018,50158
8019,49160
8020,50173
8021,49164
8022,50125
8023,49172
8024,50114
8025,49185
8026,50231
8027,49237
8028,50224
8029,49184
8030,50160
8031,49142
8032,50090
8033,49186
8034,50180
8035,49200
8036,50149
8037,49195
8038,50173
8039,49209
8040,50136
8041,49246
8042,50167
8043,49209
8044,50171
8045,49191
8046,50125
8047,49205
8048,50309
8049,49297
8050,50249
8051,49224
8052,50144
8053,49210
8054,50164
8055,49176
8056,50133
8057,49253
8058,50166
8059,49212
8060,50148
8061,49205
8062,50156
8063,49247
8064,50186
8065,49231
8066,50160
8067,49277
8068,50175
8069,49231
8070,50177
8071,49271
8072,50158
8073,49257
8074,50201
8075,49267
8076,50183
8077,49320
8078,50186
8079,49290
8080,50198
8081,49300
8082,50200
8083,49252
8084,50246
8085,49281
8086,50241
8087,49273
8088,50204
8089,49304
8090,50203
8091,49274
8092,50218
8093,49290
8094,50211
8095,49260
8096,50152
8097,49338
8098,50192
8099,49326
8100,50246
8101,49320
8102,50225
8103,49368
8104,50254
8105,49357
8106,50255
8107,49378
8108,50307
8109,49382
8110,50258
8111,49385
8112,50270
8113,49392
8114,50295
8115,49408
8116,50322
8117,49395
8118,50324
8119,49434
8120,50337
8121,49431
8122,50296
8123,49406
8124,50329
8125,49436
8126,50321
8127,49475
8128,50331
8129,49458
8130,50345
8131,49478
8132,50362
8133,49518
8134,50385
8135,49507
8136,50363
8137,49476
8138,50385
8139,49506
8140,50386
8141,49506
8142,50382
8143,49550
8144,50391
8145,49504
8146,50376
8147,49543
8148,50374
8149,49553
8150,50387
8151,49575
8152,50413
8153,49584
8154,50410
8155,49612
8156,50439
8157,49617
8158,50430
8159,49609
8160,50415
8161,49608
8162,50446
8163,49679
8164,50473
8165,49646
8166,50463
8167,49646
8168,50485
8169,49667
8170,50455
8171,49658
8172,50473
8173,49656
8174,50525
8175,49667
8176,50492
8177,49717
8178,50507
8179,49692
8180,50495
8181,49717
8182,50534
8183,49698
8184,50532
8185,49734
8186,50552
8187,49736
8188,50566
8189,49808
8190,50657
8191,49811
8192,50680
8193,49900
8194,50628
8195,49833
8196,50741
8197,49859
8198,50691
8199,49860
8200,50687
8201,49898
8202,50723
8203,49915
8204,50744
8205,49929
8206,50685
8207,49846
8208,50667
8209,49851
8210,50705
8211,49863
8212,50728
8213,49901
8214,50659
8215,49948
8216,50677
8217,49910
8218,50698
8219,49936
8220,50703
8221,49892
8222,50698
8223,49949
8224,50693
8225,49912
8226,50721
8227,49935
8228,50739
8229,49916
8230,50720
8231,49862
8232,50750
8233,49888
8234,50695
8235,50041
8236,50710
8237,50000
8238,50698
8239,49966
8240,50726
8241,49939
8242,50739
8243,49957
8244,50733
8245,49962
8246,50739
8247,50060
8248,50731
8249,50002
8250,50681
8251,50007
8252,50728
8253,49956
8254,50744
8255,50010
8256,50792
8257,50019
8258,50713
8259,50030
8260,50753
8261,50018
8262,50787
8263,49964
8264,50787
8265,50014
8266,50769
8267,50063
8268,50755
8269,50042
8270,50732
8271,50018
8272,50781
8273,49988
8274,50719
8275,49896
8276,50683
8277,49960
8278,50640
8279,49948
8280,50694
8281,49945
8282,50686
8283,49928
8284,50644
8285,49928
8286,50671
8287,49936
8288,50658
8289,49964
8290,50655
8291,49964
8292,50698
8293,49961
8294,50691
8295,50005
8296,50705
8297,49975
8298,50717
8299,49983
8300,50674
8301,50056
8302,50755
8303,50045
8304,50730
8305,50045
8306,50726
8307,50015
8308,50749
8309,50041
8310,50769
8311,49991
8312,50740
8313,50006
8314,50692
8315,50026
8316,50695
8317,50011
8318,50685
8319,50003
8320,50709
8321,50038
8322,50689
8323,50011
8324,50679
8325,50003
8326,50703
8327,50038
8328,50683
8329,50077
8330,50764
8331,50076
8332,50706
8333,50031
8334,50728
8335,50031
8336,50672
8337,50079
8338,50725
8339,50039
8340,50715
8341,50008
8342,50668
8343,50063
8344,50746
8345,50053
8346,50706
8347,50040
8348,50687
8349,50011
8350,50688
8351,50030
8352,50688
8353,50045
8354,50740
8355,50060
8356,50661
8357,50026
8358,50721
8359,50065
8360,50677
8361,50051
8362,50744
8363,50070
8364,50643
8365,50075
8366,50632
8367,50033
8368,50645
8369,50034
8370,50663
8371,50080
8372,50660
8373,50043
8374,50650
8375,50092
8376,50812
8377,50085
8378,50709
8379,50090
8380,50784
8381,50130
8382,50732
8383,50094
8384,50781
8385,50063
8386,50800
8387,50149
8388,50757
8389,50114
8390,50786
8391,50139
8392,50722
8393,50079
8394,50686
8395,50141
8396,50736
8397,50122
8398,50711
8399,50064
8400,50710
8401,50118
8402,50731
8403,50127
8404,50721
8405,50133
8406,50749
8407,50146
8408,50738
8409,50165
8410,50782
8411,50153
8412,50774
8413,50219
8414,50795
8415,50184
8416,50846
8417,50187
8418,50869
8419,50175
8420,50741
8421,50213
8422,50753
8423,50242
8424,50730
8425,50264
8426,50771
8427,50207
8428,50812
8429,50218
8430,50805
8431,50210
8432,50818
8433,50271
8434,50731
8435,50188
8436,50839
8437,50248
8438,50825
8439,50195
8440,50752
8441,50251
8442,50803
8443,50214
8444,50765
8445,50251
8446,50801
8447,50287
8448,50803
8449,50257
8450,50817
8451,50262
8452,50884
8453,50362
8454,50892
8455,50367
8456,50857
8457,50281
8458,50760
8459,50259
8460,50760
8461,50229
8462,50793
8463,50259
8464,50799
8465,50255
8466,50807
8467,50305
8468,50801
8469,50270
8470,50795
8471,50296
8472,50803
8473,50269
8474,50806
8475,50295
8476,50794
8477,50314
8478,50815
8479,50287
8480,50818
8481,50313
8482,50806
8483,50332
8484,50827
8485,50305
8486,50830
8487,50331
8488,50818
8489,50350
8490,50839
8491,50323
8492,50842
8493,50369
8494,50860
8495,50321
8496,50902
8497,50344
8498,50857
8499,50402
8500,50893
8501,50388
8502,50875
8503,50340
8504,50842
8505,50363
8506,50871
8507,50404
8508,50835
8509,50410
8510,50870
8511,50370
8512,50850
8513,50368
8514,50845
8515,50382
8516,50837
8517,50368
8518,50865
8519,50370
8520,50824
8521,50361
8522,50886
8523,50373
8524,50858
8525,50378
8526,50815
8527,50370
8528,50854
8529,50350
8530,50840
8531,50419
8532,50837
8533,50409
8534,50860
8535,50412
8536,50878
8537,50352
8538,50830
8539,50388
8540,50873
8541,50376
8542,50870
8543,50354
8544,50849
8545,50390
8546,50863
8547,50418
8548,50873
8549,50448
8550,50821
8551,50417
8552,50825
8553,50400
8554,50864
8555,50386
8556,50839
8557,50404
8558,50864
8559,50390
8560,50839
8561,50408
8562,50864
8563,50394
8564,50839
8565,50412
8566,50864
8567,50398
8568,50839
8569,50411
8570,50831
8571,50412
8572,50828
8573,50377
8574,50796
8575,50382
8576,50799
8577,50362
8578,50783
8579,50383
8580,50833
8581,50451
8582,50877
8583,50493
8584,50933
8585,50448
8586,50912
8587,50480
8588,50935
8589,50468
8590,50897
8591,50500
8592,50932
8593,50549
8594,50898
8595,50511
8596,50874
8597,50466
8598,50884
8599,50489
8600,50838
8601,50452
8602,50906
8603,50502
8604,50928
8605,50490
8606,50871
8607,50525
8608,50882
8609,50489
8610,50892
8611,50502
8612,50870
8613,50476
8614,50867
8615,50489
8616,50877
8617,50458
8618,50863
8619,50444
8620,50921
8621,50476
8622,50806
8623,50550
8624,50844
8625,50535
8626,50831
8627,50513
8628,50822
8629,50493
8630,50883
8631,50476
8632,50843
8633,50541
8634,50885
8635,50453
8636,50940
8637,50504
8638,50857
8639,50485
8640,50899
8641,50503
8642,50857
8643,50481
8644,50855
8645,50467
8646,50880
8647,50478
8648,50838
8649,50504
8650,50831
8651,50455
8652,50850
8653,50478
8654,50879
8655,50552
8656,50825
8657,50575
8658,50812
8659,50496
8660,50812
8661,50559
8662,50867
8663,50472
8664,50804
8665,50448
8666,50811
8667,50484
8668,50804
8669,50454
8670,50782
8671,50429
8672,50778
8673,50435
8674,50793
8675,50449
8676,50789
8677,50431
8678,50793
8679,50460
8680,50832
8681,50468
8682,50773
8683,50442
8684,50796
8685,50486
8686,50793
8687,50496
8688,50813
8689,50509
8690,50806
8691,50449
8692,50778
8693,50455
8694,50832
8695,50488
8696,50824
8697,50513
8698,50828
8699,50496
8700,50800
8701,50496
8702,50833
8703,50499
8704,50810
8705,50518
8706,50820
8707,50551
8708,50824
8709,50528
8710,50832
8711,50542
8712,50843
8713,50576
8714,50825
8715,50571
8716,50835
8717,50521
8718,50861
8719,50575
8720,50857
8721,50595
8722,50904
8723,50554
8724,50888
8725,50566
8726,50897
8727,50633
8728,50916
8729,50626
8730,50930
8731,50663
8732,50951
8733,50646
8734,50865
8735,50640
8736,50864
8737,50629
8738,50897
8739,50605
8740,50887
8741,50637
8742,50908
8743,50651
8744,50888
8745,50669
8746,50912
8747,50653
8748,50905
8749,50710
8750,50920
8751,50707
8752,50948
8753,50754
8754,50921
8755,50683
8756,50984
8757,50694
8758,50964
8759,50713
8760,50975
8761,50736
8762,50978
8763,50733
8764,50969
8765,50790
8766,50984
8767,50787
8768,51017
8769,50834
8770,50985
8771,50763
8772,51048
8773,50774
8774,51028
8775,50793
8776,51039
8777,50816
8778,51042
8779,50873
8780,51114
8781,50899
8782,51167
8783,50916
8784,51142
8785,50975
8786,51105
8787,50955
8788,51169
8789,50945
8790,51146
8791,50996
8792,51180
8793,50951
8794,51188
8795,51014
8796,51189
8797,51062
8798,51170
8799,50987
8800,51201
8801,50922
8802,51186
8803,50958
8804,51195
8805,50997
8806,51227
8807,50976
8808,51172
8809,50994
8810,51158
8811,51064
8812,51202
8813,50998
8814,51214
8815,51028
8816,51238
8817,50986
8818,51240
8819,51001
8820,51242
8821,50962
8822,51206
8823,50998
8824,51215
8825,51037
8826,51247
8827,51016
8828,51192
8829,51034
8830,51178
8831,51104
8832,51222
8833,51038
8834,51234
8835,51075
8836,51301
8837,51009
8838,51207
8839,51080
8840,51200
8841,51052
8842,51228
8843,51065
8844,51259
8845,51045
8846,51297
8847,51104
8848,51237
8849,51117
8850,51275
8851,51132
8852,51263
8853,51146
8854,51251
8855,51105
8856,51267
8857,51055
8858,51244
8859,51019
8860,51272
8861,51021
8862,51201
8863,51022
8864,51158
8865,51026
8866,51171
8867,51002
8868,51169
8869,51008
8870,51175
8871,51010
8872,51126
8873,51085
8874,51145
8875,51038
8876,51181
8877,51080
8878,51175
8879,51046
8880,51185
8881,51088
8882,51181
8883,51049
8884,51183
8885,51064
8886,51181
8887,51084
8888,51164
8889,51057
8890,51181
8891,51052
8892,51182
8893,51100
8894,51182
8895,51072
8896,51198
8897,51120
8898,51200
8899,51087
8900,51208
8901,51135
8902,51232
8903,51164
8904,51230
8905,51173
8906,51239
8907,51138
8908,51254
8909,51144
8910,51227
8911,51146
8912,51227
8913,51148
8914,51227
8915,51150
8916,51227
8917,51152
8918,51227
8919,51154
8920,51227
8921,51156
8922,51227
8923,51158
8924,51227
8925,51160
8926,51227
8927,51162
8928,51227
8929,51164
8930,51227
8931,51166
8932,51227
8933,51168
8934,51227
8935,51170
8936,51227
8937,51211
8938,51286
8939,51208
8940,51237
8941,51202
8942,51310
8943,51186
8944,51247
8945,51185
8946,51238
8947,51179
8948,51197
8949,51206
8950,51194
8951,51237
8952,51290
8953,51252
8954,51270
8955,51191
8956,51249
8957,51235
8958,51247
8959,51227
8960,51240
8961,51198
8962,51248
8963,51183
8964,51229
8965,51242
8966,51266
8967,51229
8968,51259
8969,51226
8970,51287
8971,51299
8972,51324
8973,51192
8974,51235
8975,51203
8976,51249
8977,51237
8978,51249
8979,51258
8980,51189
8981,51246
8982,51258
8983,51198
8984,51303
8985,51212
8986,51260
8987,51259
8988,51200
8989,51225
8990,51259
8991,51290
8992,51359
8993,51258
8994,51296
8995,51344
8996,51295
8997,51305
8998,51365
8999,51310
9000,51263
9001,49110
9002,50067
9003,49188
9004,50147
9005,49220
9006,50092
9007,49077
9008,50110
9009,49086
9010,50057
9011,49091
9012,50116
9013,49096
9014,50103
9015,49076
9016,50069
9017,49079
9018,50063
9019,49108
9020,50065
9021,49060
9022,50117
9023,49069
9024,50118
9025,49089
9026,50027
9027,49005
9028,50070
9029,49166
9030,49998
9031,49053
9032,50066
9033,49002
9034,50035
9035,49062
9036,50014
9037,49068
9038,50023
9039,49103
9040,49993
9041,49070
9042,50056
9043,49076
9044,50061
9045,49081
9046,50102
9047,49086
9048,50038
9049,49096
9050,50043
9051,49141
9052,50046
9053,49087
9054,50054
9055,49087
9056,49997
9057,49122
9058,50022
9059,49098
9060,50057
9061,49067
9062,50034
9063,49050
9064,50045
9065,49049
9066,50092
9067,49137
9068,50010
9069,49059
9070,50040
9071,49094
9072,50041
9073,49131
9074,50023
9075,49079
9076,49964
9077,49042
9078,50002
9079,49045
9080,49970
9081,49024
9082,49945
9083,49007
9084,49947
9085,49019
9086,49968
9087,49039
9088,49970
9089,49027
9090,49980
9091,49062
9092,50025
9093,49078
9094,49971
9095,49103
9096,49963
9097,49056
9098,49963
9099,49085
9100,50030
9101,49123
9102,49939
9103,49109
9104,49992
9105,49094
9106,50026
9107,49089
9108,50037
9109,49161
9110,50066
9111,49191
9112,50110
9113,49184
9114,50099
9115,49224
9116,50077
9117,49213
9118,50103
9119,49238
9120,50116
9121,49209
9122,50152
9123,49257
9124,50115
9125,49210
9126,50093
9127,49250
9128,50126
9129,49222
9130,50140
9131,49216
9132,50133
9133,49259
9134,50147
9135,49250
9136,50123
9137,49290
9138,50156
9139,49262
9140,50170
9141,49243
9142,50090
9143,49294
9144,50144
9145,49269
9146,50139
9147,49267
9148,50147
9149,49293
9150,50134
9151,49326
9152,50168
9153,49301
9154,50163
9155,49299
9156,50171
9157,49325
9158,50158
9159,49358
9160,50192
9161,49346
9162,50187
9163,49331
9164,50195
9165,49357
9166,50182
9167,49390
9168,50216
9169,49365
9170,50211
9171,49363
9172,50219
9173,49389
9174,50206
9175,49422
9176,50240
9177,49397
9178,50235
9179,49395
9180,50243
9181,49421
9182,50230
9183,49514
9184,50291
9185,49541
9186,50308
9187,49514
9188,50317
9189,49533
9190,50347
9191,49545
9192,50382
9193,49518
9194,50385
9195,49545
9196,50358
9197,49614
9198,50354
9199,49584
9200,50386
9201,49580
9202,50412
9203,49560
9204,50354
9205,49628
9206,50371
9207,49624
9208,50421
9209,49583
9210,50433
9211,49593
9212,50401
9213,49602
9214,50439
9215,49631
9216,50437
9217,49640
9218,50447
9219,49742
9220,50443
9221,49687
9222,50397
9223,49697
9224,50448
9225,49650
9226,50454
9227,49711
9228,50453
9229,49757
9230,50472
9231,49736
9232,50471
9233,49701
9234,50483
9235,49766
9236,50468
9237,49736
9238,50500
9239,49709
9240,50502
9241,49724
9242,50537
9243,49766
9244,50562
9245,49814
9246,50493
9247,49800
9248,50537
9249,49792
9250,50568
9251,49742
9252,50543
9253,49837
9254,50587
9255,49758
9256,50591
9257,49799
9258,50531
9259,49851
9260,50616
9261,49849
9262,50529
9263,49843
9264,50505
9265,49782
9266,50493
9267,49759
9268,50465
9269,49740
9270,50556
9271,49767
9272,50520
9273,49765
9274,50482
9275,49785
9276,50499
9277,49772
9278,50580
9279,49799
9280,50544
9281,49797
9282,50506
9283,49817
9284,50523
9285,49804
9286,50604
9287,49831
9288,50568
9289,49829
9290,50530
9291,49849
9292,50547
9293,49836
9294,50628
9295,49863
9296,50592
9297,49861
9298,50554
9299,49852
9300,50561
9301,49853
9302,50569
9303,49863
9304,50577
9305,49873
9306,50585
9307,49883
9308,50593
9309,49893
9310,50601
9311,49903
9312,50609
9313,49913
9314,50617
9315,49923
9316,50625
9317,49933
9318,50633
9319,49943
9320,50641
9321,49953
9322,50649
9323,49963
9324,50657
9325,49973
9326,50665
9327,49983
9328,50673
9329,49993
9330,50681
9331,50003
9332,50702
9333,50061
9334,50720
9335,50067
9336,50731
9337,50036
9338,50732
9339,50065
9340,50694
9341,50040
9342,50704
9343,50015
9344,50772
9345,50048
9346,50685
9347,50066
9348,50711
9349,50068
9350,50711
9351,50070
9352,50711
9353,50072
9354,50711
9355,50074
9356,50711
9357,50076
9358,50711
9359,50078
9360,50711
9361,50080
9362,50711
9363,50082
9364,50711
9365,50126
9366,50770
9367,50120
9368,50721
9369,50114
9370,50794
9371,50098
9372,50731
9373,50087
9374,50722
9375,50091
9376,50681
9377,50118
9378,50678
9379,50149
9380,50774
9381,50163
9382,50754
9383,50103
9384,50733
9385,50147
9386,50731
9387,50139
9388,50724
9389,50110
9390,50732
9391,50116
9392,50760
9393,50190
9394,50794
9395,50190
9396,50757
9397,50209
9398,50806
9399,50186
9400,50805
9401,50120
9402,50803
9403,50173
9404,50745
9405,50169
9406,50751
9407,50142
9408,50740
9409,50111
9410,50703
9411,50129
9412,50712
9413,50124
9414,50708
9415,50110
9416,50672
9417,50115
9418,50738
9419,50107
9420,50671
9421,50110
9422,50675
9423,50094
9424,50648
9425,50099
9426,50714
9427,50091
9428,50647
9429,50094
9430,50651
9431,50078
9432,50624
9433,50084
9434,50645
9435,50079
9436,50652
9437,50045
9438,50645
9439,50098
9440,50660
9441,50067
9442,50616
9443,50104
9444,50670
9445,50110
9446,50631
9447,50161
9448,50712
9449,50043
9450,50676
9451,50087
9452,50674
9453,50022
9454,50624
9455,50089
9456,50589
9457,50131
9458,50667
9459,50086
9460,50609
9461,50096
9462,50640
9463,50124
9464,50609
9465,50077
9466,50582
9467,50015
9468,50670
9469,50065
9470,50575
9471,50052
9472,50603
9473,50092
9474,50569
9475,50061
9476,50643
9477,50002
9478,50594
9479,50074
9480,50503
9481,50051
9482,50525
9483,50026
9484,50543
9485,50013
9486,50579
9487,50010
9488,50555
9489,50104
