timed_index,cycles
7159,28605
7160,26592
7161,28550
7162,26550
7163,28568
7164,26562
7165,28526
7166,26512
7167,28533
7168,26533
7169,28544
7170,26539
7171,28557
7172,26557
7173,28550
7174,26550
7175,28571
7176,26571
7177,28578
7178,26578
7179,28564
7180,26571
7181,28571
7182,26571
7183,28571
7184,26532
7185,28558
7186,26557
7187,28563
7188,26545
7189,28551
7190,26558
7191,28552
7192,26540
7193,28552
7194,26546
7195,28578
7196,26578
7197,28578
7198,26571
7199,28571
7200,26578
7201,28578
7202,26585
7203,28585
7204,26571
7205,28578
7206,26584
7207,28571
7208,26571
7209,28571
7210,26558
7211,28552
7212,26571
7213,28565
7214,26544
7215,28544
7216,26544
7217,28539
7218,26546
7219,28546
7220,26539
7221,28532
7222,26538
7223,28541
7224,26548
7225,28560
7226,26554
7227,28571
7228,26583
7229,28597
7230,26591
7231,28591
7232,26591
7233,28589
7234,26575
7235,28562
7236,26556
7237,28534
7238,26492
7239,28507
7240,26528
7241,28542
7242,26521
7243,28521
7244,26533
7245,28551
7246,26533
7247,28512
7248,26530
7249,28531
7250,26491
7251,28498
7252,26505
7253,28512
7254,26494
7255,28521
7256,26521
7257,28521
7258,26527
7259,28545
7260,26539
7261,28525
7262,26525
7263,28518
7264,26539
7265,28560
7266,26520
7267,28532
7268,26531
7269,28525
7270,26543
7271,28537
7272,26537
7273,28558
7274,26558
7275,28519
7276,26519
7277,28519
7278,26537
7279,28537
7280,26530
7281,28530
7282,26530
7283,28490
7284,26482
7285,28489
7286,26483
7287,28465
7288,26466
7289,28476
7290,26482
7291,28482
7292,26482
7293,28502
7294,26527
7295,28533
7296,26526
7297,28537
7298,26489
7299,28496
7300,26490
7301,28490
7302,26447
7303,28453
7304,26453
7305,28453
7306,26474
7307,28468
7308,26468
7309,28440
7310,26433
7311,28466
7312,26459
7313,28442
7314,26428
7315,28453
7316,26454
7317,28448
7318,26476
7319,28476
7320,26468
7321,28468
7322,26513
7323,28520
7324,26509
7325,28502
7326,26502
7327,28513
7328,26513
7329,28489
7330,26495
7331,28502
7332,26509
7333,28487
7334,26500
7335,28514
7336,26514
7337,28518
7338,26511
7339,28505
7340,26523
7341,28511
7342,26511
7343,28491
7344,26491
7345,28490
7346,26464
7347,28457
7348,26457
7349,28427
7350,26427
7351,28427
7352,26441
7353,28441
7354,26462
7355,28462
7356,26462
7357,28475
7358,26475
7359,28486
7360,26500
7361,28486
7362,26486
7363,28486
7364,26498
7365,28480
7366,26486
7367,28486
7368,26486
7369,28479
7370,26479
7371,28479
7372,26486
7373,28473
7374,26473
7375,28473
7376,26467
7377,28468
7378,26473
7379,28473
7380,26473
7381,28473
7382,26460
7383,28474
7384,26474
7385,28474
7386,26496
7387,28496
7388,26496
7389,28474
7390,26474
7391,28499
7392,26501
7393,28480
7394,26487
7395,28493
7396,26487
7397,28480
7398,26486
7399,28479
7400,26479
7401,28479
7402,26467
7403,28467
7404,26467
7405,28467
7406,26481
7407,28481
7408,26499
7409,28505
7410,26470
7411,28470
7412,26470
7413,28446
7414,26421
7415,28421
7416,26421
7417,28421
7418,26442
7419,28449
7420,26477
7421,28477
7422,26446
7423,28453
7424,26453
7425,28447
7426,26447
7427,28446
7428,26439
7429,28439
7430,26433
7431,28433
7432,26426
7433,28433
7434,26433
7435,28427
7436,26427
7437,28420
7438,26420
7439,28426
7440,26440
7441,28434
7442,26433
7443,28433
7444,26409
7445,28436
7446,26415
7447,28421
7448,26421
7449,28439
7450,26421
7451,28428
7452,26449
7453,28470
7454,26449
7455,28456
7456,26474
7457,28474
7458,26473
7459,28452
7460,26452
7461,28480
7462,26480
7463,28462
7464,26462
7465,28462
7466,26486
7467,28486
7468,26486
7469,28486
7470,26486
7471,28465
7472,26451
7473,28451
7474,26428
7475,28428
7476,26421
7477,28421
7478,26415
7479,28422
7480,26415
7481,28409
7482,26409
7483,28416
7484,26416
7485,28416
7486,26437
7487,28437
7488,26431
7489,28437
7490,26455
7491,28446
7492,26446
7493,28446
7494,26453
7495,28435
7496,26456
7497,28435
7498,26435
7499,28435
7500,26422
7501,28422
7502,26415
7503,28415
7504,26422
7505,28423
7506,26408
7507,28420
7508,26420
7509,28433
7510,26408
7511,28394
7512,26394
7513,28387
7514,26393
7515,28381
7516,26368
7517,28368
7518,26368
7519,28375
7520,26376
7521,28391
7522,26377
7523,28383
7524,26383
7525,28383
7526,26383
7527,28390
7528,26396
7529,28396
7530,26402
7531,28402
7532,26402
7533,28402
7534,26402
7535,28402
7536,26402
7537,28402
7538,26402
7539,28402
7540,26402
7541,28408
7542,26402
7543,28402
7544,26388
7545,28388
7546,26382
7547,28382
7548,26375
7549,28369
7550,26369
7551,28369
7552,26383
7553,28376
7554,26376
7555,28382
7556,26388
7557,28388
7558,26388
7559,28395
7560,26395
7561,28396
7562,26401
7563,28401
7564,26395
7565,28395
7566,26388
7567,28388
7568,26388
7569,28395
7570,26402
7571,28396
7572,26396
7573,28402
7574,26402
7575,28402
7576,26395
7577,28388
7578,26388
7579,28382
7580,26375
7581,28375
7582,26369
7583,28369
7584,26389
7585,28390
7586,26390
7587,28390
7588,26390
7589,28390
7590,26390
7591,28390
7592,26389
7593,28389
7594,26382
7595,28389
7596,26389
7597,28389
7598,26389
7599,28389
7600,26383
7601,28390
7602,26390
7603,28396
7604,26396
7605,28409
7606,26409
7607,28409
7608,26402
7609,28395
7610,26395
7611,28388
7612,26395
7613,28395
7614,26389
7615,28389
7616,26397
7617,28397
7618,26397
7619,28396
7620,26402
7621,28409
7622,26415
7623,28415
7624,26415
7625,28416
7626,26421
7627,28421
7628,26435
7629,28435
7630,26428
7631,28428
7632,26434
7633,28455
7634,26449
7635,28435
7636,26452
7637,28452
7638,26446
7639,28461
7640,26440
7641,28422
7642,26415
7643,28408
7644,26414
7645,28408
7646,26395
7647,28402
7648,26402
7649,28409
7650,26409
7651,28409
7652,26402
7653,28415
7654,26421
7655,28421
7656,26421
7657,28415
7658,26421
7659,28421
7660,26421
7661,28428
7662,26428
7663,28428
7664,26442
7665,28435
7666,26435
7667,28422
7668,26440
7669,28440
7670,26440
7671,28441
7672,26434
7673,28434
7674,26434
7675,28428
7676,26407
7677,28407
7678,26401
7679,28407
7680,26414
7681,28421
7682,26403
7683,28410
7684,26410
7685,28416
7686,26422
7687,28422
7688,26428
7689,28422
7690,26421
7691,28428
7692,26434
7693,28435
7694,26429
7695,28429
7696,26450
7697,28462
7698,26462
7699,28469
7700,26480
7701,28473
7702,26494
7703,28495
7704,26507
7705,28494
7706,26512
7707,28511
7708,26511
7709,28505
7710,26513
7711,28541
7712,26548
7713,28534
7714,26513
7715,28525
7716,26537
7717,28543
7718,26543
7719,28518
7720,26518
7721,28505
7722,26505
7723,28498
7724,26498
7725,28499
7726,26520
7727,28520
7728,26535
7729,28542
7730,26573
7731,28591
7732,26579
7733,28579
7734,26572
7735,28576
7736,26583
7737,28577
7738,26571
7739,28544
7740,26571
7741,28571
7742,26550
7743,28550
7744,26557
7745,28551
7746,26564
7747,28557
7748,26563
7749,28563
7750,26542
7751,28542
7752,26542
7753,28564
7754,26542
7755,28531
7756,26531
7757,28549
7758,26549
7759,28558
7760,26592
7761,28579
7762,26579
7763,28590
7764,26621
7765,28603
7766,26596
7767,28596
7768,26603
7769,28596
7770,26590
7771,28590
7772,26603
7773,28569
7774,26569
7775,28594
7776,26583
7777,28566
7778,26558
7779,28564
7780,26564
7781,28573
7782,26585
7783,28585
7784,26564
7785,28564
7786,26575
7787,28603
7788,26603
7789,28592
7790,26585
7791,28599
7792,26599
7793,28585
7794,26585
7795,28616
7796,26610
7797,28631
7798,26603
7799,28596
7800,26603
7801,28636
7802,26636
7803,28630
7804,26594
7805,28582
7806,26593
7807,28613
7808,26577
7809,28556
7810,26570
7811,28576
7812,26576
7813,28558
7814,26564
7815,28570
7816,26584
7817,28578
7818,26570
7819,28542
7820,26575
7821,28582
7822,26582
7823,28610
7824,26586
7825,28592
7826,26603
7827,28609
7828,26609
7829,28609
7830,26589
7831,28589
7832,26575
7833,28569
7834,26563
7835,28556
7836,26524
7837,28550
7838,26544
7839,28532
7840,26525
7841,28525
7842,26531
7843,28545
7844,26546
7845,28546
7846,26525
7847,28531
7848,26531
7849,28531
7850,26531
7851,28531
7852,26540
7853,28533
7854,26526
7855,28584
7856,26563
7857,28563
7858,26564
7859,28564
7860,26570
7861,28563
7862,26569
7863,28590
7864,26576
7865,28577
7866,26564
7867,28582
7868,26563
7869,28569
7870,26583
7871,28562
7872,26563
7873,28557
7874,26575
7875,28582
7876,26577
7877,28577
7878,26528
7879,28576
7880,26555
7881,28545
7882,26550
7883,28550
7884,26569
7885,28550
7886,26564
7887,28571
7888,26571
7889,28571
7890,26550
7891,28598
7892,26598
7893,28605
7894,26572
7895,28591
7896,26598
7897,28623
7898,26632
7899,28632
7900,26625
7901,28623
7902,26644
7903,28662
7904,26631
7905,28610
7906,26607
7907,28599
7908,26617
7909,28627
7910,26598
7911,28565
7912,26565
7913,28583
7914,26570
7915,28598
7916,26604
7917,28585
7918,26578
7919,28618
7920,26611
7921,28611
7922,26605
7923,28599
7924,26605
7925,28584
7926,26566
7927,28566
7928,26578
7929,28545
7930,26580
7931,28559
7932,26566
7933,28626
7934,26631
7935,28610
7936,26628
7937,28660
7938,26654
7939,28636
7940,26626
7941,28592
7942,26567
7943,28573
7944,26568
7945,28539
7946,26532
7947,28518
7948,26518
7949,28517
7950,26517
7951,28511
7952,26506
7953,28527
7954,26527
7955,28520
7956,26520
7957,28538
7958,26525
7959,28532
7960,26525
7961,28525
7962,26526
7963,28520
7964,26526
7965,28554
7966,26560
7967,28560
7968,26591
7969,28605
7970,26599
7971,28599
7972,26623
7973,28603
7974,26588
7975,28567
7976,26567
7977,28562
7978,26555
7979,28543
7980,26536
7981,28518
7982,26518
7983,28518
7984,26512
7985,28533
7986,26554
7987,28554
7988,26554
7989,28559
7990,26590
7991,28597
7992,26590
7993,28584
7994,26576
7995,28582
7996,26597
7997,28618
7998,26585
7999,28592
8000,26607
8001,28618
8002,26645
8003,28603
8004,26627
8005,28621
8006,26614
8007,28593
8008,26589
8009,28575
8010,26549
8011,28556
8012,26550
8013,28536
8014,26536
8015,28530
8016,26531
8017,28527
8018,26527
8019,28527
8020,26548
8021,28566
8022,26566
8023,28566
8024,26584
8025,28584
8026,26570
8027,28605
8028,26598
8029,28598
8030,26605
8031,28624
8032,26641
8033,28642
8034,26642
8035,28630
8036,26627
8037,28627
8038,26633
8039,28626
8040,26587
8041,28596
8042,26589
8043,28576
8044,26555
8045,28548
8046,26542
8047,28557
8048,26558
8049,28558
8050,26586
8051,28607
8052,26600
8053,28631
8054,26638
8055,28670
8056,26670
8057,28670
8058,26677
8059,28695
8060,26674
8061,28695
8062,26682
8063,28687
8064,26708
8065,28701
8066,26709
8067,28676
8068,26701
8069,28680
8070,26686
8071,28653
8072,26641
8073,28617
8074,26616
8075,28616
8076,26610
8077,28603
8078,26581
8079,28602
8080,26585
8081,28585
8082,26614
8083,28614
8084,26632
8085,28645
8086,26661
8087,28640
8088,26640
8089,28661
8090,26624
8091,28659
8092,26665
8093,28658
8094,26663
8095,28672
8096,26672
8097,28639
8098,26620
8099,28608
8100,26608
8101,28576
8102,26576
8103,28576
8104,26569
8105,28557
8106,26557
8107,28571
8108,26565
8109,28565
8110,26565
8111,28585
8112,26578
8113,28606
8114,26585
8115,28584
8116,26598
8117,28598
8118,26610
8119,28598
8120,26610
8121,28610
8122,26596
8123,28596
8124,26638
8125,28638
8126,26637
8127,28630
8128,26615
8129,28621
8130,26626
8131,28610
8132,26604
8133,28582
8134,26579
8135,28554
8136,26554
8137,28569
8138,26541
8139,28537
8140,26519
8141,28513
8142,26525
8143,28525
8144,26525
8145,28525
8146,26525
8147,28532
8148,26553
8149,28539
8150,26532
8151,28532
8152,26533
8153,28527
8154,26539
8155,28551
8156,26558
8157,28565
8158,26552
8159,28538
8160,26532
8161,28544
8162,26565
8163,28526
8164,26532
8165,28517
8166,26511
8167,28511
8168,26514
8169,28508
8170,26508
8171,28501
8172,26519
8173,28519
8174,26519
8175,28519
8176,26525
8177,28525
8178,26519
8179,28532
8180,26539
8181,28545
8182,26566
8183,28559
8184,26553
8185,28553
8186,26547
8187,28578
8188,26578
8189,28584
8190,26584
8191,28576
8192,26576
8193,28570
8194,26570
8195,28552
8196,26545
8197,28557
8198,26557
8199,28543
8200,26537
8201,28566
8202,26565
8203,28547
8204,26526
8205,28538
8206,26549
8207,28556
8208,26577
8209,28571
8210,26571
8211,28560
8212,26578
8213,28578
8214,26606
8215,28606
8216,26585
8217,28591
8218,26597
8219,28622
8220,26650
8221,28650
8222,26623
8223,28615
8224,26615
8225,28609
8226,26591
8227,28585
8228,26584
8229,28590
8230,26569
8231,28569
8232,26563
8233,28563
8234,26556
8235,28538
8236,26545
8237,28532
8238,26532
8239,28551
8240,26545
8241,28566
8242,26573
8243,28580
8244,26580
8245,28625
8246,26632
8247,28652
8248,26659
8249,28665
8250,26671
8251,28676
8252,26701
8253,28707
8254,26714
8255,28687
8256,26693
8257,28693
8258,26686
8259,28674
8260,26668
8261,28654
8262,26654
8263,28654
8264,26647
8265,28636
8266,26635
8267,28622
8268,26609
8269,28602
8270,26595
8271,28596
8272,26605
8273,28612
8274,26606
8275,28606
8276,26618
8277,28637
8278,26671
8279,28671
8280,26671
8281,28653
8282,26672
8283,28708
8284,26708
8285,28715
8286,26708
8287,28687
8288,26681
8289,28672
8290,26654
8291,28654
8292,26647
8293,28648
8294,26612
8295,28612
8296,26587
8297,28574
8298,26582
8299,28563
8300,26557
8301,28557
8302,26556
8303,28556
8304,26545
8305,28538
8306,26538
8307,28539
8308,26538
8309,28532
8310,26546
8311,28546
8312,26533
8313,28545
8314,26558
8315,28578
8316,26571
8317,28571
8318,26544
8319,28531
8320,26557
8321,28545
8322,26564
8323,28570
8324,26564
8325,28543
8326,26530
8327,28536
8328,26533
8329,28527
8330,26519
8331,28512
8332,26513
8333,28525
8334,26525
8335,28525
8336,26524
8337,28532
8338,26539
8339,28546
8340,26526
8341,28538
8342,26552
8343,28545
8344,26546
8345,28546
8346,26545
8347,28545
8348,26572
8349,28566
8350,26519
8351,28540
8352,26540
8353,28540
8354,26534
8355,28553
8356,26538
8357,28531
8358,26513
8359,28513
8360,26526
8361,28526
8362,26520
8363,28520
8364,26513
8365,28531
8366,26519
8367,28519
8368,26519
8369,28512
8370,26540
8371,28540
8372,26547
8373,28565
8374,26566
8375,28566
8376,26572
8377,28551
8378,26551
8379,28579
8380,26614
8381,28606
8382,26594
8383,28618
8384,26630
8385,28629
8386,26623
8387,28629
8388,26629
8389,28629
8390,26615
8391,28609
8392,26608
8393,28602
8394,26589
8395,28589
8396,26576
8397,28570
8398,26558
8399,28599
8400,26578
8401,28585
8402,26604
8403,28605
8404,26605
8405,28602
8406,26616
8407,28637
8408,26619
8409,28612
8410,26618
8411,28618
8412,26630
8413,28636
8414,26615
8415,28642
8416,26641
8417,28622
8418,26595
8419,28601
8420,26629
8421,28616
8422,26591
8423,28570
8424,26563
8425,28571
8426,26566
8427,28554
8428,26545
8429,28538
8430,26538
8431,28538
8432,26538
8433,28538
8434,26573
8435,28566
8436,26566
8437,28584
8438,26598
8439,28625
8440,26625
8441,28625
8442,26631
8443,28650
8444,26677
8445,28691
8446,26655
8447,28662
8448,26679
8449,28667
8450,26659
8451,28641
8452,26635
8453,28622
8454,26615
8455,28602
8456,26596
8457,28598
8458,26578
8459,28577
8460,26576
8461,28591
8462,26579
8463,28593
8464,26572
8465,28604
8466,26637
8467,28630
8468,26616
8469,28640
8470,26660
8471,28660
8472,26635
8473,28635
8474,26662
8475,28656
8476,26663
8477,28669
8478,26655
8479,28659
8480,26665
8481,28665
8482,26647
8483,28653
8484,26661
8485,28635
8486,26634
8487,28634
8488,26640
8489,28616
8490,26623
8491,28623
8492,26610
8493,28618
8494,26630
8495,28631
8496,26649
8497,28649
8498,26691
8499,28698
8500,26704
8501,28736
8502,26743
8503,28761
8504,26754
8505,28740
8506,26740
8507,28758
8508,26759
8509,28753
8510,26754
8511,28725
8512,26725
8513,28732
8514,26730
8515,28719
8516,26719
8517,28700
8518,26723
8519,28729
8520,26728
8521,28720
8522,26724
8523,28732
8524,26698
8525,28674
8526,26674
8527,28676
8528,26676
8529,28670
8530,26685
8531,28716
8532,26716
8533,28727
8534,26741
8535,28748
8536,26734
8537,28707
8538,26692
8539,28686
8540,26698
8541,28698
8542,26680
8543,28672
8544,26673
8545,28673
8546,26634
8547,28634
8548,26654
8549,28669
8550,26663
8551,28643
8552,26623
8553,28629
8554,26647
8555,28607
8556,26596
8557,28594
8558,26594
8559,28596
8560,26584
8561,28599
8562,26620
8563,28625
8564,26625
8565,28642
8566,26635
8567,28634
8568,26628
8569,28624
8570,26631
8571,28631
8572,26638
8573,28610
8574,26629
8575,28663
8576,26669
8577,28657
8578,26628
8579,28633
8580,26655
8581,28662
8582,26617
8583,28611
8584,26611
8585,28630
8586,26623
8587,28616
8588,26629
8589,28622
8590,26595
8591,28595
8592,26596
8593,28631
8594,26617
8595,28599
8596,26605
8597,28641
8598,26622
8599,28629
8600,26629
8601,28624
8602,26645
8603,28644
8604,26651
8605,28651
8606,26644
8607,28656
8608,26668
8609,28661
8610,26628
8611,28628
8612,26649
8613,28674
8614,26610
8615,28605
8616,26656
8617,28632
8618,26638
8619,28644
8620,26650
8621,28642
8622,26648
8623,28649
8624,26649
8625,28664
8626,26682
8627,28676
8628,26675
8629,28674
8630,26668
8631,28668
8632,26689
8633,28677
8634,26677
8635,28695
8636,26695
8637,28722
8638,26733
8639,28718
8640,26719
8641,28737
8642,26687
8643,28686
8644,26707
8645,28706
8646,26701
8647,28701
8648,26707
8649,28696
8650,26722
8651,28722
8652,26715
8653,28716
8654,26722
8655,28712
8656,26691
8657,28746
8658,26746
8659,28715
8660,26679
8661,28690
8662,26719
8663,28725
8664,26704
8665,28699
8666,26717
8667,28687
8668,26708
8669,28708
8670,26708
8671,28729
8672,26705
8673,28705
8674,26712
8675,28726
8676,26694
8677,28706
8678,26728
8679,28720
8680,26714
8681,28715
8682,26703
8683,28707
8684,26695
8685,28688
8686,26688
8687,28688
8688,26652
8689,28690
8690,26718
8691,28715
8692,26697
8693,28690
8694,26684
8695,28684
8696,26677
8697,28719
8698,26714
8699,28699
8700,26693
8701,28693
8702,26706
8703,28667
8704,26694
8705,28688
8706,26656
8707,28649
8708,26649
8709,28702
8710,26696
8711,28689
8712,26683
8713,28702
8714,26700
8715,28673
8716,26667
8717,28700
8718,26693
8719,28676
8720,26664
8721,28682
8722,26688
8723,28687
8724,26687
8725,28673
8726,26666
8727,28645
8728,26641
8729,28641
8730,26635
8731,28649
8732,26669
8733,28676
8734,26655
8735,28642
8736,26666
8737,28620
8738,26620
8739,28614
8740,26615
8741,28576
8742,26631
8743,28619
8744,26591
8745,28579
8746,26604
8747,28609
8748,26590
8749,28610
8750,26604
8751,28604
8752,26603
8753,28602
8754,26609
8755,28616
8756,26604
8757,28603
8758,26597
8759,28603
8760,26597
8761,28611
8762,26596
8763,28582
8764,26582
8765,28569
8766,26538
8767,28537
8768,26523
8769,28511
8770,26493
8771,28475
8772,26500
8773,28506
8774,26513
8775,28528
8776,26541
8777,28577
8778,26575
8779,28593
8780,26593
8781,28625
8782,26631
8783,28624
8784,26610
8785,28603
8786,26602
8787,28595
8788,26590
8789,28584
8790,26585
8791,28585
8792,26585
8793,28592
8794,26605
8795,28611
8796,26611
8797,28617
8798,26610
8799,28589
8800,26595
8801,28596
8802,26583
8803,28571
8804,26565
8805,28578
8806,26571
8807,28592
8808,26613
8809,28619
8810,26586
8811,28597
8812,26622
8813,28621
8814,26621
8815,28603
8816,26617
8817,28611
8818,26603
8819,28624
8820,26604
8821,28604
8822,26616
8823,28622
8824,26623
8825,28623
8826,26623
8827,28644
8828,26664
8829,28657
8830,26636
8831,28636
8832,26639
8833,28614
8834,26608
8835,28615
8836,26597
8837,28618
8838,26618
8839,28618
8840,26639
8841,28645
8842,26644
8843,28641
8844,26665
8845,28666
8846,26680
8847,28663
8848,26650
8849,28650
8850,26655
8851,28655
8852,26648
8853,28648
8854,26642
8855,28636
8856,26629
8857,28629
8858,26650
8859,28672
8860,26686
8861,28665
8862,26644
8863,28673
8864,26640
8865,28641
8866,26622
8867,28622
8868,26611
8869,28624
8870,26646
8871,28646
8872,26667
8873,28700
8874,26693
8875,28695
8876,26720
8877,28727
8878,26704
8879,28683
8880,26667
8881,28686
8882,26708
8883,28690
8884,26658
8885,28664
8886,26700
8887,28706
8888,26717
8889,28699
8890,26714
8891,28732
8892,26693
8893,28693
8894,26704
8895,28697
8896,26654
8897,28654
8898,26643
8899,28623
8900,26645
8901,28666
8902,26709
8903,28710
8904,26722
8905,28728
8906,26727
8907,28685
8908,26685
8909,28696
8910,26672
8911,28654
8912,26656
8913,28656
8914,26670
8915,28677
8916,26657
8917,28675
8918,26662
8919,28680
8920,26681
8921,28682
8922,26703
8923,28682
8924,26688
8925,28694
8926,26701
8927,28680
8928,26694
8929,28667
8930,26673
8931,28655
8932,26673
8933,28663
8934,26684
8935,28685
8936,26691
8937,28691
8938,26714
8939,28711
8940,26718
8941,28672
8942,26690
8943,28723
8944,26687
8945,28682
8946,26703
8947,28703
8948,26682
8949,28700
8950,26704
8951,28710
8952,26710
8953,28704
8954,26698
8955,28680
8956,26680
8957,28659
8958,26659
8959,28673
8960,26648
8961,28676
8962,26677
8963,28659
8964,26698
8965,28708
8966,26714
8967,28680
8968,26697
8969,28708
8970,26734
8971,28715
8972,26715
8973,28697
8974,26721
8975,28739
8976,26694
8977,28712
8978,26712
8979,28712
8980,26694
8981,28673
8982,26687
8983,28694
8984,26708
8985,28709
8986,26706
8987,28723
8988,26717
8989,28701
8990,26688
8991,28688
8992,26688
8993,28687
8994,26702
8995,28702
8996,26682
8997,28703
8998,26701
8999,28700
9000,26728
9001,28755
9002,26782
9003,28722
9004,26734
9005,28745
9006,26769
9007,28787
9008,26730
9009,28730
9010,26730
9011,28706
9012,26685
9013,28688
9014,26716
9015,28716
9016,26702
9017,28713
9018,26730
9019,28709
9020,26679
9021,28691
9022,26641
9023,28634
9024,26641
9025,28658
9026,26637
9027,28637
9028,26623
9029,28687
9030,26695
9031,28686
9032,26685
9033,28697
9034,26726
9035,28732
9036,26726
9037,28705
9038,26699
9039,28700
9040,26692
9041,28685
9042,26654
9043,28641
9044,26641
9045,28655
9046,26656
9047,28650
9048,26651
9049,28639
9050,26664
9051,28663
9052,26675
9053,28681
9054,26669
9055,28669
9056,26676
9057,28648
9058,26655
9059,28668
9060,26687
9061,28670
9062,26672
9063,28711
9064,26717
9065,28710
9066,26694
9067,28718
9068,26718
9069,28712
9070,26674
9071,28674
9072,26668
9073,28674
9074,26680
9075,28668
9076,26668
9077,28661
9078,26682
9079,28703
9080,26703
9081,28668
9082,26683
9083,28713
9084,26706
9085,28700
9086,26718
9087,28713
9088,26707
9089,28707
9090,26694
9091,28729
9092,26720
9093,28679
9094,26680
9095,28712
9096,26745
9097,28741
9098,26725
9099,28749
9100,26743
9101,28761
9102,26758
9103,28758
9104,26758
9105,28737
9106,26709
9107,28691
9108,26684
9109,28666
9110,26687
9111,28673
9112,26668
9113,28704
9114,26686
9115,28681
9116,26687
9117,28680
9118,26673
9119,28686
9120,26714
9121,28701
9122,26674
9123,28688
9124,26706
9125,28672
9126,26709
9127,28727
9128,26741
9129,28705
9130,26748
9131,28758
9132,26746
9133,28727
9134,26724
9135,28718
9136,26684
9137,28684
9138,26684
9139,28648
9140,26627
9141,28621
9142,26607
9143,28607
9144,26610
9145,28618
9146,26618
9147,28629
9148,26622
9149,28616
9150,26616
9151,28635
9152,26628
9153,28649
9154,26650
9155,28649
9156,26628
9157,28610
9158,26672
9159,28666
9160,26666
9161,28663
9162,26699
9163,28693
9164,26693
9165,28651
9166,26651
9167,28672
9168,26654
9169,28651
9170,26661
9171,28643
9172,26622
9173,28622
9174,26643
9175,28649
9176,26610
9177,28610
9178,26667
9179,28677
9180,26659
9181,28673
9182,26673
9183,28708
9184,26722
9185,28720
9186,26700
9187,28694
9188,26691
9189,28667
9190,26688
9191,28674
9192,26677
9193,28683
9194,26702
9195,28726
9196,26725
9197,28746
9198,26746
9199,28746
9200,26731
9201,28710
9202,26704
9203,28704
9204,26725
9205,28707
9206,26682
9207,28683
9208,26704
9209,28698
9210,26715
9211,28715
9212,26700
9213,28705
9214,26698
9215,28691
9216,26719
9217,28694
9218,26676
9219,28690
9220,26667
9221,28666
9222,26673
9223,28686
9224,26667
9225,28697
9226,26691
9227,28705
9228,26704
9229,28723
9230,26741
9231,28748
9232,26726
9233,28727
9234,26726
9235,28708
9236,26714
9237,28735
9238,26742
9239,28763
9240,26754
9241,28719
9242,26743
9243,28749
9244,26725
9245,28713
9246,26688
9247,28680
9248,26688
9249,28688
9250,26662
9251,28656
9252,26688
9253,28674
9254,26702
9255,28702
9256,26703
9257,28698
9258,26728
9259,28714
9260,26707
9261,28719
9262,26719
9263,28718
9264,26704
9265,28684
9266,26677
9267,28653
9268,26653
9269,28634
9270,26634
9271,28641
9272,26641
9273,28641
9274,26655
9275,28649
9276,26677
9277,28620
9278,26626
9279,28626
9280,26665
9281,28619
9282,26618
9283,28643
9284,26643
9285,28610
9286,26648
9287,28655
9288,26669
9289,28694
9290,26684
9291,28677
9292,26676
9293,28706
9294,26672
9295,28678
9296,26659
9297,28681
9298,26695
9299,28677
9300,26671
9301,28658
9302,26676
9303,28695
9304,26696
9305,28702
9306,26695
9307,28716
9308,26729
9309,28729
9310,26721
9311,28732
9312,26725
9313,28726
9314,26732
9315,28714
9316,26708
9317,28694
9318,26708
9319,28708
9320,26736
9321,28703
9322,26709
9323,28710
9324,26733
9325,28718
9326,26718
9327,28724
9328,26699
9329,28678
9330,26684
9331,28665
9332,26653
9333,28641
9334,26641
9335,28641
9336,26648
9337,28648
9338,26655
9339,28655
9340,26676
9341,28647
9342,26635
9343,28629
9344,26654
9345,28658
9346,26657
9347,28657
9348,26657
9349,28687
9350,26667
9351,28653
9352,26674
9353,28674
9354,26663
9355,28650
9356,26649
9357,28634
9358,26634
9359,28634
9360,26613
9361,28603
9362,26602
9363,28602
9364,26584
9365,28590
9366,26590
9367,28583
9368,26577
9369,28570
9370,26564
9371,28564
9372,26545
9373,28531
9374,26558
9375,28558
9376,26573
9377,28568
9378,26586
9379,28607
9380,26625
9381,28625
9382,26590
9383,28629
9384,26650
9385,28644
9386,26646
9387,28652
9388,26664
9389,28635
9390,26635
9391,28635
9392,26641
9393,28617
9394,26638
9395,28645
9396,26645
9397,28638
9398,26624
9399,28648
9400,26654
9401,28648
9402,26655
9403,28690
9404,26698
9405,28698
9406,26655
9407,28662
9408,26680
9409,28668
9410,26655
9411,28683
9412,26690
9413,28648
9414,26642
9415,28673
9416,26696
9417,28679
9418,26691
9419,28703
9420,26703
9421,28685
9422,26684
9423,28690
9424,26698
9425,28674
9426,26670
9427,28691
9428,26679
9429,28679
9430,26710
9431,28722
9432,26701
9433,28714
9434,26720
9435,28720
9436,26726
9437,28726
9438,26726
9439,28725
9440,26713
9441,28674
9442,26680
9443,28681
9444,26669
9445,28655
9446,26677
9447,28701
9448,26722
9449,28689
9450,26712
9451,28712
9452,26739
9453,28718
9454,26700
9455,28686
9456,26679
9457,28679
9458,26661
9459,28676
9460,26669
9461,28676
9462,26697
9463,28684
9464,26709
9465,28709
9466,26734
9467,28715
9468,26712
9469,28750
9470,26711
9471,28725
9472,26728
9473,28700
9474,26719
9475,28719
9476,26696
9477,28664
9478,26709
9479,28734
9480,26719
9481,28729
9482,26729
9483,28710
9484,26717
9485,28719
9486,26713
9487,28713
9488,26712
9489,28695
