timed_index,cycles
8592,525
8593,540
8594,532
8595,544
8596,522
8597,513
8598,505
8599,492
8600,505
8601,509
8602,499
8603,499
8604,499
8605,499
8606,499
8607,499
8608,499
8609,530
8610,520
8611,505
8612,499
8613,528
8614,517
8615,521
8616,517
8617,517
8618,517
8619,517
8620,517
8621,517
8622,517
8623,517
8624,511
8625,523
8626,494
8627,484
8628,494
8629,484
8630,494
8631,484
8632,494
8633,484
8634,494
8635,487
8636,529
8637,520
8638,568
8639,549
8640,557
8641,538
8642,553
8643,542
8644,537
8645,541
8646,542
8647,579
8648,560
8649,564
8650,596
8651,554
8652,539
8653,546
8654,534
8655,534
8656,534
8657,528
8658,537
8659,525
8660,540
8661,525
8662,540
8663,526
8664,520
8665,516
8666,504
8667,505
8668,487
8669,487
8670,505
8671,509
8672,499
8673,499
8674,499
8675,499
8676,499
8677,499
8678,499
8679,499
8680,499
8681,499
8682,530
8683,520
8684,505
8685,499
8686,528
8687,507
8688,511
8689,507
8690,507
8691,507
8692,507
8693,507
8694,507
8695,507
8696,507
8697,507
8698,507
8699,513
8700,490
8701,505
8702,494
8703,484
8704,494
8705,484
8706,494
8707,484
8708,494
8709,484
8710,497
8711,519
8712,497
8713,547
8714,549
8715,557
8716,538
8717,555
8718,540
8719,578
8720,560
8721,564
8722,553
8723,569
8724,560
8725,537
8726,528
8727,537
8728,525
8729,547
8730,526
8731,516
8732,513
8733,505
8734,492
8735,509
8736,505
8737,499
8738,499
8739,499
8740,530
8741,520
8742,505
8743,499
8744,528
8745,517
8746,521
8747,517
8748,517
8749,517
8750,517
8751,517
8752,517
8753,511
8754,523
8755,494
8756,484
8757,494
8758,484
8759,497
8760,519
8761,497
8762,531
8763,546
8764,533
8765,541
8766,550
8767,545
8768,545
8769,531
8770,552
8771,552
8772,552
8773,552
8774,552
8775,552
8776,552
8777,552
8778,552
8779,552
8780,552
8781,552
8782,552
8783,552
8784,552
8785,552
8786,552
8787,552
8788,552
8789,552
8790,546
8791,529
8792,528
8793,525
8794,505
8795,507
8796,507
8797,507
8798,507
8799,507
8800,507
8801,507
8802,507
8803,507
8804,507
8805,507
8806,507
8807,501
8808,507
8809,497
8810,505
8811,494
8812,484
8813,494
8814,484
8815,494
8816,484
8817,494
8818,484
8819,515
8820,510
8821,559
8822,531
8823,524
8824,547
8825,545
8826,593
8827,546
8828,564
8829,580
8830,549
8831,528
8832,534
8833,541
8834,522
8835,527
8836,504
8837,500
8838,509
8839,505
8840,499
8841,528
8842,513
8843,499
8844,528
8845,521
8846,517
8847,517
8848,511
8849,537
8850,522
8851,494
8852,563
8853,554
8854,543
8855,542
8856,542
8857,542
8858,542
8859,579
8860,560
8861,553
8862,543
8863,577
8864,540
8865,538
8866,535
8867,535
8868,535
8869,535
8870,535
8871,535
8872,535
8873,535
8874,535
8875,529
8876,541
8877,535
8878,534
8879,517
8880,517
8881,511
8882,500
8883,510
8884,508
8885,499
8886,499
8887,499
8888,499
8889,499
8890,499
8891,499
8892,499
8893,499
8894,499
8895,499
8896,499
8897,499
8898,499
8899,499
8900,499
8901,517
8902,518
8903,541
8904,548
8905,539
8906,534
8907,534
8908,534
8909,534
8910,534
8911,534
8912,528
8913,531
8914,528
8915,539
8916,525
8917,531
8918,522
8919,525
8920,528
8921,525
8922,531
8923,522
8924,525
8925,532
8926,529
8927,510
8928,499
8929,500
8930,493
8931,487
8932,509
8933,508
8934,499
8935,499
8936,530
8937,511
8938,499
8939,499
8940,528
8941,517
8942,517
8943,521
8944,517
8945,517
8946,511
8947,511
8948,518
8949,506
8950,495
8951,487
8952,523
8953,524
8954,540
8955,533
8956,543
8957,533
8958,539
8959,553
8960,545
8961,531
8962,541
8963,542
8964,542
8965,542
8966,542
8967,542
8968,542
8969,542
8970,582
8971,569
8972,555
8973,554
8974,564
8975,547
8976,537
8977,535
8978,535
8979,535
8980,535
8981,535
8982,535
8983,535
8984,535
8985,535
8986,535
8987,532
8988,532
8989,532
8990,526
8991,532
8992,532
8993,526
8994,532
8995,532
8996,526
8997,532
8998,539
8999,526
9000,537
9001,517
9002,488
9003,488
9004,488
9005,510
9006,505
9007,530
9008,518
9009,513
9010,499
9011,528
9012,511
9013,507
9014,507
9015,501
9016,501
9017,498
9018,510
9019,520
9020,535
9021,547
9022,529
9023,545
9024,560
9025,550
9026,531
9027,552
9028,541
9029,579
9030,553
9031,565
9032,554
9033,567
9034,553
9035,535
9036,535
9037,535
9038,535
9039,535
9040,535
9041,535
9042,529
9043,529
9044,523
9045,532
9046,535
9047,523
9048,532
9049,542
9050,523
9051,543
9052,513
9053,506
9054,505
9055,488
9056,488
9057,506
9058,509
9059,499
9060,499
9061,499
9062,499
9063,499
9064,499
9065,499
9066,499
9067,499
9068,499
9069,499
9070,499
9071,499
9072,499
9073,499
9074,499
9075,499
9076,499
9077,499
9078,528
9079,501
9080,499
9081,499
9082,528
9083,511
9084,507
9085,507
9086,507
9087,507
9088,507
9089,507
9090,507
9091,507
9092,507
9093,507
9094,507
9095,507
9096,507
9097,507
9098,507
9099,507
9100,508
9101,488
9102,489
9103,494
9104,484
9105,494
9106,484
9107,494
9108,484
9109,494
9110,484
9111,494
9112,505
9113,533
9114,574
9115,554
9116,538
9117,545
9118,588
9119,558
9120,565
9121,583
9122,562
9123,540
9124,530
9125,532
9126,535
9127,516
9128,513
9129,505
9130,516
9131,509
9132,505
9133,528
9134,501
9135,499
9136,532
9137,517
9138,517
9139,511
9140,521
9141,528
9142,500
9143,526
9144,576
9145,536
9146,552
9147,552
9148,552
9149,592
9150,587
9151,553
9152,543
9153,577
9154,537
9155,547
9156,535
9157,535
9158,535
9159,535
9160,535
9161,542
9162,538
9163,545
9164,528
9165,516
9166,504
9167,499
9168,499
9169,499
9170,499
9171,499
9172,499
9173,499
9174,499
9175,499
9176,499
9177,499
9178,499
9179,499
9180,499
9181,499
9182,499
9183,499
9184,499
9185,499
9186,499
9187,499
9188,514
9189,514
9190,505
9191,541
9192,557
9193,539
9194,534
9195,534
9196,534
9197,534
9198,534
9199,534
9200,534
9201,534
9202,534
9203,534
9204,534
9205,534
9206,528
9207,525
9208,540
9209,535
9210,528
9211,525
9212,534
9213,522
9214,528
9215,525
9216,534
9217,522
9218,532
9219,529
9220,510
9221,505
9222,493
9223,505
9224,503
9225,535
9226,507
9227,499
9228,535
9229,510
9230,501
9231,501
9232,491
9233,502
9234,500
9235,531
9236,557
9237,568
9238,562
9239,567
9240,594
9241,576
9242,543
9243,590
9244,552
9245,553
9246,537
9247,547
9248,529
9249,533
9250,533
9251,526
9252,523
9253,508
9254,505
9255,499
9256,499
9257,499
9258,499
9259,499
9260,527
9261,501
9262,499
9263,545
9264,518
9265,506
9266,507
9267,496
9268,517
9269,506
9270,507
9271,496
9272,517
9273,506
9274,507
9275,490
9276,511
9277,500
9278,484
9279,494
9280,484
9281,494
9282,487
9283,523
9284,516
9285,536
9286,532
9287,527
9288,545
9289,539
9290,545
9291,552
9292,539
9293,560
9294,555
9295,541
9296,542
9297,531
9298,552
9299,541
9300,542
9301,531
9302,552
9303,541
9304,542
9305,531
9306,552
9307,541
9308,549
9309,546
9310,535
9311,535
9312,530
9313,540
9314,524
9315,517
9316,506
9317,507
9318,496
9319,517
9320,506
9321,520
9322,506
9323,501
9324,482
9325,484
9326,494
9327,484
9328,494
9329,484
9330,494
9331,484
9332,494
9333,484
9334,497
9335,520
9336,506
9337,542
9338,549
9339,534
9340,542
9341,548
9342,539
9343,595
9344,562
9345,554
9346,601
9347,562
9348,546
9349,536
9350,531
9351,530
9352,535
9353,538
9354,516
9355,513
9356,511
9357,499
9358,509
9359,505
9360,499
9361,499
9362,499
9363,530
9364,514
9365,505
9366,545
9367,523
9368,496
9369,521
9370,506
9371,507
9372,496
9373,517
9374,506
9375,501
9376,497
9377,494
9378,484
9379,521
9380,503
9381,510
9382,526
9383,551
9384,530
9385,545
9386,553
9387,531
9388,552
9389,541
9390,542
9391,531
9392,552
9393,541
9394,542
9395,531
9396,552
9397,541
9398,542
9399,531
9400,552
9401,541
9402,542
9403,531
9404,552
9405,541
9406,542
9407,531
9408,546
9409,529
9410,534
9411,505
9412,496
9413,517
9414,506
9415,507
9416,496
9417,517
9418,506
9419,507
9420,496
9421,517
9422,506
9423,501
9424,490
9425,505
9426,505
9427,505
9428,505
9429,505
9430,505
9431,505
9432,505
9433,505
9434,505
9435,508
9436,517
9437,537
9438,533
9439,540
9440,527
9441,557
9442,550
9443,569
9444,543
9445,553
9446,566
9447,549
9448,528
9449,522
9450,538
9451,525
9452,531
9453,509
9454,504
9455,510
9456,509
9457,499
9458,499
9459,538
9460,504
9461,499
9462,528
9463,511
9464,507
9465,507
9466,507
9467,507
9468,522
9469,504
9470,524
9471,563
9472,559
9473,536
9474,555
9475,550
9476,531
9477,552
9478,552
9479,552
9480,552
9481,596
9482,578
9483,553
9484,580
9485,559
9486,546
9487,537
9488,536
9489,534
9490,534
9491,534
9492,534
9493,534
9494,534
9495,534
9496,531
9497,540
9498,528
9499,528
9500,528
9501,531
9502,522
9503,528
9504,528
9505,531
9506,529
9507,532
9508,521
9509,504
9510,494
9511,487
9512,487
9513,487
9514,505
9515,509
9516,499
9517,499
9518,499
9519,499
9520,499
9521,499
9522,530
9523,507
9524,499
9525,499
9526,545
9527,517
9528,503
9529,516
9530,507
9531,496
9532,517
9533,506
9534,507
9535,496
9536,517
9537,500
9538,501
9539,484
9540,494
9541,484
9542,494
9543,484
9544,494
9545,484
9546,494
9547,484
9548,520
9549,493
9550,550
9551,543
9552,543
9553,530
9554,539
9555,548
9556,536
9557,555
9558,552
9559,578
9560,569
9561,553
9562,543
9563,574
9564,540
9565,550
9566,537
9567,535
9568,535
9569,529
9570,532
9571,538
9572,523
9573,532
9574,533
9575,527
9576,528
9577,510
9578,518
9579,493
9580,488
9581,506
9582,509
9583,499
9584,499
9585,499
9586,499
9587,499
9588,499
9589,499
9590,499
9591,499
9592,499
9593,531
9594,499
9595,499
9596,545
9597,501
9598,517
9599,510
9600,507
9601,496
9602,517
9603,506
9604,507
9605,496
9606,517
9607,506
9608,507
9609,490
9610,511
9611,494
9612,489
9613,507
9614,488
9615,484
9616,494
9617,484
9618,494
9619,484
9620,494
9621,505
9622,520
9623,544
9624,533
9625,548
9626,522
9627,555
9628,554
9629,536
9630,592
9631,570
9632,554
9633,588
9634,552
9635,550
9636,538
9637,531
9638,535
9639,526
9640,539
9641,523
9642,529
9643,510
9644,512
9645,493
9646,510
9647,505
9648,499
9649,500
9650,499
9651,499
9652,530
9653,520
9654,504
9655,545
9656,518
9657,500
9658,517
9659,506
9660,507
9661,496
9662,517
9663,506
9664,507
9665,490
9666,511
9667,494
9668,484
9669,494
9670,484
9671,494
9672,484
9673,516
9674,523
9675,494
9676,550
9677,556
9678,544
9679,528
9680,534
9681,576
9682,550
9683,547
9684,531
9685,552
9686,541
9687,542
9688,531
9689,552
9690,541
9691,542
9692,531
9693,552
9694,541
9695,542
9696,531
9697,592
9698,570
9699,543
9700,553
9701,577
9702,565
9703,546
9704,534
9705,534
9706,534
9707,534
9708,534
9709,534
9710,534
9711,534
9712,534
9713,535
9714,534
9715,534
9716,534
9717,531
9718,528
9719,537
9720,528
9721,537
9722,528
9723,537
9724,528
9725,537
9726,528
9727,537
9728,535
9729,525
9730,519
9731,505
9732,498
9733,487
9734,505
9735,509
9736,534
9737,502
9738,499
9739,528
9740,517
9741,515
9742,518
9743,505
9744,505
9745,514
9746,547
9747,548
9748,547
9749,553
9750,534
9751,541
9752,586
9753,568
9754,554
9755,580
9756,566
9757,536
9758,546
9759,534
9760,534
9761,538
9762,535
9763,522
9764,509
9765,517
9766,510
9767,499
9768,499
9769,499
9770,499
9771,499
9772,499
9773,499
9774,528
9775,516
9776,499
9777,545
9778,507
9779,517
9780,510
9781,507
9782,496
9783,517
9784,506
9785,507
9786,496
9787,517
9788,506
9789,501
9790,490
9791,510
9792,500
9793,502
9794,484
9795,494
9796,484
9797,494
9798,484
9799,507
9800,519
9801,500
9802,547
9803,545
9804,549
9805,546
9806,551
9807,558
9808,548
9809,538
9810,545
9811,542
9812,531
9813,552
9814,541
9815,542
9816,580
9817,564
9818,564
9819,564
9820,582
9821,546
9822,537
9823,534
9824,534
9825,534
9826,534
9827,534
9828,534
9829,534
9830,534
9831,528
9832,540
9833,522
9834,531
9835,522
9836,534
9837,522
9838,531
9839,522
9840,534
9841,522
9842,526
9843,520
9844,519
9845,499
9846,498
9847,487
9848,487
9849,509
9850,511
9851,499
9852,499
9853,544
9854,499
9855,504
9856,545
9857,517
9858,511
9859,496
9860,517
9861,506
9862,501
9863,490
9864,510
9865,494
9866,487
9867,523
9868,518
9869,542
9870,536
9871,531
9872,554
9873,551
9874,541
9875,534
9876,541
9877,542
9878,531
9879,552
9880,541
9881,542
9882,531
9883,598
9884,553
9885,543
9886,587
9887,560
9888,537
9889,536
9890,534
9891,534
9892,534
9893,534
9894,534
9895,534
9896,534
9897,534
9898,534
9899,534
9900,534
9901,531
9902,534
9903,531
9904,534
9905,531
9906,534
9907,531
9908,534
9909,531
9910,526
9911,520
9912,515
9913,492
9914,492
9915,487
9916,487
9917,509
9918,511
9919,499
9920,530
9921,514
9922,499
9923,545
9924,517
9925,511
9926,496
9927,517
9928,506
9929,506
9930,514
9931,488
9932,487
9933,523
9934,522
9935,536
9936,544
9937,526
9938,542
9939,554
9940,537
9941,553
9942,542
9943,531
9944,552
9945,541
9946,542
9947,577
9948,564
9949,564
9950,598
9951,566
9952,539
9953,549
9954,534
9955,534
9956,534
9957,534
9958,534
9959,534
9960,534
9961,534
9962,534
9963,531
9964,531
9965,525
9966,528
9967,525
9968,531
9969,525
9970,528
9971,525
9972,531
9973,526
9974,526
9975,509
9976,505
9977,498
9978,487
9979,487
9980,509
9981,511
9982,499
9983,499
9984,499
9985,538
9986,504
9987,499
9988,545
9989,507
9990,521
9991,506
9992,507
9993,496
9994,517
9995,506
9996,506
9997,507
9998,495
9999,495
