timed_index,cycles
8592,532
8593,529
8594,536
8595,527
8596,522
8597,531
8598,512
8599,493
8600,506
8601,510
8602,500
8603,500
8604,500
8605,500
8606,500
8607,500
8608,500
8609,530
8610,515
8611,508
8612,500
8613,523
8614,495
8615,495
8616,499
8617,498
8618,495
8619,495
8620,495
8621,495
8622,495
8623,495
8624,489
8625,496
8626,483
8627,483
8628,483
8629,483
8630,483
8631,483
8632,483
8633,483
8634,483
8635,486
8636,501
8637,507
8638,540
8639,532
8640,535
8641,527
8642,553
8643,537
8644,549
8645,533
8646,530
8647,575
8648,557
8649,547
8650,579
8651,551
8652,536
8653,536
8654,536
8655,536
8656,536
8657,530
8658,539
8659,533
8660,530
8661,530
8662,533
8663,534
8664,539
8665,518
8666,507
8667,513
8668,489
8669,489
8670,507
8671,511
8672,501
8673,501
8674,501
8675,501
8676,501
8677,501
8678,501
8679,501
8680,501
8681,501
8682,527
8683,515
8684,508
8685,500
8686,523
8687,495
8688,495
8689,499
8690,498
8691,495
8692,495
8693,495
8694,495
8695,495
8696,495
8697,495
8698,495
8699,496
8700,489
8701,483
8702,483
8703,483
8704,483
8705,483
8706,483
8707,483
8708,483
8709,483
8710,486
8711,501
8712,507
8713,540
8714,532
8715,535
8716,527
8717,554
8718,535
8719,572
8720,557
8721,547
8722,542
8723,566
8724,542
8725,536
8726,530
8727,533
8728,533
8729,537
8730,534
8731,524
8732,532
8733,513
8734,494
8735,511
8736,507
8737,501
8738,501
8739,501
8740,527
8741,515
8742,508
8743,500
8744,523
8745,495
8746,499
8747,495
8748,495
8749,495
8750,495
8751,495
8752,495
8753,489
8754,496
8755,486
8756,483
8757,483
8758,483
8759,486
8760,501
8761,501
8762,530
8763,541
8764,537
8765,530
8766,550
8767,540
8768,544
8769,535
8770,530
8771,530
8772,530
8773,530
8774,530
8775,530
8776,530
8777,530
8778,530
8779,530
8780,530
8781,530
8782,530
8783,530
8784,530
8785,530
8786,530
8787,530
8788,530
8789,533
8790,530
8791,528
8792,528
8793,500
8794,500
8795,495
8796,495
8797,495
8798,495
8799,495
8800,495
8801,510
8802,495
8803,495
8804,495
8805,495
8806,495
8807,489
8808,489
8809,483
8810,486
8811,483
8812,483
8813,483
8814,483
8815,483
8816,483
8817,483
8818,483
8819,510
8820,510
8821,544
8822,529
8823,533
8824,547
8825,546
8826,573
8827,550
8828,542
8829,567
8830,541
8831,532
8832,529
8833,530
8834,529
8835,517
8836,506
8837,506
8838,523
8839,506
8840,500
8841,528
8842,508
8843,500
8844,520
8845,499
8846,495
8847,495
8848,489
8849,510
8850,513
8851,489
8852,540
8853,553
8854,538
8855,530
8856,530
8857,530
8858,530
8859,569
8860,553
8861,542
8862,542
8863,574
8864,542
8865,536
8866,536
8867,536
8868,536
8869,536
8870,536
8871,536
8872,536
8873,536
8874,536
8875,530
8876,539
8877,537
8878,527
8879,518
8880,518
8881,507
8882,507
8883,511
8884,516
8885,501
8886,501
8887,501
8888,501
8889,501
8890,501
8891,501
8892,501
8893,501
8894,501
8895,501
8896,501
8897,501
8898,501
8899,501
8900,504
8901,519
8902,514
8903,543
8904,544
8905,541
8906,536
8907,536
8908,536
8909,536
8910,536
8911,536
8912,530
8913,536
8914,530
8915,527
8916,524
8917,527
8918,533
8919,530
8920,527
8921,524
8922,527
8923,533
8924,530
8925,528
8926,528
8927,507
8928,494
8929,489
8930,489
8931,489
8932,511
8933,516
8934,501
8935,501
8936,527
8937,512
8938,500
8939,500
8940,520
8941,495
8942,499
8943,495
8944,495
8945,495
8946,489
8947,489
8948,495
8949,486
8950,496
8951,486
8952,507
8953,507
8954,525
8955,532
8956,532
8957,530
8958,521
8959,543
8960,542
8961,530
8962,530
8963,530
8964,530
8965,530
8966,530
8967,530
8968,530
8969,530
8970,566
8971,559
8972,542
8973,542
8974,571
8975,539
8976,539
8977,536
8978,536
8979,536
8980,536
8981,536
8982,536
8983,536
8984,536
8985,536
8986,536
8987,530
8988,530
8989,527
8990,527
8991,533
8992,530
8993,527
8994,527
8995,533
8996,530
8997,527
8998,534
8999,527
9000,518
9001,507
9002,507
9003,489
9004,489
9005,511
9006,507
9007,527
9008,534
9009,500
9010,500
9011,520
9012,499
9013,495
9014,495
9015,489
9016,494
9017,489
9018,498
9019,496
9020,525
9021,532
9022,532
9023,536
9024,546
9025,539
9026,530
9027,530
9028,530
9029,566
9030,553
9031,542
9032,542
9033,571
9034,536
9035,539
9036,539
9037,536
9038,536
9039,536
9040,536
9041,536
9042,530
9043,530
9044,530
9045,527
9046,524
9047,527
9048,533
9049,537
9050,528
9051,524
9052,522
9053,507
9054,494
9055,489
9056,489
9057,507
9058,514
9059,501
9060,501
9061,501
9062,501
9063,501
9064,501
9065,501
9066,501
9067,501
9068,501
9069,501
9070,501
9071,501
9072,501
9073,501
9074,501
9075,501
9076,501
9077,501
9078,528
9079,508
9080,500
9081,500
9082,517
9083,502
9084,495
9085,495
9086,495
9087,495
9088,495
9089,495
9090,495
9091,495
9092,495
9093,495
9094,495
9095,495
9096,495
9097,495
9098,495
9099,495
9100,489
9101,495
9102,483
9103,496
9104,483
9105,483
9106,483
9107,483
9108,483
9109,483
9110,483
9111,483
9112,510
9113,513
9114,535
9115,523
9116,527
9117,553
9118,579
9119,560
9120,545
9121,590
9122,545
9123,530
9124,538
9125,531
9126,528
9127,518
9128,532
9129,507
9130,512
9131,511
9132,501
9133,544
9134,500
9135,508
9136,505
9137,502
9138,495
9139,489
9140,492
9141,501
9142,496
9143,525
9144,548
9145,546
9146,530
9147,530
9148,530
9149,566
9150,557
9151,542
9152,545
9153,566
9154,542
9155,536
9156,536
9157,536
9158,536
9159,536
9160,536
9161,543
9162,540
9163,541
9164,530
9165,513
9166,519
9167,501
9168,501
9169,501
9170,501
9171,501
9172,501
9173,501
9174,501
9175,501
9176,501
9177,501
9178,501
9179,501
9180,501
9181,501
9182,501
9183,501
9184,501
9185,501
9186,501
9187,501
9188,522
9189,519
9190,511
9191,543
9192,556
9193,541
9194,536
9195,536
9196,536
9197,536
9198,536
9199,536
9200,536
9201,536
9202,536
9203,536
9204,536
9205,536
9206,530
9207,536
9208,536
9209,536
9210,530
9211,524
9212,536
9213,533
9214,524
9215,524
9216,536
9217,533
9218,528
9219,533
9220,507
9221,495
9222,489
9223,507
9224,507
9225,528
9226,504
9227,500
9228,520
9229,495
9230,489
9231,489
9232,499
9233,510
9234,501
9235,525
9236,526
9237,538
9238,546
9239,538
9240,572
9241,557
9242,545
9243,590
9244,542
9245,536
9246,536
9247,536
9248,530
9249,536
9250,527
9251,518
9252,519
9253,523
9254,501
9255,501
9256,501
9257,501
9258,501
9259,501
9260,528
9261,502
9262,503
9263,534
9264,506
9265,499
9266,495
9267,495
9268,495
9269,495
9270,495
9271,495
9272,495
9273,495
9274,495
9275,489
9276,489
9277,499
9278,489
9279,494
9280,483
9281,483
9282,486
9283,501
9284,496
9285,525
9286,532
9287,537
9288,518
9289,521
9290,533
9291,554
9292,530
9293,530
9294,533
9295,535
9296,530
9297,530
9298,530
9299,530
9300,530
9301,530
9302,530
9303,530
9304,530
9305,530
9306,530
9307,530
9308,537
9309,534
9310,537
9311,524
9312,513
9313,500
9314,495
9315,495
9316,495
9317,495
9318,495
9319,495
9320,495
9321,495
9322,495
9323,489
9324,494
9325,483
9326,483
9327,483
9328,483
9329,483
9330,483
9331,483
9332,483
9333,483
9334,486
9335,504
9336,496
9337,541
9338,537
9339,535
9340,532
9341,546
9342,542
9343,569
9344,553
9345,542
9346,576
9347,556
9348,539
9349,536
9350,533
9351,530
9352,534
9353,540
9354,524
9355,532
9356,494
9357,494
9358,514
9359,507
9360,501
9361,501
9362,501
9363,527
9364,510
9365,508
9366,534
9367,519
9368,502
9369,495
9370,495
9371,495
9372,495
9373,495
9374,495
9375,489
9376,489
9377,483
9378,483
9379,510
9380,513
9381,496
9382,531
9383,541
9384,523
9385,533
9386,555
9387,536
9388,530
9389,530
9390,530
9391,530
9392,530
9393,530
9394,530
9395,530
9396,530
9397,530
9398,530
9399,530
9400,530
9401,530
9402,530
9403,530
9404,530
9405,530
9406,530
9407,534
9408,539
9409,528
9410,507
9411,512
9412,495
9413,495
9414,495
9415,495
9416,495
9417,495
9418,495
9419,495
9420,495
9421,495
9422,495
9423,489
9424,492
9425,483
9426,483
9427,483
9428,483
9429,483
9430,483
9431,483
9432,483
9433,483
9434,483
9435,486
9436,508
9437,531
9438,532
9439,528
9440,528
9441,543
9442,544
9443,573
9444,556
9445,542
9446,571
9447,538
9448,529
9449,529
9450,542
9451,533
9452,528
9453,521
9454,500
9455,511
9456,510
9457,500
9458,500
9459,540
9460,500
9461,500
9462,517
9463,495
9464,495
9465,495
9466,499
9467,495
9468,513
9469,510
9470,496
9471,540
9472,554
9473,538
9474,533
9475,530
9476,530
9477,530
9478,530
9479,530
9480,530
9481,573
9482,556
9483,542
9484,582
9485,550
9486,535
9487,535
9488,535
9489,535
9490,535
9491,535
9492,535
9493,535
9494,535
9495,535
9496,532
9497,535
9498,523
9499,546
9500,532
9501,523
9502,535
9503,532
9504,523
9505,535
9506,539
9507,527
9508,523
9509,506
9510,506
9511,488
9512,488
9513,488
9514,506
9515,510
9516,500
9517,500
9518,500
9519,500
9520,500
9521,500
9522,530
9523,523
9524,500
9525,500
9526,541
9527,512
9528,495
9529,499
9530,495
9531,495
9532,495
9533,495
9534,495
9535,495
9536,495
9537,492
9538,489
9539,488
9540,483
9541,483
9542,483
9543,483
9544,483
9545,483
9546,483
9547,483
9548,504
9549,508
9550,522
9551,532
9552,531
9553,525
9554,521
9555,546
9556,536
9557,530
9558,530
9559,566
9560,562
9561,542
9562,542
9563,569
9564,539
9565,536
9566,536
9567,536
9568,536
9569,530
9570,533
9571,533
9572,535
9573,527
9574,540
9575,534
9576,518
9577,522
9578,501
9579,494
9580,489
9581,507
9582,511
9583,501
9584,501
9585,501
9586,501
9587,501
9588,501
9589,501
9590,501
9591,501
9592,501
9593,540
9594,500
9595,500
9596,534
9597,506
9598,495
9599,499
9600,495
9601,495
9602,495
9603,495
9604,495
9605,495
9606,495
9607,495
9608,495
9609,492
9610,489
9611,488
9612,496
9613,483
9614,483
9615,483
9616,483
9617,483
9618,483
9619,483
9620,483
9621,504
9622,501
9623,533
9624,539
9625,523
9626,521
9627,530
9628,545
9629,540
9630,566
9631,557
9632,542
9633,579
9634,551
9635,539
9636,536
9637,530
9638,533
9639,527
9640,548
9641,537
9642,521
9643,522
9644,506
9645,500
9646,511
9647,507
9648,501
9649,501
9650,501
9651,501
9652,527
9653,518
9654,500
9655,534
9656,506
9657,495
9658,499
9659,495
9660,495
9661,495
9662,495
9663,495
9664,495
9665,492
9666,496
9667,495
9668,488
9669,483
9670,483
9671,483
9672,483
9673,511
9674,508
9675,498
9676,550
9677,523
9678,524
9679,539
9680,518
9681,537
9682,551
9683,530
9684,530
9685,530
9686,530
9687,530
9688,530
9689,530
9690,530
9691,530
9692,530
9693,530
9694,530
9695,530
9696,530
9697,566
9698,554
9699,542
9700,542
9701,579
9702,548
9703,551
9704,536
9705,551
9706,537
9707,537
9708,537
9709,537
9710,537
9711,537
9712,537
9713,537
9714,537
9715,537
9716,537
9717,531
9718,534
9719,540
9720,536
9721,531
9722,540
9723,525
9724,531
9725,540
9726,525
9727,531
9728,547
9729,530
9730,539
9731,501
9732,495
9733,490
9734,508
9735,512
9736,535
9737,501
9738,501
9739,518
9740,496
9741,490
9742,497
9743,496
9744,520
9745,500
9746,526
9747,533
9748,534
9749,547
9750,540
9751,531
9752,576
9753,543
9754,543
9755,580
9756,555
9757,539
9758,545
9759,536
9760,536
9761,537
9762,540
9763,527
9764,528
9765,519
9766,518
9767,501
9768,501
9769,501
9770,501
9771,501
9772,501
9773,501
9774,529
9775,501
9776,507
9777,541
9778,510
9779,496
9780,496
9781,496
9782,496
9783,496
9784,496
9785,496
9786,496
9787,496
9788,496
9789,490
9790,490
9791,496
9792,491
9793,491
9794,484
9795,484
9796,484
9797,484
9798,484
9799,487
9800,508
9801,508
9802,530
9803,538
9804,531
9805,533
9806,531
9807,539
9808,550
9809,537
9810,531
9811,536
9812,531
9813,531
9814,531
9815,531
9816,576
9817,546
9818,543
9819,543
9820,569
9821,539
9822,536
9823,536
9824,536
9825,536
9826,536
9827,536
9828,536
9829,536
9830,536
9831,536
9832,530
9833,539
9834,530
9835,539
9836,530
9837,539
9838,530
9839,539
9840,530
9841,539
9842,537
9843,528
9844,526
9845,513
9846,501
9847,489
9848,489
9849,511
9850,507
9851,507
9852,504
9853,535
9854,501
9855,501
9856,535
9857,511
9858,500
9859,496
9860,496
9861,496
9862,490
9863,490
9864,500
9865,484
9866,487
9867,502
9868,490
9869,537
9870,536
9871,524
9872,528
9873,556
9874,539
9875,534
9876,531
9877,536
9878,531
9879,531
9880,531
9881,531
9882,531
9883,574
9884,549
9885,543
9886,577
9887,554
9888,536
9889,536
9890,536
9891,536
9892,536
9893,536
9894,536
9895,536
9896,536
9897,536
9898,536
9899,533
9900,530
9901,530
9902,533
9903,530
9904,530
9905,533
9906,530
9907,530
9908,533
9909,530
9910,534
9911,531
9912,525
9913,512
9914,494
9915,489
9916,489
9917,514
9918,507
9919,501
9920,531
9921,514
9922,507
9923,544
9924,513
9925,503
9926,496
9927,496
9928,496
9929,490
9930,490
9931,484
9932,490
9933,502
9934,503
9935,537
9936,536
9937,533
9938,549
9939,546
9940,534
9941,531
9942,536
9943,531
9944,531
9945,531
9946,531
9947,574
9948,549
9949,543
9950,577
9951,548
9952,536
9953,536
9954,536
9955,536
9956,536
9957,536
9958,536
9959,536
9960,536
9961,536
9962,533
9963,530
9964,539
9965,530
9966,539
9967,530
9968,539
9969,530
9970,539
9971,530
9972,539
9973,531
9974,522
9975,522
9976,512
9977,494
9978,489
9979,489
9980,514
9981,507
9982,501
9983,501
9984,501
9985,530
9986,501
9987,507
9988,544
9989,513
9990,503
9991,496
9992,496
9993,496
9994,496
9995,496
9996,490
9997,490
9998,484
9999,484
