timed_index,cycles
8592,261
8593,261
8594,261
8595,261
8596,261
8597,261
8598,261
8599,261
8600,261
8601,261
8602,261
8603,261
8604,261
8605,261
8606,261
8607,261
8608,261
8609,261
8610,261
8611,261
8612,261
8613,261
8614,261
8615,261
8616,261
8617,261
8618,261
8619,261
8620,261
8621,261
8622,261
8623,261
8624,261
8625,261
8626,261
8627,261
8628,261
8629,261
8630,261
8631,261
8632,261
8633,261
8634,261
8635,261
8636,261
8637,261
8638,261
8639,261
8640,261
8641,261
8642,261
8643,261
8644,261
8645,261
8646,261
8647,261
8648,261
8649,261
8650,261
8651,261
8652,261
8653,261
8654,261
8655,261
8656,261
8657,261
8658,261
8659,261
8660,261
8661,261
8662,261
8663,261
8664,261
8665,261
8666,261
8667,261
8668,261
8669,261
8670,261
8671,261
8672,261
8673,261
8674,261
8675,261
8676,261
8677,261
8678,261
8679,261
8680,261
8681,261
8682,261
8683,261
8684,261
8685,261
8686,261
8687,261
8688,261
8689,261
8690,261
8691,261
8692,261
8693,261
8694,261
8695,261
8696,261
8697,261
8698,261
8699,261
8700,261
8701,261
8702,261
8703,261
8704,261
8705,261
8706,261
8707,261
8708,261
8709,261
8710,261
8711,261
8712,261
8713,261
8714,261
8715,261
8716,261
8717,261
8718,261
8719,261
8720,261
8721,261
8722,261
8723,261
8724,261
8725,261
8726,261
8727,261
8728,261
8729,261
8730,261
8731,261
8732,261
8733,261
8734,261
8735,261
8736,261
8737,261
8738,261
8739,261
8740,261
8741,261
8742,261
8743,261
8744,261
8745,261
8746,261
8747,261
8748,261
8749,261
8750,261
8751,261
8752,261
8753,261
8754,261
8755,261
8756,261
8757,261
8758,261
8759,261
8760,261
8761,261
8762,261
8763,261
8764,261
8765,261
8766,261
8767,261
8768,261
8769,261
8770,261
8771,261
8772,261
8773,261
8774,261
8775,261
8776,261
8777,261
8778,261
8779,261
8780,261
8781,261
8782,261
8783,261
8784,261
8785,261
8786,261
8787,261
8788,261
8789,261
8790,261
8791,261
8792,261
8793,261
8794,261
8795,261
8796,261
8797,261
8798,261
8799,261
8800,261
8801,261
8802,261
8803,261
8804,261
8805,261
8806,261
8807,261
8808,261
8809,261
8810,261
8811,261
8812,261
8813,261
8814,261
8815,261
8816,261
8817,261
8818,261
8819,261
8820,261
8821,261
8822,261
8823,261
8824,261
8825,261
8826,261
8827,261
8828,261
8829,261
8830,261
8831,261
8832,261
8833,261
8834,261
8835,261
8836,261
8837,261
8838,261
8839,261
8840,261
8841,261
8842,261
8843,261
8844,261
8845,261
8846,261
8847,261
8848,261
8849,261
8850,261
8851,261
8852,261
8853,261
8854,261
8855,261
8856,261
8857,261
8858,261
8859,261
8860,261
8861,261
8862,261
8863,261
8864,261
8865,261
8866,261
8867,261
8868,261
8869,261
8870,261
8871,261
8872,261
8873,261
8874,261
8875,261
8876,261
8877,261
8878,261
8879,261
8880,261
8881,261
8882,261
8883,261
8884,261
8885,261
8886,261
8887,261
8888,261
8889,261
8890,261
8891,261
8892,261
8893,261
8894,261
8895,261
8896,261
8897,261
8898,261
8899,261
8900,261
8901,261
8902,261
8903,261
8904,261
8905,261
8906,261
8907,261
8908,261
8909,261
8910,261
8911,261
8912,261
8913,261
8914,261
8915,261
8916,261
8917,261
8918,261
8919,261
8920,261
8921,261
8922,261
8923,261
8924,261
8925,261
8926,261
8927,261
8928,261
8929,261
8930,261
8931,261
8932,261
8933,261
8934,261
8935,261
8936,261
8937,261
8938,261
8939,261
8940,261
8941,261
8942,261
8943,261
8944,261
8945,261
8946,261
8947,261
8948,261
8949,261
8950,261
8951,261
8952,261
8953,261
8954,261
8955,261
8956,261
8957,261
8958,261
8959,261
8960,261
8961,261
8962,261
8963,261
8964,261
8965,261
8966,261
8967,261
8968,261
8969,261
8970,261
8971,261
8972,261
8973,261
8974,261
8975,261
8976,261
8977,261
8978,261
8979,261
8980,261
8981,261
8982,261
8983,261
8984,261
8985,261
8986,261
8987,261
8988,261
8989,261
8990,261
8991,261
8992,261
8993,261
8994,261
8995,261
8996,261
8997,261
8998,261
8999,261
9000,261
9001,261
9002,261
9003,261
9004,261
9005,261
9006,261
9007,261
9008,261
9009,261
9010,261
9011,261
9012,261
9013,261
9014,261
9015,261
9016,261
9017,261
9018,261
9019,261
9020,261
9021,261
9022,261
9023,261
9024,261
9025,261
9026,261
9027,261
9028,261
9029,261
9030,261
9031,261
9032,261
9033,261
9034,261
9035,261
9036,261
9037,261
9038,261
9039,261
9040,261
9041,261
9042,261
9043,261
9044,261
9045,261
9046,261
9047,261
9048,261
9049,261
9050,261
9051,261
9052,261
9053,261
9054,261
9055,261
9056,261
9057,261
9058,261
9059,261
9060,261
9061,261
9062,261
9063,261
9064,261
9065,261
9066,261
9067,261
9068,261
9069,261
9070,261
9071,261
9072,261
9073,261
9074,261
9075,261
9076,261
9077,261
9078,261
9079,261
9080,261
9081,261
9082,261
9083,261
9084,261
9085,261
9086,261
9087,261
9088,261
9089,261
9090,261
9091,261
9092,261
9093,261
9094,261
9095,261
9096,261
9097,261
9098,261
9099,261
9100,261
9101,261
9102,261
9103,261
9104,261
9105,275
9106,261
9107,261
9108,261
9109,261
9110,261
9111,261
9112,261
9113,261
9114,261
9115,261
9116,261
9117,261
9118,261
9119,261
9120,261
9121,261
9122,261
9123,261
9124,261
9125,261
9126,261
9127,261
9128,261
9129,261
9130,261
9131,261
9132,261
9133,261
9134,261
9135,261
9136,261
9137,261
9138,261
9139,261
9140,261
9141,261
9142,261
9143,261
9144,261
9145,261
9146,261
9147,261
9148,261
9149,261
9150,261
9151,261
9152,261
9153,261
9154,261
9155,261
9156,261
9157,261
9158,261
9159,261
9160,261
9161,261
9162,261
9163,261
9164,261
9165,261
9166,261
9167,261
9168,261
9169,261
9170,261
9171,261
9172,261
9173,261
9174,261
9175,261
9176,261
9177,261
9178,261
9179,261
9180,261
9181,261
9182,261
9183,261
9184,261
9185,261
9186,261
9187,261
9188,261
9189,261
9190,261
9191,261
9192,261
9193,261
9194,261
9195,261
9196,261
9197,261
9198,261
9199,261
9200,261
9201,261
9202,261
9203,261
9204,261
9205,261
9206,261
9207,261
9208,261
9209,261
9210,261
9211,261
9212,261
9213,261
9214,261
9215,261
9216,261
9217,261
9218,261
9219,261
9220,261
9221,261
9222,261
9223,261
9224,261
9225,261
9226,261
9227,261
9228,261
9229,261
9230,261
9231,261
9232,261
9233,261
9234,261
9235,261
9236,261
9237,261
9238,261
9239,261
9240,261
9241,261
9242,261
9243,261
9244,261
9245,261
9246,261
9247,261
9248,261
9249,261
9250,261
9251,261
9252,261
9253,261
9254,261
9255,261
9256,261
9257,261
9258,261
9259,261
9260,261
9261,261
9262,261
9263,261
9264,261
9265,261
9266,261
9267,261
9268,261
9269,261
9270,261
9271,261
9272,261
9273,261
9274,261
9275,261
9276,261
9277,261
9278,261
9279,261
9280,261
9281,261
9282,261
9283,261
9284,261
9285,261
9286,261
9287,261
9288,261
9289,261
9290,261
9291,261
9292,261
9293,261
9294,261
9295,261
9296,261
9297,261
9298,261
9299,261
9300,261
9301,261
9302,261
9303,261
9304,261
9305,261
9306,261
9307,261
9308,261
9309,261
9310,261
9311,261
9312,261
9313,261
9314,261
9315,261
9316,261
9317,261
9318,261
9319,261
9320,261
9321,261
9322,261
9323,261
9324,261
9325,261
9326,261
9327,261
9328,261
9329,261
9330,261
9331,261
9332,261
9333,261
9334,261
9335,261
9336,261
9337,261
9338,261
9339,261
9340,261
9341,261
9342,261
9343,261
9344,261
9345,261
9346,261
9347,261
9348,261
9349,261
9350,261
9351,261
9352,261
9353,261
9354,261
9355,261
9356,261
9357,261
9358,261
9359,261
9360,261
9361,261
9362,261
9363,261
9364,261
9365,261
9366,261
9367,261
9368,261
9369,261
9370,261
9371,261
9372,261
9373,261
9374,261
9375,261
9376,261
9377,261
9378,261
9379,261
9380,261
9381,261
9382,261
9383,261
9384,261
9385,261
9386,261
9387,261
9388,261
9389,261
9390,261
9391,261
9392,261
9393,261
9394,261
9395,261
9396,261
9397,261
9398,261
9399,261
9400,261
9401,261
9402,261
9403,261
9404,261
9405,261
9406,261
9407,261
9408,261
9409,261
9410,261
9411,261
9412,261
9413,261
9414,261
9415,261
9416,261
9417,261
9418,261
9419,261
9420,261
9421,261
9422,261
9423,261
9424,261
9425,261
9426,261
9427,261
9428,261
9429,261
9430,261
9431,261
9432,261
9433,261
9434,261
9435,261
9436,261
9437,261
9438,261
9439,261
9440,261
9441,261
9442,261
9443,261
9444,261
9445,261
9446,261
9447,261
9448,261
9449,261
9450,261
9451,261
9452,261
9453,261
9454,261
9455,261
9456,261
9457,261
9458,261
9459,261
9460,261
9461,261
9462,261
9463,261
9464,261
9465,261
9466,261
9467,261
9468,261
9469,261
9470,261
9471,261
9472,261
9473,261
9474,261
9475,261
9476,261
9477,261
9478,261
9479,261
9480,261
9481,261
9482,261
9483,261
9484,261
9485,261
9486,261
9487,261
9488,261
9489,261
9490,261
9491,261
9492,261
9493,261
9494,261
9495,261
9496,261
9497,261
9498,261
9499,261
9500,261
9501,261
9502,261
9503,261
9504,261
9505,261
9506,261
9507,261
9508,261
9509,261
9510,261
9511,261
9512,261
9513,261
9514,261
9515,261
9516,261
9517,261
9518,261
9519,261
9520,261
9521,261
9522,261
9523,261
9524,261
9525,261
9526,261
9527,261
9528,261
9529,261
9530,261
9531,261
9532,261
9533,261
9534,261
9535,261
9536,261
9537,261
9538,261
9539,261
9540,261
9541,261
9542,261
9543,261
9544,261
9545,261
9546,261
9547,261
9548,261
9549,261
9550,261
9551,261
9552,261
9553,261
9554,261
9555,261
9556,261
9557,261
9558,261
9559,261
9560,261
9561,261
9562,261
9563,261
9564,261
9565,261
9566,261
9567,261
9568,261
9569,261
9570,261
9571,261
9572,261
9573,261
9574,261
9575,261
9576,261
9577,261
9578,261
9579,261
9580,261
9581,261
9582,261
9583,261
9584,261
9585,261
9586,261
9587,261
9588,261
9589,261
9590,261
9591,261
9592,261
9593,261
9594,261
9595,261
9596,261
9597,261
9598,261
9599,261
9600,261
9601,261
9602,261
9603,261
9604,261
9605,261
9606,261
9607,261
9608,261
9609,261
9610,261
9611,261
9612,261
9613,261
9614,261
9615,261
9616,261
9617,261
9618,261
9619,261
9620,261
9621,261
9622,261
9623,261
9624,261
9625,261
9626,261
9627,261
9628,261
9629,261
9630,261
9631,261
9632,261
9633,261
9634,261
9635,261
9636,261
9637,261
9638,261
9639,261
9640,261
9641,261
9642,261
9643,261
9644,261
9645,261
9646,261
9647,261
9648,261
9649,261
9650,261
9651,261
9652,261
9653,261
9654,261
9655,261
9656,261
9657,261
9658,261
9659,261
9660,261
9661,261
9662,261
9663,261
9664,261
9665,261
9666,261
9667,261
9668,261
9669,261
9670,261
9671,261
9672,261
9673,261
9674,261
9675,261
9676,261
9677,261
9678,261
9679,261
9680,261
9681,261
9682,261
9683,261
9684,261
9685,261
9686,261
9687,261
9688,261
9689,261
9690,261
9691,261
9692,261
9693,261
9694,261
9695,261
9696,261
9697,261
9698,261
9699,261
9700,261
9701,261
9702,261
9703,261
9704,261
9705,261
9706,261
9707,261
9708,261
9709,261
9710,261
9711,261
9712,261
9713,261
9714,261
9715,261
9716,261
9717,261
9718,261
9719,261
9720,261
9721,261
9722,261
9723,261
9724,261
9725,261
9726,261
9727,261
9728,261
9729,261
9730,261
9731,261
9732,261
9733,261
9734,261
9735,261
9736,261
9737,261
9738,261
9739,261
9740,261
9741,261
9742,261
9743,261
9744,261
9745,261
9746,261
9747,261
9748,261
9749,261
9750,261
9751,261
9752,261
9753,261
9754,261
9755,261
9756,261
9757,261
9758,261
9759,261
9760,261
9761,261
9762,261
9763,261
9764,261
9765,261
9766,261
9767,261
9768,261
9769,261
9770,261
9771,261
9772,261
9773,261
9774,261
9775,261
9776,261
9777,261
9778,261
9779,261
9780,261
9781,261
9782,261
9783,261
9784,261
9785,261
9786,261
9787,261
9788,261
9789,261
9790,261
9791,261
9792,261
9793,261
9794,261
9795,261
9796,261
9797,261
9798,261
9799,261
9800,261
9801,261
9802,261
9803,261
9804,261
9805,261
9806,261
9807,261
9808,261
9809,261
9810,261
9811,261
9812,261
9813,261
9814,261
9815,261
9816,261
9817,261
9818,261
9819,261
9820,261
9821,261
9822,261
9823,261
9824,261
9825,261
9826,261
9827,261
9828,261
9829,261
9830,261
9831,261
9832,261
9833,261
9834,261
9835,261
9836,261
9837,261
9838,261
9839,261
9840,261
9841,261
9842,261
9843,261
9844,261
9845,261
9846,261
9847,261
9848,261
9849,261
9850,261
9851,261
9852,261
9853,261
9854,261
9855,261
9856,261
9857,261
9858,261
9859,261
9860,261
9861,261
9862,261
9863,261
9864,261
9865,261
9866,261
9867,261
9868,261
9869,261
9870,261
9871,261
9872,261
9873,261
9874,261
9875,261
9876,261
9877,261
9878,261
9879,261
9880,261
9881,261
9882,261
9883,261
9884,261
9885,261
9886,261
9887,261
9888,261
9889,261
9890,261
9891,261
9892,261
9893,261
9894,261
9895,261
9896,261
9897,261
9898,261
9899,261
9900,261
9901,261
9902,261
9903,261
9904,261
9905,261
9906,261
9907,261
9908,261
9909,261
9910,261
9911,261
9912,261
9913,261
9914,261
9915,261
9916,261
9917,261
9918,261
9919,261
9920,261
9921,261
9922,261
9923,261
9924,261
9925,261
9926,261
9927,261
9928,261
9929,261
9930,261
9931,261
9932,261
9933,261
9934,261
9935,261
9936,261
9937,261
9938,261
9939,261
9940,261
9941,261
9942,261
9943,261
9944,261
9945,261
9946,261
9947,261
9948,261
9949,261
9950,261
9951,261
9952,261
9953,261
9954,261
9955,261
9956,261
9957,261
9958,261
9959,261
9960,261
9961,261
9962,261
9963,261
9964,261
9965,261
9966,261
9967,261
9968,261
9969,261
9970,261
9971,261
9972,261
9973,261
9974,261
9975,261
9976,261
9977,261
9978,261
9979,261
9980,261
9981,261
9982,261
9983,261
9984,261
9985,261
9986,261
9987,261
9988,261
9989,261
9990,261
9991,261
9992,261
9993,261
9994,261
9995,261
9996,261
9997,261
9998,261
9999,261
