timed_index,cycles
8592,312
8593,312
8594,312
8595,312
8596,312
8597,312
8598,312
8599,312
8600,312
8601,312
8602,312
8603,312
8604,312
8605,312
8606,312
8607,312
8608,312
8609,312
8610,312
8611,312
8612,312
8613,312
8614,312
8615,312
8616,312
8617,312
8618,312
8619,312
8620,312
8621,312
8622,312
8623,312
8624,312
8625,312
8626,312
8627,312
8628,312
8629,312
8630,312
8631,312
8632,312
8633,312
8634,312
8635,312
8636,312
8637,312
8638,312
8639,312
8640,312
8641,312
8642,312
8643,312
8644,312
8645,312
8646,312
8647,312
8648,312
8649,325
8650,312
8651,312
8652,312
8653,312
8654,312
8655,312
8656,312
8657,312
8658,312
8659,312
8660,312
8661,312
8662,312
8663,312
8664,312
8665,312
8666,312
8667,312
8668,312
8669,312
8670,312
8671,312
8672,312
8673,312
8674,312
8675,312
8676,312
8677,312
8678,312
8679,312
8680,312
8681,312
8682,312
8683,312
8684,312
8685,312
8686,312
8687,312
8688,312
8689,312
8690,312
8691,312
8692,312
8693,312
8694,312
8695,312
8696,312
8697,325
8698,312
8699,312
8700,312
8701,312
8702,312
8703,312
8704,312
8705,312
8706,312
8707,312
8708,312
8709,312
8710,312
8711,312
8712,312
8713,312
8714,312
8715,312
8716,312
8717,312
8718,312
8719,312
8720,312
8721,312
8722,312
8723,312
8724,312
8725,312
8726,312
8727,312
8728,312
8729,312
8730,312
8731,312
8732,312
8733,312
8734,312
8735,312
8736,312
8737,312
8738,312
8739,312
8740,312
8741,312
8742,312
8743,312
8744,312
8745,312
8746,312
8747,312
8748,312
8749,312
8750,312
8751,312
8752,312
8753,312
8754,312
8755,312
8756,312
8757,312
8758,312
8759,312
8760,312
8761,312
8762,312
8763,312
8764,312
8765,312
8766,312
8767,312
8768,312
8769,312
8770,312
8771,312
8772,312
8773,312
8774,312
8775,312
8776,312
8777,312
8778,312
8779,312
8780,312
8781,312
8782,312
8783,312
8784,312
8785,312
8786,312
8787,312
8788,312
8789,312
8790,312
8791,312
8792,312
8793,312
8794,312
8795,312
8796,312
8797,312
8798,312
8799,312
8800,312
8801,312
8802,312
8803,312
8804,312
8805,312
8806,312
8807,312
8808,312
8809,312
8810,312
8811,312
8812,312
8813,312
8814,312
8815,312
8816,312
8817,312
8818,312
8819,312
8820,312
8821,312
8822,312
8823,312
8824,312
8825,312
8826,312
8827,312
8828,312
8829,312
8830,312
8831,312
8832,312
8833,312
8834,312
8835,312
8836,312
8837,312
8838,312
8839,312
8840,312
8841,312
8842,312
8843,312
8844,312
8845,312
8846,312
8847,312
8848,312
8849,312
8850,312
8851,312
8852,312
8853,312
8854,312
8855,312
8856,312
8857,312
8858,312
8859,312
8860,312
8861,312
8862,312
8863,312
8864,312
8865,312
8866,312
8867,312
8868,312
8869,312
8870,312
8871,312
8872,312
8873,312
8874,312
8875,312
8876,312
8877,312
8878,312
8879,312
8880,312
8881,312
8882,312
8883,312
8884,312
8885,312
8886,312
8887,312
8888,312
8889,312
8890,312
8891,312
8892,312
8893,312
8894,312
8895,312
8896,312
8897,312
8898,312
8899,312
8900,312
8901,312
8902,312
8903,312
8904,312
8905,312
8906,312
8907,312
8908,312
8909,312
8910,312
8911,312
8912,312
8913,312
8914,312
8915,312
8916,312
8917,312
8918,312
8919,312
8920,312
8921,312
8922,312
8923,312
8924,312
8925,312
8926,312
8927,312
8928,312
8929,312
8930,312
8931,312
8932,312
8933,312
8934,312
8935,312
8936,312
8937,312
8938,312
8939,312
8940,312
8941,312
8942,312
8943,312
8944,312
8945,312
8946,312
8947,312
8948,312
8949,312
8950,312
8951,312
8952,312
8953,312
8954,312
8955,312
8956,312
8957,312
8958,312
8959,312
8960,312
8961,312
8962,312
8963,312
8964,312
8965,312
8966,312
8967,312
8968,312
8969,312
8970,312
8971,312
8972,312
8973,312
8974,312
8975,312
8976,312
8977,312
8978,312
8979,312
8980,312
8981,312
8982,312
8983,312
8984,312
8985,312
8986,312
8987,312
8988,312
8989,312
8990,312
8991,312
8992,312
8993,312
8994,312
8995,312
8996,312
8997,312
8998,312
8999,312
9000,312
9001,312
9002,312
9003,312
9004,312
9005,312
9006,312
9007,312
9008,312
9009,312
9010,312
9011,312
9012,312
9013,312
9014,312
9015,312
9016,312
9017,312
9018,312
9019,312
9020,312
9021,312
9022,312
9023,312
9024,312
9025,325
9026,312
9027,312
9028,312
9029,312
9030,312
9031,312
9032,312
9033,312
9034,312
9035,312
9036,312
9037,312
9038,312
9039,312
9040,312
9041,312
9042,312
9043,312
9044,312
9045,312
9046,312
9047,312
9048,312
9049,312
9050,312
9051,312
9052,312
9053,312
9054,312
9055,312
9056,312
9057,312
9058,312
9059,312
9060,312
9061,312
9062,312
9063,312
9064,312
9065,312
9066,312
9067,312
9068,312
9069,312
9070,312
9071,312
9072,312
9073,312
9074,312
9075,312
9076,312
9077,312
9078,312
9079,312
9080,312
9081,312
9082,312
9083,312
9084,312
9085,312
9086,312
9087,312
9088,312
9089,325
9090,312
9091,312
9092,312
9093,312
9094,312
9095,312
9096,312
9097,312
9098,312
9099,312
9100,312
9101,312
9102,312
9103,312
9104,312
9105,312
9106,312
9107,312
9108,312
9109,312
9110,312
9111,312
9112,312
9113,312
9114,312
9115,312
9116,312
9117,312
9118,312
9119,312
9120,312
9121,312
9122,312
9123,312
9124,312
9125,312
9126,312
9127,312
9128,312
9129,312
9130,312
9131,312
9132,312
9133,312
9134,312
9135,312
9136,312
9137,312
9138,312
9139,312
9140,312
9141,312
9142,312
9143,312
9144,312
9145,312
9146,312
9147,312
9148,312
9149,312
9150,312
9151,312
9152,312
9153,312
9154,312
9155,312
9156,312
9157,312
9158,312
9159,312
9160,312
9161,312
9162,312
9163,312
9164,312
9165,312
9166,312
9167,312
9168,312
9169,312
9170,312
9171,312
9172,312
9173,312
9174,312
9175,312
9176,312
9177,312
9178,312
9179,312
9180,312
9181,312
9182,312
9183,312
9184,312
9185,312
9186,312
9187,312
9188,312
9189,312
9190,312
9191,312
9192,312
9193,312
9194,312
9195,312
9196,312
9197,312
9198,312
9199,312
9200,312
9201,312
9202,312
9203,312
9204,312
9205,312
9206,312
9207,312
9208,312
9209,325
9210,312
9211,312
9212,312
9213,312
9214,312
9215,312
9216,312
9217,312
9218,312
9219,312
9220,312
9221,312
9222,312
9223,312
9224,312
9225,312
9226,312
9227,312
9228,312
9229,312
9230,312
9231,312
9232,312
9233,312
9234,312
9235,312
9236,312
9237,312
9238,312
9239,312
9240,312
9241,312
9242,312
9243,312
9244,312
9245,312
9246,312
9247,312
9248,312
9249,312
9250,312
9251,312
9252,312
9253,312
9254,312
9255,312
9256,312
9257,312
9258,312
9259,312
9260,312
9261,312
9262,312
9263,312
9264,312
9265,312
9266,312
9267,312
9268,312
9269,312
9270,312
9271,312
9272,312
9273,312
9274,312
9275,312
9276,312
9277,312
9278,312
9279,312
9280,312
9281,312
9282,312
9283,312
9284,312
9285,312
9286,312
9287,312
9288,312
9289,312
9290,312
9291,312
9292,312
9293,312
9294,312
9295,312
9296,312
9297,312
9298,312
9299,312
9300,312
9301,312
9302,312
9303,312
9304,312
9305,312
9306,312
9307,312
9308,312
9309,312
9310,312
9311,312
9312,312
9313,312
9314,312
9315,312
9316,312
9317,312
9318,312
9319,312
9320,312
9321,312
9322,312
9323,312
9324,312
9325,312
9326,312
9327,312
9328,312
9329,312
9330,312
9331,312
9332,312
9333,312
9334,312
9335,312
9336,312
9337,312
9338,312
9339,312
9340,312
9341,312
9342,312
9343,312
9344,312
9345,312
9346,312
9347,312
9348,312
9349,312
9350,312
9351,312
9352,312
9353,312
9354,312
9355,312
9356,312
9357,312
9358,312
9359,312
9360,312
9361,312
9362,312
9363,312
9364,312
9365,312
9366,312
9367,312
9368,312
9369,312
9370,312
9371,312
9372,312
9373,312
9374,312
9375,312
9376,312
9377,312
9378,312
9379,312
9380,312
9381,312
9382,312
9383,312
9384,312
9385,312
9386,312
9387,312
9388,312
9389,312
9390,312
9391,312
9392,312
9393,312
9394,312
9395,312
9396,312
9397,312
9398,312
9399,312
9400,312
9401,312
9402,312
9403,312
9404,312
9405,312
9406,312
9407,312
9408,312
9409,312
9410,312
9411,312
9412,312
9413,312
9414,312
9415,312
9416,312
9417,312
9418,312
9419,312
9420,312
9421,312
9422,312
9423,312
9424,312
9425,312
9426,312
9427,312
9428,312
9429,312
9430,312
9431,312
9432,312
9433,312
9434,312
9435,312
9436,312
9437,312
9438,312
9439,312
9440,312
9441,312
9442,312
9443,312
9444,312
9445,312
9446,312
9447,312
9448,312
9449,312
9450,312
9451,312
9452,312
9453,312
9454,312
9455,312
9456,312
9457,312
9458,312
9459,312
9460,312
9461,312
9462,312
9463,312
9464,312
9465,312
9466,312
9467,312
9468,312
9469,312
9470,312
9471,312
9472,312
9473,312
9474,312
9475,312
9476,312
9477,312
9478,312
9479,312
9480,312
9481,312
9482,312
9483,312
9484,312
9485,312
9486,312
9487,312
9488,312
9489,312
9490,312
9491,312
9492,312
9493,312
9494,312
9495,312
9496,312
9497,312
9498,312
9499,312
9500,312
9501,312
9502,312
9503,312
9504,312
9505,312
9506,312
9507,312
9508,312
9509,312
9510,312
9511,312
9512,312
9513,312
9514,312
9515,312
9516,312
9517,312
9518,312
9519,312
9520,312
9521,312
9522,312
9523,312
9524,312
9525,312
9526,312
9527,312
9528,312
9529,325
9530,312
9531,312
9532,312
9533,312
9534,312
9535,312
9536,312
9537,325
9538,312
9539,312
9540,312
9541,312
9542,312
9543,312
9544,312
9545,312
9546,312
9547,312
9548,312
9549,312
9550,312
9551,312
9552,312
9553,312
9554,312
9555,312
9556,312
9557,312
9558,312
9559,312
9560,312
9561,312
9562,312
9563,312
9564,312
9565,312
9566,312
9567,312
9568,312
9569,312
9570,312
9571,312
9572,312
9573,312
9574,312
9575,312
9576,312
9577,312
9578,312
9579,312
9580,312
9581,312
9582,312
9583,312
9584,312
9585,312
9586,312
9587,312
9588,312
9589,312
9590,312
9591,312
9592,312
9593,312
9594,312
9595,312
9596,312
9597,312
9598,312
9599,312
9600,312
9601,312
9602,312
9603,312
9604,312
9605,312
9606,312
9607,312
9608,312
9609,312
9610,312
9611,312
9612,312
9613,312
9614,312
9615,312
9616,312
9617,312
9618,312
9619,312
9620,312
9621,312
9622,312
9623,312
9624,312
9625,312
9626,312
9627,312
9628,312
9629,312
9630,312
9631,312
9632,312
9633,312
9634,312
9635,312
9636,312
9637,312
9638,312
9639,312
9640,312
9641,312
9642,312
9643,312
9644,312
9645,312
9646,312
9647,312
9648,312
9649,312
9650,312
9651,312
9652,312
9653,312
9654,312
9655,312
9656,312
9657,312
9658,312
9659,312
9660,312
9661,312
9662,312
9663,312
9664,312
9665,312
9666,312
9667,312
9668,312
9669,312
9670,312
9671,312
9672,312
9673,312
9674,312
9675,312
9676,312
9677,312
9678,312
9679,312
9680,312
9681,312
9682,312
9683,312
9684,312
9685,312
9686,312
9687,312
9688,312
9689,312
9690,312
9691,312
9692,312
9693,312
9694,312
9695,312
9696,312
9697,312
9698,312
9699,312
9700,312
9701,312
9702,312
9703,312
9704,312
9705,312
9706,312
9707,312
9708,312
9709,312
9710,312
9711,312
9712,312
9713,312
9714,312
9715,312
9716,312
9717,312
9718,312
9719,312
9720,312
9721,325
9722,312
9723,312
9724,312
9725,312
9726,312
9727,312
9728,312
9729,312
9730,312
9731,312
9732,312
9733,312
9734,312
9735,312
9736,312
9737,312
9738,312
9739,312
9740,312
9741,312
9742,312
9743,312
9744,312
9745,312
9746,312
9747,312
9748,312
9749,312
9750,312
9751,312
9752,312
9753,312
9754,312
9755,312
9756,312
9757,312
9758,312
9759,312
9760,312
9761,312
9762,312
9763,312
9764,312
9765,312
9766,312
9767,312
9768,312
9769,312
9770,312
9771,312
9772,312
9773,312
9774,312
9775,312
9776,312
9777,312
9778,312
9779,312
9780,312
9781,312
9782,312
9783,312
9784,312
9785,312
9786,312
9787,312
9788,312
9789,312
9790,312
9791,312
9792,312
9793,312
9794,312
9795,312
9796,312
9797,312
9798,312
9799,312
9800,312
9801,312
9802,312
9803,312
9804,312
9805,312
9806,312
9807,312
9808,312
9809,312
9810,312
9811,312
9812,312
9813,312
9814,312
9815,312
9816,312
9817,312
9818,312
9819,312
9820,312
9821,312
9822,312
9823,312
9824,312
9825,312
9826,312
9827,312
9828,312
9829,312
9830,312
9831,312
9832,312
9833,312
9834,312
9835,312
9836,312
9837,312
9838,312
9839,312
9840,312
9841,312
9842,312
9843,312
9844,312
9845,312
9846,312
9847,312
9848,312
9849,312
9850,312
9851,312
9852,312
9853,312
9854,312
9855,312
9856,312
9857,312
9858,312
9859,312
9860,312
9861,312
9862,312
9863,312
9864,312
9865,312
9866,312
9867,312
9868,312
9869,312
9870,312
9871,312
9872,312
9873,312
9874,312
9875,312
9876,312
9877,312
9878,312
9879,312
9880,312
9881,312
9882,312
9883,312
9884,312
9885,312
9886,312
9887,312
9888,312
9889,312
9890,312
9891,312
9892,312
9893,312
9894,312
9895,312
9896,312
9897,312
9898,312
9899,312
9900,312
9901,312
9902,312
9903,312
9904,312
9905,312
9906,312
9907,312
9908,312
9909,312
9910,312
9911,312
9912,312
9913,312
9914,312
9915,312
9916,312
9917,312
9918,312
9919,312
9920,312
9921,312
9922,312
9923,312
9924,312
9925,312
9926,312
9927,312
9928,312
9929,325
9930,312
9931,312
9932,312
9933,312
9934,312
9935,312
9936,312
9937,312
9938,312
9939,312
9940,312
9941,312
9942,312
9943,312
9944,312
9945,312
9946,312
9947,312
9948,312
9949,312
9950,312
9951,312
9952,312
9953,312
9954,312
9955,312
9956,312
9957,312
9958,312
9959,312
9960,312
9961,312
9962,312
9963,312
9964,312
9965,312
9966,312
9967,312
9968,312
9969,312
9970,312
9971,312
9972,312
9973,312
9974,312
9975,312
9976,312
9977,312
9978,312
9979,312
9980,312
9981,312
9982,312
9983,312
9984,312
9985,312
9986,312
9987,312
9988,312
9989,312
9990,312
9991,312
9992,312
9993,312
9994,312
9995,312
9996,312
9997,312
9998,312
9999,312
