timed_index,cycles
7159,14794
7160,13780
7161,14757
7162,13794
7163,14780
7164,13757
7165,14794
7166,13780
7167,14745
7168,13782
7169,14780
7170,13765
7171,14812
7172,13783
7173,14809
7174,13780
7175,14809
7176,13780
7177,14809
7178,13780
7179,14809
7180,13780
7181,14809
7182,13768
7183,14797
7184,13774
7185,14753
7186,13782
7187,14753
7188,13782
7189,14759
7190,13759
7191,14768
7192,13797
7193,14768
7194,13802
7195,14785
7196,13762
7197,14799
7198,13785
7199,14750
7200,13799
7201,14773
7202,13806
7203,14774
7204,13766
7205,14803
7206,13801
7207,14786
7208,13818
7209,14789
7210,13813
7211,14784
7212,13813
7213,14784
7214,13801
7215,14772
7216,13801
7217,14763
7218,13763
7219,14763
7220,13763
7221,14763
7222,13763
7223,14763
7224,13762
7225,14791
7226,13777
7227,14806
7228,13777
7229,14806
7230,13765
7231,14794
7232,13783
7233,14789
7234,13803
7235,14801
7236,13778
7237,14815
7238,13801
7239,14796
7240,13795
7241,14824
7242,13801
7243,14830
7244,13801
7245,14830
7246,13783
7247,14762
7248,13791
7249,14762
7250,13791
7251,14757
7252,13786
7253,14769
7254,13746
7255,14783
7256,13769
7257,14759
7258,13791
7259,14762
7260,13791
7261,14762
7262,13784
7263,14777
7264,13806
7265,14783
7266,13783
7267,14783
7268,13782
7269,14823
7270,13806
7271,14783
7272,13820
7273,14806
7274,13789
7275,14783
7276,13784
7277,14825
7278,13808
7279,14781
7280,13824
7281,14798
7282,13822
7283,14793
7284,13822
7285,14793
7286,13822
7287,14786
7288,13815
7289,14804
7290,13793
7291,14832
7292,13803
7293,14820
7294,13803
7295,14780
7296,13817
7297,14815
7298,13800
7299,14808
7300,13791
7301,14768
7302,13805
7303,14791
7304,13759
7305,14758
7306,13799
7307,14786
7308,13786
7309,14786
7310,13786
7311,14786
7312,13792
7313,14821
7314,13792
7315,14821
7316,13812
7317,14789
7318,13826
7319,14812
7320,13789
7321,14826
7322,13827
7323,14800
7324,13829
7325,14815
7326,13792
7327,14829
7328,13803
7329,14780
7330,13817
7331,14803
7332,13780
7333,14817
7334,13791
7335,14759
7336,13758
7337,14787
7338,13764
7339,14793
7340,13764
7341,14793
7342,13782
7343,14782
7344,13776
7345,14805
7346,13800
7347,14829
7348,13812
7349,14789
7350,13826
7351,14808
7352,13800
7353,14837
7354,13823
7355,14794
7356,13793
7357,14822
7358,13787
7359,14820
7360,13803
7361,14780
7362,13817
7363,14803
7364,13788
7365,14805
7366,13793
7367,14778
7368,13810
7369,14769
7370,13798
7371,14780
7372,13769
7373,14798
7374,13769
7375,14798
7376,13787
7377,14787
7378,13793
7379,14834
7380,13828
7381,14811
7382,13810
7383,14839
7384,13816
7385,14840
7386,13804
7387,14833
7388,13798
7389,14802
7390,13802
7391,14802
7392,13789
7393,14814
7394,13791
7395,14790
7396,13819
7397,14790
7398,13819
7399,14790
7400,13819
7401,14790
7402,13824
7403,14818
7404,13806
7405,14861
7406,13844
7407,14821
7408,13850
7409,14825
7410,13804
7411,14829
7412,13800
7413,14817
7414,13803
7415,14828
7416,13811
7417,14806
7418,13805
7419,14832
7420,13809
7421,14838
7422,13809
7423,14838
7424,13809
7425,14838
7426,13827
7427,14833
7428,13858
7429,14841
7430,13819
7431,14818
7432,13847
7433,14834
7434,13822
7435,14822
7436,13817
7437,14817
7438,13817
7439,14805
7440,13805
7441,14805
7442,13805
7443,14800
7444,13825
7445,14808
7446,13793
7447,14837
7448,13808
7449,14837
7450,13799
7451,14799
7452,13799
7453,14789
7454,13830
7455,14813
7456,13790
7457,14831
7458,13817
7459,14794
7460,13826
7461,14812
7462,13804
7463,14841
7464,13827
7465,14804
7466,13841
7467,14827
7468,13810
7469,14809
7470,13826
7471,14803
7472,13832
7473,14803
7474,13832
7475,14799
7476,13828
7477,14799
7478,13828
7479,14811
7480,13796
7481,14828
7482,13790
7483,14790
7484,13790
7485,14784
7486,13813
7487,14784
7488,13813
7489,14786
7490,13786
7491,14784
7492,13813
7493,14790
7494,13790
7495,14805
7496,13805
7497,14805
7498,13805
7499,14805
7500,13805
7501,14787
7502,13816
7503,14793
7504,13793
7505,14783
7506,13812
7507,14783
7508,13812
7509,14783
7510,13812
7511,14795
7512,13772
7513,14809
7514,13780
7515,14765
7516,13797
7517,14786
7518,13786
7519,14786
7520,13786
7521,14786
7522,13786
7523,14786
7524,13784
7525,14813
7526,13784
7527,14828
7528,13811
7529,14794
7530,13793
7531,14822
7532,13799
7533,14816
7534,13799
7535,14776
7536,13813
7537,14795
7538,13786
7539,14822
7540,13779
7541,14809
7542,13795
7543,14778
7544,13777
7545,14791
7546,13760
7547,14801
7548,13766
7549,14794
7550,13789
7551,14769
7552,13806
7553,14792
7554,13769
7555,14806
7556,13792
7557,14802
7558,13838
7559,14795
7560,13825
7561,14811
7562,13788
7563,14825
7564,13811
7565,14787
7566,13786
7567,14815
7568,13794
7569,14794
7570,13794
7571,14794
7572,13794
7573,14794
7574,13794
7575,14773
7576,13802
7577,14785
7578,13762
7579,14794
7580,13780
7581,14809
7582,13790
7583,14805
7584,13805
7585,14805
7586,13805
7587,14805
7588,13805
7589,14805
7590,13805
7591,14803
7592,13837
7593,14820
7594,13799
7595,14798
7596,13811
7597,14774
7598,13814
7599,14788
7600,13817
7601,14779
7602,13779
7603,14773
7604,13802
7605,14785
7606,13770
7607,14802
7608,13773
7609,14814
7610,13797
7611,14786
7612,13818
7613,14789
7614,13822
7615,14805
7616,13782
7617,14819
7618,13800
7619,14785
7620,13813
7621,14796
7622,13776
7623,14813
7624,13799
7625,14776
7626,13813
7627,14799
7628,13776
7629,14813
7630,13799
7631,14776
7632,13813
7633,14799
7634,13776
7635,14813
7636,13799
7637,14776
7638,13813
7639,14784
7640,13763
7641,14762
7642,13776
7643,14745
7644,13786
7645,14757
7646,13795
7647,14778
7648,13751
7649,14794
7650,13768
7651,14797
7652,13768
7653,14812
7654,13795
7655,14780
7656,13812
7657,14783
7658,13812
7659,14783
7660,13812
7661,14783
7662,13812
7663,14783
7664,13812
7665,14783
7666,13812
7667,14783
7668,13812
7669,14783
7670,13812
7671,14783
7672,13812
7673,14768
7674,13797
7675,14768
7676,13797
7677,14774
7678,13774
7679,14774
7680,13783
7681,14812
7682,13783
7683,14812
7684,13780
7685,14778
7686,13777
7687,14806
7688,13783
7689,14824
7690,13807
7691,14784
7692,13809
7693,14783
7694,13812
7695,14783
7696,13812
7697,14783
7698,13812
7699,14783
7700,13812
7701,14783
7702,13797
7703,14780
7704,13757
7705,14809
7706,13795
7707,14772
7708,13809
7709,14795
7710,13772
7711,14809
7712,13783
7713,14812
7714,13795
7715,14778
7716,13777
7717,14791
7718,13754
7719,14794
7720,13780
7721,14757
7722,13794
7723,14795
7724,13790
7725,14789
7726,13818
7727,14801
7728,13783
7729,14812
7730,13783
7731,14812
7732,13783
7733,14812
7734,13783
7735,14812
7736,13783
7737,14812
7738,13783
7739,14812
7740,13789
7741,14789
7742,13783
7743,14812
7744,13783
7745,14812
7746,13793
7747,14793
7748,13793
7749,14793
7750,13793
7751,14772
7752,13806
7753,14789
7754,13766
7755,14803
7756,13789
7757,14766
7758,13803
7759,14777
7760,13833
7761,14804
7762,13804
7763,14836
7764,13831
7765,14816
7766,13848
7767,14819
7768,13848
7769,14819
7770,13848
7771,14792
7772,13816
7773,14787
7774,13816
7775,14787
7776,13816
7777,14779
7778,13808
7779,14797
7780,13797
7781,14797
7782,13792
7783,14806
7784,13801
7785,14786
7786,13818
7787,14789
7788,13818
7789,14789
7790,13818
7791,14799
7792,13793
7793,14822
7794,13793
7795,14837
7796,13820
7797,14797
7798,13834
7799,14820
7800,13791
7801,14790
7802,13807
7803,14784
7804,13813
7805,14784
7806,13840
7807,14811
7808,13840
7809,14813
7810,13813
7811,14813
7812,13813
7813,14813
7814,13813
7815,14813
7816,13810
7817,14810
7818,13810
7819,14810
7820,13810
7821,14810
7822,13804
7823,14833
7824,13816
7825,14793
7826,13830
7827,14816
7828,13793
7829,14830
7830,13819
7831,14804
7832,13836
7833,14792
7834,13821
7835,14807
7836,13836
7837,14825
7838,13819
7839,14848
7840,13819
7841,14848
7842,13819
7843,14848
7844,13831
7845,14808
7846,13845
7847,14831
7848,13808
7849,14830
7850,13804
7851,14833
7852,13804
7853,14838
7854,13809
7855,14838
7856,13809
7857,14838
7858,13809
7859,14838
7860,13792
7861,14821
7862,13798
7863,14798
7864,13798
7865,14813
7866,13813
7867,14813
7868,13819
7869,14848
7870,13819
7871,14852
7872,13835
7873,14812
7874,13849
7875,14835
7876,13812
7877,14845
7878,13819
7879,14848
7880,13819
7881,14848
7882,13819
7883,14833
7884,13804
7885,14833
7886,13816
7887,14793
7888,13830
7889,14804
7890,13781
7891,14818
7892,13804
7893,14781
7894,13818
7895,14804
7896,13781
7897,14815
7898,13801
7899,14784
7900,13789
7901,14790
7902,13861
7903,14844
7904,13817
7905,14845
7906,13819
7907,14848
7908,13819
7909,14848
7910,13831
7911,14808
7912,13830
7913,14804
7914,13780
7915,14816
7916,13788
7917,14818
7918,13792
7919,14833
7920,13816
7921,14793
7922,13830
7923,14816
7924,13793
7925,14830
7926,13816
7927,14784
7928,13789
7929,14790
7930,13819
7931,14802
7932,13781
7933,14772
7934,13827
7935,14772
7936,13827
7937,14767
7938,13822
7939,14773
7940,13773
7941,14773
7942,13773
7943,14767
7944,13814
7945,14797
7946,13756
7947,14814
7948,13759
7949,14814
7950,13765
7951,14765
7952,13761
7953,14761
7954,13751
7955,14806
7956,13751
7957,14806
7958,13751
7959,14806
7960,13751
7961,14806
7962,13757
7963,14757
7964,13757
7965,14757
7966,13757
7967,14757
7968,13757
7969,14757
7970,13757
7971,14757
7972,13751
7973,14806
7974,13789
7975,14762
7976,13790
7977,14776
7978,13761
7979,14793
7980,13764
7981,14793
7982,13776
7983,14753
7984,13790
7985,14776
7986,13759
7987,14758
7988,13787
7989,14764
7990,13793
7991,14770
7992,13770
7993,14770
7994,13770
7995,14770
7996,13770
7997,14770
7998,13764
7999,14793
8000,13768
8001,14793
8002,13764
8003,14793
8004,13764
8005,14793
8006,13764
8007,14793
8008,13764
8009,14793
8010,13776
8011,14753
8012,13790
8013,14776
8014,13753
8015,14790
8016,13776
8017,14753
8018,13790
8019,14776
8020,13753
8021,14790
8022,13776
8023,14753
8024,13790
8025,14776
8026,13759
8027,14758
8028,13787
8029,14764
8030,13793
8031,14764
8032,13793
8033,14764
8034,13793
8035,14764
8036,13793
8037,14764
8038,13793
8039,14764
8040,13793
8041,14776
8042,13753
8043,14790
8044,13776
8045,14761
8046,13793
8047,14764
8048,13793
8049,14770
8050,13770
8051,14770
8052,13770
8053,14770
8054,13770
8055,14770
8056,13770
8057,14770
8058,13770
8059,14770
8060,13770
8061,14764
8062,13793
8063,14764
8064,13793
8065,14764
8066,13793
8067,14764
8068,13793
8069,14791
8070,13759
8071,14758
8072,13787
8073,14764
8074,13793
8075,14764
8076,13793
8077,14764
8078,13793
8079,14764
8080,13793
8081,14764
8082,13798
8083,14781
8084,13758
8085,14795
8086,13781
8087,14758
8088,13795
8089,14781
8090,13758
8091,14795
8092,13781
8093,14758
8094,13795
8095,14781
8096,13758
8097,14795
8098,13770
8099,14779
8100,13812
8101,14791
8102,13776
8103,14813
8104,13796
8105,14777
8106,13818
8107,14792
8108,13806
8109,14789
8110,13766
8111,14803
8112,13789
8113,14766
8114,13798
8115,14774
8116,13772
8117,14793
8118,13780
8119,14763
8120,13762
8121,14791
8122,13768
8123,14797
8124,13768
8125,14797
8126,13768
8127,14797
8128,13779
8129,14770
8130,13793
8131,14789
8132,13789
8133,14789
8134,13789
8135,14789
8136,13787
8137,14816
8138,13789
8139,14783
8140,13812
8141,14768
8142,13797
8143,14768
8144,13797
8145,14768
8146,13797
8147,14768
8148,13797
8149,14768
8150,13797
8151,14768
8152,13797
8153,14770
8154,13770
8155,14770
8156,13770
8157,14770
8158,13779
8159,14808
8160,13779
8161,14808
8162,13779
8163,14808
8164,13785
8165,14785
8166,13785
8167,14783
8168,13812
8169,14795
8170,13772
8171,14794
8172,13780
8173,14757
8174,13794
8175,14780
8176,13757
8177,14794
8178,13780
8179,14765
8180,13797
8181,14768
8182,13797
8183,14768
8184,13812
8185,14783
8186,13812
8187,14783
8188,13812
8189,14789
8190,13768
8191,14797
8192,13768
8193,14797
8194,13789
8195,14789
8196,13789
8197,14789
8198,13789
8199,14768
8200,13802
8201,14773
8202,13802
8203,14773
8204,13797
8205,14768
8206,13797
8207,14768
8208,13801
8209,14772
8210,13801
8211,14787
8212,13816
8213,14793
8214,13791
8215,14816
8216,13799
8217,14776
8218,13813
8219,14799
8220,13776
8221,14813
8222,13799
8223,14790
8224,13826
8225,14783
8226,13813
8227,14799
8228,13776
8229,14798
8230,13757
8231,14782
8232,13765
8233,14763
8234,13762
8235,14791
8236,13768
8237,14797
8238,13768
8239,14797
8240,13783
8241,14812
8242,13783
8243,14812
8244,13801
8245,14801
8246,13801
8247,14801
8248,13801
8249,14801
8250,13801
8251,14801
8252,13801
8253,14801
8254,13789
8255,14783
8256,13812
8257,14783
8258,13812
8259,14789
8260,13783
8261,14797
8262,13780
8263,14757
8264,13794
8265,14780
8266,13748
8267,14747
8268,13791
8269,14768
8270,13797
8271,14768
8272,13812
8273,14795
8274,13790
8275,14789
8276,13818
8277,14801
8278,13801
8279,14801
8280,13801
8281,14795
8282,13824
8283,14795
8284,13824
8285,14783
8286,13812
8287,14783
8288,13812
8289,14783
8290,13797
8291,14795
8292,13772
8293,14809
8294,13789
8295,14789
8296,13789
8297,14783
8298,13812
8299,14783
8300,13812
8301,14788
8302,13817
8303,14806
8304,13806
8305,14806
8306,13806
8307,14806
8308,13806
8309,14806
8310,13806
8311,14806
8312,13806
8313,14806
8314,13783
8315,14812
8316,13789
8317,14783
8318,13816
8319,14797
8320,13793
8321,14793
8322,13793
8323,14793
8324,13793
8325,14793
8326,13793
8327,14799
8328,13828
8329,14785
8330,13814
8331,14785
8332,13814
8333,14785
8334,13814
8335,14785
8336,13814
8337,14786
8338,13786
8339,14786
8340,13786
8341,14774
8342,13768
8343,14797
8344,13768
8345,14809
8346,13792
8347,14773
8348,13810
8349,14796
8350,13767
8351,14766
8352,13799
8353,14762
8354,13802
8355,14788
8356,13765
8357,14802
8358,13794
8359,14803
8360,13828
8361,14811
8362,13788
8363,14825
8364,13811
8365,14788
8366,13825
8367,14811
8368,13788
8369,14825
8370,13799
8371,14776
8372,13813
8373,14784
8374,13761
8375,14798
8376,13784
8377,14761
8378,13798
8379,14780
8380,13765
8381,14797
8382,13768
8383,14797
8384,13780
8385,14757
8386,13794
8387,14780
8388,13757
8389,14782
8390,13756
8391,14785
8392,13768
8393,14760
8394,13809
8395,14795
8396,13772
8397,14809
8398,13795
8399,14772
8400,13809
8401,14795
8402,13780
8403,14812
8404,13789
8405,14789
8406,13789
8407,14789
8408,13789
8409,14789
8410,13789
8411,14789
8412,13789
8413,14789
8414,13789
8415,14789
8416,13774
8417,14774
8418,13774
8419,14768
8420,13797
8421,14762
8422,13762
8423,14762
8424,13762
8425,14762
8426,13762
8427,14768
8428,13797
8429,14768
8430,13812
8431,14795
8432,13772
8433,14809
8434,13783
8435,14812
8436,13783
8437,14812
8438,13783
8439,14812
8440,13783
8441,14812
8442,13783
8443,14812
8444,13783
8445,14812
8446,13783
8447,14812
8448,13783
8449,14812
8450,13783
8451,14812
8452,13783
8453,14800
8454,13768
8455,14745
8456,13782
8457,14756
8458,13785
8459,14780
8460,13757
8461,14794
8462,13780
8463,14757
8464,13794
8465,14780
8466,13771
8467,14807
8468,13779
8469,14809
8470,13795
8471,14772
8472,13809
8473,14795
8474,13772
8475,14809
8476,13795
8477,14772
8478,13794
8479,14783
8480,13812
8481,14783
8482,13812
8483,14783
8484,13800
8485,14771
8486,13800
8487,14771
8488,13800
8489,14768
8490,13797
8491,14780
8492,13757
8493,14779
8494,13753
8495,14797
8496,13768
8497,14797
8498,13768
8499,14797
8500,13780
8501,14763
8502,13762
8503,14791
8504,13754
8505,14794
8506,13795
8507,14757
8508,13782
8509,14771
8510,13800
8511,14771
8512,13812
8513,14795
8514,13772
8515,14809
8516,13795
8517,14777
8518,13814
8519,14770
8520,13755
8521,14787
8522,13770
8523,14747
8524,13772
8525,14764
8526,13764
8527,14764
8528,13762
8529,14786
8530,13757
8531,14786
8532,13757
8533,14786
8534,13769
8535,14740
8536,13739
8537,14768
8538,13751
8539,14745
8540,13789
8541,14760
8542,13789
8543,14760
8544,13804
8545,14767
8546,13796
8547,14767
8548,13800
8549,14780
8550,13763
8551,14762
8552,13791
8553,14768
8554,13797
8555,14768
8556,13797
8557,14768
8558,13797
8559,14780
8560,13757
8561,14794
8562,13780
8563,14757
8564,13794
8565,14780
8566,13765
8567,14797
8568,13768
8569,14797
8570,13770
8571,14770
8572,13770
8573,14770
8574,13764
8575,14793
8576,13764
8577,14793
8578,13776
8579,14761
8580,13793
8581,14764
8582,13793
8583,14768
8584,13797
8585,14768
8586,13797
8587,14768
8588,13797
8589,14768
8590,13797
8591,14774
8592,13774
8593,14774
8594,13774
8595,14774
8596,13774
8597,14764
8598,13793
8599,14770
8600,13770
8601,14770
8602,13770
8603,14770
8604,13770
8605,14770
8606,13770
8607,14770
8608,13770
8609,14770
8610,13770
8611,14764
8612,13793
8613,14764
8614,13793
8615,14776
8616,13753
8617,14794
8618,13780
8619,14757
8620,13794
8621,14780
8622,13757
8623,14790
8624,13776
8625,14761
8626,13793
8627,14764
8628,13793
8629,14764
8630,13793
8631,14764
8632,13793
8633,14764
8634,13793
8635,14764
8636,13793
8637,14764
8638,13793
8639,14764
8640,13793
8641,14764
8642,13793
8643,14764
8644,13793
8645,14770
8646,13770
8647,14770
8648,13770
8649,14770
8650,13774
8651,14770
8652,13770
8653,14770
8654,13770
8655,14764
8656,13793
8657,14764
8658,13793
8659,14764
8660,13793
8661,14764
8662,13793
8663,14764
8664,13793
8665,14764
8666,13793
8667,14764
8668,13793
8669,14764
8670,13793
8671,14764
8672,13793
8673,14770
8674,13770
8675,14770
8676,13770
8677,14770
8678,13764
8679,14793
8680,13764
8681,14793
8682,13764
8683,14793
8684,13770
8685,14770
8686,13770
8687,14770
8688,13764
8689,14793
8690,13764
8691,14793
8692,13764
8693,14793
8694,13764
8695,14793
8696,13770
8697,14770
8698,13770
8699,14770
8700,13770
8701,14770
8702,13770
8703,14770
8704,13770
8705,14770
8706,13764
8707,14793
8708,13764
8709,14793
8710,13764
8711,14793
8712,13764
8713,14793
8714,13764
8715,14793
8716,13764
8717,14793
8718,13776
8719,14753
8720,13790
8721,14776
8722,13753
8723,14790
8724,13776
8725,14753
8726,13790
8727,14764
8728,13793
8729,14764
8730,13793
8731,14764
8732,13793
8733,14764
8734,13793
8735,14770
8736,13770
8737,14770
8738,13770
8739,14770
8740,13770
8741,14770
8742,13770
8743,14770
8744,13770
8745,14770
8746,13770
8747,14770
8748,13770
8749,14770
8750,13764
8751,14793
8752,13764
8753,14793
8754,13764
8755,14793
8756,13764
8757,14793
8758,13764
8759,14793
8760,13764
8761,14793
8762,13776
8763,14753
8764,13790
8765,14776
8766,13753
8767,14790
8768,13776
8769,14753
8770,13790
8771,14776
8772,13774
8773,14773
8774,13802
8775,14779
8776,13808
8777,14770
8778,13770
8779,14764
8780,13793
8781,14764
8782,13793
8783,14764
8784,13793
8785,14764
8786,13793
8787,14764
8788,13793
8789,14764
8790,13793
8791,14764
8792,13793
8793,14764
8794,13793
8795,14764
8796,13793
8797,14764
8798,13793
8799,14764
8800,13793
8801,14785
8802,13785
8803,14785
8804,13779
8805,14808
8806,13779
8807,14808
8808,13785
8809,14783
8810,13812
8811,14783
8812,13812
8813,14768
8814,13797
8815,14780
8816,13763
8817,14762
8818,13791
8819,14768
8820,13797
8821,14770
8822,13769
8823,14798
8824,13769
8825,14798
8826,13769
8827,14798
8828,13769
8829,14798
8830,13769
8831,14798
8832,13790
8833,14790
8834,13785
8835,14785
8836,13785
8837,14785
8838,13785
8839,14783
8840,13812
8841,14783
8842,13812
8843,14783
8844,13797
8845,14780
8846,13761
8847,14798
8848,13784
8849,14761
8850,13798
8851,14784
8852,13761
8853,14794
8854,13768
8855,14801
8856,13784
8857,14761
8858,13794
8859,14768
8860,13797
8861,14768
8862,13812
8863,14795
8864,13772
8865,14809
8866,13795
8867,14772
8868,13809
8869,14795
8870,13782
8871,14783
8872,13795
8873,14809
8874,13769
8875,14794
8876,13780
8877,14757
8878,13794
8879,14780
8880,13763
8881,14768
8882,13769
8883,14810
8884,13793
8885,14772
8886,13755
8887,14810
8888,13755
8889,14825
8890,13770
8891,14825
8892,13770
8893,14825
8894,13776
8895,14755
8896,13825
8897,14808
8898,13781
8899,14809
8900,13795
8901,14772
8902,13809
8903,14795
8904,13757
8905,14794
8906,13780
8907,14757
8908,13794
8909,14780
8910,13757
8911,14798
8912,13768
8913,14797
8914,13768
8915,14812
8916,13788
8917,14817
8918,13788
8919,14817
8920,13783
8921,14812
8922,13795
8923,14772
8924,13809
8925,14799
8926,13782
8927,14781
8928,13810
8929,14787
8930,13816
8931,14787
8932,13816
8933,14787
8934,13801
8935,14769
8936,13750
8937,14786
8938,13769
8939,14767
8940,13766
8941,14795
8942,13772
8943,14816
8944,13787
8945,14816
8946,13793
8947,14783
8948,13824
8949,14807
8950,13784
8951,14821
8952,13807
8953,14784
8954,13821
8955,14807
8956,13784
8957,14809
8958,13783
8959,14812
8960,13783
8961,14812
8962,13783
8963,14812
8964,13789
8965,14768
8966,13797
8967,14768
8968,13797
8969,14768
8970,13797
8971,14759
8972,13774
8973,14774
8974,13774
8975,14774
8976,13789
8977,14789
8978,13801
8979,14801
8980,13801
8981,14801
8982,13801
8983,14801
8984,13795
8985,14824
8986,13795
8987,14829
8988,13812
8989,14777
8990,13814
8991,14800
8992,13777
8993,14814
8994,13800
8995,14774
8996,13802
8997,14800
8998,13778
8999,14783
9000,13788
9001,14825
9002,13808
9003,14781
9004,13809
9005,14795
9006,13778
9007,14781
9008,13822
9009,14785
9010,13825
9011,14811
9012,13799
9013,14804
9014,13805
9015,14846
9016,13829
9017,14788
9018,13846
9019,14779
9020,13834
9021,14789
9022,13779
9023,14819
9024,13802
9025,14777
9026,13760
9027,14830
9028,13813
9029,14786
9030,13814
9031,14804
9032,13795
9033,14831
9034,13788
9035,14830
9036,13804
9037,14833
9038,13805
9039,14805
9040,13805
9041,14805
9042,13805
9043,14805
9044,13787
9045,14816
9046,13787
9047,14804
9048,13766
9049,14765
9050,13794
9051,14783
9052,13783
9053,14783
9054,13783
9055,14784
9056,13813
9057,14784
9058,13809
9059,14792
9060,13770
9061,14779
9062,13780
9063,14821
9064,13804
9065,14777
9066,13805
9067,14791
9068,13768
9069,14805
9070,13791
9071,14768
9072,13805
9073,14791
9074,13768
9075,14805
9076,13779
9077,14808
9078,13791
9079,14768
9080,13805
9081,14791
9082,13768
9083,14805
9084,13787
9085,14772
9086,13804
9087,14775
9088,13804
9089,14787
9090,13764
9091,14789
9092,13763
9093,14792
9094,13763
9095,14780
9096,13763
9097,14766
9098,13802
9099,14759
9100,13789
9101,14775
9102,13752
9103,14789
9104,13771
9105,14756
9106,13788
9107,14771
9108,13748
9109,14785
9110,13771
9111,14748
9112,13785
9113,14771
9114,13748
9115,14785
9116,13771
9117,14748
9118,13785
9119,14771
9120,13748
9121,14785
9122,13771
9123,14748
9124,13785
9125,14759
9126,13744
9127,14776
9128,13758
9129,14758
9130,13764
9131,14793
9132,13770
9133,14770
9134,13770
9135,14770
9136,13770
9137,14770
9138,13764
9139,14793
9140,13768
9141,14797
9142,13768
9143,14797
9144,13768
9145,14797
9146,13768
9147,14811
9148,13799
9149,14784
9150,13816
9151,14787
9152,13816
9153,14783
9154,13812
9155,14795
9156,13778
9157,14771
9158,13772
9159,14813
9160,13796
9161,14769
9162,13809
9163,14783
9164,13812
9165,14783
9166,13808
9167,14783
9168,13812
9169,14783
9170,13812
9171,14795
9172,13790
9173,14785
9174,13787
9175,14806
9176,13780
9177,14809
9178,13786
9179,14786
9180,13786
9181,14786
9182,13786
9183,14786
9184,13801
9185,14801
9186,13801
9187,14801
9188,13801
9189,14783
9190,13812
9191,14783
9192,13812
9193,14783
9194,13812
9195,14801
9196,13795
9197,14816
9198,13795
9199,14772
9200,13809
9201,14795
9202,13778
9203,14777
9204,13806
9205,14783
9206,13812
9207,14783
9208,13812
9209,14783
9210,13812
9211,14780
9212,13809
9213,14771
9214,13771
9215,14786
9216,13786
9217,14786
9218,13786
9219,14786
9220,13774
9221,14774
9222,13774
9223,14789
9224,13789
9225,14795
9226,13824
9227,14795
9228,13824
9229,14795
9230,13809
9231,14780
9232,13772
9233,14809
9234,13795
9235,14778
9236,13777
9237,14806
9238,13783
9239,14812
9240,13789
9241,14789
9242,13789
9243,14789
9244,13774
9245,14762
9246,13762
9247,14762
9248,13768
9249,14809
9250,13792
9251,14769
9252,13806
9253,14792
9254,13769
9255,14791
9256,13777
9257,14760
9258,13759
9259,14788
9260,13765
9261,14794
9262,13765
9263,14809
9264,13775
9265,14804
9266,13775
9267,14792
9268,13769
9269,14769
9270,13769
9271,14751
9272,13780
9273,14751
9274,13780
9275,14763
9276,13740
9277,14777
9278,13763
9279,14740
9280,13773
9281,14738
9282,13738
9283,14738
9284,13738
9285,14732
9286,13761
9287,14732
9288,13761
9289,14750
9290,13750
9291,14750
9292,13750
9293,14750
9294,13750
9295,14750
9296,13749
9297,14778
9298,13749
9299,14778
9300,13749
9301,14793
9302,13764
9303,14793
9304,13752
9305,14781
9306,13752
9307,14776
9308,13747
9309,14776
9310,13747
9311,14776
9312,13747
9313,14776
9314,13747
9315,14776
9316,13747
9317,14765
9318,13748
9319,14725
9320,13762
9321,14748
9322,13725
9323,14762
9324,13748
9325,14736
9326,13735
9327,14764
9328,13759
9329,14759
9330,13759
9331,14759
9332,13759
9333,14759
9334,13759
9335,14759
9336,13759
9337,14755
9338,13755
9339,14770
9340,13770
9341,14770
9342,13758
9343,14758
9344,13756
9345,14785
9346,13756
9347,14785
9348,13756
9349,14785
9350,13756
9351,14785
9352,13747
9353,14747
9354,13747
9355,14756
9356,13785
9357,14756
9358,13785
9359,14756
9360,13785
9361,14756
9362,13770
9363,14741
9364,13770
9365,14741
9366,13770
9367,14741
9368,13770
9369,14759
9370,13759
9371,14759
9372,13759
9373,14759
9374,13765
9375,14809
9376,13780
9377,14809
9378,13780
9379,14809
9380,13780
9381,14797
9382,13768
9383,14797
9384,13768
9385,14797
9386,13789
9387,14774
9388,13774
9389,14774
9390,13774
9391,14774
9392,13774
9393,14774
9394,13774
9395,14774
9396,13756
9397,14785
9398,13762
9399,14762
9400,13762
9401,14762
9402,13762
9403,14762
9404,13768
9405,14782
9406,13753
9407,14782
9408,13753
9409,14782
9410,13765
9411,14763
9412,13762
9413,14791
9414,13754
9415,14794
9416,13780
9417,14772
9418,13809
9419,14795
9420,13772
9421,14809
9422,13780
9423,14765
9424,13797
9425,14768
9426,13797
9427,14768
9428,13797
9429,14780
9430,13757
9431,14794
9432,13768
9433,14802
9434,13768
9435,14797
9436,13780
9437,14763
9438,13773
9439,14774
9440,13815
9441,14798
9442,13771
9443,14784
9444,13770
9445,14747
9446,13799
9447,14785
9448,13777
9449,14810
9450,13796
9451,14773
9452,13814
9453,14790
9454,13790
9455,14790
9456,13788
9457,14802
9458,13785
9459,14772
9460,13814
9461,14788
9462,13817
9463,14794
9464,13794
9465,14788
9466,13817
9467,14800
9468,13777
9469,14804
9470,13779
9471,14773
9472,13802
9473,14773
9474,13802
9475,14773
9476,13802
9477,14787
9478,13791
9479,14791
9480,13791
9481,14806
9482,13806
9483,14806
9484,13806
9485,14806
9486,13806
9487,14815
9488,13844
9489,14806
