timed_index,cycles
7159,29132
7160,27137
7161,29076
7162,27115
7163,29089
7164,27128
7165,29082
7166,27073
7167,29095
7168,27085
7169,29122
7170,27080
7171,29084
7172,27129
7173,29088
7174,27106
7175,29088
7176,27121
7177,29104
7178,27147
7179,29097
7180,27095
7181,29086
7182,27124
7183,29129
7184,27050
7185,29119
7186,27117
7187,29121
7188,27063
7189,29126
7190,27097
7191,29093
7192,27105
7193,29117
7194,27064
7195,29121
7196,27104
7197,29135
7198,27128
7199,29127
7200,27117
7201,29148
7202,27115
7203,29114
7204,27124
7205,29113
7206,27104
7207,29138
7208,27102
7209,29134
7210,27096
7211,29069
7212,27154
7213,29104
7214,27090
7215,29081
7216,27126
7217,29069
7218,27111
7219,29091
7220,27096
7221,29081
7222,27086
7223,29088
7224,27113
7225,29105
7226,27094
7227,29084
7228,27155
7229,29129
7230,27143
7231,29110
7232,27137
7233,29112
7234,27105
7235,29140
7236,27095
7237,29053
7238,27086
7239,29062
7240,27052
7241,29124
7242,27080
7243,29070
7244,27079
7245,29110
7246,27076
7247,29086
7248,27083
7249,29114
7250,27049
7251,29053
7252,27078
7253,29067
7254,27048
7255,29046
7256,27113
7257,29071
7258,27051
7259,29122
7260,27088
7261,29078
7262,27098
7263,29054
7264,27106
7265,29101
7266,27066
7267,29108
7268,27088
7269,29050
7270,27128
7271,29077
7272,27094
7273,29113
7274,27127
7275,29065
7276,27070
7277,29060
7278,27092
7279,29070
7280,27091
7281,29043
7282,27116
7283,29049
7284,27034
7285,29052
7286,27018
7287,29039
7288,27034
7289,29037
7290,27034
7291,29055
7292,27051
7293,29031
7294,27120
7295,29078
7296,27074
7297,29072
7298,27074
7299,29053
7300,27024
7301,29090
7302,27026
7303,29052
7304,27010
7305,29052
7306,27031
7307,29059
7308,27030
7309,29032
7310,27009
7311,29041
7312,27027
7313,29028
7314,26989
7315,29043
7316,27011
7317,29029
7318,27027
7319,29049
7320,27021
7321,29063
7322,27092
7323,29096
7324,27043
7325,29097
7326,27063
7327,29076
7328,27068
7329,29038
7330,27058
7331,29030
7332,27069
7333,29048
7334,27046
7335,29047
7336,27075
7337,29053
7338,27058
7339,29075
7340,27092
7341,29034
7342,27072
7343,29047
7344,27014
7345,29055
7346,27005
7347,29039
7348,27019
7349,29024
7350,26988
7351,29029
7352,27037
7353,29037
7354,27037
7355,29068
7356,27030
7357,29038
7358,27039
7359,29059
7360,27039
7361,29066
7362,27072
7363,29061
7364,27037
7365,29066
7366,27068
7367,29068
7368,27053
7369,29073
7370,27024
7371,29063
7372,27048
7373,29046
7374,27037
7375,29036
7376,27052
7377,29036
7378,27027
7379,29066
7380,27024
7381,29066
7382,27015
7383,29071
7384,27029
7385,29071
7386,27045
7387,29087
7388,27045
7389,29065
7390,27034
7391,29070
7392,27082
7393,29077
7394,27038
7395,29084
7396,27038
7397,29075
7398,27043
7399,29070
7400,27041
7401,29063
7402,27037
7403,29046
7404,27037
7405,29056
7406,27044
7407,29069
7408,27054
7409,29083
7410,27009
7411,29044
7412,27026
7413,29037
7414,26988
7415,29029
7416,27027
7417,29027
7418,27023
7419,29059
7420,27041
7421,29040
7422,27018
7423,29026
7424,27040
7425,29005
7426,27044
7427,29035
7428,27014
7429,29004
7430,27020
7431,28998
7432,27019
7433,28976
7434,27037
7435,29003
7436,27016
7437,28991
7438,26984
7439,29037
7440,27027
7441,28969
7442,27041
7443,28985
7444,27017
7445,29014
7446,27042
7447,29000
7448,27001
7449,29004
7450,27037
7451,28988
7452,27040
7453,29035
7454,27036
7455,29008
7456,27060
7457,29040
7458,27082
7459,29027
7460,27020
7461,29084
7462,27043
7463,29005
7464,27078
7465,29039
7466,27046
7467,29045
7468,27059
7469,29028
7470,27067
7471,29014
7472,27047
7473,29025
7474,27018
7475,29008
7476,27046
7477,29006
7478,26999
7479,28995
7480,27012
7481,29003
7482,26970
7483,29017
7484,26985
7485,29018
7486,27033
7487,29016
7488,27005
7489,29043
7490,27030
7491,29023
7492,27043
7493,29004
7494,27046
7495,29014
7496,27045
7497,28997
7498,27040
7499,29036
7500,27029
7501,29019
7502,26997
7503,28976
7504,27042
7505,29007
7506,26972
7507,29027
7508,26993
7509,29002
7510,27013
7511,29013
7512,26975
7513,29002
7514,26986
7515,28979
7516,26980
7517,28963
7518,26956
7519,29004
7520,26953
7521,28991
7522,26991
7523,28978
7524,26988
7525,28978
7526,26992
7527,28966
7528,27004
7529,28997
7530,26990
7531,29034
7532,26993
7533,28967
7534,27028
7535,28993
7536,26968
7537,29027
7538,26993
7539,28993
7540,27013
7541,28978
7542,27011
7543,28991
7544,26997
7545,28964
7546,26997
7547,28977
7548,26982
7549,28968
7550,26982
7551,28951
7552,26991
7553,28979
7554,26968
7555,28963
7556,26995
7557,28971
7558,27004
7559,28987
7560,26988
7561,28989
7562,26997
7563,28984
7564,27025
7565,28989
7566,27008
7567,28965
7568,27002
7569,28974
7570,27000
7571,29004
7572,27015
7573,28981
7574,27014
7575,28992
7576,26989
7577,28993
7578,26978
7579,28965
7580,26996
7581,28975
7582,26990
7583,28986
7584,27002
7585,28955
7586,27016
7587,28986
7588,27003
7589,28983
7590,26993
7591,28983
7592,26996
7593,28965
7594,27000
7595,28985
7596,27022
7597,28987
7598,26992
7599,28982
7600,26998
7601,28981
7602,27007
7603,29001
7604,26984
7605,28972
7606,27045
7607,29006
7608,26992
7609,29006
7610,26990
7611,28978
7612,26963
7613,29022
7614,26990
7615,28956
7616,27028
7617,28993
7618,26998
7619,28987
7620,26992
7621,29010
7622,26984
7623,29013
7624,27013
7625,28996
7626,26993
7627,29027
7628,27012
7629,29012
7630,27027
7631,29031
7632,26986
7633,29042
7634,27028
7635,29029
7636,27022
7637,29037
7638,27001
7639,29047
7640,27014
7641,28993
7642,27033
7643,28974
7644,27012
7645,29007
7646,26983
7647,28997
7648,26988
7649,29012
7650,26990
7651,29015
7652,26964
7653,29045
7654,27016
7655,28983
7656,27026
7657,29018
7658,27024
7659,29008
7660,27040
7661,29005
7662,27019
7663,28988
7664,27032
7665,29026
7666,27011
7667,28993
7668,27050
7669,28996
7670,27036
7671,29017
7672,27049
7673,29014
7674,27031
7675,29009
7676,26995
7677,29010
7678,26974
7679,29017
7680,27002
7681,29043
7682,26998
7683,29007
7684,26998
7685,29001
7686,27025
7687,29003
7688,27033
7689,28980
7690,27053
7691,29025
7692,26997
7693,29037
7694,27013
7695,29020
7696,27026
7697,29033
7698,27047
7699,29021
7700,27067
7701,29024
7702,27082
7703,29080
7704,27084
7705,29027
7706,27106
7707,29063
7708,27039
7709,29101
7710,27066
7711,29060
7712,27132
7713,29086
7714,27095
7715,29060
7716,27111
7717,29078
7718,27111
7719,29072
7720,27073
7721,29071
7722,27061
7723,29092
7724,27059
7725,29064
7726,27070
7727,29089
7728,27084
7729,29076
7730,27137
7731,29106
7732,27135
7733,29102
7734,27118
7735,29132
7736,27142
7737,29088
7738,27125
7739,29089
7740,27118
7741,29108
7742,27094
7743,29093
7744,27112
7745,29065
7746,27113
7747,29112
7748,27106
7749,29073
7750,27095
7751,29075
7752,27085
7753,29090
7754,27076
7755,29082
7756,27052
7757,29101
7758,27107
7759,29097
7760,27112
7761,29102
7762,27103
7763,29109
7764,27144
7765,29109
7766,27143
7767,29105
7768,27153
7769,29145
7770,27141
7771,29131
7772,27123
7773,29078
7774,27151
7775,29135
7776,27096
7777,29118
7778,27106
7779,29097
7780,27148
7781,29122
7782,27098
7783,29131
7784,27116
7785,29099
7786,27099
7787,29168
7788,27148
7789,29127
7790,27153
7791,29099
7792,27150
7793,29136
7794,27142
7795,29153
7796,27132
7797,29126
7798,27167
7799,29132
7800,27104
7801,29192
7802,27159
7803,29153
7804,27095
7805,29128
7806,27139
7807,29121
7808,27077
7809,29134
7810,27105
7811,29099
7812,27113
7813,29070
7814,27113
7815,29121
7816,27121
7817,29083
7818,27121
7819,29103
7820,27089
7821,29133
7822,27105
7823,29157
7824,27121
7825,29124
7826,27133
7827,29146
7828,27131
7829,29122
7830,27153
7831,29099
7832,27129
7833,29105
7834,27144
7835,29099
7836,27070
7837,29138
7838,27095
7839,29077
7840,27073
7841,29072
7842,27096
7843,29090
7844,27078
7845,29117
7846,27066
7847,29102
7848,27073
7849,29105
7850,27103
7851,29103
7852,27095
7853,29121
7854,27078
7855,29137
7856,27100
7857,29125
7858,27080
7859,29146
7860,27097
7861,29066
7862,27131
7863,29111
7864,27101
7865,29121
7866,27123
7867,29091
7868,27121
7869,29082
7870,27135
7871,29083
7872,27117
7873,29083
7874,27118
7875,29103
7876,27110
7877,29100
7878,27079
7879,29082
7880,27106
7881,29069
7882,27116
7883,29119
7884,27093
7885,29119
7886,27087
7887,29128
7888,27097
7889,29116
7890,27111
7891,29155
7892,27111
7893,29158
7894,27099
7895,29144
7896,27120
7897,29114
7898,27193
7899,29153
7900,27141
7901,29183
7902,27163
7903,29197
7904,27140
7905,29157
7906,27134
7907,29129
7908,27145
7909,29140
7910,27114
7911,29118
7912,27095
7913,29142
7914,27113
7915,29140
7916,27134
7917,29157
7918,27119
7919,29162
7920,27163
7921,29152
7922,27116
7923,29151
7924,27135
7925,29162
7926,27111
7927,29103
7928,27104
7929,29108
7930,27110
7931,29126
7932,27129
7933,29158
7934,27115
7935,29172
7936,27151
7937,29140
7938,27170
7939,29157
7940,27134
7941,29125
7942,27088
7943,29133
7944,27134
7945,29076
7946,27102
7947,29059
7948,27080
7949,29087
7950,27098
7951,29056
7952,27086
7953,29079
7954,27087
7955,29072
7956,27115
7957,29087
7958,27075
7959,29071
7960,27104
7961,29078
7962,27054
7963,29109
7964,27079
7965,29105
7966,27107
7967,29099
7968,27113
7969,29159
7970,27130
7971,29130
7972,27166
7973,29156
7974,27096
7975,29116
7976,27099
7977,29101
7978,27118
7979,29110
7980,27056
7981,29079
7982,27062
7983,29067
7984,27085
7985,29061
7986,27113
7987,29093
7988,27109
7989,29079
7990,27134
7991,29132
7992,27116
7993,29156
7994,27115
7995,29135
7996,27115
7997,29161
7998,27117
7999,29158
8000,27136
8001,29158
8002,27156
8003,29126
8004,27135
8005,29165
8006,27135
8007,29094
8008,27159
8009,29112
8010,27119
8011,29087
8012,27120
8013,29080
8014,27057
8015,29095
8016,27064
8017,29101
8018,27081
8019,29088
8020,27094
8021,29105
8022,27119
8023,29088
8024,27139
8025,29101
8026,27134
8027,29156
8028,27151
8029,29103
8030,27163
8031,29140
8032,27169
8033,29137
8034,27164
8035,29153
8036,27135
8037,29126
8038,27166
8039,29140
8040,27134
8041,29121
8042,27109
8043,29134
8044,27100
8045,29061
8046,27123
8047,29099
8048,27105
8049,29095
8050,27129
8051,29113
8052,27148
8053,29149
8054,27161
8055,29173
8056,27174
8057,29173
8058,27202
8059,29192
8060,27203
8061,29202
8062,27219
8063,29171
8064,27223
8065,29198
8066,27220
8067,29164
8068,27215
8069,29193
8070,27186
8071,29213
8072,27172
8073,29122
8074,27165
8075,29167
8076,27132
8077,29106
8078,27151
8079,29127
8080,27122
8081,29114
8082,27136
8083,29127
8084,27190
8085,29177
8086,27175
8087,29189
8088,27126
8089,29185
8090,27142
8091,29176
8092,27171
8093,29179
8094,27152
8095,29194
8096,27200
8097,29160
8098,27138
8099,29149
8100,27133
8101,29098
8102,27132
8103,29099
8104,27121
8105,29100
8106,27093
8107,29094
8108,27128
8109,29133
8110,27073
8111,29143
8112,27142
8113,29124
8114,27149
8115,29105
8116,27152
8117,29119
8118,27148
8119,29148
8120,27119
8121,29158
8122,27128
8123,29164
8124,27161
8125,29176
8126,27160
8127,29135
8128,27117
8129,29157
8130,27135
8131,29103
8132,27156
8133,29110
8134,27126
8135,29111
8136,27074
8137,29107
8138,27067
8139,29084
8140,27090
8141,29096
8142,27060
8143,29102
8144,27060
8145,29102
8146,27060
8147,29101
8148,27085
8149,29094
8150,27099
8151,29060
8152,27098
8153,29074
8154,27075
8155,29126
8156,27079
8157,29119
8158,27092
8159,29091
8160,27082
8161,29103
8162,27088
8163,29098
8164,27108
8165,29109
8166,27072
8167,29087
8168,27075
8169,29063
8170,27114
8171,29070
8172,27073
8173,29086
8174,27056
8175,29093
8176,27060
8177,29102
8178,27096
8179,29104
8180,27063
8181,29122
8182,27103
8183,29104
8184,27092
8185,29092
8186,27081
8187,29155
8188,27135
8189,29082
8190,27141
8191,29090
8192,27130
8193,29106
8194,27119
8195,29074
8196,27106
8197,29094
8198,27104
8199,29084
8200,27081
8201,29100
8202,27114
8203,29071
8204,27096
8205,29084
8206,27134
8207,29093
8208,27109
8209,29096
8210,27132
8211,29104
8212,27087
8213,29152
8214,27139
8215,29154
8216,27145
8217,29132
8218,27127
8219,29143
8220,27177
8221,29146
8222,27154
8223,29110
8224,27132
8225,29118
8226,27128
8227,29102
8228,27144
8229,29145
8230,27130
8231,29120
8232,27093
8233,29132
8234,27085
8235,29115
8236,27084
8237,29107
8238,27078
8239,29113
8240,27087
8241,29111
8242,27107
8243,29125
8244,27095
8245,29159
8246,27158
8247,29159
8248,27157
8249,29197
8250,27208
8251,29150
8252,27211
8253,29208
8254,27202
8255,29233
8256,27204
8257,29171
8258,27206
8259,29178
8260,27187
8261,29144
8262,27181
8263,29161
8264,27172
8265,29131
8266,27174
8267,29171
8268,27125
8269,29153
8270,27117
8271,29149
8272,27135
8273,29153
8274,27117
8275,29152
8276,27142
8277,29146
8278,27215
8279,29161
8280,27195
8281,29176
8282,27178
8283,29252
8284,27213
8285,29208
8286,27204
8287,29188
8288,27198
8289,29160
8290,27182
8291,29175
8292,27159
8293,29198
8294,27133
8295,29123
8296,27107
8297,29117
8298,27101
8299,29113
8300,27100
8301,29083
8302,27062
8303,29128
8304,27098
8305,29109
8306,27078
8307,29104
8308,27085
8309,29081
8310,27107
8311,29074
8312,27104
8313,29108
8314,27119
8315,29117
8316,27144
8317,29104
8318,27105
8319,29074
8320,27118
8321,29094
8322,27133
8323,29086
8324,27119
8325,29084
8326,27085
8327,29079
8328,27079
8329,29093
8330,27072
8331,29054
8332,27095
8333,29060
8334,27103
8335,29066
8336,27098
8337,29082
8338,27089
8339,29103
8340,27074
8341,29073
8342,27138
8343,29111
8344,27100
8345,29125
8346,27061
8347,29060
8348,27121
8349,29084
8350,27095
8351,29090
8352,27097
8353,29087
8354,27097
8355,29079
8356,27108
8357,29083
8358,27114
8359,29074
8360,27076
8361,29120
8362,27075
8363,29049
8364,27117
8365,29096
8366,27056
8367,29091
8368,27073
8369,29083
8370,27071
8371,29104
8372,27103
8373,29102
8374,27154
8375,29121
8376,27093
8377,29117
8378,27097
8379,29130
8380,27123
8381,29152
8382,27126
8383,29133
8384,27188
8385,29165
8386,27109
8387,29178
8388,27152
8389,29174
8390,27122
8391,29154
8392,27122
8393,29136
8394,27138
8395,29099
8396,27124
8397,29119
8398,27096
8399,29134
8400,27110
8401,29128
8402,27111
8403,29149
8404,27112
8405,29125
8406,27161
8407,29186
8408,27130
8409,29161
8410,27134
8411,29161
8412,27148
8413,29194
8414,27140
8415,29151
8416,27195
8417,29140
8418,27097
8419,29167
8420,27146
8421,29111
8422,27155
8423,29105
8424,27075
8425,29153
8426,27117
8427,29076
8428,27112
8429,29103
8430,27105
8431,29095
8432,27078
8433,29057
8434,27143
8435,29108
8436,27127
8437,29141
8438,27120
8439,29118
8440,27185
8441,29143
8442,27123
8443,29202
8444,27186
8445,29212
8446,27155
8447,29185
8448,27178
8449,29170
8450,27157
8451,29179
8452,27156
8453,29164
8454,27163
8455,29116
8456,27150
8457,29118
8458,27132
8459,29122
8460,27110
8461,29171
8462,27124
8463,29124
8464,27123
8465,29114
8466,27177
8467,29152
8468,27185
8469,29149
8470,27156
8471,29200
8472,27142
8473,29116
8474,27196
8475,29162
8476,27134
8477,29209
8478,27154
8479,29156
8480,27176
8481,29143
8482,27174
8483,29180
8484,27149
8485,29170
8486,27133
8487,29165
8488,27149
8489,29140
8490,27143
8491,29150
8492,27132
8493,29137
8494,27159
8495,29129
8496,27180
8497,29142
8498,27194
8499,29177
8500,27203
8501,29203
8502,27251
8503,29241
8504,27238
8505,29237
8506,27222
8507,29249
8508,27218
8509,29255
8510,27254
8511,29233
8512,27187
8513,29251
8514,27221
8515,29180
8516,27222
8517,29176
8518,27230
8519,29214
8520,27206
8521,29252
8522,27235
8523,29227
8524,27234
8525,29154
8526,27205
8527,29203
8528,27205
8529,29153
8530,27225
8531,29211
8532,27211
8533,29237
8534,27210
8535,29254
8536,27224
8537,29247
8538,27197
8539,29185
8540,27186
8541,29210
8542,27205
8543,29138
8544,27192
8545,29194
8546,27136
8547,29115
8548,27196
8549,29171
8550,27185
8551,29146
8552,27159
8553,29144
8554,27157
8555,29120
8556,27158
8557,29102
8558,27145
8559,29149
8560,27104
8561,29148
8562,27132
8563,29160
8564,27142
8565,29153
8566,27141
8567,29178
8568,27149
8569,29147
8570,27172
8571,29133
8572,27172
8573,29145
8574,27147
8575,29221
8576,27192
8577,29151
8578,27173
8579,29172
8580,27190
8581,29179
8582,27180
8583,29136
8584,27137
8585,29148
8586,27164
8587,29137
8588,27168
8589,29153
8590,27111
8591,29150
8592,27115
8593,29172
8594,27142
8595,29129
8596,27135
8597,29162
8598,27138
8599,29187
8600,27146
8601,29117
8602,27205
8603,29165
8604,27161
8605,29180
8606,27153
8607,29186
8608,27148
8609,29202
8610,27151
8611,29117
8612,27198
8613,29180
8614,27153
8615,29128
8616,27164
8617,29163
8618,27135
8619,29180
8620,27192
8621,29154
8622,27138
8623,29198
8624,27164
8625,29149
8626,27228
8627,29182
8628,27157
8629,29215
8630,27183
8631,29194
8632,27191
8633,29192
8634,27183
8635,29202
8636,27180
8637,29224
8638,27216
8639,29236
8640,27199
8641,29210
8642,27177
8643,29175
8644,27210
8645,29193
8646,27177
8647,29210
8648,27191
8649,29214
8650,27212
8651,29254
8652,27204
8653,29205
8654,27219
8655,29201
8656,27206
8657,29223
8658,27249
8659,29180
8660,27217
8661,29194
8662,27232
8663,29232
8664,27219
8665,29200
8666,27244
8667,29184
8668,27213
8669,29186
8670,27226
8671,29221
8672,27246
8673,29206
8674,27204
8675,29205
8676,27205
8677,29208
8678,27237
8679,29211
8680,27223
8681,29191
8682,27220
8683,29202
8684,27210
8685,29172
8686,27206
8687,29205
8688,27164
8689,29201
8690,27189
8691,29223
8692,27193
8693,29203
8694,27167
8695,29206
8696,27181
8697,29216
8698,27204
8699,29206
8700,27172
8701,29209
8702,27181
8703,29196
8704,27195
8705,29190
8706,27170
8707,29168
8708,27157
8709,29185
8710,27219
8711,29188
8712,27184
8713,29215
8714,27177
8715,29193
8716,27171
8717,29185
8718,27216
8719,29184
8720,27199
8721,29213
8722,27186
8723,29164
8724,27237
8725,29188
8726,27174
8727,29158
8728,27170
8729,29139
8730,27169
8731,29172
8732,27163
8733,29159
8734,27182
8735,29178
8736,27134
8737,29154
8738,27158
8739,29122
8740,27103
8741,29148
8742,27148
8743,29142
8744,27142
8745,29112
8746,27155
8747,29142
8748,27155
8749,29114
8750,27147
8751,29127
8752,27142
8753,29108
8754,27150
8755,29135
8756,27143
8757,29109
8758,27148
8759,29148
8760,27146
8761,29140
8762,27161
8763,29111
8764,27131
8765,29106
8766,27072
8767,29104
8768,27063
8769,29080
8770,27056
8771,29036
8772,27098
8773,29060
8774,27041
8775,29122
8776,27090
8777,29089
8778,27161
8779,29140
8780,27112
8781,29167
8782,27165
8783,29143
8784,27126
8785,29157
8786,27163
8787,29097
8788,27141
8789,29117
8790,27134
8791,29101
8792,27144
8793,29151
8794,27123
8795,29160
8796,27129
8797,29158
8798,27135
8799,29120
8800,27117
8801,29161
8802,27100
8803,29127
8804,27105
8805,29105
8806,27136
8807,29125
8808,27115
8809,29178
8810,27121
8811,29128
8812,27165
8813,29121
8814,27161
8815,29129
8816,27182
8817,29138
8818,27125
8819,29190
8820,27137
8821,29127
8822,27149
8823,29122
8824,27162
8825,29124
8826,27146
8827,29139
8828,27196
8829,29188
8830,27173
8831,29125
8832,27187
8833,29140
8834,27159
8835,29156
8836,27146
8837,29113
8838,27174
8839,29139
8840,27154
8841,29176
8842,27187
8843,29146
8844,27195
8845,29174
8846,27192
8847,29175
8848,27209
8849,29169
8850,27165
8851,29156
8852,27189
8853,29194
8854,27130
8855,29176
8856,27151
8857,29164
8858,27147
8859,29198
8860,27190
8861,29184
8862,27160
8863,29192
8864,27139
8865,29173
8866,27154
8867,29141
8868,27179
8869,29146
8870,27138
8871,29210
8872,27186
8873,29199
8874,27214
8875,29198
8876,27208
8877,29192
8878,27242
8879,29191
8880,27199
8881,29179
8882,27216
8883,29182
8884,27181
8885,29152
8886,27210
8887,29213
8888,27197
8889,29200
8890,27179
8891,29232
8892,27209
8893,29177
8894,27164
8895,29225
8896,27161
8897,29183
8898,27148
8899,29166
8900,27162
8901,29178
8902,27211
8903,29199
8904,27200
8905,29239
8906,27214
8907,29190
8908,27188
8909,29187
8910,27164
8911,29173
8912,27171
8913,29137
8914,27183
8915,29178
8916,27165
8917,29176
8918,27187
8919,29183
8920,27177
8921,29157
8922,27239
8923,29188
8924,27210
8925,29181
8926,27207
8927,29200
8928,27173
8929,29193
8930,27177
8931,29201
8932,27184
8933,29193
8934,27214
8935,29227
8936,27198
8937,29213
8938,27213
8939,29202
8940,27200
8941,29195
8942,27172
8943,29226
8944,27200
8945,29196
8946,27196
8947,29221
8948,27157
8949,29202
8950,27204
8951,29191
8952,27207
8953,29170
8954,27209
8955,29193
8956,27195
8957,29170
8958,27153
8959,29142
8960,27198
8961,29179
8962,27171
8963,29186
8964,27197
8965,29190
8966,27228
8967,29171
8968,27203
8969,29219
8970,27243
8971,29180
8972,27215
8973,29194
8974,27257
8975,29236
8976,27173
8977,29220
8978,27202
8979,29193
8980,27217
8981,29176
8982,27161
8983,29225
8984,27207
8985,29174
8986,27213
8987,29191
8988,27230
8989,29216
8990,27209
8991,29161
8992,27234
8993,29204
8994,27183
8995,29222
8996,27188
8997,29239
8998,27204
8999,29207
9000,27218
9001,29256
9002,27259
9003,29204
9004,27252
9005,29204
9006,27263
9007,29238
9008,27232
9009,29210
9010,27212
9011,29199
9012,27173
9013,29226
9014,27207
9015,29197
9016,27188
9017,29214
9018,27203
9019,29213
9020,27155
9021,29222
9022,27154
9023,29123
9024,27189
9025,29167
9026,27158
9027,29156
9028,27139
9029,29227
9030,27198
9031,29209
9032,27177
9033,29215
9034,27214
9035,29254
9036,27217
9037,29217
9038,27219
9039,29238
9040,27193
9041,29180
9042,27152
9043,29179
9044,27154
9045,29168
9046,27189
9047,29146
9048,27187
9049,29159
9050,27213
9051,29177
9052,27202
9053,29190
9054,27175
9055,29166
9056,27209
9057,29163
9058,27174
9059,29175
9060,27189
9061,29187
9062,27180
9063,29206
9064,27211
9065,29219
9066,27177
9067,29230
9068,27193
9069,29231
9070,27203
9071,29198
9072,27185
9073,29172
9074,27156
9075,29214
9076,27173
9077,29142
9078,27218
9079,29198
9080,27173
9081,29220
9082,27198
9083,29185
9084,27223
9085,29221
9086,27202
9087,29178
9088,27235
9089,29200
9090,27197
9091,29220
9092,27206
9093,29168
9094,27191
9095,29208
9096,27198
9097,29231
9098,27213
9099,29248
9100,27228
9101,29233
9102,27214
9103,29273
9104,27245
9105,29241
9106,27203
9107,29206
9108,27169
9109,29192
9110,27189
9111,29170
9112,27191
9113,29194
9114,27195
9115,29172
9116,27192
9117,29154
9118,27192
9119,29203
9120,27192
9121,29162
9122,27210
9123,29184
9124,27214
9125,29157
9126,27211
9127,29204
9128,27215
9129,29208
9130,27228
9131,29253
9132,27223
9133,29235
9134,27186
9135,29241
9136,27183
9137,29183
9138,27203
9139,29183
9140,27119
9141,29154
9142,27129
9143,29120
9144,27168
9145,29120
9146,27157
9147,29144
9148,27132
9149,29171
9150,27119
9151,29173
9152,27172
9153,29149
9154,27184
9155,29150
9156,27172
9157,29138
9158,27189
9159,29175
9160,27189
9161,29150
9162,27220
9163,29176
9164,27219
9165,29169
9166,27171
9167,29187
9168,27164
9169,29155
9170,27198
9171,29191
9172,27182
9173,29118
9174,27132
9175,29178
9176,27119
9177,29158
9178,27177
9179,29221
9180,27176
9181,29201
9182,27207
9183,29248
9184,27219
9185,29209
9186,27246
9187,29209
9188,27174
9189,29199
9190,27218
9191,29170
9192,27213
9193,29170
9194,27220
9195,29203
9196,27235
9197,29228
9198,27235
9199,29225
9200,27215
9201,29213
9202,27179
9203,29218
9204,27213
9205,29243
9206,27181
9207,29182
9208,27213
9209,29176
9210,27221
9211,29214
9212,27192
9213,29186
9214,27209
9215,29180
9216,27233
9217,29194
9218,27190
9219,29190
9220,27180
9221,29169
9222,27175
9223,29183
9224,27171
9225,29192
9226,27212
9227,29206
9228,27198
9229,29190
9230,27263
9231,29233
9232,27192
9233,29262
9234,27221
9235,29183
9236,27248
9237,29224
9238,27204
9239,29285
9240,27237
9241,29186
9242,27275
9243,29246
9244,27198
9245,29229
9246,27192
9247,29228
9248,27195
9249,29187
9250,27162
9251,29194
9252,27223
9253,29152
9254,27219
9255,29199
9256,27216
9257,29180
9258,27243
9259,29235
9260,27199
9261,29186
9262,27247
9263,29199
9264,27164
9265,29222
9266,27178
9267,29152
9268,27180
9269,29143
9270,27130
9271,29168
9272,27137
9273,29168
9274,27157
9275,29189
9276,27176
9277,29150
9278,27139
9279,29131
9280,27151
9281,29155
9282,27139
9283,29156
9284,27176
9285,29157
9286,27134
9287,29172
9288,27171
9289,29223
9290,27191
9291,29208
9292,27171
9293,29227
9294,27183
9295,29182
9296,27177
9297,29186
9298,27200
9299,29178
9300,27175
9301,29165
9302,27191
9303,29173
9304,27213
9305,29221
9306,27206
9307,29188
9308,27240
9309,29236
9310,27232
9311,29191
9312,27253
9313,29218
9314,27246
9315,29201
9316,27230
9317,29194
9318,27181
9319,29217
9320,27228
9321,29224
9322,27212
9323,29200
9324,27249
9325,29205
9326,27214
9327,29226
9328,27168
9329,29192
9330,27176
9331,29199
9332,27158
9333,29165
9334,27171
9335,29154
9336,27150
9337,29149
9338,27168
9339,29137
9340,27192
9341,29151
9342,27164
9343,29127
9344,27184
9345,29168
9346,27180
9347,29147
9348,27187
9349,29187
9350,27210
9351,29165
9352,27185
9353,29175
9354,27169
9355,29159
9356,27159
9357,29147
9358,27161
9359,29130
9360,27154
9361,29109
9362,27152
9363,29155
9364,27104
9365,29141
9366,27110
9367,29124
9368,27134
9369,29139
9370,27097
9371,29129
9372,27096
9373,29093
9374,27102
9375,29144
9376,27116
9377,29105
9378,27162
9379,29135
9380,27123
9381,29189
9382,27123
9383,29124
9384,27200
9385,29166
9386,27187
9387,29193
9388,27170
9389,29128
9390,27189
9391,29158
9392,27137
9393,29193
9394,27175
9395,29147
9396,27190
9397,29187
9398,27146
9399,29137
9400,27214
9401,29171
9402,27167
9403,29191
9404,27198
9405,29193
9406,27182
9407,29171
9408,27170
9409,29201
9410,27150
9411,29212
9412,27175
9413,29187
9414,27141
9415,29208
9416,27179
9417,29204
9418,27181
9419,29214
9420,27202
9421,29180
9422,27224
9423,29192
9424,27216
9425,29166
9426,27198
9427,29191
9428,27226
9429,29180
9430,27206
9431,29223
9432,27199
9433,29207
9434,27212
9435,29231
9436,27219
9437,29206
9438,27240
9439,29206
9440,27231
9441,29182
9442,27199
9443,29167
9444,27202
9445,29188
9446,27206
9447,29194
9448,27241
9449,29178
9450,27194
9451,29193
9452,27213
9453,29211
9454,27169
9455,29200
9456,27158
9457,29174
9458,27184
9459,29164
9460,27202
9461,29205
9462,27183
9463,29213
9464,27188
9465,29230
9466,27205
9467,29234
9468,27195
9469,29253
9470,27197
9471,29229
9472,27214
9473,29203
9474,27207
9475,29210
9476,27209
9477,29160
9478,27230
9479,29209
9480,27241
9481,29227
9482,27229
9483,29225
9484,27215
9485,29230
9486,27194
9487,29235
9488,27238
9489,29184
