timed_index,cycles
8592,256
8593,256
8594,256
8595,256
8596,256
8597,256
8598,256
8599,256
8600,256
8601,256
8602,256
8603,256
8604,256
8605,256
8606,256
8607,256
8608,256
8609,256
8610,256
8611,256
8612,256
8613,256
8614,256
8615,256
8616,256
8617,256
8618,256
8619,256
8620,256
8621,256
8622,256
8623,256
8624,256
8625,256
8626,256
8627,256
8628,256
8629,256
8630,256
8631,256
8632,256
8633,256
8634,256
8635,256
8636,256
8637,256
8638,256
8639,256
8640,256
8641,256
8642,256
8643,256
8644,256
8645,256
8646,256
8647,256
8648,256
8649,256
8650,256
8651,256
8652,256
8653,256
8654,256
8655,256
8656,256
8657,256
8658,256
8659,256
8660,256
8661,256
8662,256
8663,256
8664,256
8665,256
8666,256
8667,256
8668,256
8669,256
8670,256
8671,256
8672,256
8673,256
8674,256
8675,256
8676,256
8677,256
8678,256
8679,256
8680,256
8681,256
8682,256
8683,256
8684,256
8685,256
8686,256
8687,256
8688,256
8689,256
8690,256
8691,256
8692,256
8693,256
8694,256
8695,256
8696,256
8697,256
8698,256
8699,256
8700,256
8701,256
8702,256
8703,256
8704,256
8705,256
8706,256
8707,256
8708,256
8709,256
8710,256
8711,256
8712,256
8713,256
8714,256
8715,256
8716,256
8717,256
8718,256
8719,256
8720,256
8721,256
8722,256
8723,256
8724,256
8725,256
8726,256
8727,256
8728,256
8729,256
8730,256
8731,256
8732,256
8733,256
8734,256
8735,256
8736,256
8737,256
8738,256
8739,256
8740,256
8741,256
8742,256
8743,256
8744,256
8745,256
8746,256
8747,256
8748,256
8749,256
8750,256
8751,256
8752,256
8753,256
8754,256
8755,256
8756,256
8757,256
8758,256
8759,256
8760,256
8761,256
8762,256
8763,256
8764,256
8765,256
8766,256
8767,256
8768,256
8769,256
8770,256
8771,256
8772,256
8773,256
8774,256
8775,256
8776,256
8777,256
8778,256
8779,256
8780,256
8781,256
8782,256
8783,256
8784,256
8785,256
8786,256
8787,256
8788,256
8789,256
8790,256
8791,256
8792,256
8793,256
8794,256
8795,256
8796,256
8797,256
8798,256
8799,256
8800,256
8801,256
8802,256
8803,256
8804,256
8805,256
8806,256
8807,256
8808,256
8809,256
8810,256
8811,256
8812,256
8813,256
8814,256
8815,256
8816,256
8817,256
8818,256
8819,256
8820,256
8821,256
8822,256
8823,256
8824,256
8825,256
8826,256
8827,256
8828,256
8829,256
8830,256
8831,256
8832,256
8833,256
8834,256
8835,256
8836,256
8837,256
8838,256
8839,256
8840,256
8841,256
8842,256
8843,256
8844,256
8845,256
8846,256
8847,256
8848,256
8849,256
8850,256
8851,256
8852,256
8853,256
8854,256
8855,256
8856,256
8857,256
8858,256
8859,256
8860,256
8861,256
8862,256
8863,256
8864,256
8865,256
8866,256
8867,256
8868,256
8869,256
8870,256
8871,256
8872,256
8873,256
8874,256
8875,256
8876,256
8877,256
8878,256
8879,256
8880,256
8881,256
8882,256
8883,256
8884,256
8885,256
8886,256
8887,256
8888,256
8889,256
8890,256
8891,256
8892,256
8893,256
8894,256
8895,256
8896,256
8897,256
8898,256
8899,256
8900,256
8901,256
8902,256
8903,256
8904,256
8905,256
8906,256
8907,256
8908,256
8909,256
8910,256
8911,256
8912,256
8913,256
8914,256
8915,256
8916,256
8917,256
8918,256
8919,256
8920,256
8921,256
8922,256
8923,256
8924,256
8925,256
8926,256
8927,256
8928,256
8929,256
8930,256
8931,256
8932,256
8933,256
8934,256
8935,256
8936,256
8937,256
8938,256
8939,256
8940,256
8941,256
8942,256
8943,256
8944,256
8945,256
8946,256
8947,256
8948,256
8949,256
8950,256
8951,256
8952,256
8953,256
8954,256
8955,256
8956,256
8957,256
8958,256
8959,256
8960,256
8961,256
8962,256
8963,256
8964,256
8965,256
8966,256
8967,256
8968,256
8969,256
8970,256
8971,256
8972,256
8973,256
8974,256
8975,256
8976,256
8977,256
8978,256
8979,256
8980,256
8981,256
8982,256
8983,256
8984,256
8985,256
8986,256
8987,256
8988,256
8989,256
8990,256
8991,256
8992,256
8993,256
8994,256
8995,256
8996,256
8997,256
8998,256
8999,256
9000,256
9001,256
9002,256
9003,256
9004,256
9005,256
9006,256
9007,256
9008,256
9009,256
9010,256
9011,256
9012,256
9013,256
9014,256
9015,256
9016,256
9017,256
9018,256
9019,256
9020,256
9021,256
9022,256
9023,256
9024,256
9025,256
9026,256
9027,256
9028,256
9029,256
9030,256
9031,256
9032,256
9033,256
9034,256
9035,256
9036,256
9037,256
9038,256
9039,256
9040,256
9041,256
9042,256
9043,256
9044,256
9045,256
9046,256
9047,256
9048,256
9049,256
9050,256
9051,256
9052,256
9053,256
9054,256
9055,256
9056,256
9057,256
9058,256
9059,256
9060,256
9061,256
9062,256
9063,256
9064,256
9065,256
9066,256
9067,256
9068,256
9069,256
9070,256
9071,256
9072,256
9073,256
9074,256
9075,256
9076,256
9077,256
9078,256
9079,256
9080,256
9081,256
9082,256
9083,256
9084,256
9085,256
9086,256
9087,256
9088,256
9089,256
9090,256
9091,256
9092,256
9093,256
9094,256
9095,256
9096,256
9097,256
9098,256
9099,256
9100,256
9101,256
9102,256
9103,256
9104,256
9105,256
9106,256
9107,256
9108,256
9109,256
9110,256
9111,256
9112,256
9113,256
9114,256
9115,256
9116,256
9117,256
9118,256
9119,256
9120,256
9121,256
9122,256
9123,256
9124,256
9125,256
9126,256
9127,256
9128,256
9129,256
9130,256
9131,256
9132,256
9133,256
9134,256
9135,256
9136,256
9137,256
9138,256
9139,256
9140,256
9141,256
9142,256
9143,256
9144,256
9145,256
9146,256
9147,256
9148,256
9149,256
9150,256
9151,256
9152,256
9153,256
9154,256
9155,256
9156,256
9157,256
9158,256
9159,256
9160,256
9161,256
9162,256
9163,256
9164,256
9165,256
9166,256
9167,256
9168,256
9169,256
9170,256
9171,256
9172,256
9173,256
9174,256
9175,256
9176,256
9177,256
9178,256
9179,256
9180,256
9181,256
9182,256
9183,256
9184,256
9185,256
9186,256
9187,256
9188,256
9189,256
9190,256
9191,256
9192,256
9193,256
9194,256
9195,256
9196,256
9197,256
9198,256
9199,256
9200,256
9201,256
9202,256
9203,256
9204,256
9205,256
9206,256
9207,256
9208,256
9209,256
9210,256
9211,256
9212,256
9213,256
9214,256
9215,256
9216,256
9217,256
9218,256
9219,256
9220,256
9221,256
9222,256
9223,256
9224,256
9225,256
9226,256
9227,256
9228,256
9229,256
9230,256
9231,256
9232,256
9233,256
9234,256
9235,256
9236,256
9237,256
9238,256
9239,256
9240,256
9241,256
9242,256
9243,256
9244,256
9245,256
9246,256
9247,256
9248,256
9249,256
9250,256
9251,256
9252,256
9253,256
9254,256
9255,256
9256,256
9257,256
9258,256
9259,256
9260,256
9261,256
9262,256
9263,256
9264,256
9265,256
9266,256
9267,256
9268,256
9269,256
9270,256
9271,256
9272,256
9273,256
9274,256
9275,256
9276,256
9277,256
9278,256
9279,256
9280,256
9281,256
9282,256
9283,256
9284,256
9285,256
9286,256
9287,256
9288,256
9289,256
9290,256
9291,256
9292,256
9293,256
9294,256
9295,256
9296,256
9297,256
9298,256
9299,256
9300,256
9301,256
9302,256
9303,256
9304,256
9305,256
9306,256
9307,256
9308,256
9309,256
9310,256
9311,256
9312,256
9313,256
9314,256
9315,256
9316,256
9317,256
9318,256
9319,256
9320,256
9321,256
9322,256
9323,256
9324,256
9325,256
9326,256
9327,256
9328,256
9329,256
9330,256
9331,256
9332,256
9333,256
9334,256
9335,256
9336,256
9337,256
9338,256
9339,256
9340,256
9341,256
9342,256
9343,256
9344,256
9345,256
9346,256
9347,256
9348,256
9349,256
9350,256
9351,256
9352,256
9353,256
9354,256
9355,256
9356,256
9357,256
9358,256
9359,256
9360,256
9361,256
9362,256
9363,256
9364,256
9365,256
9366,256
9367,256
9368,256
9369,256
9370,256
9371,256
9372,256
9373,256
9374,256
9375,256
9376,256
9377,256
9378,256
9379,256
9380,256
9381,256
9382,256
9383,256
9384,256
9385,256
9386,256
9387,256
9388,256
9389,256
9390,256
9391,256
9392,256
9393,256
9394,256
9395,256
9396,256
9397,256
9398,256
9399,256
9400,256
9401,256
9402,256
9403,256
9404,256
9405,256
9406,256
9407,256
9408,256
9409,256
9410,256
9411,256
9412,256
9413,256
9414,256
9415,256
9416,256
9417,256
9418,256
9419,256
9420,256
9421,256
9422,256
9423,256
9424,256
9425,271
9426,256
9427,256
9428,256
9429,256
9430,256
9431,256
9432,256
9433,256
9434,256
9435,256
9436,256
9437,256
9438,256
9439,256
9440,256
9441,256
9442,256
9443,256
9444,256
9445,256
9446,256
9447,256
9448,256
9449,256
9450,256
9451,256
9452,256
9453,256
9454,256
9455,256
9456,256
9457,256
9458,256
9459,256
9460,256
9461,256
9462,256
9463,256
9464,256
9465,256
9466,256
9467,256
9468,256
9469,256
9470,256
9471,256
9472,256
9473,256
9474,256
9475,256
9476,256
9477,256
9478,256
9479,256
9480,256
9481,256
9482,256
9483,256
9484,256
9485,256
9486,256
9487,256
9488,256
9489,256
9490,256
9491,256
9492,256
9493,256
9494,256
9495,256
9496,256
9497,256
9498,256
9499,256
9500,256
9501,256
9502,256
9503,256
9504,256
9505,256
9506,256
9507,256
9508,256
9509,256
9510,256
9511,256
9512,256
9513,256
9514,256
9515,256
9516,256
9517,256
9518,256
9519,256
9520,256
9521,256
9522,256
9523,256
9524,256
9525,256
9526,256
9527,256
9528,256
9529,256
9530,256
9531,256
9532,256
9533,256
9534,256
9535,256
9536,256
9537,256
9538,256
9539,256
9540,256
9541,256
9542,256
9543,256
9544,256
9545,256
9546,256
9547,256
9548,256
9549,256
9550,256
9551,256
9552,256
9553,256
9554,256
9555,256
9556,256
9557,256
9558,256
9559,256
9560,256
9561,256
9562,256
9563,256
9564,256
9565,256
9566,256
9567,256
9568,256
9569,256
9570,256
9571,256
9572,256
9573,256
9574,256
9575,256
9576,256
9577,256
9578,256
9579,256
9580,256
9581,256
9582,256
9583,256
9584,256
9585,256
9586,256
9587,256
9588,256
9589,256
9590,256
9591,256
9592,256
9593,256
9594,256
9595,256
9596,256
9597,256
9598,256
9599,256
9600,256
9601,256
9602,256
9603,256
9604,256
9605,256
9606,256
9607,256
9608,256
9609,256
9610,256
9611,256
9612,256
9613,256
9614,256
9615,256
9616,256
9617,256
9618,256
9619,256
9620,256
9621,256
9622,256
9623,256
9624,256
9625,256
9626,256
9627,256
9628,256
9629,256
9630,256
9631,256
9632,256
9633,256
9634,256
9635,256
9636,256
9637,256
9638,256
9639,256
9640,256
9641,256
9642,256
9643,256
9644,256
9645,256
9646,256
9647,256
9648,256
9649,256
9650,256
9651,256
9652,256
9653,256
9654,256
9655,256
9656,256
9657,256
9658,256
9659,256
9660,256
9661,256
9662,256
9663,256
9664,256
9665,256
9666,256
9667,256
9668,256
9669,256
9670,256
9671,256
9672,256
9673,256
9674,256
9675,256
9676,256
9677,256
9678,256
9679,256
9680,256
9681,256
9682,256
9683,256
9684,256
9685,256
9686,256
9687,256
9688,256
9689,256
9690,256
9691,256
9692,256
9693,256
9694,256
9695,256
9696,256
9697,256
9698,256
9699,256
9700,256
9701,256
9702,256
9703,256
9704,256
9705,256
9706,256
9707,256
9708,256
9709,256
9710,256
9711,256
9712,256
9713,256
9714,256
9715,256
9716,256
9717,256
9718,256
9719,256
9720,256
9721,256
9722,256
9723,256
9724,256
9725,256
9726,256
9727,256
9728,256
9729,256
9730,256
9731,256
9732,256
9733,256
9734,256
9735,256
9736,256
9737,256
9738,256
9739,256
9740,256
9741,256
9742,256
9743,256
9744,256
9745,256
9746,256
9747,256
9748,256
9749,256
9750,256
9751,256
9752,256
9753,256
9754,256
9755,256
9756,256
9757,256
9758,256
9759,256
9760,256
9761,256
9762,256
9763,256
9764,256
9765,256
9766,256
9767,256
9768,256
9769,256
9770,256
9771,256
9772,256
9773,256
9774,256
9775,256
9776,256
9777,256
9778,256
9779,256
9780,256
9781,256
9782,256
9783,256
9784,256
9785,256
9786,256
9787,256
9788,256
9789,256
9790,256
9791,256
9792,256
9793,256
9794,256
9795,256
9796,256
9797,256
9798,256
9799,256
9800,256
9801,256
9802,256
9803,256
9804,256
9805,256
9806,256
9807,256
9808,256
9809,256
9810,256
9811,256
9812,256
9813,256
9814,256
9815,256
9816,256
9817,256
9818,256
9819,256
9820,256
9821,256
9822,256
9823,256
9824,256
9825,256
9826,256
9827,256
9828,256
9829,256
9830,256
9831,256
9832,256
9833,256
9834,256
9835,256
9836,256
9837,256
9838,256
9839,256
9840,256
9841,256
9842,256
9843,256
9844,256
9845,256
9846,256
9847,256
9848,256
9849,256
9850,256
9851,256
9852,256
9853,256
9854,256
9855,256
9856,256
9857,256
9858,256
9859,256
9860,256
9861,256
9862,256
9863,256
9864,256
9865,256
9866,256
9867,256
9868,256
9869,256
9870,256
9871,256
9872,256
9873,256
9874,256
9875,256
9876,256
9877,256
9878,256
9879,256
9880,256
9881,256
9882,256
9883,256
9884,256
9885,256
9886,256
9887,256
9888,256
9889,256
9890,256
9891,256
9892,256
9893,256
9894,256
9895,256
9896,256
9897,256
9898,256
9899,256
9900,256
9901,256
9902,256
9903,256
9904,256
9905,256
9906,256
9907,256
9908,256
9909,256
9910,256
9911,256
9912,256
9913,256
9914,256
9915,256
9916,256
9917,256
9918,256
9919,256
9920,256
9921,256
9922,256
9923,256
9924,256
9925,256
9926,256
9927,256
9928,256
9929,256
9930,256
9931,256
9932,256
9933,256
9934,256
9935,256
9936,256
9937,256
9938,256
9939,256
9940,256
9941,256
9942,256
9943,256
9944,256
9945,256
9946,256
9947,256
9948,256
9949,256
9950,256
9951,256
9952,256
9953,256
9954,256
9955,256
9956,256
9957,256
9958,256
9959,256
9960,256
9961,256
9962,256
9963,256
9964,256
9965,256
9966,256
9967,256
9968,256
9969,256
9970,256
9971,256
9972,256
9973,256
9974,256
9975,256
9976,256
9977,256
9978,256
9979,256
9980,256
9981,256
9982,256
9983,256
9984,256
9985,256
9986,256
9987,256
9988,256
9989,256
9990,256
9991,256
9992,256
9993,256
9994,256
9995,256
9996,256
9997,256
9998,256
9999,256
