timed_index,cycles
7159,49471
7160,50305
7161,49470
7162,50334
7163,49485
7164,50338
7165,49492
7166,50331
7167,49495
7168,50321
7169,49494
7170,50350
7171,49509
7172,50354
7173,49516
7174,50347
7175,49519
7176,50337
7177,49518
7178,50366
7179,49533
7180,50370
7181,49540
7182,50363
7183,49543
7184,50353
7185,49542
7186,50382
7187,49557
7188,50386
7189,49564
7190,50379
7191,49567
7192,50369
7193,49566
7194,50398
7195,49581
7196,50402
7197,49588
7198,50395
7199,49591
7200,50385
7201,49591
7202,50415
7203,49606
7204,50419
7205,49613
7206,50412
7207,49616
7208,50402
7209,49615
7210,50431
7211,49630
7212,50435
7213,49637
7214,50428
7215,49640
7216,50418
7217,49639
7218,50447
7219,49654
7220,50451
7221,49661
7222,50444
7223,49664
7224,50434
7225,49663
7226,50463
7227,49678
7228,50467
7229,49685
7230,50460
7231,49688
7232,50450
7233,49687
7234,50479
7235,49702
7236,50483
7237,49709
7238,50476
7239,49712
7240,50466
7241,49711
7242,50495
7243,49722
7244,50495
7245,49729
7246,50488
7247,49732
7248,50478
7249,49731
7250,50507
7251,49746
7252,50511
7253,49753
7254,50504
7255,49756
7256,50494
7257,49775
7258,50523
7259,49770
7260,50527
7261,49777
7262,50520
7263,49780
7264,50510
7265,49779
7266,50539
7267,49834
7268,50556
7269,49872
7270,50533
7271,49837
7272,50564
7273,49842
7274,50590
7275,49842
7276,50567
7277,49848
7278,50555
7279,49925
7280,50553
7281,49867
7282,50584
7283,49872
7284,50610
7285,49872
7286,50587
7287,49878
7288,50575
7289,49955
7290,50573
7291,49897
7292,50604
7293,49902
7294,50630
7295,49902
7296,50607
7297,49908
7298,50595
7299,49985
7300,50593
7301,49927
7302,50624
7303,49932
7304,50650
7305,49932
7306,50627
7307,49938
7308,50615
7309,50015
7310,50613
7311,49957
7312,50644
7313,49962
7314,50670
7315,49962
7316,50647
7317,49968
7318,50635
7319,50045
7320,50633
7321,49987
7322,50664
7323,49992
7324,50690
7325,49992
7326,50667
7327,49998
7328,50655
7329,50075
7330,50653
7331,50016
7332,50683
7333,50021
7334,50709
7335,50021
7336,50686
7337,50027
7338,50674
7339,50104
7340,50672
7341,50046
7342,50703
7343,50051
7344,50729
7345,50051
7346,50662
7347,50048
7348,50695
7349,50041
7350,50685
7351,50040
7352,50714
7353,50055
7354,50718
7355,50062
7356,50711
7357,50065
7358,50701
7359,50064
7360,50730
7361,50079
7362,50734
7363,50086
7364,50727
7365,50089
7366,50717
7367,50129
7368,50750
7369,50164
7370,50779
7371,50154
7372,50822
7373,50203
7374,50809
7375,50180
7376,50855
7377,50219
7378,50842
7379,50224
7380,50838
7381,50235
7382,50851
7383,50238
7384,50894
7385,50317
7386,50911
7387,50313
7388,50929
7389,50320
7390,50935
7391,50328
7392,50941
7393,50336
7394,50947
7395,50344
7396,50953
7397,50352
7398,50959
7399,50360
7400,50965
7401,50368
7402,50971
7403,50376
7404,50977
7405,50384
7406,50983
7407,50392
7408,50989
7409,50400
7410,50995
7411,50408
7412,51001
7413,50416
7414,51007
7415,50424
7416,51013
7417,50445
7418,51018
7419,50439
7420,51024
7421,50447
7422,51030
7423,50455
7424,51036
7425,50463
7426,51042
7427,50471
7428,51048
7429,50479
7430,51054
7431,50487
7432,51103
7433,50563
7434,51097
7435,50521
7436,51109
7437,50545
7438,51091
7439,50537
7440,51121
7441,50561
7442,51124
7443,50487
7444,51089
7445,50553
7446,51134
7447,50547
7448,51142
7449,50557
7450,51150
7451,50567
7452,51158
7453,50577
7454,51166
7455,50587
7456,51174
7457,50597
7458,51182
7459,50607
7460,51190
7461,50617
7462,51198
7463,50627
7464,51206
7465,50637
7466,51214
7467,50647
7468,51223
7469,50658
7470,51211
7471,50708
7472,51141
7473,50637
7474,51192
7475,50682
7476,51223
7477,50662
7478,51191
7479,50667
7480,51166
7481,50664
7482,51204
7483,50684
7484,51182
7485,50672
7486,51204
7487,50656
7488,51184
7489,50677
7490,51184
7491,50663
7492,51163
7493,50652
7494,51155
7495,50662
7496,51155
7497,50660
7498,51159
7499,50670
7500,51159
7501,50668
7502,51163
7503,50678
7504,51163
7505,50676
7506,51167
7507,50686
7508,51167
7509,50684
7510,51171
7511,50694
7512,51171
7513,50705
7514,51175
7515,50702
7516,51175
7517,50700
7518,51179
7519,50710
7520,51179
7521,50707
7522,51182
7523,50717
7524,51182
7525,50715
7526,51186
7527,50725
7528,51186
7529,50723
7530,51190
7531,50733
7532,51190
7533,50731
7534,51194
7535,50741
7536,51194
7537,50739
7538,51198
7539,50749
7540,51198
7541,50747
7542,51202
7543,50757
7544,51258
7545,50822
7546,51238
7547,50782
7548,51270
7549,50769
7550,51272
7551,50773
7552,51274
7553,50777
7554,51276
7555,50781
7556,51278
7557,50785
7558,51280
7559,50789
7560,51282
7561,50793
7562,51284
7563,50797
7564,51286
7565,50801
7566,51288
7567,50805
7568,51290
7569,50809
7570,51292
7571,50813
7572,51294
7573,50817
7574,51296
7575,50821
7576,51298
7577,50826
7578,51270
7579,50904
7580,51283
7581,50851
7582,51303
7583,50883
7584,51281
7585,50872
7586,51308
7587,50892
7588,51286
7589,50880
7590,51312
7591,50900
7592,51290
7593,50888
7594,51316
7595,50908
7596,51315
7597,50859
7598,51277
7599,50862
7600,51295
7601,50892
7602,51271
7603,50862
7604,51258
7605,50874
7606,51254
7607,50860
7608,51254
7609,50862
7610,51254
7611,50864
7612,51254
7613,50860
7614,51220
7615,50844
7616,51217
7617,50855
7618,51238
7619,50854
7620,51241
7621,50871
7622,51250
7623,50870
7624,51253
7625,50887
7626,51262
7627,50886
7628,51265
7629,50903
7630,51274
7631,50902
7632,51277
7633,50919
7634,51286
7635,50918
7636,51289
7637,50935
7638,51298
7639,50933
7640,51300
7641,50950
7642,51315
7643,50958
7644,51312
7645,50979
7646,51337
7647,50991
7648,51321
7649,50979
7650,51318
7651,50990
7652,51339
7653,50989
7654,51342
7655,51006
7656,51351
7657,51005
7658,51354
7659,51022
7660,51363
7661,51021
7662,51366
7663,51038
7664,51375
7665,51041
7666,51434
7667,51043
7668,51399
7669,51098
7670,51454
7671,51090
7672,51460
7673,51112
7674,51467
7675,51107
7676,51473
7677,51115
7678,51479
7679,51123
7680,51485
7681,51131
7682,51491
7683,51139
7684,51497
7685,51147
7686,51503
7687,51155
7688,51509
7689,51163
7690,51515
7691,51171
7692,51521
7693,51179
7694,51527
7695,51187
7696,51533
7697,51195
7698,51539
7699,51203
7700,51545
7701,51211
7702,51551
7703,51219
7704,51557
7705,51227
7706,51563
7707,51236
7708,51570
7709,51244
7710,51576
7711,51252
7712,51582
7713,51260
7714,51588
7715,51268
7716,51594
7717,51276
7718,51600
7719,51284
7720,51606
7721,51292
7722,51612
7723,51300
7724,51576
7725,51269
7726,51570
7727,51301
7728,51563
7729,51301
7730,51560
7731,51312
7732,51581
7733,51311
7734,51584
7735,51328
7736,51593
7737,51327
7738,51596
7739,51344
7740,51605
7741,51343
7742,51608
7743,51360
7744,51617
7745,51359
7746,51620
7747,51376
7748,51629
7749,51375
7750,51632
7751,51392
7752,51641
7753,51391
7754,51644
7755,51408
7756,51653
7757,51407
7758,51656
7759,51424
7760,51665
7761,51423
7762,51668
7763,51440
7764,51676
7765,51438
7766,51679
7767,51455
7768,51688
7769,51467
7770,51691
7771,51471
7772,51700
7773,51470
7774,51703
7775,51487
7776,51712
7777,51486
7778,51715
7779,51503
7780,51724
7781,51502
7782,51727
7783,51519
7784,51736
7785,51518
7786,51739
7787,51535
7788,51748
7789,51534
7790,51751
7791,51551
7792,51760
7793,51550
7794,51763
7795,51567
7796,51776
7797,51570
7798,51779
7799,51587
7800,51788
7801,51585
7802,51842
7803,51648
7804,51845
7805,51616
7806,51835
7807,51643
7808,51841
7809,51651
7810,51847
7811,51659
7812,51853
7813,51667
7814,51859
7815,51675
7816,51865
7817,51683
7818,51871
7819,51691
7820,51877
7821,51699
7822,51883
7823,51707
7824,51889
7825,51726
7826,51915
7827,51777
7828,51939
7829,51682
7830,51897
7831,51746
7832,51940
7833,51739
7834,51946
7835,51746
7836,51952
7837,51754
7838,51958
7839,51762
7840,51964
7841,51770
7842,51970
7843,51778
7844,51976
7845,51786
7846,51982
7847,51794
7848,51989
7849,51803
7850,51995
7851,51811
7852,52001
7853,51819
7854,52007
7855,51827
7856,52013
7857,51835
7858,52019
7859,51843
7860,52025
7861,51851
7862,51993
7863,51820
7864,51983
7865,51852
7866,51976
7867,51852
7868,51973
7869,51863
7870,51994
7871,51862
7872,51997
7873,51879
7874,52006
7875,51878
7876,52009
7877,51895
7878,52018
7879,51894
7880,52021
7881,51911
7882,52030
7883,51910
7884,52042
7885,51943
7886,52054
7887,51905
7888,52046
7889,51917
7890,52034
7891,51932
7892,52023
7893,51900
7894,51992
7895,51910
7896,52012
7897,51953
7898,52017
7899,51953
7900,52001
7901,51912
7902,52035
7903,51941
7904,51997
7905,51912
7906,52031
7907,51941
7908,51993
7909,51912
7910,52027
7911,51941
7912,51989
7913,51944
7914,52036
7915,51929
7916,52063
7917,51935
7918,52032
7919,51965
7920,52035
7921,51960
7922,52036
7923,51952
7924,52033
7925,51983
7926,52046
7927,51989
7928,52051
7929,51984
7930,52052
7931,51976
7932,52049
7933,52007
7934,52062
7935,52013
7936,52067
7937,52008
7938,52068
7939,52000
7940,52104
7941,52055
7942,52107
7943,52072
7944,52125
7945,52074
7946,52119
7947,52074
7948,52078
7949,52065
7950,52125
7951,52074
7952,52128
7953,52102
7954,52126
7955,52081
7956,52130
7957,52071
7958,52205
7959,52071
7960,52145
7961,52105
7962,52148
7963,52132
7964,52146
7965,52111
7966,52150
7967,52101
7968,52225
7969,52101
7970,52165
7971,52134
7972,52168
7973,52162
7974,52166
7975,52141
7976,52170
7977,52131
7978,52245
7979,52131
7980,52185
7981,52164
7982,52188
7983,52192
7984,52186
7985,52171
7986,52190
7987,52161
7988,52265
7989,52161
7990,52205
7991,52194
7992,52208
7993,52222
7994,52206
7995,52200
7996,52209
7997,52190
7998,52284
7999,52212
8000,52190
8001,49530
8002,50562
8003,49583
8004,50574
8005,49589
8006,50578
8007,49595
8008,50582
8009,49601
8010,50590
8011,49573
8012,50550
8013,49588
8014,50563
8015,49594
8016,50568
8017,49589
8018,50569
8019,49581
8020,50566
8021,49612
8022,50579
8023,49618
8024,50584
8025,49613
8026,50585
8027,49605
8028,50582
8029,49636
8030,50595
8031,49642
8032,50600
8033,49637
8034,50601
8035,49622
8036,50623
8037,49680
8038,50662
8039,49694
8040,50681
8041,49710
8042,50670
8043,49717
8044,50668
8045,49730
8046,50683
8047,49735
8048,50728
8049,49786
8050,50717
8051,49765
8052,50765
8053,49806
8054,50790
8055,49858
8056,50787
8057,49845
8058,50783
8059,49857
8060,50803
8061,49848
8062,50787
8063,49845
8064,50800
8065,49844
8066,50793
8067,49839
8068,50804
8069,49852
8070,50797
8071,49847
8072,50808
8073,49860
8074,50801
8075,49855
8076,50812
8077,49868
8078,50805
8079,49863
8080,50816
8081,49886
8082,50801
8083,49897
8084,50820
8085,49884
8086,50813
8087,49879
8088,50824
8089,49892
8090,50817
8091,49887
8092,50869
8093,49935
8094,50872
8095,49954
8096,50863
8097,49941
8098,50867
8099,49952
8100,50842
8101,49929
8102,50857
8103,49971
8104,50818
8105,49975
8106,50820
8107,49979
8108,50822
8109,49983
8110,50824
8111,49987
8112,50826
8113,49991
8114,50828
8115,49995
8116,50830
8117,49999
8118,50832
8119,50003
8120,50834
8121,50007
8122,50836
8123,50011
8124,50838
8125,50015
8126,50840
8127,50019
8128,50842
8129,50024
8130,50845
8131,50028
8132,50847
8133,50032
8134,50849
8135,50036
8136,50851
8137,50096
8138,50853
8139,50044
8140,50855
8141,50048
8142,50857
8143,50052
8144,50859
8145,50056
8146,50848
8147,50033
8148,50885
8149,50014
8150,50883
8151,50013
8152,50876
8153,50008
8154,50887
8155,50021
8156,50880
8157,50016
8158,50891
8159,50029
8160,50884
8161,50024
8162,50895
8163,50037
8164,50888
8165,50032
8166,50899
8167,50045
8168,50892
8169,50040
8170,50903
8171,50053
8172,50896
8173,50048
8174,50907
8175,50061
8176,50900
8177,50056
8178,50911
8179,50069
8180,50904
8181,50064
8182,50915
8183,50077
8184,50907
8185,50071
8186,50918
8187,50084
8188,50911
8189,50079
8190,50922
8191,50092
8192,50915
8193,50087
8194,50926
8195,50100
8196,50919
8197,50095
8198,50930
8199,50108
8200,50923
8201,50103
8202,50934
8203,50116
8204,50927
8205,50111
8206,50938
8207,50124
8208,50931
8209,50119
8210,50942
8211,50132
8212,50939
8213,50131
8214,50950
8215,50144
8216,50984
8217,50177
8218,50940
8219,50197
8220,50942
8221,50201
8222,50944
8223,50205
8224,50946
8225,50209
8226,50948
8227,50213
8228,50950
8229,50217
8230,50952
8231,50221
8232,50954
8233,50225
8234,50956
8235,50229
8236,50958
8237,50233
8238,50960
8239,50237
8240,50962
8241,50241
8242,50964
8243,50245
8244,50966
8245,50249
8246,50968
8247,50253
8248,50970
8249,50257
8250,50972
8251,50261
8252,50974
8253,50265
8254,50976
8255,50269
8256,50978
8257,50273
8258,50981
8259,50278
8260,50983
8261,50282
8262,50985
8263,50286
8264,50987
8265,50290
8266,50989
8267,50294
8268,50991
8269,50298
8270,50993
8271,50302
8272,50995
8273,50282
8274,50992
8275,50278
8276,51009
8277,50265
8278,51002
8279,50260
8280,51013
8281,50273
8282,51006
8283,50268
8284,51017
8285,50281
8286,51010
8287,50276
8288,51021
8289,50289
8290,51014
8291,50284
8292,51025
8293,50297
8294,51018
8295,50292
8296,51029
8297,50305
8298,51022
8299,50300
8300,51033
8301,50313
8302,51026
8303,50308
8304,51037
8305,50321
8306,51030
8307,50316
8308,51041
8309,50329
8310,51034
8311,50324
8312,51045
8313,50337
8314,51038
8315,50332
8316,51049
8317,50354
8318,51058
8319,50352
8320,51061
8321,50357
8322,51046
8323,50344
8324,51049
8325,50349
8326,51034
8327,50336
8328,51037
8329,50341
8330,51021
8331,50327
8332,51024
8333,50332
8334,51009
8335,50319
8336,51012
8337,50324
8338,50997
8339,50311
8340,51000
8341,50316
8342,50985
8343,50303
8344,50988
8345,50308
8346,50973
8347,50295
8348,50986
8349,50349
8350,51006
8351,50336
8352,50999
8353,50331
8354,51010
8355,50344
8356,51003
8357,50339
8358,51014
8359,50352
8360,51007
8361,50347
8362,51018
8363,50360
8364,51011
8365,50355
8366,51003
8367,50340
8368,50981
8369,50337
8370,50975
8371,50341
8372,50981
8373,50341
8374,50979
8375,50349
8376,50985
8377,50349
8378,50979
8379,50353
8380,50985
8381,50353
8382,50979
8383,50347
8384,50978
8385,50360
8386,50977
8387,50361
8388,50994
8389,50364
8390,50991
8391,50363
8392,51006
8393,50393
8394,51003
8395,50379
8396,51018
8397,50396
8398,51015
8399,50395
8400,51030
8401,50412
8402,51068
8403,50478
8404,51093
8405,50490
8406,51079
8407,50469
8408,51087
8409,50483
8410,51070
8411,50526
8412,51084
8413,50492
8414,51068
8415,50518
8416,51102
8417,50502
8418,51092
8419,50534
8420,51114
8421,50518
8422,51104
8423,50550
8424,51126
8425,50534
8426,51116
8427,50566
8428,51138
8429,50550
8430,51128
8431,50582
8432,51150
8433,50579
8434,51140
8435,50598
8436,51162
8437,50582
8438,51152
8439,50614
8440,51174
8441,50611
8442,51164
8443,50630
8444,51186
8445,50614
8446,51176
8447,50646
8448,51198
8449,50630
8450,51188
8451,50662
8452,51210
8453,50646
8454,51200
8455,50678
8456,51222
8457,50662
8458,51212
8459,50694
8460,51234
8461,50678
8462,51224
8463,50710
8464,51246
8465,50694
8466,51236
8467,50726
8468,51258
8469,50711
8470,51249
8471,50743
8472,51271
8473,50727
8474,51261
8475,50759
8476,51283
8477,50743
8478,51273
8479,50775
8480,51295
8481,50747
8482,51260
8483,50770
8484,51270
8485,50748
8486,51261
8487,50746
8488,51273
8489,50752
8490,51273
8491,50762
8492,51285
8493,50768
8494,51294
8495,50786
8496,51270
8497,50797
8498,51268
8499,50797
8500,51266
8501,50797
8502,51264
8503,50797
8504,51262
8505,50798
8506,51260
8507,50797
8508,51258
8509,50797
8510,51256
8511,50797
8512,51254
8513,50797
8514,51252
8515,50803
8516,51292
8517,50823
8518,51295
8519,50818
8520,51296
8521,50810
8522,51293
8523,50841
8524,51306
8525,50847
8526,51311
8527,50842
8528,51312
8529,50834
8530,51348
8531,50889
8532,51351
8533,50906
8534,51369
8535,50908
8536,51363
8537,50929
8538,51361
8539,50902
8540,51368
8541,50930
8542,51366
8543,50909
8544,51370
8545,50899
8546,51445
8547,50899
8548,51385
8549,50932
8550,51388
8551,50960
8552,51386
8553,50939
8554,51390
8555,50929
8556,51465
8557,50929
8558,51405
8559,50962
8560,51408
8561,50990
8562,51406
8563,50969
8564,51410
8565,50959
8566,51485
8567,50959
8568,51425
8569,50992
8570,51428
8571,51020
8572,51426
8573,50999
8574,51429
8575,50988
8576,51504
8577,50988
8578,51444
8579,51021
8580,51447
8581,51049
8582,51445
8583,51028
8584,51449
8585,51018
8586,51524
8587,51018
8588,51464
8589,51051
8590,51467
8591,51051
8592,51457
8593,51054
8594,51451
8595,51060
8596,51453
8597,51066
8598,51458
8599,51061
8600,51459
8601,51053
8602,51456
8603,51084
8604,51469
8605,51090
8606,51474
8607,51085
8608,51475
8609,51077
8610,51472
8611,51108
8612,51485
8613,51114
8614,51490
8615,51109
8616,51491
8617,51101
8618,51488
8619,51132
8620,51501
8621,51138
8622,51506
8623,51133
8624,51507
8625,51125
8626,51504
8627,51156
8628,51517
8629,51162
8630,51522
8631,51157
8632,51523
8633,51149
8634,51520
8635,51180
8636,51533
8637,51186
8638,51538
8639,51181
8640,51539
8641,51173
8642,51536
8643,51204
8644,51549
8645,51210
8646,51554
8647,51205
8648,51555
8649,51198
8650,51553
8651,51229
8652,51566
8653,51235
8654,51571
8655,51230
8656,51572
8657,51222
8658,51569
8659,51253
8660,51582
8661,51259
8662,51587
8663,51254
8664,51588
8665,51246
8666,51585
8667,51277
8668,51598
8669,51283
8670,51603
8671,51278
8672,51604
8673,51270
8674,51601
8675,51301
8676,51614
8677,51307
8678,51619
8679,51302
8680,51620
8681,51294
8682,51617
8683,51325
8684,51630
8685,51331
8686,51635
8687,51322
8688,51632
8689,51314
8690,51629
8691,51345
8692,51642
8693,51351
8694,51647
8695,51346
8696,51648
8697,51338
8698,51645
8699,51369
8700,51658
8701,51375
8702,51663
8703,51370
8704,51664
8705,51400
8706,51705
8707,51422
8708,51709
8709,51428
8710,51713
8711,51434
8712,51717
8713,51440
8714,51721
8715,51446
8716,51725
8717,51452
8718,51729
8719,51458
8720,51733
8721,51464
8722,51737
8723,51470
8724,51741
8725,51476
8726,51745
8727,51482
8728,51749
8729,51488
8730,51753
8731,51494
8732,51757
8733,51500
8734,51761
8735,51506
8736,51765
8737,51512
8738,51769
8739,51518
8740,51773
8741,51524
8742,51777
8743,51530
8744,51781
8745,51536
8746,51785
8747,51542
8748,51789
8749,51548
8750,51793
8751,51554
8752,51797
8753,51560
8754,51801
8755,51566
8756,51805
8757,51572
8758,51809
8759,51578
8760,51813
8761,51584
8762,51817
8763,51589
8764,51820
8765,51595
8766,51824
8767,51601
8768,51828
8769,51607
8770,51832
8771,51613
8772,51836
8773,51619
8774,51840
8775,51625
8776,51844
8777,51631
8778,51831
8779,51605
8780,51824
8781,51618
8782,51826
8783,51613
8784,51827
8785,51605
8786,51824
8787,51636
8788,51837
8789,51642
8790,51842
8791,51637
8792,51843
8793,51629
8794,51840
8795,51660
8796,51853
8797,51666
8798,51858
8799,51661
8800,51859
8801,51646
8802,51897
8803,51749
8804,51945
8805,51738
8806,51942
8807,51743
8808,51945
8809,51757
8810,51944
8811,51814
8812,51954
8813,51829
8814,51961
8815,51824
8816,52017
8817,51822
8818,52014
8819,51871
8820,52051
8821,51890
8822,52055
8823,51887
8824,52064
8825,51886
8826,52067
8827,51903
8828,52076
8829,51902
8830,52079
8831,51919
8832,52088
8833,51918
8834,52091
8835,51935
8836,52100
8837,51934
8838,52103
8839,51951
8840,52112
8841,51950
8842,52115
8843,51967
8844,52124
8845,51966
8846,52127
8847,51983
8848,52136
8849,51993
8850,52135
8851,52004
8852,52157
8853,52007
8854,52154
8855,52006
8856,52157
8857,52023
8858,52172
8859,52031
8860,52208
8861,52089
8862,52225
8863,52080
8864,52210
8865,52053
8866,52196
8867,52088
8868,52226
8869,52096
8870,52232
8871,52104
8872,52238
8873,52112
8874,52244
8875,52120
8876,52250
8877,52128
8878,52256
8879,52136
8880,52262
8881,52144
8882,52247
8883,52118
8884,52248
8885,52135
8886,52256
8887,52145
8888,52264
8889,52155
8890,52272
8891,52165
8892,52280
8893,52175
8894,52288
8895,52185
8896,52297
8897,52196
8898,52305
8899,52206
8900,52313
8901,52216
8902,52321
8903,52226
8904,52329
8905,52236
8906,52337
8907,52246
8908,52345
8909,52256
8910,52344
8911,52245
8912,52323
8913,52246
8914,52305
8915,52216
8916,52326
8917,52224
8918,52298
8919,52213
8920,52290
8921,52223
8922,52306
8923,52230
8924,52320
8925,52230
8926,52304
8927,52243
8928,52318
8929,52247
8930,52320
8931,52251
8932,52322
8933,52255
8934,52324
8935,52259
8936,52326
8937,52263
8938,52328
8939,52267
8940,52330
8941,52271
8942,52332
8943,52275
8944,52334
8945,52307
8946,52348
8947,52289
8948,52350
8949,52293
8950,52351
8951,52296
8952,52353
8953,52300
8954,52355
8955,52304
8956,52357
8957,52308
8958,52359
8959,52312
8960,52361
8961,52316
8962,52363
8963,52320
8964,52365
8965,52324
8966,52367
8967,52328
8968,52369
8969,52332
8970,52371
8971,52336
8972,52373
8973,52340
8974,52379
8975,52348
8976,52421
8977,52390
8978,52391
8979,52397
8980,52401
8981,52350
8982,52407
8983,52354
8984,52409
8985,52358
8986,52411
8987,52362
8988,52413
8989,52366
8990,52415
8991,52370
8992,52417
8993,52374
8994,52419
8995,52378
8996,52421
8997,52382
8998,52423
8999,52415
9000,52396
9001,49493
9002,50506
9003,49545
9004,50491
9005,49549
9006,50493
9007,49553
9008,50495
9009,49557
9010,50497
9011,49561
9012,50499
9013,49565
9014,50501
9015,49569
9016,50503
9017,49574
9018,50506
9019,49578
9020,50508
9021,49582
9022,50510
9023,49586
9024,50512
9025,49590
9026,50514
9027,49594
9028,50516
9029,49598
9030,50518
9031,49602
9032,50520
9033,49581
9034,50542
9035,49552
9036,50509
9037,49540
9038,50511
9039,49531
9040,50512
9041,49541
9042,50499
9043,49535
9044,50512
9045,49545
9046,50499
9047,49539
9048,50512
9049,49549
9050,50499
9051,49543
9052,50476
9053,49524
9054,50494
9055,49540
9056,50487
9057,49540
9058,50506
9059,49556
9060,50499
9061,49556
9062,50518
9063,49572
9064,50511
9065,49572
9066,50530
9067,49588
9068,50523
9069,49588
9070,50542
9071,49604
9072,50535
9073,49603
9074,50553
9075,49619
9076,50546
9077,49619
9078,50565
9079,49635
9080,50558
9081,49635
9082,50577
9083,49651
9084,50570
9085,49651
9086,50589
9087,49667
9088,50582
9089,49667
9090,50601
9091,49683
9092,50594
9093,49683
9094,50613
9095,49699
9096,50606
9097,49699
9098,50625
9099,49715
9100,50618
9101,49715
9102,50637
9103,49735
9104,50634
9105,49735
9106,50653
9107,49751
9108,50698
9109,49836
9110,50696
9111,49818
9112,50696
9113,49823
9114,50661
9115,49831
9116,50667
9117,49839
9118,50673
9119,49847
9120,50679
9121,49855
9122,50685
9123,49863
9124,50691
9125,49871
9126,50697
9127,49879
9128,50703
9129,49887
9130,50709
9131,49895
9132,50715
9133,49903
9134,50721
9135,49911
9136,50727
9137,49919
9138,50733
9139,49927
9140,50739
9141,49935
9142,50745
9143,49943
9144,50751
9145,49951
9146,50757
9147,49959
9148,50763
9149,49967
9150,50769
9151,49975
9152,50776
9153,49984
9154,50782
9155,49992
9156,50788
9157,50000
9158,50794
9159,50008
9160,50800
9161,50059
9162,50806
9163,50024
9164,50812
9165,50032
9166,50818
9167,50015
9168,50844
9169,49982
9170,50851
9171,50016
9172,50835
9173,50004
9174,50854
9175,50020
9176,50847
9177,50021
9178,50869
9179,50024
9180,50859
9181,50036
9182,50878
9183,50052
9184,50871
9185,50052
9186,50890
9187,50068
9188,50883
9189,50068
9190,50902
9191,50084
9192,50895
9193,50093
9194,50930
9195,50112
9196,50915
9197,50098
9198,50907
9199,50115
9200,50911
9201,50123
9202,50912
9203,50099
9204,50885
9205,50104
9206,50907
9207,50111
9208,50918
9209,50099
9210,50879
9211,50104
9212,50901
9213,50111
9214,50912
9215,50099
9216,50873
9217,50104
9218,50895
9219,50111
9220,50906
9221,50099
9222,50867
9223,50104
9224,50889
9225,50151
9226,50945
9227,50156
9228,50907
9229,50185
9230,50911
9231,50156
9232,50939
9233,50161
9234,50932
9235,50164
9236,50922
9237,50163
9238,50951
9239,50178
9240,50955
9241,50186
9242,50935
9243,50192
9244,50963
9245,50197
9246,50956
9247,50200
9248,50946
9249,50199
9250,50975
9251,50214
9252,50979
9253,50221
9254,50972
9255,50224
9256,50962
9257,50223
9258,50991
9259,50278
9260,51026
9261,50316
9262,50985
9263,50281
9264,51016
9265,50286
9266,51042
9267,50286
9268,51019
9269,50292
9270,51007
9271,50369
9272,51005
9273,50311
9274,51036
9275,50316
9276,51062
9277,50316
9278,51039
9279,50322
9280,51027
9281,50399
9282,51025
9283,50341
9284,51056
9285,50346
9286,51082
9287,50346
9288,51059
9289,50352
9290,51047
9291,50429
9292,51045
9293,50371
9294,51076
9295,50376
9296,51102
9297,50376
9298,51079
9299,50382
9300,51067
9301,50459
9302,51065
9303,50401
9304,51096
9305,50428
9306,51138
9307,50407
9308,51104
9309,50460
9310,51081
9311,50425
9312,51112
9313,50430
9314,51138
9315,50433
9316,51105
9317,50411
9318,51098
9319,50402
9320,51175
9321,50404
9322,51117
9323,50439
9324,51122
9325,50469
9326,51122
9327,50450
9328,51128
9329,50442
9330,51205
9331,50444
9332,51147
9333,50471
9334,51129
9335,50457
9336,51143
9337,50475
9338,51136
9339,50469
9340,51135
9341,50502
9342,51150
9343,50510
9344,51157
9345,50507
9346,51164
9347,50488
9348,51157
9349,50495
9350,51150
9351,50498
9352,51140
9353,50497
9354,51169
9355,50538
9356,51177
9357,50550
9358,51250
9359,50600
9360,51220
9361,50588
9362,51259
9363,50625
9364,51237
9365,50618
9366,51250
9367,50621
9368,51293
9369,50670
9370,51280
9371,50647
9372,51326
9373,50686
9374,51350
9375,50737
9376,51345
9377,50722
9378,51339
9379,50736
9380,51366
9381,50747
9382,51363
9383,50752
9384,51378
9385,50763
9386,51375
9387,50768
9388,51390
9389,50779
9390,51387
9391,50784
9392,51402
9393,50795
9394,51399
9395,50800
9396,51414
9397,50811
9398,51411
9399,50816
9400,51426
9401,50827
9402,51423
9403,50832
9404,51438
9405,50843
9406,51435
9407,50848
9408,51450
9409,50859
9410,51447
9411,50864
9412,51462
9413,50875
9414,51459
9415,50932
9416,51459
9417,50899
9418,51512
9419,50956
9420,51502
9421,50964
9422,51508
9423,50972
9424,51514
9425,50980
9426,51520
9427,50988
9428,51526
9429,50996
9430,51532
9431,51004
9432,51538
9433,51012
9434,51544
9435,51020
9436,51550
9437,51028
9438,51556
9439,51036
9440,51562
9441,51044
9442,51568
9443,51052
9444,51574
9445,51060
9446,51580
9447,51068
9448,51586
9449,51076
9450,51592
9451,51085
9452,51599
9453,51093
9454,51605
9455,51101
9456,51611
9457,51099
9458,51671
9459,51080
9460,51638
9461,51089
9462,51626
9463,51106
9464,51644
9465,51114
9466,51650
9467,51122
9468,51656
9469,51094
9470,51660
9471,51123
9472,51651
9473,51109
9474,51658
9475,51136
9476,51668
9477,51122
9478,51654
9479,51121
9480,51663
9481,51144
9482,51660
9483,51149
9484,51675
9485,51160
9486,51672
9487,51165
9488,51687
9489,51176
