timed_index,cycles
7159,28616
7160,26604
7161,28568
7162,26568
7163,28587
7164,26580
7165,28543
7166,26531
7167,28549
7168,26549
7169,28542
7170,26536
7171,28555
7172,26555
7173,28549
7174,26549
7175,28567
7176,26568
7177,28574
7178,26574
7179,28562
7180,26568
7181,28568
7182,26567
7183,28567
7184,26543
7185,28568
7186,26568
7187,28575
7188,26556
7189,28562
7190,26568
7191,28562
7192,26551
7193,28563
7194,26556
7195,28586
7196,26586
7197,28586
7198,26580
7199,28580
7200,26586
7201,28586
7202,26592
7203,28592
7204,26580
7205,28586
7206,26592
7207,28587
7208,26587
7209,28587
7210,26575
7211,28568
7212,26587
7213,28580
7214,26562
7215,28562
7216,26562
7217,28556
7218,26562
7219,28562
7220,26556
7221,28550
7222,26556
7223,28556
7224,26562
7225,28574
7226,26567
7227,28587
7228,26594
7229,28606
7230,26599
7231,28599
7232,26599
7233,28588
7234,26588
7235,28576
7236,26569
7237,28552
7238,26508
7239,28519
7240,26537
7241,28537
7242,26531
7243,28531
7244,26543
7245,28562
7246,26542
7247,28524
7248,26543
7249,28543
7250,26506
7251,28512
7252,26518
7253,28524
7254,26505
7255,28531
7256,26531
7257,28531
7258,26538
7259,28557
7260,26556
7261,28544
7262,26544
7263,28538
7264,26556
7265,28574
7266,26538
7267,28550
7268,26551
7269,28545
7270,26564
7271,28537
7272,26537
7273,28555
7274,26555
7275,28518
7276,26518
7277,28518
7278,26537
7279,28537
7280,26531
7281,28530
7282,26530
7283,28493
7284,26489
7285,28495
7286,26488
7287,28469
7288,26468
7289,28486
7290,26493
7291,28494
7292,26494
7293,28512
7294,26536
7295,28543
7296,26536
7297,28548
7298,26506
7299,28512
7300,26505
7301,28505
7302,26462
7303,28468
7304,26468
7305,28468
7306,26486
7307,28480
7308,26480
7309,28456
7310,26449
7311,28479
7312,26473
7313,28454
7314,26441
7315,28469
7316,26475
7317,28467
7318,26491
7319,28491
7320,26485
7321,28485
7322,26530
7323,28536
7324,26523
7325,28517
7326,26517
7327,28530
7328,26530
7329,28492
7330,26499
7331,28505
7332,26511
7333,28486
7334,26498
7335,28510
7336,26510
7337,28518
7338,26519
7339,28513
7340,26532
7341,28519
7342,26512
7343,28493
7344,26493
7345,28494
7346,26469
7347,28463
7348,26463
7349,28449
7350,26443
7351,28443
7352,26455
7353,28455
7354,26474
7355,28474
7356,26474
7357,28487
7358,26487
7359,28500
7360,26512
7361,28500
7362,26500
7363,28500
7364,26512
7365,28493
7366,26500
7367,28500
7368,26500
7369,28494
7370,26495
7371,28495
7372,26501
7373,28488
7374,26488
7375,28488
7376,26481
7377,28481
7378,26488
7379,28488
7380,26488
7381,28488
7382,26475
7383,28493
7384,26493
7385,28493
7386,26510
7387,28510
7388,26510
7389,28493
7390,26493
7391,28518
7392,26518
7393,28500
7394,26506
7395,28512
7396,26505
7397,28499
7398,26506
7399,28500
7400,26500
7401,28500
7402,26487
7403,28488
7404,26488
7405,28488
7406,26500
7407,28500
7408,26499
7409,28506
7410,26476
7411,28476
7412,26476
7413,28469
7414,26444
7415,28444
7416,26444
7417,28444
7418,26456
7419,28462
7420,26486
7421,28486
7422,26462
7423,28474
7424,26474
7425,28466
7426,26467
7427,28447
7428,26441
7429,28441
7430,26434
7431,28434
7432,26428
7433,28434
7434,26434
7435,28428
7436,26430
7437,28424
7438,26424
7439,28430
7440,26442
7441,28436
7442,26436
7443,28436
7444,26423
7445,28447
7446,26429
7447,28436
7448,26436
7449,28456
7450,26438
7451,28444
7452,26462
7453,28480
7454,26462
7455,28468
7456,26486
7457,28486
7458,26487
7459,28469
7460,26469
7461,28493
7462,26491
7463,28473
7464,26473
7465,28473
7466,26499
7467,28499
7468,26499
7469,28501
7470,26501
7471,28483
7472,26471
7473,28471
7474,26444
7475,28444
7476,26437
7477,28437
7478,26437
7479,28443
7480,26437
7481,28431
7482,26431
7483,28437
7484,26437
7485,28437
7486,26455
7487,28455
7488,26448
7489,28455
7490,26473
7491,28469
7492,26469
7493,28469
7494,26475
7495,28457
7496,26475
7497,28455
7498,26455
7499,28455
7500,26442
7501,28444
7502,26438
7503,28438
7504,26444
7505,28444
7506,26432
7507,28423
7508,26423
7509,28435
7510,26423
7511,28411
7512,26411
7513,28405
7514,26411
7515,28399
7516,26386
7517,28386
7518,26386
7519,28392
7520,26392
7521,28398
7522,26398
7523,28405
7524,26405
7525,28405
7526,26405
7527,28411
7528,26418
7529,28418
7530,26424
7531,28424
7532,26422
7533,28422
7534,26424
7535,28424
7536,26424
7537,28424
7538,26423
7539,28423
7540,26423
7541,28429
7542,26422
7543,28422
7544,26410
7545,28410
7546,26403
7547,28403
7548,26397
7549,28391
7550,26391
7551,28391
7552,26397
7553,28391
7554,26391
7555,28397
7556,26403
7557,28403
7558,26403
7559,28410
7560,26410
7561,28410
7562,26418
7563,28418
7564,26412
7565,28412
7566,26404
7567,28406
7568,26406
7569,28411
7570,26417
7571,28410
7572,26410
7573,28416
7574,26416
7575,28416
7576,26410
7577,28404
7578,26404
7579,28397
7580,26391
7581,28391
7582,26385
7583,28385
7584,26403
7585,28403
7586,26403
7587,28403
7588,26409
7589,28409
7590,26409
7591,28409
7592,26410
7593,28410
7594,26404
7595,28410
7596,26410
7597,28410
7598,26410
7599,28410
7600,26404
7601,28410
7602,26410
7603,28416
7604,26416
7605,28428
7606,26428
7607,28428
7608,26422
7609,28416
7610,26415
7611,28409
7612,26415
7613,28415
7614,26409
7615,28409
7616,26415
7617,28415
7618,26415
7619,28416
7620,26422
7621,28428
7622,26435
7623,28429
7624,26429
7625,28429
7626,26436
7627,28436
7628,26448
7629,28448
7630,26442
7631,28443
7632,26450
7633,28466
7634,26460
7635,28448
7636,26469
7637,28469
7638,26462
7639,28473
7640,26455
7641,28435
7642,26429
7643,28422
7644,26429
7645,28422
7646,26410
7647,28416
7648,26416
7649,28422
7650,26422
7651,28422
7652,26416
7653,28428
7654,26435
7655,28435
7656,26435
7657,28429
7658,26436
7659,28436
7660,26436
7661,28442
7662,26443
7663,28443
7664,26455
7665,28449
7666,26449
7667,28434
7668,26454
7669,28454
7670,26454
7671,28454
7672,26448
7673,28448
7674,26448
7675,28448
7676,26430
7677,28430
7678,26424
7679,28431
7680,26437
7681,28443
7682,26422
7683,28428
7684,26428
7685,28434
7686,26441
7687,28441
7688,26448
7689,28442
7690,26442
7691,28448
7692,26454
7693,28455
7694,26449
7695,28449
7696,26467
7697,28481
7698,26481
7699,28487
7700,26499
7701,28493
7702,26511
7703,28510
7704,26517
7705,28505
7706,26524
7707,28525
7708,26525
7709,28519
7710,26524
7711,28548
7712,26554
7713,28542
7714,26524
7715,28537
7716,26550
7717,28556
7718,26556
7719,28529
7720,26529
7721,28517
7722,26517
7723,28511
7724,26511
7725,28512
7726,26530
7727,28530
7728,26542
7729,28548
7730,26580
7731,28600
7732,26586
7733,28586
7734,26580
7735,28593
7736,26599
7737,28592
7738,26586
7739,28561
7740,26586
7741,28587
7742,26568
7743,28568
7744,26574
7745,28547
7746,26560
7747,28554
7748,26560
7749,28560
7750,26542
7751,28542
7752,26542
7753,28560
7754,26542
7755,28527
7756,26527
7757,28548
7758,26548
7759,28552
7760,26582
7761,28570
7762,26571
7763,28585
7764,26617
7765,28609
7766,26603
7767,28603
7768,26609
7769,28603
7770,26597
7771,28597
7772,26610
7773,28580
7774,26580
7775,28605
7776,26591
7777,28570
7778,26564
7779,28570
7780,26570
7781,28575
7782,26587
7783,28587
7784,26569
7785,28569
7786,26583
7787,28607
7788,26607
7789,28593
7790,26588
7791,28601
7792,26602
7793,28590
7794,26597
7795,28630
7796,26624
7797,28640
7798,26616
7799,28611
7800,26617
7801,28648
7802,26648
7803,28622
7804,26593
7805,28581
7806,26594
7807,28613
7808,26573
7809,28552
7810,26564
7811,28570
7812,26570
7813,28551
7814,26557
7815,28563
7816,26575
7817,28569
7818,26563
7819,28539
7820,26572
7821,28578
7822,26592
7823,28616
7824,26589
7825,28595
7826,26609
7827,28617
7828,26617
7829,28617
7830,26599
7831,28599
7832,26587
7833,28579
7834,26573
7835,28567
7836,26536
7837,28561
7838,26554
7839,28541
7840,26535
7841,28535
7842,26541
7843,28554
7844,26554
7845,28554
7846,26536
7847,28543
7848,26543
7849,28549
7850,26550
7851,28550
7852,26556
7853,28550
7854,26544
7855,28599
7856,26581
7857,28581
7858,26580
7859,28580
7860,26567
7861,28561
7862,26568
7863,28586
7864,26574
7865,28573
7866,26561
7867,28580
7868,26561
7869,28568
7870,26580
7871,28562
7872,26561
7873,28554
7874,26575
7875,28581
7876,26573
7877,28573
7878,26531
7879,28573
7880,26555
7881,28555
7882,26561
7883,28561
7884,26580
7885,28560
7886,26572
7887,28578
7888,26579
7889,28580
7890,26561
7891,28604
7892,26604
7893,28610
7894,26581
7895,28599
7896,26605
7897,28630
7898,26635
7899,28634
7900,26628
7901,28630
7902,26648
7903,28668
7904,26636
7905,28618
7906,26620
7907,28615
7908,26635
7909,28640
7910,26605
7911,28573
7912,26569
7913,28595
7914,26584
7915,28608
7916,26614
7917,28596
7918,26591
7919,28628
7920,26622
7921,28622
7922,26615
7923,28609
7924,26616
7925,28598
7926,26581
7927,28581
7928,26593
7929,28562
7930,26592
7931,28574
7932,26580
7933,28615
7934,26622
7935,28603
7936,26622
7937,28654
7938,26647
7939,28628
7940,26624
7941,28595
7942,26590
7943,28596
7944,26591
7945,28557
7946,26543
7947,28531
7948,26531
7949,28531
7950,26531
7951,28525
7952,26517
7953,28535
7954,26535
7955,28529
7956,26529
7957,28548
7958,26542
7959,28548
7960,26542
7961,28542
7962,26541
7963,28534
7964,26540
7965,28564
7966,26571
7967,28571
7968,26604
7969,28616
7970,26610
7971,28610
7972,26637
7973,28618
7974,26607
7975,28589
7976,26589
7977,28584
7978,26578
7979,28557
7980,26551
7981,28531
7982,26531
7983,28530
7984,26523
7985,28541
7986,26559
7987,28559
7988,26560
7989,28566
7990,26598
7991,28604
7992,26598
7993,28592
7994,26586
7995,28592
7996,26604
7997,28622
7998,26592
7999,28598
8000,26617
8001,28623
8002,26648
8003,28612
8004,26639
8005,28632
8006,26626
8007,28608
8008,26599
8009,28589
8010,26563
8011,28569
8012,26568
8013,28556
8014,26556
8015,28549
8016,26549
8017,28541
8018,26541
8019,28541
8020,26559
8021,28579
8022,26579
8023,28579
8024,26599
8025,28599
8026,26587
8027,28617
8028,26611
8029,28611
8030,26596
8031,28615
8032,26636
8033,28636
8034,26636
8035,28624
8036,26627
8037,28626
8038,26632
8039,28626
8040,26602
8041,28609
8042,26603
8043,28591
8044,26573
8045,28566
8046,26557
8047,28568
8048,26567
8049,28567
8050,26590
8051,28608
8052,26603
8053,28635
8054,26641
8055,28673
8056,26673
8057,28673
8058,26685
8059,28703
8060,26685
8061,28703
8062,26692
8063,28698
8064,26716
8065,28710
8066,26715
8067,28685
8068,26712
8069,28694
8070,26700
8071,28668
8072,26655
8073,28632
8074,26632
8075,28632
8076,26625
8077,28619
8078,26600
8079,28611
8080,26591
8081,28591
8082,26615
8083,28614
8084,26635
8085,28648
8086,26668
8087,28650
8088,26650
8089,28668
8090,26631
8091,28661
8092,26668
8093,28662
8094,26668
8095,28682
8096,26682
8097,28651
8098,26633
8099,28619
8100,26621
8101,28590
8102,26589
8103,28589
8104,26583
8105,28572
8106,26572
8107,28580
8108,26573
8109,28573
8110,26573
8111,28598
8112,26591
8113,28615
8114,26597
8115,28597
8116,26610
8117,28610
8118,26622
8119,28612
8120,26624
8121,28624
8122,26612
8123,28612
8124,26648
8125,28648
8126,26648
8127,28621
8128,26610
8129,28616
8130,26623
8131,28611
8132,26597
8133,28579
8134,26581
8135,28556
8136,26556
8137,28556
8138,26543
8139,28538
8140,26532
8141,28525
8142,26537
8143,28537
8144,26537
8145,28537
8146,26536
8147,28543
8148,26561
8149,28549
8150,26543
8151,28543
8152,26542
8153,28535
8154,26547
8155,28560
8156,26566
8157,28572
8158,26559
8159,28547
8160,26547
8161,28560
8162,26578
8163,28543
8164,26550
8165,28539
8166,26532
8167,28530
8168,26530
8169,28523
8170,26523
8171,28517
8172,26536
8173,28536
8174,26536
8175,28536
8176,26543
8177,28543
8178,26536
8179,28549
8180,26555
8181,28555
8182,26573
8183,28567
8184,26560
8185,28562
8186,26555
8187,28593
8188,26591
8189,28591
8190,26591
8191,28585
8192,26585
8193,28579
8194,26579
8195,28562
8196,26556
8197,28570
8198,26570
8199,28558
8200,26551
8201,28573
8202,26573
8203,28555
8204,26537
8205,28549
8206,26562
8207,28568
8208,26586
8209,28579
8210,26579
8211,28565
8212,26592
8213,28592
8214,26616
8215,28618
8216,26600
8217,28607
8218,26614
8219,28638
8220,26662
8221,28662
8222,26615
8223,28609
8224,26609
8225,28622
8226,26604
8227,28597
8228,26599
8229,28606
8230,26588
8231,28588
8232,26581
8233,28580
8234,26574
8235,28557
8236,26561
8237,28548
8238,26548
8239,28566
8240,26553
8241,28571
8242,26577
8243,28583
8244,26585
8245,28631
8246,26637
8247,28656
8248,26662
8249,28669
8250,26676
8251,28681
8252,26706
8253,28712
8254,26718
8255,28691
8256,26698
8257,28698
8258,26692
8259,28680
8260,26676
8261,28664
8262,26664
8263,28664
8264,26658
8265,28647
8266,26646
8267,28640
8268,26627
8269,28621
8270,26615
8271,28614
8272,26619
8273,28625
8274,26618
8275,28618
8276,26630
8277,28650
8278,26681
8279,28681
8280,26681
8281,28662
8282,26682
8283,28718
8284,26718
8285,28724
8286,26718
8287,28700
8288,26694
8289,28686
8290,26668
8291,28668
8292,26662
8293,28644
8294,26615
8295,28615
8296,26589
8297,28574
8298,26580
8299,28563
8300,26556
8301,28556
8302,26555
8303,28555
8304,26561
8305,28555
8306,26555
8307,28555
8308,26555
8309,28549
8310,26561
8311,28561
8312,26543
8313,28556
8314,26569
8315,28588
8316,26582
8317,28582
8318,26557
8319,28544
8320,26567
8321,28556
8322,26575
8323,28579
8324,26572
8325,28557
8326,26545
8327,28552
8328,26545
8329,28537
8330,26531
8331,28525
8332,26524
8333,28537
8334,26537
8335,28537
8336,26537
8337,28542
8338,26548
8339,28554
8340,26536
8341,28549
8342,26568
8343,28562
8344,26561
8345,28554
8346,26556
8347,28556
8348,26581
8349,28574
8350,26537
8351,28555
8352,26555
8353,28555
8354,26551
8355,28569
8356,26554
8357,28548
8358,26533
8359,28533
8360,26546
8361,28543
8362,26536
8363,28536
8364,26530
8365,28549
8366,26536
8367,28536
8368,26536
8369,28530
8370,26554
8371,28554
8372,26560
8373,28580
8374,26580
8375,28580
8376,26586
8377,28568
8378,26568
8379,28592
8380,26622
8381,28617
8382,26605
8383,28631
8384,26637
8385,28638
8386,26631
8387,28639
8388,26635
8389,28635
8390,26627
8391,28620
8392,26618
8393,28612
8394,26601
8395,28601
8396,26588
8397,28581
8398,26568
8399,28604
8400,26586
8401,28592
8402,26610
8403,28609
8404,26609
8405,28612
8406,26631
8407,28650
8408,26631
8409,28625
8410,26631
8411,28624
8412,26636
8413,28643
8414,26625
8415,28649
8416,26651
8417,28632
8418,26607
8419,28615
8420,26639
8421,28622
8422,26601
8423,28583
8424,26574
8425,28579
8426,26572
8427,28560
8428,26554
8429,28548
8430,26548
8431,28548
8432,26548
8433,28548
8434,26578
8435,28572
8436,26572
8437,28593
8438,26605
8439,28630
8440,26631
8441,28631
8442,26637
8443,28655
8444,26679
8445,28691
8446,26662
8447,28668
8448,26686
8449,28675
8450,26671
8451,28650
8452,26646
8453,28633
8454,26623
8455,28614
8456,26611
8457,28610
8458,26593
8459,28593
8460,26593
8461,28604
8462,26592
8463,28604
8464,26586
8465,28617
8466,26647
8467,28641
8468,26629
8469,28636
8470,26655
8471,28655
8472,26632
8473,28632
8474,26656
8475,28649
8476,26655
8477,28662
8478,26650
8479,28656
8480,26663
8481,28663
8482,26645
8483,28653
8484,26658
8485,28633
8486,26629
8487,28633
8488,26636
8489,28613
8490,26630
8491,28630
8492,26617
8493,28622
8494,26634
8495,28634
8496,26653
8497,28653
8498,26691
8499,28698
8500,26705
8501,28738
8502,26744
8503,28761
8504,26755
8505,28743
8506,26743
8507,28761
8508,26760
8509,28754
8510,26754
8511,28731
8512,26731
8513,28737
8514,26739
8515,28727
8516,26727
8517,28706
8518,26719
8519,28729
8520,26727
8521,28729
8522,26736
8523,28741
8524,26712
8525,28685
8526,26685
8527,28686
8528,26686
8529,28679
8530,26692
8531,28724
8532,26724
8533,28739
8534,26751
8535,28755
8536,26743
8537,28718
8538,26707
8539,28700
8540,26712
8541,28691
8542,26671
8543,28666
8544,26666
8545,28666
8546,26630
8547,28630
8548,26648
8549,28659
8550,26655
8551,28647
8552,26626
8553,28635
8554,26655
8555,28618
8556,26606
8557,28606
8558,26606
8559,28605
8560,26591
8561,28603
8562,26621
8563,28627
8564,26627
8565,28648
8566,26642
8567,28649
8568,26643
8569,28637
8570,26643
8571,28643
8572,26649
8573,28625
8574,26642
8575,28672
8576,26678
8577,28666
8578,26643
8579,28649
8580,26666
8581,28672
8582,26630
8583,28624
8584,26624
8585,28640
8586,26636
8587,28630
8588,26636
8589,28630
8590,26606
8591,28606
8592,26606
8593,28636
8594,26623
8595,28603
8596,26609
8597,28649
8598,26632
8599,28638
8600,26638
8601,28631
8602,26649
8603,28649
8604,26655
8605,28655
8606,26649
8607,28662
8608,26675
8609,28669
8610,26639
8611,28638
8612,26656
8613,28680
8614,26618
8615,28611
8616,26657
8617,28634
8618,26641
8619,28648
8620,26661
8621,28655
8622,26662
8623,28662
8624,26662
8625,28673
8626,26693
8627,28686
8628,26687
8629,28689
8630,26682
8631,28682
8632,26700
8633,28687
8634,26685
8635,28684
8636,26684
8637,28709
8638,26721
8639,28710
8640,26710
8641,28730
8642,26680
8643,28680
8644,26698
8645,28698
8646,26692
8647,28694
8648,26711
8649,28698
8650,26723
8651,28722
8652,26716
8653,28716
8654,26723
8655,28718
8656,26700
8657,28749
8658,26747
8659,28716
8660,26676
8661,28691
8662,26722
8663,28728
8664,26710
8665,28703
8666,26723
8667,28690
8668,26708
8669,28715
8670,26715
8671,28733
8672,26717
8673,28717
8674,26723
8675,28736
8676,26707
8677,28722
8678,26739
8679,28732
8680,26725
8681,28725
8682,26713
8683,28720
8684,26706
8685,28700
8686,26699
8687,28699
8688,26669
8689,28699
8690,26723
8691,28717
8692,26697
8693,28691
8694,26685
8695,28685
8696,26679
8697,28723
8698,26716
8699,28704
8700,26698
8701,28698
8702,26711
8703,28675
8704,26699
8705,28693
8706,26663
8707,28657
8708,26657
8709,28704
8710,26700
8711,28694
8712,26688
8713,28703
8714,26704
8715,28680
8716,26674
8717,28704
8718,26698
8719,28679
8720,26673
8721,28692
8722,26699
8723,28700
8724,26700
8725,28688
8726,26682
8727,28664
8728,26656
8729,28656
8730,26649
8731,28661
8732,26659
8733,28665
8734,26647
8735,28636
8736,26662
8737,28619
8738,26619
8739,28611
8740,26610
8741,28575
8742,26623
8743,28629
8744,26605
8745,28594
8746,26620
8747,28624
8748,26604
8749,28617
8750,26610
8751,28610
8752,26610
8753,28610
8754,26616
8755,28622
8756,26610
8757,28610
8758,26603
8759,28609
8760,26603
8761,28615
8762,26604
8763,28592
8764,26592
8765,28580
8766,26548
8767,28548
8768,26536
8769,28523
8770,26506
8771,28487
8772,26512
8773,28518
8774,26524
8775,28542
8776,26555
8777,28585
8778,26586
8779,28606
8780,26613
8781,28644
8782,26646
8783,28633
8784,26621
8785,28615
8786,26615
8787,28610
8788,26604
8789,28598
8790,26598
8791,28597
8792,26597
8793,28603
8794,26615
8795,28622
8796,26622
8797,28629
8798,26623
8799,28604
8800,26610
8801,28609
8802,26597
8803,28586
8804,26579
8805,28592
8806,26586
8807,28604
8808,26622
8809,28629
8810,26600
8811,28615
8812,26637
8813,28631
8814,26631
8815,28610
8816,26622
8817,28616
8818,26610
8819,28628
8820,26611
8821,28611
8822,26624
8823,28630
8824,26629
8825,28629
8826,26629
8827,28647
8828,26666
8829,28660
8830,26642
8831,28642
8832,26650
8833,28627
8834,26627
8835,28626
8836,26609
8837,28624
8838,26624
8839,28624
8840,26641
8841,28649
8842,26650
8843,28647
8844,26675
8845,28674
8846,26686
8847,28672
8848,26660
8849,28660
8850,26667
8851,28668
8852,26663
8853,28663
8854,26656
8855,28650
8856,26643
8857,28641
8858,26659
8859,28676
8860,26689
8861,28671
8862,26653
8863,28687
8864,26658
8865,28657
8866,26638
8867,28638
8868,26627
8869,28640
8870,26654
8871,28654
8872,26672
8873,28704
8874,26698
8875,28703
8876,26729
8877,28735
8878,26719
8879,28701
8880,26680
8881,28697
8882,26695
8883,28674
8884,26656
8885,28664
8886,26703
8887,28709
8888,26709
8889,28689
8890,26700
8891,28721
8892,26684
8893,28684
8894,26698
8895,28692
8896,26650
8897,28650
8898,26650
8899,28631
8900,26650
8901,28669
8902,26710
8903,28711
8904,26722
8905,28730
8906,26730
8907,28693
8908,26695
8909,28707
8910,26679
8911,28661
8912,26658
8913,28658
8914,26669
8915,28675
8916,26656
8917,28677
8918,26665
8919,28684
8920,26682
8921,28682
8922,26700
8923,28683
8924,26689
8925,28699
8926,26706
8927,28688
8928,26700
8929,28675
8930,26681
8931,28663
8932,26689
8933,28678
8934,26696
8935,28695
8936,26700
8937,28700
8938,26724
8939,28725
8940,26730
8941,28690
8942,26688
8943,28718
8944,26679
8945,28670
8946,26687
8947,28687
8948,26669
8949,28689
8950,26698
8951,28704
8952,26704
8953,28697
8954,26690
8955,28671
8956,26672
8957,28656
8958,26657
8959,28669
8960,26644
8961,28668
8962,26667
8963,28661
8964,26698
8965,28712
8966,26718
8967,28687
8968,26706
8969,28710
8970,26735
8971,28717
8972,26718
8973,28708
8974,26725
8975,28744
8976,26698
8977,28717
8978,26717
8979,28717
8980,26698
8981,28680
8982,26693
8983,28699
8984,26710
8985,28709
8986,26711
8987,28729
8988,26723
8989,28706
8990,26693
8991,28693
8992,26693
8993,28701
8994,26713
8995,28713
8996,26694
8997,28710
8998,26710
8999,28714
9000,26738
9001,28762
9002,26787
9003,28730
9004,26743
9005,28739
9006,26764
9007,28782
9008,26723
9009,28723
9010,26723
9011,28698
9012,26680
9013,28679
9014,26700
9015,28700
9016,26688
9017,28701
9018,26722
9019,28707
9020,26688
9021,28701
9022,26651
9023,28645
9024,26651
9025,28662
9026,26643
9027,28643
9028,26633
9029,28695
9030,26701
9031,28688
9032,26689
9033,28703
9034,26732
9035,28737
9036,26730
9037,28714
9038,26706
9039,28705
9040,26699
9041,28693
9042,26661
9043,28649
9044,26649
9045,28667
9046,26667
9047,28660
9048,26660
9049,28647
9050,26672
9051,28673
9052,26685
9053,28692
9054,26680
9055,28680
9056,26686
9057,28662
9058,26668
9059,28682
9060,26700
9061,28682
9062,26682
9063,28721
9064,26728
9065,28722
9066,26709
9067,28734
9068,26729
9069,28723
9070,26689
9071,28681
9072,26674
9073,28679
9074,26685
9075,28671
9076,26671
9077,28666
9078,26684
9079,28702
9080,26702
9081,28673
9082,26686
9083,28718
9084,26712
9085,28705
9086,26725
9087,28717
9088,26711
9089,28711
9090,26698
9091,28728
9092,26724
9093,28688
9094,26688
9095,28722
9096,26752
9097,28745
9098,26726
9099,28751
9100,26744
9101,28763
9102,26771
9103,28770
9104,26770
9105,28752
9106,26726
9107,28705
9108,26699
9109,28680
9110,26699
9111,28687
9112,26662
9113,28701
9114,26682
9115,28676
9116,26683
9117,28678
9118,26672
9119,28681
9120,26707
9121,28693
9122,26668
9123,28680
9124,26697
9125,28667
9126,26697
9127,28718
9128,26731
9129,28706
9130,26752
9131,28765
9132,26749
9133,28731
9134,26731
9135,28724
9136,26691
9137,28691
9138,26691
9139,28651
9140,26633
9141,28625
9142,26613
9143,28612
9144,26612
9145,28618
9146,26618
9147,28632
9148,26629
9149,28624
9150,26624
9151,28645
9152,26639
9153,28657
9154,26655
9155,28656
9156,26646
9157,28626
9158,26680
9159,28673
9160,26675
9161,28669
9162,26711
9163,28706
9164,26706
9165,28662
9166,26662
9167,28686
9168,26664
9169,28664
9170,26670
9171,28649
9172,26631
9173,28631
9174,26649
9175,28654
9176,26618
9177,28618
9178,26678
9179,28685
9180,26666
9181,28679
9182,26681
9183,28719
9184,26731
9185,28730
9186,26710
9187,28706
9188,26708
9189,28683
9190,26701
9191,28687
9192,26688
9193,28688
9194,26709
9195,28733
9196,26733
9197,28751
9198,26751
9199,28751
9200,26740
9201,28722
9202,26715
9203,28715
9204,26732
9205,28713
9206,26687
9207,28686
9208,26704
9209,28697
9210,26718
9211,28718
9212,26707
9213,28710
9214,26705
9215,28701
9216,26725
9217,28701
9218,26680
9219,28692
9220,26675
9221,28675
9222,26679
9223,28695
9224,26677
9225,28701
9226,26702
9227,28714
9228,26715
9229,28732
9230,26750
9231,28756
9232,26739
9233,28746
9234,26746
9235,28727
9236,26732
9237,28743
9238,26750
9239,28768
9240,26759
9241,28729
9242,26756
9243,28763
9244,26735
9245,28722
9246,26697
9247,28691
9248,26698
9249,28698
9250,26672
9251,28665
9252,26697
9253,28687
9254,26712
9255,28712
9256,26713
9257,28705
9258,26735
9259,28725
9260,26719
9261,28729
9262,26729
9263,28710
9264,26700
9265,28681
9266,26675
9267,28648
9268,26665
9269,28628
9270,26628
9271,28634
9272,26634
9273,28634
9274,26646
9275,28640
9276,26664
9277,28616
9278,26622
9279,28622
9280,26660
9281,28610
9282,26623
9283,28649
9284,26649
9285,28619
9286,26657
9287,28664
9288,26676
9289,28681
9290,26689
9291,28683
9292,26682
9293,28717
9294,26686
9295,28686
9296,26669
9297,28694
9298,26699
9299,28678
9300,26672
9301,28658
9302,26677
9303,28695
9304,26695
9305,28701
9306,26695
9307,28713
9308,26726
9309,28726
9310,26721
9311,28735
9312,26729
9313,28730
9314,26734
9315,28723
9316,26720
9317,28715
9318,26727
9319,28727
9320,26752
9321,28722
9322,26729
9323,28728
9324,26750
9325,28737
9326,26717
9327,28724
9328,26693
9329,28675
9330,26682
9331,28664
9332,26650
9333,28637
9334,26634
9335,28634
9336,26640
9337,28640
9338,26646
9339,28646
9340,26664
9341,28640
9342,26640
9343,28633
9344,26659
9345,28660
9346,26661
9347,28663
9348,26663
9349,28694
9350,26675
9351,28664
9352,26682
9353,28682
9354,26670
9355,28656
9356,26654
9357,28642
9358,26642
9359,28642
9360,26625
9361,28613
9362,26613
9363,28613
9364,26594
9365,28601
9366,26599
9367,28593
9368,26592
9369,28586
9370,26579
9371,28579
9372,26559
9373,28547
9374,26571
9375,28571
9376,26583
9377,28578
9378,26600
9379,28618
9380,26637
9381,28637
9382,26607
9383,28644
9384,26662
9385,28655
9386,26655
9387,28661
9388,26672
9389,28648
9390,26648
9391,28655
9392,26662
9393,28638
9394,26656
9395,28662
9396,26662
9397,28656
9398,26644
9399,28662
9400,26668
9401,28661
9402,26667
9403,28697
9404,26701
9405,28694
9406,26658
9407,28664
9408,26683
9409,28676
9410,26664
9411,28688
9412,26694
9413,28658
9414,26652
9415,28690
9416,26701
9417,28682
9418,26696
9419,28708
9420,26708
9421,28693
9422,26694
9423,28700
9424,26706
9425,28682
9426,26673
9427,28691
9428,26678
9429,28678
9430,26715
9431,28728
9432,26710
9433,28722
9434,26728
9435,28728
9436,26735
9437,28735
9438,26735
9439,28736
9440,26722
9441,28688
9442,26695
9443,28693
9444,26684
9445,28672
9446,26689
9447,28694
9448,26713
9449,28683
9450,26707
9451,28707
9452,26731
9453,28714
9454,26693
9455,28688
9456,26682
9457,28683
9458,26664
9459,28689
9460,26683
9461,28681
9462,26700
9463,28687
9464,26712
9465,28712
9466,26738
9467,28720
9468,26718
9469,28759
9470,26722
9471,28734
9472,26734
9473,28710
9474,26729
9475,28736
9476,26709
9477,28684
9478,26725
9479,28748
9480,26736
9481,28742
9482,26742
9483,28724
9484,26730
9485,28739
9486,26732
9487,28732
9488,26733
9489,28706
