timed_index,cycles
7159,29123
7160,27115
7161,29091
7162,27091
7163,29104
7164,27099
7165,29074
7166,27066
7167,29078
7168,27078
7169,29073
7170,27069
7171,29082
7172,27082
7173,29078
7174,27078
7175,29090
7176,27091
7177,29095
7178,27095
7179,29087
7180,27091
7181,29091
7182,27090
7183,29090
7184,27074
7185,29091
7186,27091
7187,29096
7188,27083
7189,29087
7190,27091
7191,29087
7192,27080
7193,29088
7194,27083
7195,29103
7196,27103
7197,29103
7198,27099
7199,29099
7200,27103
7201,29103
7202,27107
7203,29107
7204,27099
7205,29103
7206,27107
7207,29104
7208,27104
7209,29104
7210,27096
7211,29091
7212,27104
7213,29099
7214,27087
7215,29087
7216,27087
7217,29083
7218,27087
7219,29087
7220,27083
7221,29079
7222,27083
7223,29083
7224,27087
7225,29095
7226,27090
7227,29104
7228,27109
7229,29117
7230,27112
7231,29112
7232,27112
7233,29105
7234,27105
7235,29097
7236,27092
7237,29081
7238,27051
7239,29058
7240,27070
7241,29070
7242,27066
7243,29066
7244,27074
7245,29087
7246,27073
7247,29061
7248,27074
7249,29074
7250,27049
7251,29053
7252,27057
7253,29061
7254,27048
7255,29066
7256,27066
7257,29066
7258,27071
7259,29084
7260,27083
7261,29075
7262,27075
7263,29071
7264,27083
7265,29095
7266,27071
7267,29079
7268,27080
7269,29076
7270,27089
7271,29070
7272,27070
7273,29082
7274,27082
7275,29057
7276,27057
7277,29057
7278,27070
7279,29070
7280,27066
7281,29065
7282,27065
7283,29040
7284,27038
7285,29042
7286,27037
7287,29024
7288,27023
7289,29035
7290,27040
7291,29041
7292,27041
7293,29053
7294,27069
7295,29074
7296,27069
7297,29077
7298,27049
7299,29053
7300,27048
7301,29048
7302,27019
7303,29023
7304,27023
7305,29023
7306,27035
7307,29031
7308,27031
7309,29015
7310,27010
7311,29030
7312,27026
7313,29013
7314,27004
7315,29024
7316,27028
7317,29022
7318,27038
7319,29038
7320,27034
7321,29034
7322,27065
7323,29069
7324,27060
7325,29056
7326,27056
7327,29065
7328,27065
7329,29039
7330,27044
7331,29048
7332,27052
7333,29035
7334,27043
7335,29051
7336,27051
7337,29063
7338,27058
7339,29054
7340,27067
7341,29058
7342,27053
7343,29040
7344,27040
7345,29041
7346,27024
7347,29020
7348,27020
7349,29010
7350,27006
7351,29006
7352,27014
7353,29014
7354,27027
7355,29027
7356,27027
7357,29036
7358,27036
7359,29045
7360,27053
7361,29045
7362,27045
7363,29045
7364,27053
7365,29040
7366,27045
7367,29045
7368,27045
7369,29041
7370,27042
7371,29042
7372,27046
7373,29037
7374,27037
7375,29037
7376,27032
7377,29032
7378,27037
7379,29037
7380,27037
7381,29037
7382,27028
7383,29040
7384,27040
7385,29040
7386,27051
7387,29051
7388,27051
7389,29040
7390,27040
7391,29057
7392,27057
7393,29045
7394,27049
7395,29053
7396,27048
7397,29044
7398,27049
7399,29045
7400,27045
7401,29045
7402,27036
7403,29037
7404,27037
7405,29037
7406,27045
7407,29045
7408,27044
7409,29049
7410,27029
7411,29029
7412,27029
7413,29024
7414,27007
7415,29007
7416,27007
7417,29007
7418,27015
7419,29019
7420,27035
7421,29035
7422,27019
7423,29027
7424,27027
7425,29021
7426,27022
7427,29008
7428,27004
7429,29004
7430,26999
7431,28999
7432,26995
7433,28999
7434,26999
7435,28995
7436,26997
7437,28993
7438,26993
7439,28997
7440,27005
7441,29001
7442,27001
7443,29001
7444,26992
7445,29008
7446,26996
7447,29001
7448,27001
7449,29015
7450,27003
7451,29007
7452,27019
7453,29031
7454,27019
7455,29023
7456,27035
7457,29035
7458,27036
7459,29024
7460,27024
7461,29040
7462,27038
7463,29026
7464,27026
7465,29026
7466,27044
7467,29044
7468,27044
7469,29046
7470,27046
7471,29034
7472,27026
7473,29026
7474,27007
7475,29007
7476,27002
7477,29002
7478,27002
7479,29006
7480,27002
7481,28998
7482,26998
7483,29002
7484,27002
7485,29002
7486,27014
7487,29014
7488,27009
7489,29014
7490,27026
7491,29024
7492,27024
7493,29024
7494,27028
7495,29016
7496,27028
7497,29014
7498,27014
7499,29014
7500,27005
7501,29007
7502,27003
7503,29003
7504,27007
7505,29007
7506,26999
7507,28992
7508,26992
7509,29000
7510,26992
7511,28984
7512,26984
7513,28980
7514,26984
7515,28976
7516,26967
7517,28967
7518,26967
7519,28971
7520,26971
7521,28975
7522,26975
7523,28980
7524,26980
7525,28980
7526,26980
7527,28984
7528,26989
7529,28989
7530,26993
7531,28993
7532,26991
7533,28991
7534,26993
7535,28993
7536,26993
7537,28993
7538,26992
7539,28992
7540,26992
7541,28996
7542,26991
7543,28991
7544,26983
7545,28983
7546,26978
7547,28978
7548,26974
7549,28970
7550,26970
7551,28970
7552,26974
7553,28969
7554,26970
7555,28974
7556,26978
7557,28978
7558,26978
7559,28983
7560,26983
7561,28983
7562,26989
7563,28989
7564,26985
7565,28985
7566,26979
7567,28981
7568,26981
7569,28984
7570,26988
7571,28983
7572,26983
7573,28987
7574,26987
7575,28987
7576,26983
7577,28979
7578,26979
7579,28974
7580,26970
7581,28970
7582,26966
7583,28966
7584,26978
7585,28978
7586,26978
7587,28978
7588,26982
7589,28982
7590,26982
7591,28982
7592,26983
7593,28983
7594,26979
7595,28983
7596,26983
7597,28983
7598,26983
7599,28983
7600,26979
7601,28983
7602,26983
7603,28987
7604,26987
7605,28995
7606,26995
7607,28995
7608,26991
7609,28987
7610,26986
7611,28982
7612,26986
7613,28986
7614,26982
7615,28982
7616,26986
7617,28986
7618,26986
7619,28987
7620,26991
7621,28995
7622,27000
7623,28996
7624,26996
7625,28996
7626,27001
7627,29001
7628,27009
7629,29009
7630,27005
7631,29006
7632,27011
7633,29021
7634,27017
7635,29009
7636,27024
7637,29024
7638,27019
7639,29026
7640,27014
7641,29000
7642,26996
7643,28991
7644,26996
7645,28991
7646,26983
7647,28987
7648,26987
7649,28991
7650,26991
7651,28991
7652,26987
7653,28995
7654,27000
7655,29000
7656,27000
7657,28996
7658,27001
7659,29001
7660,27001
7661,29005
7662,27006
7663,29006
7664,27014
7665,29010
7666,27010
7667,28999
7668,27013
7669,29013
7670,27013
7671,29013
7672,27009
7673,29009
7674,27009
7675,29009
7676,26997
7677,28997
7678,26993
7679,28998
7680,27002
7681,29006
7682,26991
7683,28995
7684,26995
7685,28999
7686,27004
7687,29004
7688,27009
7689,29005
7690,27005
7691,29009
7692,27013
7693,29014
7694,27010
7695,29010
7696,27022
7697,29032
7698,27032
7699,29036
7700,27044
7701,29040
7702,27052
7703,29051
7704,27056
7705,29048
7706,27061
7707,29062
7708,27062
7709,29058
7710,27061
7711,29077
7712,27081
7713,29073
7714,27061
7715,29070
7716,27079
7717,29083
7718,27083
7719,29064
7720,27064
7721,29056
7722,27056
7723,29052
7724,27052
7725,29053
7726,27065
7727,29065
7728,27073
7729,29077
7730,27099
7731,29113
7732,27103
7733,29103
7734,27099
7735,29108
7736,27112
7737,29107
7738,27103
7739,29086
7740,27103
7741,29104
7742,27091
7743,29091
7744,27095
7745,29076
7746,27085
7747,29081
7748,27085
7749,29085
7750,27073
7751,29073
7752,27073
7753,29085
7754,27073
7755,29062
7756,27062
7757,29077
7758,27077
7759,29079
7760,27099
7761,29091
7762,27092
7763,29102
7764,27124
7765,29118
7766,27114
7767,29114
7768,27118
7769,29114
7770,27110
7771,29110
7772,27119
7773,29099
7774,27099
7775,29116
7776,27106
7777,29091
7778,27087
7779,29091
7780,27091
7781,29094
7782,27102
7783,29102
7784,27090
7785,29090
7786,27100
7787,29116
7788,27116
7789,29106
7790,27103
7791,29112
7792,27113
7793,29105
7794,27110
7795,29133
7796,27129
7797,29139
7798,27123
7799,29120
7800,27124
7801,29145
7802,27145
7803,29127
7804,27108
7805,29100
7806,27109
7807,29122
7808,27094
7809,29079
7810,27087
7811,29091
7812,27091
7813,29078
7814,27082
7815,29086
7816,27094
7817,29090
7818,27086
7819,29070
7820,27093
7821,29097
7822,27107
7823,29123
7824,27104
7825,29108
7826,27118
7827,29124
7828,27124
7829,29124
7830,27112
7831,29112
7832,27104
7833,29098
7834,27094
7835,29090
7836,27069
7837,29086
7838,27081
7839,29072
7840,27068
7841,29068
7842,27072
7843,29081
7844,27081
7845,29081
7846,27069
7847,29074
7848,27074
7849,29078
7850,27079
7851,29079
7852,27083
7853,29079
7854,27075
7855,29112
7856,27100
7857,29100
7858,27099
7859,29099
7860,27090
7861,29086
7862,27091
7863,29103
7864,27095
7865,29094
7866,27086
7867,29099
7868,27086
7869,29091
7870,27099
7871,29087
7872,27086
7873,29081
7874,27096
7875,29100
7876,27094
7877,29094
7878,27066
7879,29094
7880,27082
7881,29083
7882,27086
7883,29086
7884,27099
7885,29085
7886,27093
7887,29097
7888,27098
7889,29099
7890,27086
7891,29115
7892,27115
7893,29119
7894,27100
7895,29112
7896,27116
7897,29133
7898,27136
7899,29135
7900,27131
7901,29133
7902,27145
7903,29159
7904,27137
7905,29125
7906,27127
7907,29124
7908,27138
7909,29141
7910,27116
7911,29094
7912,27090
7913,29108
7914,27101
7915,29117
7916,27121
7917,29109
7918,27106
7919,29131
7920,27127
7921,29127
7922,27122
7923,29118
7924,27123
7925,29111
7926,27100
7927,29100
7928,27108
7929,29087
7930,27107
7931,29095
7932,27099
7933,29122
7934,27127
7935,29114
7936,27127
7937,29149
7938,27144
7939,29131
7940,27129
7941,29110
7942,27107
7943,29111
7944,27108
7945,29085
7946,27074
7947,29066
7948,27066
7949,29066
7950,27066
7951,29062
7952,27056
7953,29068
7954,27068
7955,29064
7956,27064
7957,29077
7958,27073
7959,29077
7960,27073
7961,29073
7962,27072
7963,29067
7964,27071
7965,29087
7966,27092
7967,29092
7968,27115
7969,29123
7970,27119
7971,29119
7972,27138
7973,29125
7974,27118
7975,29106
7976,27106
7977,29103
7978,27099
7979,29084
7980,27080
7981,29066
7982,27066
7983,29065
7984,27060
7985,29072
7986,27084
7987,29084
7988,27085
7989,29089
7990,27111
7991,29115
7992,27111
7993,29107
7994,27103
7995,29107
7996,27115
7997,29127
7998,27107
7999,29111
8000,27126
8001,29128
8002,27145
8003,29121
8004,27140
8005,29135
8006,27131
8007,29119
8008,27112
8009,29107
8010,27088
8011,29092
8012,27091
8013,29083
8014,27083
8015,29078
8016,27078
8017,29072
8018,27072
8019,29072
8020,27084
8021,29098
8022,27098
8023,29098
8024,27112
8025,29112
8026,27104
8027,29124
8028,27120
8029,29120
8030,27109
8031,29122
8032,27137
8033,29137
8034,27137
8035,29129
8036,27132
8037,29131
8038,27135
8039,29131
8040,27115
8041,29120
8042,27116
8043,29108
8044,27096
8045,29091
8046,27084
8047,29091
8048,27090
8049,29090
8050,27105
8051,29117
8052,27114
8053,29136
8054,27140
8055,29162
8056,27162
8057,29162
8058,27170
8059,29182
8060,27170
8061,29182
8062,27175
8063,29179
8064,27191
8065,29187
8066,27190
8067,29170
8068,27189
8069,29177
8070,27181
8071,29159
8072,27150
8073,29135
8074,27135
8075,29135
8076,27130
8077,29126
8078,27113
8079,29120
8080,27106
8081,29106
8082,27122
8083,29121
8084,27136
8085,29145
8086,27159
8087,29147
8088,27147
8089,29159
8090,27134
8091,29154
8092,27159
8093,29155
8094,27159
8095,29169
8096,27169
8097,29148
8098,27136
8099,29126
8100,27128
8101,29107
8102,27106
8103,29106
8104,27102
8105,29101
8106,27095
8107,29099
8108,27094
8109,29094
8110,27094
8111,29111
8112,27106
8113,29122
8114,27110
8115,29110
8116,27119
8117,29119
8118,27127
8119,29121
8120,27129
8121,29129
8122,27121
8123,29121
8124,27145
8125,29145
8126,27145
8127,29126
8128,27119
8129,29123
8130,27128
8131,29120
8132,27110
8133,29098
8134,27100
8135,29083
8136,27083
8137,29083
8138,27074
8139,29071
8140,27067
8141,29062
8142,27070
8143,29070
8144,27070
8145,29070
8146,27069
8147,29074
8148,27086
8149,29078
8150,27074
8151,29074
8152,27073
8153,29068
8154,27076
8155,29085
8156,27089
8157,29093
8158,27084
8159,29076
8160,27076
8161,29085
8162,27097
8163,29074
8164,27079
8165,29072
8166,27067
8167,29065
8168,27065
8169,29060
8170,27060
8171,29056
8172,27069
8173,29069
8174,27069
8175,29069
8176,27074
8177,29074
8178,27069
8179,29078
8180,27082
8181,29082
8182,27094
8183,29090
8184,27085
8185,29087
8186,27082
8187,29108
8188,27106
8189,29106
8190,27106
8191,29102
8192,27102
8193,29098
8194,27098
8195,29087
8196,27083
8197,29093
8198,27093
8199,29085
8200,27080
8201,29094
8202,27094
8203,29082
8204,27070
8205,29078
8206,27087
8207,29091
8208,27103
8209,29098
8210,27098
8211,29088
8212,27107
8213,29107
8214,27123
8215,29125
8216,27113
8217,29118
8218,27123
8219,29139
8220,27155
8221,29155
8222,27122
8223,29118
8224,27118
8225,29127
8226,27115
8227,29110
8228,27112
8229,29117
8230,27105
8231,29105
8232,27100
8233,29099
8234,27095
8235,29084
8236,27086
8237,29077
8238,27077
8239,29089
8240,27080
8241,29092
8242,27096
8243,29100
8244,27102
8245,29134
8246,27138
8247,29151
8248,27155
8249,29160
8250,27165
8251,29168
8252,27185
8253,29189
8254,27193
8255,29174
8256,27179
8257,29179
8258,27175
8259,29167
8260,27165
8261,29157
8262,27157
8263,29157
8264,27153
8265,29146
8266,27145
8267,29141
8268,27132
8269,29128
8270,27124
8271,29123
8272,27126
8273,29130
8274,27125
8275,29125
8276,27133
8277,29147
8278,27168
8279,29168
8280,27168
8281,29155
8282,27169
8283,29193
8284,27193
8285,29197
8286,27193
8287,29181
8288,27177
8289,29171
8290,27159
8291,29159
8292,27155
8293,29143
8294,27124
8295,29124
8296,27106
8297,29095
8298,27099
8299,29088
8300,27083
8301,29083
8302,27082
8303,29082
8304,27086
8305,29082
8306,27082
8307,29082
8308,27082
8309,29078
8310,27086
8311,29086
8312,27074
8313,29083
8314,27092
8315,29105
8316,27101
8317,29101
8318,27084
8319,29075
8320,27090
8321,29083
8322,27096
8323,29098
8324,27093
8325,29084
8326,27076
8327,29081
8328,27076
8329,29070
8330,27066
8331,29062
8332,27061
8333,29070
8334,27070
8335,29070
8336,27070
8337,29073
8338,27077
8339,29081
8340,27069
8341,29078
8342,27091
8343,29087
8344,27086
8345,29081
8346,27083
8347,29083
8348,27100
8349,29095
8350,27070
8351,29082
8352,27082
8353,29082
8354,27080
8355,29092
8356,27081
8357,29077
8358,27068
8359,29068
8360,27077
8361,29074
8362,27069
8363,29069
8364,27065
8365,29078
8366,27069
8367,29069
8368,27069
8369,29065
8370,27081
8371,29081
8372,27085
8373,29099
8374,27099
8375,29099
8376,27103
8377,29091
8378,27091
8379,29107
8380,27127
8381,29124
8382,27116
8383,29134
8384,27138
8385,29139
8386,27134
8387,29140
8388,27136
8389,29136
8390,27132
8391,29127
8392,27125
8393,29121
8394,27114
8395,29114
8396,27105
8397,29100
8398,27091
8399,29115
8400,27103
8401,29107
8402,27119
8403,29118
8404,27118
8405,29121
8406,27134
8407,29147
8408,27134
8409,29130
8410,27134
8411,29129
8412,27137
8413,29142
8414,27130
8415,29146
8416,27148
8417,29135
8418,27118
8419,29124
8420,27140
8421,29127
8422,27114
8423,29102
8424,27095
8425,29098
8426,27093
8427,29085
8428,27081
8429,29077
8430,27077
8431,29077
8432,27077
8433,29077
8434,27097
8435,29093
8436,27093
8437,29108
8438,27116
8439,29133
8440,27134
8441,29134
8442,27138
8443,29150
8444,27166
8445,29174
8446,27155
8447,29159
8448,27171
8449,29164
8450,27162
8451,29147
8452,27145
8453,29136
8454,27128
8455,29123
8456,27120
8457,29119
8458,27108
8459,29108
8460,27108
8461,29115
8462,27107
8463,29115
8464,27103
8465,29124
8466,27144
8467,29140
8468,27132
8469,29137
8470,27150
8471,29150
8472,27135
8473,29135
8474,27151
8475,29146
8476,27150
8477,29155
8478,27147
8479,29151
8480,27156
8481,29156
8482,27144
8483,29150
8484,27153
8485,29136
8486,27132
8487,29136
8488,27137
8489,29122
8490,27133
8491,29133
8492,27124
8493,29127
8494,27135
8495,29135
8496,27148
8497,29148
8498,27174
8499,29179
8500,27184
8501,29207
8502,27211
8503,29222
8504,27218
8505,29210
8506,27210
8507,29222
8508,27221
8509,29217
8510,27217
8511,29202
8512,27202
8513,29206
8514,27208
8515,29200
8516,27200
8517,29185
8518,27192
8519,29200
8520,27198
8521,29200
8522,27205
8523,29208
8524,27189
8525,29170
8526,27170
8527,29171
8528,27171
8529,29166
8530,27175
8531,29197
8532,27197
8533,29208
8534,27216
8535,29218
8536,27210
8537,29193
8538,27186
8539,29181
8540,27189
8541,29174
8542,27160
8543,29157
8544,27157
8545,29157
8546,27133
8547,29133
8548,27145
8549,29152
8550,27150
8551,29144
8552,27129
8553,29136
8554,27150
8555,29125
8556,27117
8557,29117
8558,27117
8559,29116
8560,27106
8561,29114
8562,27126
8563,29130
8564,27130
8565,29145
8566,27141
8567,29146
8568,27142
8569,29138
8570,27142
8571,29142
8572,27146
8573,29130
8574,27141
8575,29161
8576,27165
8577,29157
8578,27142
8579,29146
8580,27157
8581,29161
8582,27133
8583,29129
8584,27129
8585,29139
8586,27137
8587,29133
8588,27137
8589,29133
8590,27117
8591,29117
8592,27117
8593,29137
8594,27128
8595,29114
8596,27118
8597,29146
8598,27135
8599,29139
8600,27139
8601,29134
8602,27146
8603,29146
8604,27150
8605,29150
8606,27146
8607,29155
8608,27164
8609,29160
8610,27140
8611,29139
8612,27151
8613,29167
8614,27125
8615,29120
8616,27150
8617,29135
8618,27140
8619,29145
8620,27154
8621,29150
8622,27155
8623,29155
8624,27155
8625,29162
8626,27176
8627,29171
8628,27172
8629,29174
8630,27169
8631,29169
8632,27181
8633,29172
8634,27170
8635,29169
8636,27169
8637,29186
8638,27194
8639,29187
8640,27187
8641,29201
8642,27167
8643,29167
8644,27179
8645,29179
8646,27175
8647,29177
8648,27188
8649,29180
8650,27196
8651,29195
8652,27191
8653,29191
8654,27196
8655,29193
8656,27181
8657,29214
8658,27212
8659,29191
8660,27163
8661,29174
8662,27195
8663,29199
8664,27187
8665,29182
8666,27196
8667,29173
8668,27185
8669,29190
8670,27190
8671,29202
8672,27192
8673,29192
8674,27196
8675,29205
8676,27186
8677,29197
8678,27208
8679,29203
8680,27198
8681,29198
8682,27190
8683,29195
8684,27185
8685,29181
8686,27180
8687,29180
8688,27160
8689,29180
8690,27196
8691,29192
8692,27178
8693,29174
8694,27170
8695,29170
8696,27166
8697,29196
8698,27191
8699,29183
8700,27179
8701,29179
8702,27188
8703,29164
8704,27180
8705,29176
8706,27156
8707,29152
8708,27152
8709,29183
8710,27181
8711,29177
8712,27173
8713,29183
8714,27183
8715,29167
8716,27163
8717,29183
8718,27179
8719,29166
8720,27162
8721,29175
8722,27180
8723,29181
8724,27181
8725,29173
8726,27169
8727,29157
8728,27151
8729,29151
8730,27146
8731,29154
8732,27152
8733,29156
8734,27144
8735,29137
8736,27155
8737,29126
8738,27126
8739,29120
8740,27119
8741,29096
8742,27128
8743,29132
8744,27116
8745,29109
8746,27127
8747,29129
8748,27115
8749,29124
8750,27119
8751,29119
8752,27119
8753,29119
8754,27123
8755,29127
8756,27119
8757,29119
8758,27114
8759,29118
8760,27114
8761,29122
8762,27115
8763,29107
8764,27107
8765,29099
8766,27077
8767,29077
8768,27069
8769,29060
8770,27049
8771,29036
8772,27053
8773,29057
8774,27061
8775,29073
8776,27082
8777,29103
8778,27103
8779,29117
8780,27122
8781,29143
8782,27143
8783,29134
8784,27126
8785,29122
8786,27122
8787,29119
8788,27115
8789,29111
8790,27111
8791,29110
8792,27110
8793,29114
8794,27122
8795,29127
8796,27127
8797,29132
8798,27128
8799,29115
8800,27119
8801,29118
8802,27110
8803,29103
8804,27098
8805,29107
8806,27103
8807,29115
8808,27127
8809,29132
8810,27113
8811,29124
8812,27138
8813,29134
8814,27134
8815,29119
8816,27127
8817,29123
8818,27119
8819,29131
8820,27120
8821,29120
8822,27129
8823,29133
8824,27132
8825,29132
8826,27132
8827,29144
8828,27157
8829,29153
8830,27141
8831,29141
8832,27147
8833,29132
8834,27132
8835,29131
8836,27120
8837,29129
8838,27129
8839,29129
8840,27140
8841,29146
8842,27147
8843,29144
8844,27164
8845,29163
8846,27171
8847,29161
8848,27153
8849,29153
8850,27158
8851,29159
8852,27156
8853,29156
8854,27151
8855,29147
8856,27142
8857,29140
8858,27152
8859,29163
8860,27172
8861,29160
8862,27148
8863,29172
8864,27153
8865,29152
8866,27139
8867,29139
8868,27132
8869,29141
8870,27149
8871,29149
8872,27161
8873,29183
8874,27179
8875,29182
8876,27200
8877,29204
8878,27194
8879,29182
8880,27167
8881,29178
8882,27176
8883,29161
8884,27149
8885,29155
8886,27182
8887,29186
8888,27186
8889,29172
8890,27179
8891,29194
8892,27169
8893,29169
8894,27179
8895,29175
8896,27147
8897,29147
8898,27147
8899,29134
8900,27147
8901,29160
8902,27187
8903,29188
8904,27195
8905,29202
8906,27201
8907,29176
8908,27178
8909,29186
8910,27166
8911,29154
8912,27151
8913,29151
8914,27158
8915,29162
8916,27149
8917,29164
8918,27156
8919,29169
8920,27167
8921,29167
8922,27179
8923,29168
8924,27172
8925,29180
8926,27185
8927,29173
8928,27181
8929,29164
8930,27168
8931,29156
8932,27174
8933,29167
8934,27179
8935,29178
8936,27181
8937,29181
8938,27197
8939,29198
8940,27201
8941,29175
8942,27173
8943,29193
8944,27166
8945,29159
8946,27170
8947,29170
8948,27158
8949,29172
8950,27179
8951,29183
8952,27183
8953,29178
8954,27173
8955,29160
8956,27161
8957,29151
8958,27152
8959,29160
8960,27143
8961,29159
8962,27158
8963,29154
8964,27179
8965,29189
8966,27193
8967,29172
8968,27185
8969,29188
8970,27204
8971,29192
8972,27193
8973,29187
8974,27198
8975,29211
8976,27179
8977,29192
8978,27192
8979,29192
8980,27179
8981,29167
8982,27176
8983,29180
8984,27187
8985,29186
8986,27188
8987,29200
8988,27196
8989,29185
8990,27176
8991,29176
8992,27176
8993,29182
8994,27190
8995,29190
8996,27177
8997,29187
8998,27187
8999,29191
9000,27207
9001,29223
9002,27240
9003,29201
9004,27210
9005,29208
9006,27225
9007,29237
9008,27196
9009,29196
9010,27196
9011,29179
9012,27167
9013,29166
9014,27179
9015,29179
9016,27171
9017,29180
9018,27195
9019,29186
9020,27173
9021,29182
9022,27148
9023,29144
9024,27148
9025,29168
9026,27142
9027,29142
9028,27136
9029,29178
9030,27182
9031,29173
9032,27174
9033,29184
9034,27203
9035,29206
9036,27201
9037,29191
9038,27185
9039,29184
9040,27180
9041,29176
9042,27154
9043,29146
9044,27146
9045,29158
9046,27158
9047,29153
9048,27153
9049,29144
9050,27161
9051,29162
9052,27170
9053,29175
9054,27167
9055,29167
9056,27171
9057,29155
9058,27159
9059,29169
9060,27181
9061,29169
9062,27169
9063,29196
9064,27201
9065,29197
9066,27188
9067,29205
9068,27200
9069,29196
9070,27174
9071,29168
9072,27163
9073,29166
9074,27170
9075,29160
9076,27160
9077,29157
9078,27169
9079,29181
9080,27181
9081,29162
9082,27171
9083,29193
9084,27189
9085,29184
9086,27198
9087,29192
9088,27188
9089,29188
9090,27179
9091,29199
9092,27197
9093,29173
9094,27173
9095,29197
9096,27217
9097,29212
9098,27199
9099,29216
9100,27211
9101,29224
9102,27230
9103,29229
9104,27229
9105,29217
9106,27199
9107,29184
9108,27180
9109,29167
9110,27180
9111,29172
9112,27155
9113,29182
9114,27169
9115,29165
9116,27170
9117,29167
9118,27163
9119,29168
9120,27186
9121,29176
9122,27159
9123,29167
9124,27178
9125,29158
9126,27178
9127,29193
9128,27202
9129,29185
9130,27217
9131,29226
9132,27214
9133,29202
9134,27202
9135,29197
9136,27174
9137,29174
9138,27174
9139,29146
9140,27134
9141,29128
9142,27120
9143,29119
9144,27119
9145,29123
9146,27123
9147,29133
9148,27132
9149,29129
9150,27129
9151,29144
9152,27140
9153,29152
9154,27150
9155,29151
9156,27145
9157,29131
9158,27167
9159,29162
9160,27164
9161,29160
9162,27188
9163,29185
9164,27185
9165,29155
9166,27155
9167,29171
9168,27155
9169,29155
9170,27159
9171,29144
9172,27132
9173,29132
9174,27144
9175,29147
9176,27123
9177,29123
9178,27165
9179,29170
9180,27157
9181,29166
9182,27168
9183,29194
9184,27202
9185,29201
9186,27187
9187,29185
9188,27187
9189,29170
9190,27182
9191,29172
9192,27173
9193,29173
9194,27188
9195,29204
9196,27204
9197,29216
9198,27216
9199,29216
9200,27209
9201,29197
9202,27192
9203,29192
9204,27203
9205,29190
9206,27172
9207,29171
9208,27183
9209,29178
9210,27193
9211,29193
9212,27186
9213,29187
9214,27184
9215,29182
9216,27198
9217,29182
9218,27167
9219,29175
9220,27164
9221,29164
9222,27166
9223,29178
9224,27166
9225,29182
9226,27183
9227,29191
9228,27192
9229,29203
9230,27215
9231,29219
9232,27208
9233,29213
9234,27213
9235,29200
9236,27203
9237,29210
9238,27215
9239,29227
9240,27220
9241,29200
9242,27219
9243,29224
9244,27204
9245,29195
9246,27178
9247,29174
9248,27179
9249,29179
9250,27161
9251,29156
9252,27178
9253,29172
9254,27189
9255,29189
9256,27190
9257,29184
9258,27204
9259,29198
9260,27194
9261,29200
9262,27200
9263,29187
9264,27181
9265,29168
9266,27164
9267,29145
9268,27158
9269,29131
9270,27131
9271,29135
9272,27135
9273,29135
9274,27143
9275,29139
9276,27155
9277,29123
9278,27127
9279,29127
9280,27153
9281,29119
9282,27128
9283,29146
9284,27146
9285,29126
9286,27152
9287,29157
9288,27165
9289,29168
9290,27174
9291,29170
9292,27169
9293,29192
9294,27171
9295,29171
9296,27160
9297,29177
9298,27180
9299,29165
9300,27161
9301,29151
9302,27164
9303,29176
9304,27176
9305,29180
9306,27176
9307,29188
9308,27197
9309,29197
9310,27194
9311,29204
9312,27200
9313,29201
9314,27203
9315,29196
9316,27195
9317,29192
9318,27200
9319,29200
9320,27217
9321,29197
9322,27202
9323,29201
9324,27215
9325,29206
9326,27192
9327,29197
9328,27176
9329,29164
9330,27169
9331,29157
9332,27147
9333,29138
9334,27135
9335,29135
9336,27139
9337,29139
9338,27143
9339,29143
9340,27155
9341,29139
9342,27139
9343,29134
9344,27152
9345,29153
9346,27154
9347,29156
9348,27156
9349,29177
9350,27164
9351,29157
9352,27169
9353,29169
9354,27161
9355,29151
9356,27149
9357,29141
9358,27141
9359,29141
9360,27130
9361,29122
9362,27122
9363,29122
9364,27109
9365,29114
9366,27112
9367,29108
9368,27107
9369,29103
9370,27098
9371,29098
9372,27084
9373,29076
9374,27092
9375,29092
9376,27100
9377,29097
9378,27113
9379,29125
9380,27138
9381,29138
9382,27118
9383,29143
9384,27155
9385,29150
9386,27150
9387,29154
9388,27161
9389,29145
9390,27145
9391,29150
9392,27155
9393,29139
9394,27151
9395,29155
9396,27155
9397,29151
9398,27143
9399,29155
9400,27159
9401,29154
9402,27158
9403,29178
9404,27180
9405,29175
9406,27151
9407,29155
9408,27168
9409,29165
9410,27157
9411,29173
9412,27177
9413,29153
9414,27149
9415,29175
9416,27182
9417,29170
9418,27179
9419,29187
9420,27187
9421,29176
9422,27177
9423,29181
9424,27185
9425,29169
9426,27162
9427,29174
9428,27165
9429,29165
9430,27190
9431,29199
9432,27187
9433,29195
9434,27199
9435,29199
9436,27204
9437,29204
9438,27204
9439,29205
9440,27195
9441,29173
9442,27178
9443,29176
9444,27171
9445,29163
9446,27174
9447,29177
9448,27190
9449,29170
9450,27186
9451,29186
9452,27202
9453,29191
9454,27176
9455,29173
9456,27169
9457,29170
9458,27157
9459,29174
9460,27170
9461,29168
9462,27181
9463,29172
9464,27189
9465,29189
9466,27207
9467,29195
9468,27193
9469,29222
9470,27197
9471,29205
9472,27205
9473,29189
9474,27202
9475,29207
9476,27188
9477,29171
9478,27198
9479,29213
9480,27205
9481,29210
9482,27209
9483,29197
9484,27201
9485,29208
9486,27203
9487,29203
9488,27204
9489,29185
