timed_index,cycles
7159,58506
7160,58508
7161,58481
7162,58426
7163,58421
7164,58425
7165,58449
7166,58424
7167,58430
7168,58407
7169,58382
7170,58387
7171,58352
7172,58274
7173,58236
7174,58224
7175,58283
7176,58291
7177,58302
7178,58274
7179,58321
7180,58347
7181,58332
7182,58327
7183,58312
7184,58329
7185,58345
7186,58340
7187,58391
7188,58408
7189,58476
7190,58503
7191,58452
7192,58436
7193,58397
7194,58321
7195,58337
7196,58352
7197,58344
7198,58331
7199,58305
7200,58214
7201,58211
7202,58237
7203,58205
7204,58192
7205,58175
7206,58142
7207,58093
7208,58170
7209,58217
7210,58236
7211,58195
7212,58197
7213,58256
7214,58282
7215,58227
7216,58326
7217,58344
7218,58336
7219,58284
7220,58380
7221,58404
7222,58345
7223,58380
7224,58366
7225,58297
7226,58298
7227,58354
7228,58369
7229,58259
7230,58210
7231,58200
7232,58206
7233,58156
7234,58172
7235,58119
7236,58137
7237,58194
7238,58156
7239,58159
7240,58230
7241,58279
7242,58276
7243,58233
7244,58327
7245,58324
7246,58340
7247,58321
7248,58373
7249,58409
7250,58398
7251,58406
7252,58449
7253,58466
7254,58528
7255,58495
7256,58540
7257,58533
7258,58555
7259,58563
7260,58506
7261,58482
7262,58458
7263,58437
7264,58430
7265,58408
7266,58424
7267,58411
7268,58405
7269,58336
7270,58365
7271,58314
7272,58339
7273,58368
7274,58347
7275,58349
7276,58367
7277,58418
7278,58409
7279,58404
7280,58404
7281,58431
7282,58405
7283,58389
7284,58424
7285,58437
7286,58428
7287,58406
7288,58395
7289,58369
7290,58388
7291,58370
7292,58305
7293,58259
7294,58324
7295,58326
7296,58329
7297,58329
7298,58307
7299,58330
7300,58347
7301,58348
7302,58306
7303,58293
7304,58306
7305,58341
7306,58332
7307,58357
7308,58400
7309,58427
7310,58390
7311,58340
7312,58314
7313,58290
7314,58303
7315,58301
7316,58288
7317,58267
7318,58283
7319,58332
7320,58271
7321,58223
7322,58231
7323,58260
7324,58264
7325,58269
7326,58280
7327,58234
7328,58211
7329,58186
7330,58217
7331,58254
7332,58252
7333,58292
7334,58340
7335,58369
7336,58406
7337,58407
7338,58391
7339,58357
7340,58346
7341,58358
7342,58370
7343,58386
7344,58331
7345,58334
7346,58307
7347,58340
7348,58273
7349,58326
7350,58330
7351,58339
7352,58317
7353,58335
7354,58236
7355,58161
7356,58157
7357,58154
7358,58161
7359,58170
7360,58075
7361,58067
7362,58055
7363,58006
7364,58024
7365,57987
7366,58026
7367,58041
7368,58090
7369,58118
7370,58152
7371,58146
7372,58113
7373,58130
7374,58214
7375,58240
7376,58226
7377,58247
7378,58291
7379,58267
7380,58294
7381,58330
7382,58334
7383,58404
7384,58357
7385,58205
7386,58162
7387,58126
7388,58109
7389,58072
7390,58028
7391,58064
7392,57973
7393,57932
7394,57946
7395,57935
7396,57969
7397,57994
7398,57939
7399,57976
7400,58035
7401,58075
7402,58128
7403,58165
7404,58165
7405,58221
7406,58240
7407,58226
7408,58210
7409,58267
7410,58254
7411,58286
7412,58331
7413,58492
7414,58469
7415,58487
7416,58484
7417,58451
7418,58440
7419,58429
7420,58384
7421,58416
7422,58345
7423,58303
7424,58286
7425,58262
7426,58262
7427,58223
7428,58249
7429,58231
7430,58192
7431,58175
7432,58136
7433,58134
7434,58139
7435,58119
7436,58183
7437,58249
7438,58225
7439,58210
7440,58203
7441,58243
7442,58249
7443,58341
7444,58414
7445,58480
7446,58476
7447,58426
7448,58435
7449,58407
7450,58441
7451,58430
7452,58405
7453,58355
7454,58306
7455,58284
7456,58260
7457,58257
7458,58174
7459,58151
7460,58106
7461,58075
7462,58071
7463,58124
7464,58151
7465,58109
7466,58175
7467,58166
7468,58136
7469,58195
7470,58207
7471,58201
7472,58146
7473,58137
7474,58214
7475,58324
7476,58362
7477,58317
7478,58328
7479,58362
7480,58245
7481,58250
7482,58244
7483,58230
7484,58237
7485,58139
7486,58147
7487,58125
7488,58088
7489,58068
7490,58066
7491,58048
7492,58101
7493,58135
7494,58120
7495,58192
7496,58208
7497,58194
7498,58225
7499,58174
7500,58279
7501,58282
7502,58306
7503,58337
7504,58355
7505,58362
7506,58368
7507,58364
7508,58456
7509,58465
7510,58504
7511,58484
7512,58489
7513,58503
7514,58537
7515,58518
7516,58497
7517,58437
7518,58430
7519,58440
7520,58414
7521,58398
7522,58424
7523,58440
7524,58424
7525,58418
7526,58356
7527,58398
7528,58404
7529,58458
7530,58432
7531,58414
7532,58438
7533,58462
7534,58466
7535,58515
7536,58514
7537,58480
7538,58463
7539,58474
7540,58464
7541,58463
7542,58407
7543,58420
7544,58355
7545,58355
7546,58386
7547,58356
7548,58375
7549,58349
7550,58326
7551,58345
7552,58377
7553,58360
7554,58387
7555,58388
7556,58387
7557,58452
7558,58452
7559,58468
7560,58410
7561,58501
7562,58486
7563,58515
7564,58432
7565,58404
7566,58384
7567,58338
7568,58344
7569,58305
7570,58312
7571,58297
7572,58252
7573,58213
7574,58241
7575,58263
7576,58318
7577,58291
7578,58248
7579,58220
7580,58245
7581,58237
7582,58272
7583,58285
7584,58280
7585,58252
7586,58247
7587,58279
7588,58271
7589,58342
7590,58398
7591,58396
7592,58358
7593,58345
7594,58315
7595,58468
7596,58452
7597,58481
7598,58425
7599,58371
7600,58339
7601,58269
7602,58290
7603,58288
7604,58395
7605,58363
7606,58364
7607,58297
7608,58273
7609,58204
7610,58132
7611,58107
7612,58172
7613,58124
7614,58094
7615,58055
7616,58039
7617,57973
7618,57963
7619,57936
7620,57965
7621,57996
7622,58005
7623,58030
7624,58089
7625,58119
7626,58161
7627,58148
7628,58151
7629,58219
7630,58188
7631,58225
7632,58252
7633,58237
7634,58272
7635,58309
7636,58331
7637,58315
7638,58311
7639,58335
7640,58229
7641,58149
7642,58167
7643,58141
7644,58075
7645,58104
7646,58056
7647,58046
7648,58025
7649,57990
7650,57941
7651,57962
7652,57998
7653,58032
7654,57969
7655,58002
7656,58096
7657,58144
7658,58200
7659,58197
7660,58230
7661,58255
7662,58258
7663,58266
7664,58259
7665,58342
7666,58315
7667,58397
7668,58457
7669,58518
7670,58527
7671,58503
7672,58469
7673,58445
7674,58484
7675,58463
7676,58467
7677,58449
7678,58359
7679,58346
7680,58325
7681,58262
7682,58209
7683,58176
7684,58197
7685,58206
7686,58135
7687,58128
7688,58138
7689,58160
7690,58141
7691,58220
7692,58189
7693,58186
7694,58187
7695,58214
7696,58201
7697,58242
7698,58296
7699,58398
7700,58406
7701,58411
7702,58466
7703,58408
7704,58376
7705,58374
7706,58453
7707,58396
7708,58355
7709,58280
7710,58226
7711,58075
7712,58074
7713,58125
7714,58058
7715,58055
7716,58122
7717,58144
7718,58204
7719,58205
7720,58322
7721,58201
7722,58125
7723,58150
7724,58186
7725,58194
7726,58219
7727,58177
7728,58235
7729,58303
7730,58294
7731,58300
7732,58315
7733,58328
7734,58398
7735,58345
7736,58320
7737,58276
7738,58246
7739,58243
7740,58241
7741,58232
7742,58183
7743,58157
7744,58127
7745,58145
7746,58165
7747,58148
7748,58200
7749,58211
7750,58171
7751,58171
7752,58231
7753,58254
7754,58268
7755,58255
7756,58327
7757,58319
7758,58311
7759,58294
7760,58303
7761,58427
7762,58461
7763,58433
7764,58468
7765,58490
7766,58527
7767,58526
7768,58543
7769,58569
7770,58556
7771,58543
7772,58475
7773,58459
7774,58438
7775,58448
7776,58531
7777,58519
7778,58448
7779,58436
7780,58462
7781,58535
7782,58513
7783,58485
7784,58500
7785,58446
7786,58434
7787,58466
7788,58474
7789,58465
7790,58490
7791,58499
7792,58489
7793,58495
7794,58522
7795,58525
7796,58534
7797,58453
7798,58453
7799,58459
7800,58446
7801,58434
7802,58421
7803,58468
7804,58489
7805,58453
7806,58379
7807,58340
7808,58375
7809,58384
7810,58354
7811,58378
7812,58253
7813,58217
7814,58201
7815,58225
7816,58210
7817,58326
7818,58293
7819,58319
7820,58298
7821,58302
7822,58381
7823,58386
7824,58432
7825,58414
7826,58441
7827,58482
7828,58453
7829,58384
7830,58414
7831,58398
7832,58401
7833,58407
7834,58389
7835,58361
7836,58366
7837,58321
7838,58310
7839,58214
7840,58224
7841,58278
7842,58230
7843,58181
7844,58217
7845,58190
7846,58198
7847,58179
7848,58200
7849,58187
7850,58230
7851,58161
7852,58149
7853,58195
7854,58269
7855,58291
7856,58318
7857,58293
7858,58340
7859,58354
7860,58350
7861,58389
7862,58375
7863,58364
7864,58343
7865,58418
7866,58323
7867,58286
7868,58251
7869,58216
7870,58154
7871,58070
7872,58037
7873,58075
7874,58059
7875,58042
7876,58105
7877,58109
7878,58069
7879,58074
7880,58121
7881,58142
7882,58150
7883,58104
7884,58129
7885,58177
7886,58161
7887,58225
7888,58250
7889,58278
7890,58264
7891,58309
7892,58315
7893,58268
7894,58234
7895,58245
7896,58260
7897,58171
7898,58214
7899,58194
7900,58165
7901,58109
7902,58071
7903,58034
7904,57971
7905,58049
7906,58058
7907,58028
7908,57990
7909,58030
7910,58044
7911,58068
7912,58154
7913,58186
7914,58165
7915,58182
7916,58229
7917,58276
7918,58267
7919,58261
7920,58247
7921,58265
7922,58377
7923,58409
7924,58476
7925,58477
7926,58527
7927,58511
7928,58500
7929,58480
7930,58469
7931,58469
7932,58457
7933,58372
7934,58375
7935,58305
7936,58287
7937,58278
7938,58279
7939,58210
7940,58172
7941,58176
7942,58150
7943,58083
7944,58131
7945,58176
7946,58155
7947,58174
7948,58144
7949,58114
7950,58118
7951,58125
7952,58251
7953,58263
7954,58284
7955,58309
7956,58376
7957,58441
7958,58483
7959,58380
7960,58450
7961,58425
7962,58453
7963,58338
7964,58340
7965,58219
7966,58190
7967,58169
7968,58089
7969,58061
7970,58053
7971,58061
7972,58139
7973,58164
7974,58117
7975,58173
7976,58156
7977,58186
7978,58115
7979,58203
7980,58177
7981,58175
7982,58177
7983,58161
7984,58239
7985,58218
7986,58295
7987,58292
7988,58265
7989,58338
7990,58303
7991,58299
7992,58275
7993,58251
7994,58262
7995,58282
7996,58307
7997,58217
7998,58213
7999,58207
8000,58171
8001,58165
8002,58211
8003,58228
8004,58228
8005,58271
8006,58282
8007,58246
8008,58239
8009,58255
8010,58268
8011,58247
8012,58328
8013,58286
8014,58372
8015,58422
8016,58458
8017,58471
8018,58505
8019,58518
8020,58595
8021,58547
8022,58503
8023,58520
8024,58484
8025,58511
8026,58512
8027,58503
8028,58510
8029,58498
8030,58404
8031,58334
8032,58403
8033,58457
8034,58420
8035,58436
8036,58480
8037,58514
8038,58492
8039,58517
8040,58512
8041,58474
8042,58496
8043,58536
8044,58531
8045,58522
8046,58514
8047,58519
8048,58542
8049,58534
8050,58527
8051,58527
8052,58502
8053,58513
8054,58496
8055,58481
8056,58510
8057,58474
8058,58479
8059,58391
8060,58333
8061,58389
8062,58339
8063,58351
8064,58327
8065,58361
8066,58342
8067,58323
8068,58318
8069,58201
8070,58140
8071,58235
8072,58258
8073,58259
8074,58191
8075,58256
8076,58255
8077,58340
8078,58383
8079,58385
8080,58358
8081,58383
8082,58439
8083,58439
8084,58465
8085,58427
8086,58424
8087,58423
8088,58420
8089,58483
8090,58503
8091,58440
8092,58471
8093,58387
8094,58341
8095,58299
8096,58172
8097,58256
8098,58200
8099,58249
8100,58236
8101,58204
8102,58179
8103,58183
8104,58199
8105,58256
8106,58213
8107,58200
8108,58146
8109,58153
8110,58169
8111,58223
8112,58209
8113,58232
8114,58239
8115,58339
8116,58340
8117,58340
8118,58331
8119,58306
8120,58320
8121,58229
8122,58241
8123,58140
8124,58137
8125,58151
8126,58151
8127,58108
8128,58026
8129,58048
8130,58098
8131,58099
8132,58169
8133,58161
8134,58189
8135,58192
8136,58239
8137,58177
8138,58220
8139,58242
8140,58146
8141,58176
8142,58184
8143,58192
8144,58255
8145,58267
8146,58185
8147,58309
8148,58329
8149,58261
8150,58250
8151,58225
8152,58222
8153,58218
8154,58243
8155,58251
8156,58216
8157,58191
8158,58149
8159,58120
8160,58048
8161,58092
8162,58126
8163,58084
8164,58077
8165,58104
8166,58100
8167,58119
8168,58179
8169,58183
8170,58239
8171,58222
8172,58224
8173,58234
8174,58227
8175,58235
8176,58297
8177,58282
8178,58368
8179,58407
8180,58440
8181,58524
8182,58510
8183,58460
8184,58493
8185,58496
8186,58501
8187,58458
8188,58434
8189,58392
8190,58370
8191,58336
8192,58265
8193,58293
8194,58294
8195,58278
8196,58221
8197,58253
8198,58200
8199,58213
8200,58197
8201,58247
8202,58202
8203,58268
8204,58281
8205,58294
8206,58243
8207,58243
8208,58253
8209,58252
8210,58300
8211,58288
8212,58351
8213,58430
8214,58391
8215,58386
8216,58269
8217,58281
8218,58286
8219,58316
8220,58239
8221,58181
8222,58138
8223,58138
8224,58133
8225,58105
8226,58121
8227,58135
8228,58142
8229,58189
8230,58214
8231,58176
8232,58156
8233,58106
8234,58088
8235,58114
8236,58199
8237,58197
8238,58139
8239,58114
8240,58133
8241,58173
8242,58161
8243,58277
8244,58269
8245,58296
8246,58340
8247,58297
8248,58310
8249,58325
8250,58376
8251,58422
8252,58390
8253,58398
8254,58326
8255,58306
8256,58285
8257,58292
8258,58290
8259,58274
8260,58343
8261,58320
8262,58353
8263,58309
8264,58321
8265,58402
8266,58396
8267,58430
8268,58445
8269,58418
8270,58469
8271,58483
8272,58521
8273,58534
8274,58550
8275,58541
8276,58557
8277,58565
8278,58548
8279,58517
8280,58532
8281,58544
8282,58540
8283,58503
8284,58482
8285,58443
8286,58396
8287,58426
8288,58450
8289,58447
8290,58424
8291,58482
8292,58516
8293,58532
8294,58511
8295,58520
8296,58530
8297,58495
8298,58489
8299,58548
8300,58569
8301,58521
8302,58491
8303,58512
8304,58514
8305,58519
8306,58493
8307,58528
8308,58528
8309,58493
8310,58457
8311,58424
8312,58492
8313,58384
8314,58365
8315,58333
8316,58369
8317,58380
8318,58343
8319,58349
8320,58360
8321,58362
8322,58359
8323,58334
8324,58359
8325,58359
8326,58374
8327,58334
8328,58334
8329,58320
8330,58319
8331,58318
8332,58256
8333,58262
8334,58359
8335,58351
8336,58362
8337,58339
8338,58306
8339,58349
8340,58409
8341,58404
8342,58375
8343,58412
8344,58412
8345,58396
8346,58396
8347,58360
8348,58311
8349,58333
8350,58342
8351,58250
8352,58257
8353,58226
8354,58263
8355,58215
8356,58242
8357,58270
8358,58300
8359,58300
8360,58318
8361,58239
8362,58172
8363,58105
8364,58131
8365,58165
8366,58136
8367,58151
8368,58138
8369,58172
8370,58187
8371,58225
8372,58230
8373,58280
8374,58257
8375,58266
8376,58340
8377,58298
8378,58249
8379,58166
8380,58109
8381,58115
8382,58061
8383,58089
8384,58070
8385,58054
8386,58136
8387,58089
8388,58111
8389,58194
8390,58208
8391,58207
8392,58138
8393,58128
8394,58131
8395,58136
8396,58143
8397,58174
8398,58158
8399,58158
8400,58179
8401,58148
8402,58162
8403,58208
8404,58304
8405,58313
8406,58305
8407,58324
8408,58272
8409,58280
8410,58235
8411,58252
8412,58250
8413,58224
8414,58227
8415,58227
8416,58154
8417,58157
8418,58146
8419,58138
8420,58159
8421,58190
8422,58198
8423,58225
8424,58229
8425,58313
8426,58300
8427,58250
8428,58264
8429,58281
8430,58349
8431,58386
8432,58405
8433,58404
8434,58438
8435,58456
8436,58480
8437,58459
8438,58479
8439,58460
8440,58418
8441,58439
8442,58413
8443,58378
8444,58362
8445,58324
8446,58274
8447,58269
8448,58267
8449,58251
8450,58238
8451,58270
8452,58270
8453,58338
8454,58350
8455,58296
8456,58318
8457,58309
8458,58296
8459,58239
8460,58218
8461,58276
8462,58282
8463,58287
8464,58256
8465,58305
8466,58286
8467,58265
8468,58289
8469,58175
8470,58177
8471,58176
8472,58301
8473,58217
8474,58292
8475,58288
8476,58254
8477,58238
8478,58284
8479,58300
8480,58246
8481,58238
8482,58246
8483,58234
8484,58297
8485,58252
8486,58229
8487,58207
8488,58207
8489,58261
8490,58264
8491,58234
8492,58247
8493,58192
8494,58184
8495,58176
8496,58198
8497,58175
8498,58211
8499,58205
8500,58254
8501,58345
8502,58375
8503,58360
8504,58344
8505,58370
8506,58418
8507,58415
8508,58424
8509,58400
8510,58410
8511,58399
8512,58377
8513,58382
8514,58370
8515,58361
8516,58347
8517,58432
8518,58414
8519,58393
8520,58393
8521,58413
8522,58426
8523,58470
8524,58461
8525,58486
8526,58462
8527,58510
8528,58572
8529,58543
8530,58534
8531,58590
8532,58589
8533,58573
8534,58535
8535,58484
8536,58466
8537,58486
8538,58451
8539,58412
8540,58381
8541,58381
8542,58325
8543,58297
8544,58305
8545,58293
8546,58245
8547,58269
8548,58283
8549,58337
8550,58265
8551,58227
8552,58243
8553,58275
8554,58318
8555,58306
8556,58264
8557,58300
8558,58321
8559,58297
8560,58225
8561,58278
8562,58401
8563,58400
8564,58386
8565,58427
8566,58312
8567,58326
8568,58389
8569,58405
8570,58427
8571,58351
8572,58356
8573,58358
8574,58253
8575,58236
8576,58279
8577,58205
8578,58272
8579,58279
8580,58316
8581,58299
8582,58333
8583,58330
8584,58288
8585,58251
8586,58244
8587,58285
8588,58315
8589,58374
8590,58391
8591,58363
8592,58403
8593,58465
8594,58475
8595,58460
8596,58459
8597,58493
8598,58499
8599,58454
8600,58439
8601,58427
8602,58403
8603,58420
8604,58394
8605,58366
8606,58356
8607,58306
8608,58313
8609,58300
8610,58308
8611,58292
8612,58288
8613,58342
8614,58279
8615,58312
8616,58263
8617,58315
8618,58290
8619,58263
8620,58278
8621,58283
8622,58301
8623,58288
8624,58414
8625,58433
8626,58439
8627,58380
8628,58390
8629,58367
8630,58372
8631,58397
8632,58352
8633,58311
8634,58262
8635,58238
8636,58171
8637,58153
8638,58130
8639,58123
8640,58107
8641,58128
8642,58201
8643,58214
8644,58214
8645,58198
8646,58287
8647,58326
8648,58287
8649,58301
8650,58301
8651,58254
8652,58256
8653,58267
8654,58283
8655,58260
8656,58246
8657,58290
8658,58245
8659,58248
8660,58224
8661,58231
8662,58270
8663,58249
8664,58266
8665,58224
8666,58102
8667,58100
8668,58193
8669,58237
8670,58221
8671,58239
8672,58188
8673,58219
8674,58285
8675,58285
8676,58269
8677,58331
8678,58331
8679,58308
8680,58337
8681,58379
8682,58402
8683,58387
8684,58427
8685,58423
8686,58429
8687,58424
8688,58477
8689,58516
8690,58555
8691,58558
8692,58585
8693,58598
8694,58603
8695,58586
8696,58532
8697,58484
8698,58492
8699,58484
8700,58447
8701,58452
8702,58446
8703,58446
8704,58429
8705,58406
8706,58391
8707,58387
8708,58387
8709,58427
8710,58454
8711,58440
8712,58435
8713,58452
8714,58457
8715,58467
8716,58445
8717,58406
8718,58373
8719,58407
8720,58448
8721,58463
8722,58455
8723,58456
8724,58436
8725,58422
8726,58396
8727,58356
8728,58366
8729,58396
8730,58396
8731,58391
8732,58409
8733,58339
8734,58299
8735,58323
8736,58276
8737,58194
8738,58232
8739,58202
8740,58169
8741,58187
8742,58143
8743,58150
8744,58112
8745,58118
8746,58178
8747,58182
8748,58186
8749,58219
8750,58288
8751,58340
8752,58390
8753,58361
8754,58378
8755,58359
8756,58361
8757,58368
8758,58315
8759,58298
8760,58285
8761,58326
8762,58331
8763,58336
8764,58319
8765,58341
8766,58364
8767,58259
8768,58228
8769,58276
8770,58207
8771,58208
8772,58251
8773,58189
8774,58202
8775,58202
8776,58185
8777,58156
8778,58125
8779,58172
8780,58172
8781,58174
8782,58120
8783,58110
8784,58129
8785,58150
8786,58173
8787,58128
8788,58085
8789,58142
8790,58183
8791,58173
8792,58053
8793,58088
8794,58115
8795,58022
8796,58084
8797,58036
8798,58067
8799,58062
8800,58049
8801,58054
8802,58149
8803,58168
8804,58146
8805,58240
8806,58260
8807,58268
8808,58232
8809,58191
8810,58127
8811,58180
8812,58154
8813,58189
8814,58135
8815,58152
8816,58139
8817,58192
8818,58153
8819,58083
8820,58102
8821,58148
8822,58176
8823,58171
8824,58048
8825,58053
8826,58032
8827,58125
8828,58144
8829,58093
8830,58077
8831,58095
8832,58065
8833,58049
8834,58119
8835,58128
8836,58152
8837,58186
8838,58186
8839,58221
8840,58221
8841,58279
8842,58309
8843,58274
8844,58255
8845,58230
8846,58254
8847,58231
8848,58211
8849,58300
8850,58263
8851,58305
8852,58379
8853,58315
8854,58299
8855,58325
8856,58332
8857,58327
8858,58323
8859,58288
8860,58296
8861,58274
8862,58281
8863,58294
8864,58248
8865,58248
8866,58262
8867,58262
8868,58238
8869,58260
8870,58305
8871,58292
8872,58299
8873,58299
8874,58289
8875,58294
8876,58294
8877,58277
8878,58347
8879,58326
8880,58228
8881,58258
8882,58296
8883,58310
8884,58323
8885,58276
8886,58278
8887,58170
8888,58139
8889,58121
8890,58103
8891,58103
8892,58126
8893,58071
8894,58084
8895,58038
8896,58068
8897,58058
8898,58082
8899,58124
8900,58185
8901,58139
8902,58149
8903,58167
8904,58211
8905,58238
8906,58256
8907,58177
8908,58156
8909,58166
8910,58141
8911,58129
8912,58111
8913,58099
8914,58090
8915,58139
8916,58168
8917,58110
8918,58138
8919,58135
8920,58091
8921,58149
8922,58156
8923,58271
8924,58272
8925,58326
8926,58276
8927,58280
8928,58263
8929,58252
8930,58248
8931,58240
8932,58290
8933,58324
8934,58328
8935,58323
8936,58369
8937,58351
8938,58335
8939,58331
8940,58366
8941,58408
8942,58379
8943,58417
8944,58441
8945,58419
8946,58458
8947,58422
8948,58428
8949,58432
8950,58432
8951,58412
8952,58375
8953,58372
8954,58363
8955,58330
8956,58380
8957,58357
8958,58326
8959,58323
8960,58362
8961,58305
8962,58313
8963,58321
8964,58296
8965,58282
8966,58303
8967,58335
8968,58343
8969,58380
8970,58382
8971,58371
8972,58403
8973,58378
8974,58386
8975,58407
8976,58407
8977,58394
8978,58384
8979,58363
8980,58356
8981,58305
8982,58258
8983,58237
8984,58195
8985,58189
8986,58184
8987,58227
8988,58234
8989,58224
8990,58192
8991,58134
8992,58168
8993,58201
8994,58169
8995,58125
8996,58035
8997,58108
8998,58103
8999,58049
9000,58089
9001,58035
9002,57952
9003,58000
9004,58031
9005,58126
9006,58208
9007,58243
9008,58264
9009,58279
9010,58273
9011,58299
9012,58226
9013,58195
9014,58157
9015,58233
9016,58160
9017,58101
9018,58105
9019,58084
9020,58130
9021,58157
9022,58243
9023,58219
9024,58227
9025,58247
9026,58249
9027,58191
9028,58219
9029,58162
9030,58189
9031,58153
9032,58142
9033,58139
9034,58152
9035,58147
9036,58142
9037,58117
9038,58120
9039,58096
9040,58107
9041,58085
9042,58018
9043,58037
9044,58089
9045,58207
9046,58114
9047,58082
9048,58098
9049,58158
9050,58103
9051,58077
9052,58042
9053,58023
9054,58036
9055,58036
9056,58049
9057,58028
9058,58029
9059,58037
9060,58047
9061,58054
9062,58081
9063,58042
9064,58039
9065,58055
9066,58043
9067,58078
9068,58116
9069,58091
9070,58050
9071,58028
9072,58033
9073,58042
9074,58040
9075,58030
9076,58036
9077,58114
9078,58128
9079,58156
9080,58040
9081,58014
9082,58045
9083,58100
9084,58137
9085,58149
9086,58157
9087,58175
9088,58097
9089,58097
9090,58097
9091,58118
9092,58171
9093,58187
9094,58186
9095,58200
9096,58184
9097,58215
9098,58167
9099,58189
9100,58183
9101,58153
9102,58182
9103,58160
9104,58197
9105,58193
9106,58198
9107,58194
9108,58234
9109,58267
9110,58280
9111,58254
9112,58248
9113,58256
9114,58266
9115,58227
9116,58245
9117,58222
9118,58248
9119,58226
9120,58239
9121,58217
9122,58191
9123,58199
9124,58158
9125,58194
9126,58199
9127,58234
9128,58213
9129,58213
9130,58186
9131,58172
9132,58184
9133,58176
9134,58161
9135,58106
9136,58141
9137,58138
9138,58097
9139,58118
9140,58089
9141,58191
9142,58179
9143,58165
9144,58157
9145,58176
9146,58193
9147,58215
9148,58169
9149,58196
9150,58191
9151,58129
9152,58151
9153,58201
9154,58178
9155,58139
9156,58101
9157,58097
9158,58166
9159,58178
9160,58142
9161,58130
9162,58130
9163,58126
9164,58156
9165,58165
9166,58112
9167,58122
9168,58074
9169,58128
9170,58103
9171,58147
9172,58147
9173,58236
9174,58262
9175,58253
9176,58296
9177,58293
9178,58297
9179,58288
9180,58318
9181,58284
9182,58297
9183,58294
9184,58200
9185,58192
9186,58185
9187,58195
9188,58187
9189,58228
9190,58250
9191,58257
9192,58324
9193,58336
9194,58320
9195,58340
9196,58374
9197,58323
9198,58380
9199,58414
9200,58364
9201,58364
9202,58370
9203,58376
9204,58378
9205,58344
9206,58294
9207,58302
9208,58262
9209,58243
9210,58218
9211,58275
9212,58209
9213,58206
9214,58176
9215,58171
9216,58069
9217,58088
9218,58088
9219,58074
9220,58090
9221,58081
9222,58055
9223,58079
9224,58167
9225,58108
9226,58090
9227,58066
9228,58102
9229,58033
9230,57996
9231,58033
9232,57993
9233,57965
9234,58109
9235,58192
9236,58216
9237,58278
9238,58264
9239,58326
9240,58280
9241,58212
9242,58135
9243,58232
9244,58130
9245,58047
9246,58092
9247,58068
9248,58065
9249,58062
9250,58030
9251,58052
9252,58151
9253,58215
9254,58196
9255,58133
9256,58136
9257,58140
9258,58142
9259,58154
9260,58175
9261,58220
9262,58207
9263,58144
9264,58159
9265,58132
9266,58186
9267,58150
9268,58196
9269,58283
9270,58229
9271,58200
9272,58297
9273,58256
9274,58259
9275,58251
9276,58266
9277,58225
9278,58229
9279,58199
9280,58154
9281,58159
9282,58150
9283,58145
9284,58145
9285,58200
9286,58198
9287,58235
9288,58224
9289,58264
9290,58226
9291,58281
9292,58286
9293,58240
9294,58267
9295,58276
9296,58221
9297,58240
9298,58234
9299,58279
9300,58252
9301,58281
9302,58320
9303,58242
9304,58134
9305,58160
9306,58124
9307,58120
9308,58112
9309,58129
9310,58142
9311,58129
9312,58120
9313,58082
9314,58073
9315,58099
9316,58154
9317,58088
9318,58181
9319,58202
9320,58198
9321,58210
9322,58210
9323,58197
9324,58188
9325,58220
9326,58197
9327,58178
9328,58136
9329,58118
9330,58162
9331,58131
9332,58119
9333,58214
9334,58110
9335,58047
9336,58050
9337,58065
9338,58079
9339,58162
9340,58181
9341,58247
9342,58247
9343,58284
9344,58251
9345,58268
9346,58268
9347,58238
9348,58305
9349,58279
9350,58273
9351,58306
9352,58360
9353,58341
9354,58297
9355,58326
9356,58337
9357,58307
9358,58303
9359,58347
9360,58372
9361,58346
9362,58389
9363,58384
9364,58348
9365,58310
9366,58297
9367,58288
9368,58280
9369,58324
9370,58328
9371,58362
9372,58354
9373,58364
9374,58392
9375,58423
9376,58413
9377,58453
9378,58399
9379,58433
9380,58423
9381,58413
9382,58413
9383,58412
9384,58426
9385,58408
9386,58361
9387,58375
9388,58376
9389,58384
9390,58336
9391,58312
9392,58358
9393,58358
9394,58396
9395,58378
9396,58352
9397,58359
9398,58309
9399,58188
9400,58206
9401,58279
9402,58292
9403,58310
9404,58374
9405,58348
9406,58321
9407,58318
9408,58288
9409,58276
9410,58261
9411,58225
9412,58134
9413,58080
9414,58246
9415,58218
9416,58299
9417,58396
9418,58334
9419,58338
9420,58338
9421,58311
9422,58298
9423,58269
9424,58318
9425,58325
9426,58286
9427,58261
9428,58319
9429,58303
9430,58282
9431,58298
9432,58264
9433,58228
9434,58260
9435,58317
9436,58302
9437,58260
9438,58265
9439,58247
9440,58185
9441,58219
9442,58127
9443,58043
9444,58070
9445,58107
9446,58122
9447,58091
9448,58036
9449,58090
9450,58063
9451,58092
9452,58152
9453,58194
9454,58185
9455,58191
9456,58215
9457,58238
9458,58197
9459,58261
9460,58168
9461,58199
9462,58194
9463,58133
9464,58066
9465,58047
9466,58009
9467,58036
9468,58045
9469,58075
9470,58029
9471,58052
9472,58023
9473,58010
9474,58056
9475,58055
9476,58044
9477,58024
9478,58066
9479,58042
9480,58016
9481,58044
9482,58102
9483,58102
9484,58130
9485,58176
9486,58160
9487,58138
9488,58130
9489,58071
