timed_index,cycles
7159,14760
7160,13752
7161,14733
7162,13760
7163,14752
7164,13733
7165,14760
7166,13752
7167,14721
7168,13748
7169,14752
7170,13745
7171,14775
7172,13748
7173,14745
7174,13745
7175,14745
7176,13745
7177,14745
7178,13745
7179,14745
7180,13745
7181,14745
7182,13733
7183,14733
7184,13733
7185,14745
7186,13718
7187,14718
7188,13718
7189,14718
7190,13745
7191,14752
7192,13745
7193,14760
7194,13738
7195,14765
7196,13757
7197,14738
7198,13765
7199,14745
7200,13738
7201,14771
7202,13754
7203,14760
7204,13742
7205,14769
7206,13773
7207,14766
7208,13781
7209,14754
7210,13749
7211,14749
7212,13749
7213,14749
7214,13737
7215,14737
7216,13737
7217,14722
7218,13749
7219,14741
7220,13722
7221,14749
7222,13741
7223,14722
7224,13754
7225,14727
7226,13742
7227,14742
7228,13742
7229,14742
7230,13730
7231,14730
7232,13742
7233,14781
7234,13739
7235,14781
7236,13773
7237,14754
7238,13781
7239,14785
7240,13778
7241,14793
7242,13766
7243,14766
7244,13766
7245,14766
7246,13742
7247,14754
7248,13727
7249,14727
7250,13727
7251,14722
7252,13722
7253,14749
7254,13741
7255,14722
7256,13749
7257,14727
7258,13727
7259,14727
7260,13727
7261,14727
7262,13720
7263,14742
7264,13742
7265,14742
7266,13769
7267,14761
7268,13747
7269,14792
7270,13759
7271,14786
7272,13778
7273,14759
7274,13786
7275,14748
7276,13775
7277,14767
7278,13748
7279,14775
7280,13782
7281,14775
7282,13785
7283,14758
7284,13758
7285,14758
7286,13758
7287,14751
7288,13751
7289,14763
7290,13785
7291,14768
7292,13768
7293,14756
7294,13783
7295,14775
7296,13756
7297,14795
7298,13768
7299,14744
7300,13771
7301,14763
7302,13744
7303,14771
7304,13748
7305,14741
7306,13768
7307,14745
7308,13772
7309,14764
7310,13745
7311,14772
7312,13776
7313,14769
7314,13784
7315,14757
7316,13792
7317,14784
7318,13765
7319,14792
7320,13784
7321,14765
7322,13807
7323,14795
7324,13768
7325,14795
7326,13787
7327,14768
7328,13783
7329,14775
7330,13756
7331,14783
7332,13775
7333,14756
7334,13771
7335,14748
7336,13741
7337,14756
7338,13729
7339,14729
7340,13729
7341,14729
7342,13741
7343,14768
7344,13760
7345,14753
7346,13792
7347,14765
7348,13792
7349,14784
7350,13765
7351,14788
7352,13795
7353,14776
7354,13803
7355,14783
7356,13776
7357,14791
7358,13752
7359,14756
7360,13783
7361,14775
7362,13756
7363,14783
7364,13756
7365,14741
7366,13773
7367,14746
7368,13746
7369,14734
7370,13734
7371,14739
7372,13761
7373,14734
7374,13734
7375,14734
7376,13746
7377,14773
7378,13777
7379,14782
7380,13781
7381,14808
7382,13781
7383,14781
7384,13781
7385,14776
7386,13769
7387,14769
7388,13757
7389,14788
7390,13780
7391,14761
7392,13781
7393,14750
7394,13750
7395,14782
7396,13755
7397,14755
7398,13755
7399,14755
7400,13755
7401,14755
7402,13760
7403,14798
7404,13774
7405,14797
7406,13824
7407,14816
7408,13789
7409,14817
7410,13769
7411,14765
7412,13765
7413,14753
7414,13768
7415,14764
7416,13791
7417,14795
7418,13788
7419,14801
7420,13774
7421,14774
7422,13774
7423,14774
7424,13774
7425,14774
7426,13786
7427,14825
7428,13794
7429,14821
7430,13808
7431,14801
7432,13816
7433,14793
7434,13808
7435,14800
7436,13776
7437,14803
7438,13795
7439,14764
7440,13791
7441,14783
7442,13764
7443,14792
7444,13761
7445,14788
7446,13761
7447,14773
7448,13773
7449,14773
7450,13758
7451,14785
7452,13777
7453,14754
7454,13799
7455,14766
7456,13793
7457,14789
7458,13770
7459,14797
7460,13784
7461,14765
7462,13807
7463,14799
7464,13780
7465,14807
7466,13799
7467,14780
7468,13807
7469,14780
7470,13768
7471,14768
7472,13768
7473,14768
7474,13768
7475,14764
7476,13764
7477,14764
7478,13764
7479,14791
7480,13764
7481,14764
7482,13749
7483,14776
7484,13768
7485,14749
7486,13782
7487,14761
7488,13776
7489,14745
7490,13772
7491,14768
7492,13761
7493,14776
7494,13768
7495,14764
7496,13791
7497,14783
7498,13764
7499,14791
7500,13783
7501,14752
7502,13785
7503,14764
7504,13785
7505,14748
7506,13748
7507,14748
7508,13748
7509,14748
7510,13748
7511,14775
7512,13767
7513,14748
7514,13760
7515,14733
7516,13733
7517,14745
7518,13772
7519,14764
7520,13745
7521,14772
7522,13764
7523,14745
7524,13776
7525,14749
7526,13749
7527,14764
7528,13791
7529,14783
7530,13776
7531,14791
7532,13764
7533,14752
7534,13779
7535,14771
7536,13752
7537,14775
7538,13748
7539,14775
7540,13767
7541,14748
7542,13775
7543,14767
7544,13760
7545,14760
7546,13752
7547,14745
7548,13760
7549,14745
7550,13772
7551,14764
7552,13745
7553,14772
7554,13764
7555,14745
7556,13772
7557,14764
7558,13791
7559,14783
7560,13764
7561,14791
7562,13783
7563,14764
7564,13791
7565,14776
7566,13769
7567,14784
7568,13753
7569,14780
7570,13772
7571,14753
7572,13780
7573,14772
7574,13753
7575,14765
7576,13738
7577,14765
7578,13757
7579,14733
7580,13778
7581,14757
7582,13776
7583,14783
7584,13764
7585,14791
7586,13783
7587,14764
7588,13791
7589,14783
7590,13764
7591,14795
7592,13773
7593,14800
7594,13788
7595,14781
7596,13780
7597,14772
7598,13753
7599,14786
7600,13765
7601,14765
7602,13757
7603,14738
7604,13771
7605,14738
7606,13738
7607,14738
7608,13738
7609,14750
7610,13777
7611,14754
7612,13754
7613,14754
7614,13758
7615,14785
7616,13777
7617,14758
7618,13780
7619,14753
7620,13749
7621,14776
7622,13771
7623,14752
7624,13779
7625,14771
7626,13752
7627,14779
7628,13771
7629,14752
7630,13779
7631,14771
7632,13752
7633,14779
7634,13771
7635,14752
7636,13779
7637,14771
7638,13752
7639,14764
7640,13752
7641,14745
7642,13745
7643,14737
7644,13730
7645,14718
7646,13745
7647,14737
7648,13718
7649,14760
7650,13733
7651,14733
7652,13733
7653,14748
7654,13775
7655,14748
7656,13748
7657,14748
7658,13748
7659,14748
7660,13748
7661,14748
7662,13748
7663,14748
7664,13748
7665,14748
7666,13748
7667,14748
7668,13748
7669,14748
7670,13748
7671,14748
7672,13748
7673,14733
7674,13733
7675,14733
7676,13733
7677,14733
7678,13760
7679,14752
7680,13748
7681,14781
7682,13760
7683,14775
7684,13752
7685,14748
7686,13781
7687,14760
7688,13775
7689,14760
7690,13787
7691,14779
7692,13748
7693,14781
7694,13760
7695,14775
7696,13748
7697,14748
7698,13748
7699,14748
7700,13748
7701,14748
7702,13733
7703,14760
7704,13752
7705,14748
7706,13775
7707,14767
7708,13748
7709,14775
7710,13767
7711,14748
7712,13781
7713,14760
7714,13781
7715,14748
7716,13748
7717,14733
7718,13760
7719,14752
7720,13733
7721,14760
7722,13752
7723,14748
7724,13787
7725,14760
7726,13760
7727,14760
7728,13775
7729,14748
7730,13748
7731,14748
7732,13748
7733,14748
7734,13748
7735,14748
7736,13748
7737,14748
7738,13748
7739,14748
7740,13748
7741,14775
7742,13767
7743,14760
7744,13775
7745,14748
7746,13752
7747,14779
7748,13771
7749,14752
7750,13779
7751,14756
7752,13754
7753,14742
7754,13769
7755,14761
7756,13742
7757,14769
7758,13761
7759,14754
7760,13796
7761,14776
7762,13784
7763,14799
7764,13803
7765,14796
7766,13811
7767,14784
7768,13784
7769,14784
7770,13784
7771,14757
7772,13752
7773,14752
7774,13752
7775,14752
7776,13752
7777,14744
7778,13744
7779,14756
7780,13783
7781,14775
7782,13757
7783,14775
7784,13754
7785,14754
7786,13754
7787,14754
7788,13754
7789,14754
7790,13754
7791,14758
7792,13785
7793,14758
7794,13758
7795,14773
7796,13800
7797,14792
7798,13773
7799,14800
7800,13780
7801,14773
7802,13776
7803,14749
7804,13749
7805,14749
7806,13776
7807,14776
7808,13776
7809,14772
7810,13799
7811,14791
7812,13772
7813,14799
7814,13791
7815,14772
7816,13796
7817,14788
7818,13769
7819,14796
7820,13788
7821,14769
7822,13796
7823,14769
7824,13796
7825,14788
7826,13769
7827,14796
7828,13788
7829,14769
7830,13799
7831,14772
7832,13772
7833,14757
7834,13757
7835,14772
7836,13772
7837,14784
7838,13811
7839,14784
7840,13784
7841,14784
7842,13784
7843,14784
7844,13811
7845,14803
7846,13784
7847,14811
7848,13803
7849,14769
7850,13802
7851,14781
7852,13796
7853,14774
7854,13774
7855,14774
7856,13774
7857,14774
7858,13774
7859,14774
7860,13757
7861,14757
7862,13757
7863,14784
7864,13776
7865,14772
7866,13799
7867,14791
7868,13784
7869,14817
7870,13796
7871,14815
7872,13807
7873,14788
7874,13815
7875,14807
7876,13788
7877,14811
7878,13784
7879,14784
7880,13784
7881,14784
7882,13784
7883,14769
7884,13769
7885,14769
7886,13796
7887,14788
7888,13769
7889,14784
7890,13776
7891,14757
7892,13784
7893,14776
7894,13757
7895,14784
7896,13776
7897,14754
7898,13781
7899,14773
7900,13766
7901,14754
7902,13811
7903,14803
7904,13784
7905,14811
7906,13784
7907,14784
7908,13784
7909,14784
7910,13811
7911,14803
7912,13769
7913,14784
7914,13742
7915,14769
7916,13776
7917,14757
7918,13790
7919,14781
7920,13802
7921,14769
7922,13796
7923,14788
7924,13769
7925,14796
7926,13788
7927,14754
7928,13787
7929,14754
7930,13769
7931,14761
7932,13742
7933,14783
7934,13762
7935,14777
7936,13750
7937,14745
7938,13745
7939,14745
7940,13772
7941,14764
7942,13745
7943,14772
7944,13737
7945,14764
7946,13737
7947,14737
7948,13737
7949,14737
7950,13737
7951,14764
7952,13752
7953,14733
7954,13756
7955,14729
7956,13729
7957,14729
7958,13729
7959,14729
7960,13729
7961,14729
7962,13729
7963,14756
7964,13748
7965,14729
7966,13756
7967,14748
7968,13729
7969,14756
7970,13748
7971,14729
7972,13756
7973,14729
7974,13756
7975,14748
7976,13729
7977,14756
7978,13729
7979,14729
7980,13729
7981,14729
7982,13756
7983,14748
7984,13729
7985,14756
7986,13748
7987,14741
7988,13756
7989,14729
7990,13729
7991,14729
7992,13756
7993,14748
7994,13729
7995,14756
7996,13748
7997,14729
7998,13756
7999,14729
8000,13733
8001,14729
8002,13729
8003,14729
8004,13729
8005,14729
8006,13729
8007,14729
8008,13729
8009,14729
8010,13756
8011,14748
8012,13729
8013,14756
8014,13748
8015,14729
8016,13756
8017,14748
8018,13729
8019,14756
8020,13748
8021,14729
8022,13756
8023,14748
8024,13729
8025,14756
8026,13748
8027,14741
8028,13756
8029,14729
8030,13729
8031,14729
8032,13729
8033,14729
8034,13729
8035,14729
8036,13729
8037,14729
8038,13729
8039,14729
8040,13729
8041,14756
8042,13748
8043,14729
8044,13756
8045,14729
8046,13729
8047,14729
8048,13729
8049,14729
8050,13756
8051,14748
8052,13729
8053,14756
8054,13748
8055,14729
8056,13756
8057,14748
8058,13729
8059,14756
8060,13748
8061,14729
8062,13762
8063,14741
8064,13756
8065,14729
8066,13729
8067,14729
8068,13729
8069,14771
8070,13748
8071,14741
8072,13756
8073,14729
8074,13729
8075,14729
8076,13729
8077,14729
8078,13729
8079,14729
8080,13729
8081,14729
8082,13734
8083,14761
8084,13753
8085,14734
8086,13761
8087,14753
8088,13734
8089,14761
8090,13753
8091,14734
8092,13761
8093,14753
8094,13734
8095,14761
8096,13753
8097,14734
8098,13762
8099,14744
8100,13748
8101,14771
8102,13744
8103,14749
8104,13776
8105,14772
8106,13757
8107,14790
8108,13754
8109,14775
8110,13742
8111,14769
8112,13761
8113,14742
8114,13764
8115,14733
8116,13764
8117,14729
8118,13760
8119,14752
8120,13745
8121,14760
8122,13733
8123,14733
8124,13733
8125,14733
8126,13733
8127,14733
8128,13738
8129,14756
8130,13771
8131,14748
8132,13775
8133,14767
8134,13748
8135,14775
8136,13771
8137,14764
8138,13775
8139,14767
8140,13760
8141,14760
8142,13733
8143,14733
8144,13733
8145,14733
8146,13733
8147,14733
8148,13733
8149,14733
8150,13733
8151,14733
8152,13733
8153,14729
8154,13756
8155,14748
8156,13729
8157,14756
8158,13763
8159,14756
8160,13771
8161,14744
8162,13744
8163,14744
8164,13744
8165,14771
8166,13763
8167,14748
8168,13781
8169,14748
8170,13775
8171,14752
8172,13733
8173,14760
8174,13752
8175,14733
8176,13760
8177,14752
8178,13733
8179,14766
8180,13745
8181,14760
8182,13733
8183,14733
8184,13748
8185,14748
8186,13748
8187,14748
8188,13748
8189,14748
8190,13760
8191,14733
8192,13733
8193,14733
8194,13748
8195,14775
8196,13767
8197,14748
8198,13775
8199,14752
8200,13750
8201,14765
8202,13738
8203,14738
8204,13733
8205,14733
8206,13733
8207,14733
8208,13737
8209,14737
8210,13737
8211,14752
8212,13752
8213,14752
8214,13783
8215,14752
8216,13779
8217,14771
8218,13752
8219,14779
8220,13771
8221,14752
8222,13779
8223,14752
8224,13779
8225,14771
8226,13752
8227,14779
8228,13771
8229,14737
8230,13755
8231,14730
8232,13751
8233,14733
8234,13733
8235,14733
8236,13733
8237,14733
8238,13733
8239,14733
8240,13748
8241,14748
8242,13748
8243,14748
8244,13760
8245,14787
8246,13779
8247,14760
8248,13787
8249,14779
8250,13760
8251,14787
8252,13779
8253,14760
8254,13775
8255,14767
8256,13760
8257,14775
8258,13748
8259,14748
8260,13775
8261,14733
8262,13760
8263,14752
8264,13733
8265,14760
8266,13737
8267,14730
8268,13760
8269,14733
8270,13733
8271,14733
8272,13748
8273,14775
8274,13779
8275,14772
8276,13787
8277,14760
8278,13787
8279,14779
8280,13760
8281,14787
8282,13760
8283,14760
8284,13760
8285,14748
8286,13748
8287,14748
8288,13748
8289,14748
8290,13733
8291,14775
8292,13767
8293,14748
8294,13781
8295,14748
8296,13775
8297,14767
8298,13760
8299,14775
8300,13748
8301,14753
8302,13753
8303,14765
8304,13792
8305,14784
8306,13765
8307,14792
8308,13784
8309,14765
8310,13792
8311,14784
8312,13765
8313,14792
8314,13767
8315,14760
8316,13775
8317,14767
8318,13764
8319,14783
8320,13771
8321,14752
8322,13779
8323,14771
8324,13752
8325,14779
8326,13771
8327,14764
8328,13797
8329,14762
8330,13777
8331,14750
8332,13750
8333,14750
8334,13750
8335,14750
8336,13750
8337,14745
8338,13772
8339,14764
8340,13745
8341,14760
8342,13752
8343,14745
8344,13760
8345,14745
8346,13772
8347,14768
8348,13749
8349,14776
8350,13756
8351,14749
8352,13768
8353,14760
8354,13741
8355,14768
8356,13760
8357,14741
8358,13786
8359,14768
8360,13764
8361,14791
8362,13783
8363,14764
8364,13791
8365,14783
8366,13764
8367,14791
8368,13783
8369,14764
8370,13779
8371,14771
8372,13752
8373,14764
8374,13756
8375,14737
8376,13764
8377,14756
8378,13737
8379,14760
8380,13733
8381,14733
8382,13733
8383,14733
8384,13760
8385,14752
8386,13733
8387,14760
8388,13752
8389,14721
8390,13754
8391,14733
8392,13754
8393,14736
8394,13775
8395,14767
8396,13748
8397,14775
8398,13767
8399,14748
8400,13775
8401,14767
8402,13760
8403,14775
8404,13748
8405,14775
8406,13767
8407,14748
8408,13775
8409,14767
8410,13748
8411,14775
8412,13767
8413,14748
8414,13775
8415,14767
8416,13733
8417,14760
8418,13752
8419,14733
8420,13766
8421,14733
8422,13754
8423,14721
8424,13748
8425,14740
8426,13721
8427,14760
8428,13733
8429,14733
8430,13748
8431,14775
8432,13767
8433,14748
8434,13781
8435,14760
8436,13775
8437,14748
8438,13748
8439,14748
8440,13748
8441,14748
8442,13748
8443,14748
8444,13748
8445,14748
8446,13748
8447,14748
8448,13748
8449,14748
8450,13748
8451,14748
8452,13748
8453,14736
8454,13748
8455,14740
8456,13721
8457,14754
8458,13733
8459,14766
8460,13733
8461,14760
8462,13752
8463,14733
8464,13760
8465,14752
8466,13745
8467,14733
8468,13775
8469,14767
8470,13748
8471,14775
8472,13767
8473,14748
8474,13775
8475,14767
8476,13748
8477,14775
8478,13752
8479,14760
8480,13775
8481,14748
8482,13748
8483,14748
8484,13736
8485,14736
8486,13736
8487,14736
8488,13736
8489,14733
8490,13733
8491,14760
8492,13752
8493,14718
8494,13751
8495,14745
8496,13760
8497,14733
8498,13733
8499,14733
8500,13760
8501,14752
8502,13745
8503,14760
8504,13752
8505,14733
8506,13775
8507,14752
8508,13721
8509,14769
8510,13748
8511,14763
8512,13748
8513,14775
8514,13767
8515,14748
8516,13775
8517,14772
8518,13753
8519,14750
8520,13723
8521,14723
8522,13750
8523,14742
8524,13711
8525,14756
8526,13723
8527,14750
8528,13746
8529,14734
8530,13749
8531,14722
8532,13722
8533,14722
8534,13749
8535,14729
8536,13722
8537,14737
8538,13710
8539,14737
8540,13725
8541,14725
8542,13725
8543,14725
8544,13740
8545,14732
8546,13732
8547,14732
8548,13736
8549,14760
8550,13752
8551,14745
8552,13760
8553,14733
8554,13733
8555,14733
8556,13733
8557,14733
8558,13733
8559,14760
8560,13752
8561,14733
8562,13760
8563,14752
8564,13733
8565,14760
8566,13733
8567,14733
8568,13733
8569,14733
8570,13729
8571,14756
8572,13748
8573,14729
8574,13756
8575,14729
8576,13729
8577,14729
8578,13756
8579,14729
8580,13729
8581,14729
8582,13729
8583,14733
8584,13733
8585,14733
8586,13733
8587,14733
8588,13733
8589,14733
8590,13733
8591,14733
8592,13760
8593,14752
8594,13733
8595,14760
8596,13752
8597,14729
8598,13762
8599,14741
8600,13762
8601,14729
8602,13756
8603,14748
8604,13729
8605,14756
8606,13748
8607,14729
8608,13756
8609,14748
8610,13729
8611,14756
8612,13729
8613,14729
8614,13729
8615,14756
8616,13748
8617,14733
8618,13760
8619,14752
8620,13733
8621,14760
8622,13752
8623,14729
8624,13756
8625,14729
8626,13729
8627,14729
8628,13729
8629,14729
8630,13729
8631,14729
8632,13729
8633,14729
8634,13729
8635,14729
8636,13729
8637,14729
8638,13729
8639,14729
8640,13729
8641,14729
8642,13729
8643,14729
8644,13729
8645,14729
8646,13756
8647,14748
8648,13729
8649,14756
8650,13752
8651,14729
8652,13756
8653,14748
8654,13729
8655,14756
8656,13729
8657,14729
8658,13729
8659,14729
8660,13729
8661,14729
8662,13729
8663,14729
8664,13729
8665,14729
8666,13729
8667,14729
8668,13729
8669,14729
8670,13729
8671,14729
8672,13729
8673,14729
8674,13756
8675,14748
8676,13729
8677,14756
8678,13748
8679,14741
8680,13756
8681,14729
8682,13729
8683,14729
8684,13729
8685,14756
8686,13748
8687,14729
8688,13756
8689,14729
8690,13729
8691,14729
8692,13729
8693,14729
8694,13729
8695,14729
8696,13729
8697,14756
8698,13748
8699,14729
8700,13756
8701,14748
8702,13729
8703,14756
8704,13748
8705,14729
8706,13756
8707,14729
8708,13729
8709,14729
8710,13729
8711,14729
8712,13729
8713,14729
8714,13729
8715,14729
8716,13729
8717,14729
8718,13756
8719,14748
8720,13729
8721,14756
8722,13748
8723,14729
8724,13756
8725,14748
8726,13729
8727,14762
8728,13741
8729,14756
8730,13729
8731,14729
8732,13729
8733,14729
8734,13729
8735,14729
8736,13756
8737,14748
8738,13729
8739,14756
8740,13748
8741,14729
8742,13756
8743,14748
8744,13729
8745,14756
8746,13748
8747,14729
8748,13756
8749,14748
8750,13729
8751,14762
8752,13741
8753,14756
8754,13729
8755,14729
8756,13729
8757,14729
8758,13729
8759,14729
8760,13729
8761,14729
8762,13756
8763,14748
8764,13729
8765,14756
8766,13748
8767,14729
8768,13756
8769,14748
8770,13729
8771,14756
8772,13763
8773,14756
8774,13771
8775,14744
8776,13744
8777,14729
8778,13756
8779,14748
8780,13741
8781,14756
8782,13729
8783,14729
8784,13729
8785,14729
8786,13729
8787,14729
8788,13729
8789,14729
8790,13729
8791,14729
8792,13729
8793,14729
8794,13729
8795,14729
8796,13729
8797,14729
8798,13729
8799,14729
8800,13729
8801,14744
8802,13771
8803,14763
8804,13744
8805,14777
8806,13756
8807,14771
8808,13744
8809,14775
8810,13748
8811,14748
8812,13748
8813,14733
8814,13733
8815,14760
8816,13752
8817,14745
8818,13760
8819,14733
8820,13733
8821,14729
8822,13761
8823,14734
8824,13734
8825,14734
8826,13734
8827,14734
8828,13734
8829,14734
8830,13734
8831,14734
8832,13749
8833,14776
8834,13763
8835,14744
8836,13771
8837,14763
8838,13744
8839,14775
8840,13748
8841,14748
8842,13748
8843,14748
8844,13733
8845,14760
8846,13756
8847,14737
8848,13764
8849,14756
8850,13737
8851,14764
8852,13756
8853,14733
8854,13766
8855,14749
8856,13770
8857,14737
8858,13760
8859,14733
8860,13733
8861,14733
8862,13748
8863,14775
8864,13767
8865,14748
8866,13775
8867,14767
8868,13748
8869,14775
8870,13771
8871,14760
8872,13753
8873,14748
8874,13775
8875,14752
8876,13733
8877,14760
8878,13752
8879,14733
8880,13760
8881,14733
8882,13760
8883,14752
8884,13733
8885,14760
8886,13733
8887,14733
8888,13733
8889,14748
8890,13748
8891,14748
8892,13748
8893,14748
8894,13748
8895,14760
8896,13748
8897,14775
8898,13767
8899,14748
8900,13775
8901,14767
8902,13748
8903,14775
8904,13752
8905,14733
8906,13760
8907,14752
8908,13733
8909,14760
8910,13752
8911,14737
8912,13766
8913,14745
8914,13760
8915,14748
8916,13753
8917,14753
8918,13753
8919,14753
8920,13748
8921,14748
8922,13775
8923,14767
8924,13748
8925,14779
8926,13771
8927,14764
8928,13779
8929,14752
8930,13752
8931,14752
8932,13752
8933,14752
8934,13737
8935,14749
8936,13718
8937,14722
8938,13749
8939,14756
8940,13749
8941,14764
8942,13737
8943,14752
8944,13752
8945,14752
8946,13752
8947,14775
8948,13760
8949,14787
8950,13779
8951,14760
8952,13787
8953,14779
8954,13760
8955,14787
8956,13779
8957,14748
8958,13781
8959,14760
8960,13775
8961,14748
8962,13748
8963,14748
8964,13748
8965,14760
8966,13733
8967,14733
8968,13733
8969,14733
8970,13733
8971,14718
8972,13760
8973,14752
8974,13733
8975,14760
8976,13767
8977,14748
8978,13787
8979,14779
8980,13760
8981,14787
8982,13779
8983,14760
8984,13787
8985,14760
8986,13760
8987,14765
8988,13792
8989,14772
8990,13753
8991,14780
8992,13772
8993,14753
8994,13780
8995,14742
8996,13738
8997,14780
8998,13767
8999,14760
9000,13752
9001,14775
9002,13767
9003,14748
9004,13775
9005,14767
9006,13748
9007,14785
9008,13776
9009,14797
9010,13764
9011,14791
9012,13788
9013,14781
9014,13769
9015,14796
9016,13788
9017,14781
9018,13796
9019,14757
9020,13757
9021,14761
9022,13784
9023,14742
9024,13769
9025,14757
9026,13750
9027,14780
9028,13772
9029,14753
9030,13780
9031,14776
9032,13769
9033,14757
9034,13784
9035,14788
9036,13781
9037,14796
9038,13764
9039,14791
9040,13783
9041,14764
9042,13791
9043,14783
9044,13752
9045,14785
9046,13764
9047,14767
9048,13725
9049,14757
9050,13730
9051,14742
9052,13769
9053,14761
9054,13742
9055,14776
9056,13749
9057,14749
9058,13745
9059,14772
9060,13759
9061,14756
9062,13744
9063,14771
9064,13763
9065,14744
9066,13771
9067,14763
9068,13744
9069,14771
9070,13763
9071,14744
9072,13771
9073,14763
9074,13744
9075,14771
9076,13744
9077,14744
9078,13771
9079,14763
9080,13744
9081,14771
9082,13763
9083,14744
9084,13767
9085,14740
9086,13740
9087,14740
9088,13740
9089,14767
9090,13759
9091,14728
9092,13761
9093,14740
9094,13755
9095,14716
9096,13743
9097,14728
9098,13755
9099,14747
9100,13728
9101,14755
9102,13747
9103,14728
9104,13751
9105,14724
9106,13724
9107,14751
9108,13743
9109,14724
9110,13751
9111,14743
9112,13724
9113,14751
9114,13743
9115,14724
9116,13751
9117,14743
9118,13724
9119,14751
9120,13743
9121,14724
9122,13751
9123,14743
9124,13724
9125,14739
9126,13712
9127,14712
9128,13717
9129,14744
9130,13748
9131,14741
9132,13756
9133,14748
9134,13729
9135,14756
9136,13748
9137,14729
9138,13756
9139,14729
9140,13733
9141,14733
9142,13733
9143,14733
9144,13733
9145,14733
9146,13733
9147,14747
9148,13779
9149,14752
9150,13752
9151,14752
9152,13752
9153,14748
9154,13748
9155,14775
9156,13767
9157,14748
9158,13736
9159,14763
9160,13755
9161,14736
9162,13775
9163,14748
9164,13748
9165,14748
9166,13744
9167,14748
9168,13748
9169,14748
9170,13748
9171,14775
9172,13779
9173,14762
9174,13745
9175,14745
9176,13745
9177,14745
9178,13745
9179,14772
9180,13764
9181,14745
9182,13772
9183,14764
9184,13760
9185,14787
9186,13779
9187,14760
9188,13787
9189,14767
9190,13760
9191,14775
9192,13748
9193,14748
9194,13748
9195,14760
9196,13787
9197,14752
9198,13775
9199,14767
9200,13748
9201,14775
9202,13767
9203,14760
9204,13775
9205,14748
9206,13748
9207,14748
9208,13748
9209,14748
9210,13748
9211,14745
9212,13745
9213,14730
9214,13757
9215,14764
9216,13745
9217,14772
9218,13764
9219,14745
9220,13760
9221,14752
9222,13733
9223,14775
9224,13767
9225,14760
9226,13793
9227,14772
9228,13787
9229,14760
9230,13745
9231,14760
9232,13767
9233,14748
9234,13775
9235,14767
9236,13760
9237,14775
9238,13748
9239,14748
9240,13748
9241,14775
9242,13767
9243,14748
9244,13760
9245,14740
9246,13721
9247,14748
9248,13752
9249,14757
9250,13745
9251,14772
9252,13764
9253,14745
9254,13772
9255,14749
9256,13730
9257,14757
9258,13730
9259,14730
9260,13730
9261,14730
9262,13730
9263,14745
9264,13740
9265,14740
9266,13740
9267,14728
9268,13728
9269,14755
9270,13747
9271,14716
9272,13749
9273,14728
9274,13743
9275,14735
9276,13716
9277,14743
9278,13735
9279,14716
9280,13739
9281,14697
9282,13724
9283,14716
9284,13697
9285,14724
9286,13697
9287,14697
9288,13697
9289,14709
9290,13736
9291,14728
9292,13709
9293,14736
9294,13728
9295,14709
9296,13741
9297,14714
9298,13714
9299,14714
9300,13714
9301,14729
9302,13729
9303,14729
9304,13717
9305,14717
9306,13717
9307,14712
9308,13712
9309,14712
9310,13712
9311,14712
9312,13712
9313,14712
9314,13712
9315,14712
9316,13712
9317,14701
9318,13728
9319,14720
9320,13701
9321,14728
9322,13720
9323,14701
9324,13728
9325,14725
9326,13718
9327,14733
9328,13718
9329,14745
9330,13737
9331,14718
9332,13745
9333,14737
9334,13718
9335,14745
9336,13737
9337,14714
9338,13741
9339,14748
9340,13729
9341,14756
9342,13736
9343,14717
9344,13748
9345,14721
9346,13721
9347,14721
9348,13721
9349,14721
9350,13721
9351,14721
9352,13706
9353,14733
9354,13725
9355,14721
9356,13754
9357,14733
9358,13748
9359,14721
9360,13721
9361,14721
9362,13706
9363,14706
9364,13706
9365,14706
9366,13706
9367,14706
9368,13706
9369,14718
9370,13745
9371,14737
9372,13718
9373,14745
9374,13749
9375,14757
9376,13772
9377,14745
9378,13745
9379,14745
9380,13745
9381,14733
9382,13733
9383,14733
9384,13733
9385,14733
9386,13748
9387,14760
9388,13752
9389,14733
9390,13760
9391,14752
9392,13733
9393,14760
9394,13752
9395,14733
9396,13748
9397,14721
9398,13721
9399,14748
9400,13740
9401,14721
9402,13748
9403,14740
9404,13733
9405,14751
9406,13730
9407,14745
9408,13718
9409,14718
9410,13745
9411,14752
9412,13745
9413,14760
9414,13752
9415,14733
9416,13760
9417,14767
9418,13748
9419,14775
9420,13767
9421,14748
9422,13760
9423,14733
9424,13733
9425,14733
9426,13733
9427,14733
9428,13733
9429,14760
9430,13752
9431,14733
9432,13766
9433,14750
9434,13760
9435,14733
9436,13760
9437,14752
9438,13750
9439,14738
9440,13765
9441,14757
9442,13738
9443,14750
9444,13742
9445,14723
9446,13765
9447,14757
9448,13753
9449,14776
9450,13768
9451,14749
9452,13780
9453,14749
9454,13776
9455,14768
9456,13753
9457,14771
9458,13738
9459,14775
9460,13772
9461,14765
9462,13780
9463,14753
9464,13780
9465,14772
9466,13765
9467,14753
9468,13780
9469,14762
9470,13750
9471,14738
9472,13738
9473,14738
9474,13738
9475,14738
9476,13738
9477,14746
9478,13777
9479,14769
9480,13750
9481,14792
9482,13784
9483,14765
9484,13792
9485,14784
9486,13765
9487,14807
9488,13780
9489,14765
