timed_index,cycles
7159,57237
7160,57247
7161,57198
7162,57157
7163,57106
7164,57152
7165,57151
7166,57152
7167,57124
7168,57128
7169,57051
7170,57083
7171,57005
7172,56919
7173,56836
7174,56833
7175,56905
7176,56934
7177,56937
7178,56907
7179,56961
7180,57012
7181,56975
7182,56985
7183,56948
7184,56989
7185,56998
7186,57008
7187,57068
7188,57107
7189,57187
7190,57243
7191,57145
7192,57138
7193,57066
7194,56967
7195,56977
7196,57018
7197,56991
7198,56989
7199,56934
7200,56815
7201,56798
7202,56845
7203,56790
7204,56781
7205,56750
7206,56713
7207,56633
7208,56747
7209,56812
7210,56841
7211,56775
7212,56788
7213,56869
7214,56908
7215,56822
7216,56966
7217,56993
7218,56984
7219,56907
7220,57052
7221,57087
7222,57006
7223,57054
7224,57032
7225,56931
7226,56933
7227,57015
7228,57040
7229,56878
7230,56815
7231,56795
7232,56810
7233,56730
7234,56764
7235,56674
7236,56716
7237,56782
7238,56743
7239,56732
7240,56851
7241,56906
7242,56914
7243,56835
7244,56987
7245,56965
7246,57004
7247,56962
7248,57057
7249,57094
7250,57094
7251,57090
7252,57167
7253,57177
7254,57282
7255,57219
7256,57302
7257,57257
7258,57322
7259,57318
7260,57248
7261,57203
7262,57172
7263,57134
7264,57125
7265,57090
7266,57117
7267,57091
7268,57086
7269,56986
7270,57037
7271,56955
7272,57000
7273,57032
7274,57011
7275,57005
7276,57043
7277,57101
7278,57104
7279,57082
7280,57098
7281,57120
7282,57096
7283,57054
7284,57121
7285,57123
7286,57126
7287,57076
7288,57078
7289,57029
7290,57072
7291,57032
7292,56954
7293,56871
7294,56982
7295,56968
7296,56988
7297,56973
7298,56957
7299,56976
7300,57018
7301,57004
7302,56953
7303,56926
7304,56953
7305,56996
7306,56993
7307,57018
7308,57083
7309,57118
7310,57069
7311,56995
7312,56956
7313,56917
7314,56938
7315,56932
7316,56908
7317,56873
7318,56900
7319,56975
7320,56891
7321,56818
7322,56834
7323,56877
7324,56886
7325,56889
7326,56910
7327,56841
7328,56815
7329,56774
7330,56821
7331,56871
7332,56871
7333,56926
7334,56995
7335,57034
7336,57091
7337,57090
7338,57069
7339,57018
7340,57005
7341,57018
7342,57057
7343,57060
7344,57002
7345,56989
7346,56956
7347,56996
7348,56907
7349,56967
7350,57001
7351,56985
7352,56981
7353,56980
7354,56865
7355,56727
7356,56736
7357,56715
7358,56746
7359,56746
7360,56625
7361,56599
7362,56608
7363,56509
7364,56563
7365,56485
7366,56569
7367,56563
7368,56671
7369,56667
7370,56754
7371,56709
7372,56700
7373,56685
7374,56848
7375,56842
7376,56861
7377,56854
7378,56960
7379,56885
7380,56946
7381,56977
7382,57012
7383,57086
7384,57044
7385,56794
7386,56749
7387,56680
7388,56666
7389,56600
7390,56555
7391,56594
7392,56478
7393,56401
7394,56435
7395,56400
7396,56466
7397,56487
7398,56424
7399,56461
7400,56560
7401,56606
7402,56696
7403,56736
7404,56752
7405,56817
7406,56859
7407,56823
7408,56816
7409,56888
7410,56895
7411,56920
7412,57006
7413,57213
7414,57218
7415,57209
7416,57244
7417,57155
7418,57174
7419,57115
7420,57069
7421,57098
7422,57027
7423,56938
7424,56922
7425,56875
7426,56887
7427,56814
7428,56870
7429,56828
7430,56786
7431,56746
7432,56704
7433,56689
7434,56709
7435,56662
7436,56772
7437,56855
7438,56836
7439,56799
7440,56808
7441,56849
7442,56872
7443,56987
7444,57110
7445,57191
7446,57201
7447,57114
7448,57145
7449,57086
7450,57154
7451,57119
7452,57098
7453,57015
7454,56949
7455,56910
7456,56887
7457,56872
7458,56765
7459,56719
7460,56659
7461,56610
7462,56608
7463,56680
7464,56723
7465,56653
7466,56752
7467,56736
7468,56698
7469,56777
7470,56795
7471,56784
7472,56710
7473,56695
7474,56809
7475,56969
7476,57027
7477,56960
7478,56996
7479,57027
7480,56878
7481,56862
7482,56876
7483,56831
7484,56866
7485,56704
7486,56726
7487,56688
7488,56643
7489,56603
7490,56606
7491,56567
7492,56662
7493,56697
7494,56689
7495,56779
7496,56817
7497,56782
7498,56840
7499,56749
7500,56915
7501,56904
7502,56956
7503,56987
7504,57032
7505,57026
7506,57053
7507,57030
7508,57177
7509,57171
7510,57245
7511,57202
7512,57227
7513,57231
7514,57298
7515,57256
7516,57242
7517,57141
7518,57144
7519,57140
7520,57113
7521,57077
7522,57131
7523,57137
7524,57126
7525,57105
7526,57021
7527,57077
7528,57094
7529,57162
7530,57132
7531,57098
7532,57132
7533,57170
7534,57179
7535,57246
7536,57248
7537,57194
7538,57172
7539,57180
7540,57169
7541,57163
7542,57091
7543,57104
7544,57016
7545,57015
7546,57065
7547,57021
7548,57050
7549,57008
7550,56982
7551,57006
7552,57056
7553,57029
7554,57072
7555,57072
7556,57081
7557,57161
7558,57171
7559,57180
7560,57100
7561,57227
7562,57215
7563,57248
7564,57139
7565,57090
7566,57060
7567,56985
7568,57004
7569,56933
7570,56952
7571,56919
7572,56866
7573,56803
7574,56848
7575,56867
7576,56960
7577,56919
7578,56856
7579,56817
7580,56858
7581,56850
7582,56903
7583,56918
7584,56913
7585,56870
7586,56867
7587,56916
7588,56907
7589,57006
7590,57083
7591,57081
7592,57021
7593,57007
7594,56954
7595,57181
7596,57165
7597,57198
7598,57131
7599,57041
7600,57014
7601,56892
7602,56933
7603,56924
7604,57100
7605,57026
7606,57056
7607,56933
7608,56925
7609,56792
7610,56708
7611,56657
7612,56779
7613,56680
7614,56664
7615,56581
7616,56585
7617,56463
7618,56480
7619,56410
7620,56489
7621,56493
7622,56546
7623,56542
7624,56668
7625,56671
7626,56769
7627,56710
7628,56758
7629,56814
7630,56796
7631,56822
7632,56884
7633,56835
7634,56902
7635,56944
7636,56995
7637,56958
7638,56969
7639,56988
7640,56849
7641,56716
7642,56759
7643,56699
7644,56617
7645,56646
7646,56595
7647,56568
7648,56555
7649,56485
7650,56430
7651,56445
7652,56513
7653,56547
7654,56470
7655,56499
7656,56652
7657,56707
7658,56803
7659,56786
7660,56861
7661,56870
7662,56880
7663,56884
7664,56915
7665,56999
7666,56999
7667,57081
7668,57206
7669,57253
7670,57304
7671,57230
7672,57205
7673,57141
7674,57220
7675,57162
7676,57198
7677,57144
7678,57024
7679,56991
7680,56978
7681,56874
7682,56812
7683,56746
7684,56794
7685,56790
7686,56702
7687,56681
7688,56710
7689,56724
7690,56716
7691,56816
7692,56786
7693,56765
7694,56783
7695,56805
7696,56803
7697,56848
7698,56939
7699,57073
7700,57101
7701,57092
7702,57185
7703,57087
7704,57046
7705,57037
7706,57160
7707,57066
7708,57017
7709,56902
7710,56829
7711,56611
7712,56613
7713,56685
7714,56594
7715,56586
7716,56683
7717,56711
7718,56798
7719,56795
7720,56970
7721,56788
7722,56682
7723,56715
7724,56773
7725,56779
7726,56816
7727,56756
7728,56843
7729,56938
7730,56933
7731,56937
7732,56969
7733,56978
7734,57095
7735,57006
7736,56983
7737,56908
7738,56879
7739,56857
7740,56872
7741,56843
7742,56787
7743,56735
7744,56700
7745,56711
7746,56755
7747,56718
7748,56804
7749,56806
7750,56766
7751,56752
7752,56853
7753,56869
7754,56907
7755,56873
7756,56992
7757,56964
7758,56972
7759,56928
7760,56957
7761,57118
7762,57175
7763,57128
7764,57187
7765,57209
7766,57264
7767,57264
7768,57295
7769,57345
7770,57309
7771,57287
7772,57200
7773,57165
7774,57144
7775,57148
7776,57268
7777,57252
7778,57159
7779,57137
7780,57175
7781,57279
7782,57246
7783,57205
7784,57236
7785,57149
7786,57137
7787,57182
7788,57198
7789,57181
7790,57217
7791,57226
7792,57215
7793,57219
7794,57261
7795,57261
7796,57275
7797,57151
7798,57155
7799,57158
7800,57147
7801,57127
7802,57112
7803,57174
7804,57195
7805,57152
7806,57043
7807,56990
7808,57041
7809,57050
7810,57008
7811,57049
7812,56869
7813,56820
7814,56799
7815,56832
7816,56813
7817,56976
7818,56937
7819,56970
7820,56943
7821,56940
7822,57065
7823,57061
7824,57136
7825,57099
7826,57148
7827,57199
7828,57164
7829,57051
7830,57096
7831,57068
7832,57078
7833,57090
7834,57067
7835,57035
7836,57044
7837,56977
7838,56964
7839,56818
7840,56834
7841,56908
7842,56837
7843,56765
7844,56815
7845,56775
7846,56804
7847,56761
7848,56788
7849,56773
7850,56831
7851,56732
7852,56738
7853,56781
7854,56911
7855,56919
7856,56977
7857,56919
7858,57002
7859,57010
7860,57021
7861,57064
7862,57056
7863,57026
7864,57012
7865,57104
7866,56994
7867,56912
7868,56890
7869,56811
7870,56752
7871,56607
7872,56597
7873,56609
7874,56625
7875,56566
7876,56695
7877,56660
7878,56636
7879,56604
7880,56709
7881,56703
7882,56753
7883,56647
7884,56726
7885,56747
7886,56756
7887,56818
7888,56884
7889,56902
7890,56897
7891,56949
7892,56971
7893,56892
7894,56857
7895,56855
7896,56893
7897,56748
7898,56822
7899,56776
7900,56748
7901,56653
7902,56614
7903,56545
7904,56472
7905,56571
7906,56600
7907,56541
7908,56501
7909,56542
7910,56579
7911,56598
7912,56749
7913,56770
7914,56768
7915,56765
7916,56858
7917,56901
7918,56930
7919,56881
7920,56881
7921,56887
7922,57090
7923,57097
7924,57215
7925,57193
7926,57293
7927,57241
7928,57244
7929,57183
7930,57182
7931,57166
7932,57163
7933,57025
7934,57049
7935,56928
7936,56919
7937,56894
7938,56911
7939,56797
7940,56758
7941,56748
7942,56727
7943,56615
7944,56698
7945,56747
7946,56732
7947,56748
7948,56722
7949,56658
7950,56678
7951,56675
7952,56873
7953,56878
7954,56923
7955,56943
7956,57055
7957,57135
7958,57205
7959,57050
7960,57159
7961,57115
7962,57164
7963,56990
7964,56995
7965,56822
7966,56783
7967,56750
7968,56634
7969,56591
7970,56576
7971,56586
7972,56704
7973,56740
7974,56672
7975,56747
7976,56731
7977,56774
7978,56671
7979,56795
7980,56775
7981,56747
7982,56757
7983,56733
7984,56852
7985,56818
7986,56936
7987,56930
7988,56903
7989,56997
7990,56958
7991,56940
7992,56917
7993,56871
7994,56902
7995,56916
7996,56966
7997,56814
7998,56831
7999,56804
8000,56765
8001,56739
8002,56818
8003,56828
8004,56844
8005,56891
8006,56925
8007,56858
8008,56865
8009,56873
8010,56907
8011,56860
8012,56995
8013,56919
8014,57059
8015,57112
8016,57179
8017,57181
8018,57246
8019,57249
8020,57368
8021,57291
8022,57238
8023,57256
8024,57202
8025,57232
8026,57243
8027,57231
8028,57236
8029,57219
8030,57082
8031,56989
8032,57108
8033,57149
8034,57123
8035,57138
8036,57208
8037,57248
8038,57225
8039,57252
8040,57250
8041,57189
8042,57225
8043,57283
8044,57281
8045,57264
8046,57254
8047,57256
8048,57293
8049,57278
8050,57273
8051,57269
8052,57233
8053,57244
8054,57221
8055,57192
8056,57240
8057,57180
8058,57195
8059,57060
8060,56984
8061,57058
8062,56988
8063,56999
8064,56965
8065,57015
8066,56996
8067,56962
8068,56963
8069,56790
8070,56708
8071,56843
8072,56875
8073,56876
8074,56792
8075,56872
8076,56884
8077,56994
8078,57068
8079,57063
8080,57034
8081,57076
8082,57144
8083,57141
8084,57180
8085,57119
8086,57116
8087,57111
8088,57107
8089,57191
8090,57230
8091,57139
8092,57192
8093,57069
8094,57005
8095,56939
8096,56759
8097,56876
8098,56806
8099,56863
8100,56850
8101,56796
8102,56773
8103,56765
8104,56799
8105,56870
8106,56829
8107,56789
8108,56732
8109,56713
8110,56763
8111,56810
8112,56808
8113,56829
8114,56856
8115,56987
8116,57007
8117,56992
8118,57006
8119,56945
8120,56997
8121,56833
8122,56879
8123,56705
8124,56741
8125,56721
8126,56761
8127,56661
8128,56582
8129,56573
8130,56683
8131,56645
8132,56787
8133,56734
8134,56816
8135,56775
8136,56871
8137,56755
8138,56843
8139,56848
8140,56724
8141,56745
8142,56771
8143,56766
8144,56879
8145,56884
8146,56781
8147,56944
8148,56991
8149,56879
8150,56876
8151,56827
8152,56839
8153,56816
8154,56866
8155,56863
8156,56824
8157,56773
8158,56727
8159,56669
8160,56584
8161,56634
8162,56701
8163,56623
8164,56636
8165,56649
8166,56669
8167,56673
8168,56798
8169,56764
8170,56887
8171,56822
8172,56866
8173,56837
8174,56866
8175,56838
8176,56955
8177,56904
8178,57056
8179,57082
8180,57159
8181,57250
8182,57248
8183,57158
8184,57222
8185,57210
8186,57233
8187,57151
8188,57131
8189,57052
8190,57039
8191,56976
8192,56890
8193,56914
8194,56932
8195,56893
8196,56831
8197,56865
8198,56803
8199,56806
8200,56800
8201,56856
8202,56809
8203,56887
8204,56923
8205,56925
8206,56866
8207,56850
8208,56875
8209,56865
8210,56943
8211,56915
8212,57015
8213,57121
8214,57067
8215,57059
8216,56897
8217,56911
8218,56923
8219,56964
8220,56858
8221,56771
8222,56710
8223,56707
8224,56705
8225,56661
8226,56681
8227,56696
8228,56712
8229,56777
8230,56816
8231,56756
8232,56742
8233,56655
8234,56646
8235,56661
8236,56812
8237,56782
8238,56737
8239,56664
8240,56736
8241,56753
8242,56775
8243,56910
8244,56926
8245,56936
8246,57026
8247,56935
8248,56980
8249,56976
8250,57066
8251,57114
8252,57081
8253,57074
8254,56989
8255,56943
8256,56928
8257,56921
8258,56938
8259,56898
8260,57012
8261,56961
8262,57026
8263,56948
8264,56983
8265,57082
8266,57090
8267,57120
8268,57161
8269,57107
8270,57197
8271,57200
8272,57270
8273,57272
8274,57313
8275,57282
8276,57324
8277,57320
8278,57301
8279,57251
8280,57285
8281,57289
8282,57283
8283,57234
8284,57212
8285,57146
8286,57080
8287,57120
8288,57161
8289,57153
8290,57122
8291,57202
8292,57255
8293,57275
8294,57256
8295,57258
8296,57278
8297,57220
8298,57218
8299,57303
8300,57338
8301,57266
8302,57224
8303,57252
8304,57260
8305,57260
8306,57226
8307,57271
8308,57268
8309,57214
8310,57170
8311,57114
8312,57222
8313,57057
8314,57042
8315,56981
8316,57043
8317,57048
8318,57010
8319,57001
8320,57028
8321,57024
8322,57029
8323,56981
8324,57031
8325,57012
8326,57043
8327,56976
8328,56986
8329,56962
8330,56969
8331,56959
8332,56873
8333,56878
8334,57018
8335,57002
8336,57021
8337,56986
8338,56940
8339,56999
8340,57092
8341,57082
8342,57046
8343,57094
8344,57097
8345,57077
8346,57079
8347,57016
8348,56953
8349,56985
8350,57003
8351,56869
8352,56882
8353,56833
8354,56904
8355,56812
8356,56873
8357,56893
8358,56944
8359,56938
8360,56990
8361,56843
8362,56772
8363,56647
8364,56711
8365,56728
8366,56699
8367,56712
8368,56722
8369,56746
8370,56794
8371,56825
8372,56864
8373,56910
8374,56907
8375,56892
8376,57040
8377,56939
8378,56909
8379,56746
8380,56706
8381,56673
8382,56634
8383,56635
8384,56646
8385,56582
8386,56738
8387,56630
8388,56689
8389,56780
8390,56828
8391,56797
8392,56713
8393,56683
8394,56703
8395,56694
8396,56720
8397,56738
8398,56730
8399,56724
8400,56771
8401,56711
8402,56747
8403,56802
8404,56958
8405,56955
8406,56961
8407,56972
8408,56910
8409,56905
8410,56854
8411,56859
8412,56870
8413,56817
8414,56841
8415,56825
8416,56753
8417,56728
8418,56737
8419,56696
8420,56755
8421,56771
8422,56824
8423,56826
8424,56873
8425,56954
8426,56976
8427,56865
8428,56911
8429,56902
8430,57026
8431,57053
8432,57111
8433,57081
8434,57148
8435,57155
8436,57206
8437,57162
8438,57209
8439,57162
8440,57117
8441,57130
8442,57111
8443,57041
8444,57033
8445,56962
8446,56906
8447,56885
8448,56898
8449,56858
8450,56856
8451,56886
8452,56902
8453,56982
8454,57016
8455,56923
8456,56977
8457,56942
8458,56942
8459,56844
8460,56829
8461,56900
8462,56916
8463,56910
8464,56871
8465,56933
8466,56917
8467,56878
8468,56919
8469,56754
8470,56761
8471,56757
8472,56938
8473,56813
8474,56930
8475,56921
8476,56876
8477,56850
8478,56919
8479,56941
8480,56866
8481,56852
8482,56864
8483,56842
8484,56936
8485,56868
8486,56841
8487,56799
8488,56809
8489,56879
8490,56900
8491,56838
8492,56872
8493,56773
8494,56779
8495,56753
8496,56805
8497,56758
8498,56824
8499,56801
8500,56888
8501,57001
8502,57072
8503,57025
8504,57032
8505,57037
8506,57150
8507,57103
8508,57155
8509,57078
8510,57132
8511,57080
8512,57069
8513,57057
8514,57058
8515,57025
8516,57026
8517,57126
8518,57112
8519,57070
8520,57080
8521,57100
8522,57130
8523,57186
8524,57189
8525,57205
8526,57187
8527,57242
8528,57346
8529,57286
8530,57287
8531,57350
8532,57364
8533,57322
8534,57280
8535,57197
8536,57190
8537,57202
8538,57170
8539,57097
8540,57065
8541,57046
8542,56982
8543,56926
8544,56957
8545,56915
8546,56870
8547,56890
8548,56921
8549,56983
8550,56891
8551,56829
8552,56863
8553,56902
8554,56971
8555,56947
8556,56889
8557,56933
8558,56967
8559,56931
8560,56826
8561,56902
8562,57067
8563,57074
8564,57045
8565,57110
8566,56937
8567,56966
8568,57060
8569,57089
8570,57118
8571,57011
8572,57020
8573,57016
8574,56868
8575,56842
8576,56909
8577,56800
8578,56901
8579,56915
8580,56970
8581,56942
8582,56993
8583,56984
8584,56935
8585,56871
8586,56875
8587,56923
8588,56996
8589,57050
8590,57102
8591,57030
8592,57107
8593,57174
8594,57227
8595,57167
8596,57206
8597,57212
8598,57265
8599,57156
8600,57156
8601,57109
8602,57103
8603,57101
8604,57094
8605,57024
8606,57020
8607,56939
8608,56959
8609,56931
8610,56947
8611,56920
8612,56925
8613,56993
8614,56912
8615,56951
8616,56890
8617,56933
8618,56931
8619,56877
8620,56917
8621,56906
8622,56943
8623,56906
8624,57105
8625,57114
8626,57142
8627,57038
8628,57067
8629,57026
8630,57041
8631,57071
8632,57017
8633,56950
8634,56885
8635,56850
8636,56759
8637,56732
8638,56703
8639,56687
8640,56664
8641,56691
8642,56802
8643,56818
8644,56820
8645,56795
8646,56922
8647,56980
8648,56923
8649,56939
8650,56941
8651,56866
8652,56889
8653,56878
8654,56904
8655,56868
8656,56853
8657,56916
8658,56852
8659,56854
8660,56835
8661,56837
8662,56907
8663,56866
8664,56907
8665,56830
8666,56674
8667,56655
8668,56805
8669,56851
8670,56843
8671,56853
8672,56795
8673,56822
8674,56933
8675,56917
8676,56909
8677,56983
8678,56999
8679,56951
8680,57009
8681,57053
8682,57100
8683,57061
8684,57139
8685,57117
8686,57139
8687,57118
8688,57210
8689,57250
8690,57314
8691,57310
8692,57359
8693,57369
8694,57383
8695,57352
8696,57278
8697,57205
8698,57220
8699,57207
8700,57162
8701,57157
8702,57158
8703,57148
8704,57133
8705,57093
8706,57085
8707,57064
8708,57080
8709,57121
8710,57175
8711,57138
8712,57148
8713,57156
8714,57180
8715,57181
8716,57165
8717,57090
8718,57060
8719,57096
8720,57170
8721,57174
8722,57178
8723,57163
8724,57151
8725,57115
8726,57095
8727,57016
8728,57045
8729,57075
8730,57090
8731,57070
8732,57101
8733,56987
8734,56938
8735,56966
8736,56906
8737,56776
8738,56832
8739,56786
8740,56744
8741,56762
8742,56699
8743,56700
8744,56651
8745,56664
8746,56752
8747,56755
8748,56769
8749,56817
8750,56917
8751,56991
8752,57067
8753,57022
8754,57052
8755,57020
8756,57028
8757,57034
8758,56962
8759,56932
8760,56918
8761,56973
8762,56980
8763,56981
8764,56972
8765,57000
8766,57035
8767,56880
8768,56841
8769,56903
8770,56825
8771,56805
8772,56889
8773,56780
8774,56818
8775,56797
8776,56781
8777,56727
8778,56711
8779,56748
8780,56776
8781,56746
8782,56689
8783,56648
8784,56693
8785,56704
8786,56755
8787,56676
8788,56649
8789,56701
8790,56791
8791,56750
8792,56612
8793,56633
8794,56712
8795,56542
8796,56671
8797,56562
8798,56646
8799,56600
8800,56619
8801,56586
8802,56760
8803,56746
8804,56755
8805,56852
8806,56905
8807,56890
8808,56865
8809,56779
8810,56704
8811,56760
8812,56737
8813,56770
8814,56701
8815,56708
8816,56706
8817,56766
8818,56727
8819,56611
8820,56659
8821,56707
8822,56766
8823,56742
8824,56586
8825,56578
8826,56562
8827,56679
8828,56722
8829,56633
8830,56629
8831,56639
8832,56614
8833,56574
8834,56701
8835,56688
8836,56752
8837,56773
8838,56800
8839,56822
8840,56861
8841,56901
8842,56984
8843,56894
8844,56906
8845,56828
8846,56900
8847,56828
8848,56824
8849,56923
8850,56896
8851,56927
8852,57065
8853,56945
8854,56937
8855,56959
8856,56987
8857,56965
8858,56976
8859,56906
8860,56935
8861,56888
8862,56918
8863,56922
8864,56875
8865,56859
8866,56896
8867,56880
8868,56859
8869,56872
8870,56955
8871,56920
8872,56947
8873,56931
8874,56935
8875,56926
8876,56942
8877,56901
8878,57017
8879,56969
8880,56835
8881,56866
8882,56930
8883,56945
8884,56972
8885,56894
8886,56904
8887,56749
8888,56709
8889,56679
8890,56657
8891,56654
8892,56688
8893,56607
8894,56628
8895,56556
8896,56602
8897,56586
8898,56626
8899,56687
8900,56776
8901,56709
8902,56721
8903,56744
8904,56826
8905,56844
8906,56889
8907,56754
8908,56745
8909,56733
8910,56734
8911,56680
8912,56695
8913,56642
8914,56657
8915,56696
8916,56772
8917,56661
8918,56713
8919,56698
8920,56652
8921,56721
8922,56746
8923,56895
8924,56912
8925,56973
8926,56914
8927,56904
8928,56897
8929,56868
8930,56878
8931,56850
8932,56938
8933,56971
8934,56993
8935,56970
8936,57052
8937,57011
8938,57001
8939,56978
8940,57050
8941,57094
8942,57066
8943,57108
8944,57158
8945,57111
8946,57182
8947,57116
8948,57139
8949,57132
8950,57140
8951,57103
8952,57056
8953,57042
8954,57032
8955,56978
8956,57057
8957,57020
8958,56987
8959,56972
8960,57036
8961,56944
8962,56966
8963,56968
8964,56948
8965,56915
8966,56961
8967,56989
8968,57017
8969,57055
8970,57074
8971,57046
8972,57105
8973,57050
8974,57080
8975,57095
8976,57111
8977,57075
8978,57078
8979,57031
8980,57037
8981,56947
8982,56892
8983,56847
8984,56804
8985,56775
8986,56781
8987,56829
8988,56851
8989,56814
8990,56778
8991,56685
8992,56745
8993,56785
8994,56744
8995,56670
8996,56533
8997,56641
8998,56637
8999,56558
9000,56621
9001,56540
9002,56424
9003,56486
9004,56537
9005,56672
9006,56794
9007,56849
9008,56884
9009,56903
9010,56899
9011,56933
9012,56823
9013,56780
9014,56731
9015,56841
9016,56738
9017,56649
9018,56660
9019,56625
9020,56695
9021,56737
9022,56860
9023,56821
9024,56853
9025,56857
9026,56883
9027,56779
9028,56828
9029,56736
9030,56802
9031,56718
9032,56732
9033,56698
9034,56744
9035,56711
9036,56734
9037,56668
9038,56697
9039,56632
9040,56678
9041,56616
9042,56550
9043,56550
9044,56652
9045,56795
9046,56706
9047,56621
9048,56685
9049,56713
9050,56693
9051,56617
9052,56604
9053,56535
9054,56593
9055,56553
9056,56611
9057,56553
9058,56571
9059,56556
9060,56596
9061,56581
9062,56633
9063,56563
9064,56573
9065,56581
9066,56578
9067,56612
9068,56684
9069,56631
9070,56582
9071,56533
9072,56556
9073,56552
9074,56566
9075,56534
9076,56564
9077,56659
9078,56693
9079,56718
9080,56571
9081,56519
9082,56578
9083,56638
9084,56711
9085,56713
9086,56754
9087,56752
9088,56670
9089,56642
9090,56671
9091,56675
9092,56790
9093,56774
9094,56813
9095,56789
9096,56803
9097,56807
9098,56766
9099,56771
9100,56792
9101,56718
9102,56784
9103,56724
9104,56791
9105,56770
9106,56791
9107,56767
9108,56845
9109,56877
9110,56911
9111,56859
9112,56872
9113,56869
9114,56899
9115,56827
9116,56866
9117,56815
9118,56868
9119,56821
9120,56855
9121,56808
9122,56788
9123,56785
9124,56742
9125,56779
9126,56801
9127,56834
9128,56819
9129,56785
9130,56774
9131,56748
9132,56778
9133,56756
9134,56743
9135,56648
9136,56706
9137,56697
9138,56639
9139,56666
9140,56636
9141,56776
9142,56763
9143,56742
9144,56732
9145,56754
9146,56785
9147,56814
9148,56751
9149,56782
9150,56778
9151,56687
9152,56721
9153,56788
9154,56757
9155,56701
9156,56654
9157,56643
9158,56751
9159,56756
9160,56719
9161,56683
9162,56699
9163,56681
9164,56741
9165,56731
9166,56671
9167,56675
9168,56629
9169,56694
9170,56673
9171,56717
9172,56733
9173,56842
9174,56894
9175,56867
9176,56942
9177,56920
9178,56954
9179,56913
9180,56978
9181,56910
9182,56948
9183,56924
9184,56811
9185,56779
9186,56773
9187,56784
9188,56774
9189,56830
9190,56872
9191,56872
9192,56976
9193,56986
9194,56976
9195,56997
9196,57055
9197,56971
9198,57070
9199,57105
9200,57046
9201,57030
9202,57057
9203,57049
9204,57067
9205,57002
9206,56944
9207,56939
9208,56896
9209,56854
9210,56832
9211,56895
9212,56811
9213,56789
9214,56766
9215,56745
9216,56612
9217,56619
9218,56635
9219,56598
9220,56638
9221,56607
9222,56569
9223,56597
9224,56735
9225,56640
9226,56627
9227,56587
9228,56650
9229,56543
9230,56491
9231,56546
9232,56487
9233,56445
9234,56654
9235,56772
9236,56813
9237,56900
9238,56884
9239,56974
9240,56910
9241,56807
9242,56704
9243,56839
9244,56694
9245,56570
9246,56635
9247,56597
9248,56599
9249,56587
9250,56540
9251,56575
9252,56721
9253,56811
9254,56789
9255,56695
9256,56701
9257,56702
9258,56710
9259,56725
9260,56757
9261,56821
9262,56825
9263,56711
9264,56757
9265,56689
9266,56789
9267,56713
9268,56799
9269,56908
9270,56868
9271,56785
9272,56953
9273,56865
9274,56899
9275,56858
9276,56907
9277,56821
9278,56842
9279,56783
9280,56735
9281,56727
9282,56730
9283,56709
9284,56724
9285,56785
9286,56797
9287,56841
9288,56833
9289,56880
9290,56830
9291,56909
9292,56927
9293,56848
9294,56896
9295,56897
9296,56829
9297,56850
9298,56851
9299,56902
9300,56878
9301,56906
9302,56968
9303,56852
9304,56723
9305,56736
9306,56708
9307,56680
9308,56701
9309,56692
9310,56737
9311,56692
9312,56707
9313,56626
9314,56641
9315,56649
9316,56755
9317,56631
9318,56792
9319,56794
9320,56816
9321,56803
9322,56831
9323,56788
9324,56804
9325,56824
9326,56814
9327,56755
9328,56711
9329,56670
9330,56748
9331,56688
9332,56672
9333,56810
9334,56672
9335,56573
9336,56591
9337,56604
9338,56632
9339,56739
9340,56780
9341,56859
9342,56875
9343,56911
9344,56871
9345,56892
9346,56896
9347,56849
9348,56940
9349,56906
9350,56902
9351,56943
9352,57023
9353,56991
9354,56942
9355,56969
9356,57006
9357,56947
9358,56957
9359,57005
9360,57051
9361,57005
9362,57077
9363,57063
9364,57015
9365,56961
9366,56939
9367,56928
9368,56919
9369,56974
9370,56976
9371,57027
9372,57012
9373,57029
9374,57067
9375,57112
9376,57108
9377,57155
9378,57089
9379,57127
9380,57124
9381,57096
9382,57112
9383,57093
9384,57127
9385,57085
9386,57034
9387,57038
9388,57058
9389,57056
9390,57000
9391,56945
9392,57028
9393,57012
9394,57086
9395,57044
9396,57022
9397,57019
9398,56963
9399,56779
9400,56821
9401,56907
9402,56933
9403,56950
9404,57047
9405,57003
9406,56974
9407,56958
9408,56923
9409,56902
9410,56886
9411,56831
9412,56701
9413,56622
9414,56859
9415,56816
9416,56937
9417,57072
9418,56987
9419,56987
9420,56990
9421,56947
9422,56933
9423,56888
9424,56961
9425,56972
9426,56917
9427,56877
9428,56960
9429,56937
9430,56911
9431,56935
9432,56892
9433,56839
9434,56885
9435,56963
9436,56943
9437,56876
9438,56887
9439,56858
9440,56772
9441,56818
9442,56703
9443,56562
9444,56628
9445,56661
9446,56687
9447,56634
9448,56568
9449,56633
9450,56619
9451,56632
9452,56745
9453,56778
9454,56779
9455,56773
9456,56826
9457,56844
9458,56800
9459,56873
9460,56756
9461,56784
9462,56795
9463,56692
9464,56626
9465,56570
9466,56542
9467,56557
9468,56597
9469,56614
9470,56584
9471,56577
9472,56574
9473,56517
9474,56617
9475,56577
9476,56598
9477,56530
9478,56630
9479,56556
9480,56562
9481,56563
9482,56665
9483,56644
9484,56712
9485,56751
9486,56755
9487,56696
9488,56702
9489,56605
