timed_index,cycles
7159,28920
7160,28925
7161,28944
7162,28950
7163,29001
7164,28957
7165,28957
7166,28901
7167,28961
7168,28955
7169,28981
7170,28943
7171,28899
7172,28835
7173,28829
7174,28873
7175,28873
7176,28873
7177,28918
7178,28918
7179,28918
7180,28916
7181,28878
7182,28878
7183,28878
7184,28917
7185,28917
7186,28967
7187,28967
7188,28979
7189,28945
7190,28932
7191,28920
7192,28926
7193,28952
7194,28952
7195,28935
7196,28935
7197,28935
7198,28879
7199,28879
7200,28879
7201,28915
7202,28971
7203,28991
7204,28991
7205,28869
7206,28869
7207,28850
7208,28881
7209,28875
7210,28836
7211,28836
7212,28862
7213,28904
7214,28904
7215,28954
7216,29014
7217,29014
7218,29008
7219,29008
7220,28990
7221,29028
7222,29027
7223,29027
7224,29010
7225,29010
7226,29010
7227,28988
7228,29044
7229,29045
7230,29045
7231,29046
7232,29048
7233,29086
7234,29073
7235,29073
7236,29046
7237,29096
7238,29058
7239,29052
7240,29040
7241,29052
7242,29042
7243,28986
7244,28986
7245,28908
7246,28914
7247,28913
7248,28911
7249,28911
7250,28930
7251,28968
7252,28967
7253,28967
7254,28951
7255,28952
7256,28946
7257,29028
7258,29028
7259,29021
7260,29077
7261,29077
7262,29115
7263,29077
7264,29078
7265,29116
7266,29116
7267,29134
7268,29121
7269,29072
7270,29065
7271,29090
7272,29090
7273,29034
7274,29033
7275,28932
7276,28965
7277,28965
7278,28965
7279,28965
7280,28965
7281,28965
7282,28951
7283,28928
7284,28928
7285,28818
7286,28819
7287,28876
7288,28914
7289,29008
7290,29008
7291,29047
7292,29047
7293,29069
7294,29121
7295,29121
7296,29139
7297,29157
7298,29114
7299,29100
7300,29100
7301,29099
7302,29099
7303,29154
7304,29154
7305,29111
7306,29110
7307,29054
7308,29067
7309,29073
7310,29073
7311,29072
7312,29034
7313,28990
7314,29072
7315,29072
7316,29022
7317,28925
7318,28932
7319,28925
7320,28948
7321,29030
7322,29130
7323,29130
7324,29130
7325,29112
7326,29112
7327,29146
7328,29184
7329,29182
7330,29188
7331,29151
7332,29106
7333,29089
7334,29051
7335,29050
7336,29044
7337,29064
7338,29008
7339,28988
7340,29026
7341,29065
7342,29065
7343,29065
7344,29086
7345,29066
7346,29015
7347,29015
7348,29014
7349,29012
7350,29050
7351,28958
7352,29014
7353,28974
7354,29025
7355,29038
7356,29000
7357,29000
7358,29000
7359,29058
7360,29058
7361,29096
7362,29032
7363,28976
7364,28976
7365,28958
7366,28958
7367,28927
7368,28864
7369,28826
7370,28800
7371,28800
7372,28826
7373,28788
7374,28824
7375,28824
7376,28855
7377,28855
7378,28881
7379,28881
7380,28879
7381,28880
7382,28880
7383,28925
7384,28962
7385,28968
7386,28968
7387,28968
7388,28980
7389,28980
7390,28906
7391,28906
7392,28880
7393,28842
7394,28830
7395,28830
7396,28794
7397,28830
7398,28830
7399,28824
7400,28817
7401,28856
7402,28856
7403,28896
7404,28907
7405,28901
7406,28901
7407,28901
7408,28907
7409,28913
7410,28913
7411,28917
7412,28917
7413,28917
7414,28923
7415,28960
7416,28954
7417,28941
7418,28941
7419,28953
7420,28917
7421,28917
7422,28879
7423,28873
7424,28863
7425,28863
7426,28960
7427,28960
7428,28960
7429,28979
7430,28997
7431,28984
7432,28984
7433,28984
7434,28901
7435,28901
7436,28951
7437,28945
7438,28907
7439,28907
7440,28944
7441,28944
7442,28938
7443,28946
7444,28908
7445,28908
7446,28894
7447,28815
7448,28815
7449,28815
7450,28854
7451,28854
7452,28834
7453,28935
7454,28933
7455,28895
7456,28913
7457,28883
7458,28877
7459,28915
7460,28935
7461,29009
7462,29009
7463,29064
7464,29064
7465,29026
7466,29026
7467,29027
7468,29026
7469,29026
7470,29026
7471,29026
7472,29026
7473,29026
7474,29026
7475,29015
7476,29049
7477,28993
7478,28993
7479,28955
7480,28955
7481,28975
7482,28975
7483,28919
7484,28980
7485,28987
7486,28980
7487,29042
7488,29042
7489,29042
7490,28934
7491,28933
7492,28951
7493,28950
7494,28951
7495,28952
7496,28952
7497,28990
7498,28990
7499,28990
7500,28951
7501,28896
7502,28896
7503,28971
7504,28933
7505,28933
7506,28974
7507,28974
7508,28973
7509,28935
7510,28991
7511,28976
7512,28976
7513,28920
7514,28921
7515,28921
7516,28921
7517,28958
7518,28976
7519,29004
7520,29004
7521,29004
7522,29016
7523,28996
7524,28971
7525,28971
7526,28972
7527,28976
7528,28976
7529,28976
7530,29016
7531,29016
7532,28961
7533,28961
7534,28949
7535,28953
7536,28947
7537,28908
7538,28966
7539,28966
7540,29022
7541,28964
7542,28982
7543,29038
7544,29038
7545,28982
7546,28995
7547,29002
7548,29064
7549,29013
7550,29021
7551,29022
7552,29022
7553,29025
7554,29061
7555,29007
7556,29007
7557,29008
7558,28995
7559,28995
7560,28993
7561,28993
7562,28993
7563,29000
7564,29050
7565,29049
7566,29054
7567,29010
7568,28972
7569,28979
7570,29031
7571,29031
7572,29087
7573,29085
7574,29085
7575,29039
7576,29039
7577,29095
7578,29003
7579,29003
7580,29003
7581,29004
7582,29048
7583,29049
7584,29050
7585,29050
7586,29086
7587,29088
7588,29107
7589,29080
7590,29042
7591,29042
7592,29003
7593,29007
7594,29000
7595,29038
7596,29036
7597,28998
7598,29036
7599,29087
7600,29087
7601,29082
7602,29045
7603,29046
7604,29054
7605,29054
7606,29054
7607,29036
7608,29037
7609,28981
7610,28981
7611,29033
7612,29024
7613,28998
7614,28996
7615,28996
7616,28996
7617,28996
7618,28996
7619,28996
7620,29053
7621,29053
7622,29052
7623,29033
7624,28995
7625,28916
7626,28916
7627,28954
7628,28898
7629,28936
7630,28936
7631,28918
7632,28900
7633,28900
7634,28939
7635,28932
7636,28932
7637,28930
7638,28930
7639,28930
7640,28885
7641,28885
7642,28886
7643,28886
7644,28906
7645,28906
7646,28906
7647,28906
7648,28900
7649,28894
7650,28894
7651,28877
7652,28877
7653,28864
7654,28846
7655,28826
7656,28877
7657,28877
7658,28877
7659,28909
7660,28928
7661,28928
7662,28928
7663,28928
7664,28896
7665,28890
7666,28834
7667,28840
7668,28852
7669,28858
7670,28802
7671,28764
7672,28818
7673,28818
7674,28830
7675,28830
7676,28890
7677,28890
7678,28890
7679,28928
7680,28916
7681,28916
7682,28916
7683,28929
7684,28878
7685,28878
7686,28918
7687,28831
7688,28869
7689,28857
7690,28857
7691,28913
7692,28913
7693,28843
7694,28829
7695,28842
7696,28900
7697,28900
7698,28900
7699,28938
7700,28956
7701,29012
7702,29012
7703,29012
7704,29013
7705,29013
7706,29013
7707,29013
7708,29013
7709,29013
7710,29014
7711,29014
7712,28938
7713,28945
7714,28933
7715,28911
7716,28899
7717,28898
7718,28898
7719,28905
7720,28866
7721,28788
7722,28790
7723,28828
7724,28861
7725,28899
7726,28899
7727,28899
7728,28899
7729,28843
7730,28843
7731,28928
7732,28942
7733,28942
7734,28942
7735,28922
7736,28961
7737,28941
7738,29003
7739,28965
7740,28965
7741,28965
7742,28985
7743,28985
7744,28985
7745,29024
7746,29024
7747,28965
7748,28963
7749,28851
7750,28851
7751,28813
7752,28813
7753,28851
7754,28853
7755,28928
7756,28928
7757,28928
7758,28910
7759,28948
7760,28928
7761,28890
7762,28894
7763,28950
7764,28950
7765,28925
7766,28862
7767,28874
7768,28872
7769,28878
7770,28916
7771,28842
7772,28880
7773,28880
7774,28880
7775,28880
7776,28824
7777,28844
7778,28869
7779,28869
7780,28869
7781,28907
7782,28907
7783,28907
7784,28889
7785,28891
7786,28928
7787,28928
7788,28966
7789,28966
7790,28928
7791,28984
7792,28946
7793,28908
7794,28976
7795,28976
7796,28976
7797,28913
7798,28939
7799,28952
7800,28937
7801,28930
7802,28930
7803,28928
7804,28928
7805,28954
7806,28899
7807,28900
7808,28926
7809,28920
7810,28919
7811,28919
7812,28919
7813,28882
7814,28882
7815,28882
7816,28882
7817,28922
7818,28959
7819,28997
7820,29035
7821,29027
7822,29027
7823,29058
7824,28977
7825,29040
7826,29040
7827,29002
7828,29002
7829,29015
7830,29022
7831,29022
7832,29029
7833,28947
7834,28947
7835,28942
7836,28930
7837,28934
7838,28972
7839,28917
7840,28917
7841,28924
7842,28896
7843,28934
7844,28951
7845,28923
7846,28929
7847,28923
7848,28935
7849,28970
7850,28932
7851,29007
7852,29002
7853,29040
7854,29040
7855,29040
7856,29022
7857,28928
7858,28928
7859,28928
7860,28928
7861,28966
7862,28966
7863,28966
7864,28973
7865,28939
7866,28850
7867,28850
7868,28839
7869,28781
7870,28779
7871,28779
7872,28754
7873,28786
7874,28786
7875,28786
7876,28823
7877,28823
7878,28786
7879,28786
7880,28786
7881,28780
7882,28756
7883,28814
7884,28814
7885,28769
7886,28686
7887,28686
7888,28700
7889,28700
7890,28700
7891,28700
7892,28700
7893,28675
7894,28675
7895,28663
7896,28663
7897,28663
7898,28623
7899,28623
7900,28624
7901,28662
7902,28624
7903,28624
7904,28625
7905,28625
7906,28625
7907,28668
7908,28680
7909,28686
7910,28680
7911,28692
7912,28692
7913,28685
7914,28699
7915,28699
7916,28656
7917,28656
7918,28602
7919,28602
7920,28595
7921,28632
7922,28625
7923,28613
7924,28658
7925,28663
7926,28688
7927,28699
7928,28699
7929,28673
7930,28659
7931,28634
7932,28630
7933,28675
7934,28687
7935,28693
7936,28667
7937,28667
7938,28673
7939,28673
7940,28674
7941,28674
7942,28712
7943,28750
7944,28750
7945,28762
7946,28762
7947,28820
7948,28820
7949,28782
7950,28749
7951,28749
7952,28769
7953,28769
7954,28713
7955,28713
7956,28707
7957,28699
7958,28705
7959,28743
7960,28819
7961,28839
7962,28883
7963,28883
7964,28885
7965,28885
7966,28883
7967,28877
7968,28877
7969,28889
7970,28947
7971,28847
7972,28803
7973,28803
7974,28803
7975,28801
7976,28828
7977,28846
7978,28902
7979,28965
7980,28933
7981,28939
7982,28951
7983,28989
7984,29046
7985,29008
7986,29047
7987,29047
7988,29047
7989,29047
7990,29047
7991,29084
7992,29091
7993,29091
7994,29092
7995,29112
7996,29112
7997,29030
7998,29042
7999,29042
8000,29016
8001,29074
8002,29036
8003,29030
8004,29024
8005,29023
8006,28986
8007,28985
8008,28935
8009,28939
8010,28901
8011,28901
8012,28921
8013,28920
8014,28882
8015,28895
8016,28945
8017,28946
8018,28966
8019,29004
8020,29004
8021,29004
8022,28986
8023,28982
8024,28988
8025,28988
8026,28988
8027,29064
8028,29082
8029,29069
8030,29067
8031,29118
8032,29120
8033,29102
8034,29101
8035,29103
8036,29040
8037,28959
8038,28985
8039,28954
8040,28916
8041,28909
8042,28916
8043,28954
8044,28954
8045,28999
8046,29026
8047,29049
8048,29042
8049,29042
8050,29042
8051,29043
8052,29116
8053,29116
8054,29123
8055,29136
8056,29136
8057,29073
8058,29061
8059,29093
8060,29079
8061,29035
8062,29078
8063,29078
8064,29077
8065,29039
8066,29090
8067,29098
8068,29016
8069,29042
8070,29041
8071,29097
8072,29079
8073,29079
8074,29080
8075,29080
8076,29080
8077,29044
8078,29064
8079,29044
8080,29044
8081,29035
8082,29050
8083,29044
8084,29043
8085,29042
8086,29042
8087,29042
8088,29042
8089,29022
8090,29022
8091,29040
8092,29015
8093,29009
8094,29007
8095,29004
8096,28960
8097,28998
8098,28978
8099,29016
8100,29056
8101,29022
8102,29062
8103,29006
8104,29004
8105,28966
8106,28966
8107,29022
8108,29060
8109,29060
8110,29060
8111,29072
8112,28996
8113,28958
8114,28920
8115,28920
8116,28920
8117,29022
8118,28985
8119,29027
8120,29027
8121,29027
8122,29065
8123,29045
8124,29044
8125,29012
8126,29012
8127,28999
8128,28981
8129,28975
8130,28957
8131,28959
8132,28952
8133,28952
8134,28933
8135,28926
8136,28888
8137,28913
8138,28913
8139,28926
8140,28870
8141,28832
8142,28832
8143,28836
8144,28918
8145,28918
8146,28898
8147,28861
8148,28823
8149,28785
8150,28828
8151,28827
8152,28815
8153,28892
8154,28956
8155,28956
8156,28956
8157,28900
8158,28899
8159,28887
8160,28920
8161,28920
8162,28920
8163,28869
8164,28881
8165,28900
8166,28918
8167,28918
8168,28918
8169,28912
8170,28924
8171,28924
8172,28936
8173,28901
8174,28861
8175,28912
8176,28906
8177,28906
8178,28900
8179,28888
8180,28881
8181,28837
8182,28837
8183,28799
8184,28857
8185,28896
8186,28896
8187,28896
8188,28883
8189,28883
8190,28963
8191,28951
8192,29014
8193,29014
8194,28962
8195,28944
8196,28962
8197,28964
8198,28964
8199,28925
8200,28945
8201,28945
8202,28945
8203,28889
8204,28881
8205,28881
8206,28901
8207,28863
8208,28839
8209,28877
8210,28915
8211,28914
8212,28902
8213,28902
8214,28903
8215,28921
8216,28997
8217,28997
8218,28997
8219,28997
8220,28980
8221,28961
8222,28973
8223,28916
8224,28916
8225,28916
8226,28903
8227,28988
8228,28938
8229,29032
8230,28994
8231,28994
8232,28995
8233,28957
8234,28995
8235,28995
8236,28997
8237,28995
8238,28995
8239,28996
8240,28942
8241,28942
8242,28942
8243,28942
8244,28942
8245,28924
8246,28886
8247,28886
8248,28924
8249,28997
8250,28997
8251,29015
8252,29108
8253,29108
8254,29108
8255,29037
8256,29061
8257,29076
8258,29131
8259,29137
8260,29137
8261,29028
8262,29021
8263,29002
8264,29002
8265,29002
8266,29002
8267,28871
8268,28832
8269,28832
8270,28839
8271,28839
8272,28819
8273,28820
8274,28820
8275,28820
8276,28820
8277,28820
8278,28853
8279,28909
8280,28946
8281,28947
8282,29040
8283,29002
8284,29035
8285,29042
8286,29080
8287,29078
8288,29065
8289,29085
8290,29086
8291,29086
8292,29092
8293,29043
8294,29043
8295,29044
8296,29056
8297,29054
8298,29034
8299,28940
8300,28971
8301,28878
8302,28878
8303,28891
8304,28897
8305,28898
8306,28898
8307,28898
8308,28898
8309,28924
8310,28918
8311,28962
8312,28961
8313,28973
8314,29016
8315,29027
8316,29060
8317,29060
8318,29078
8319,29078
8320,29079
8321,29139
8322,29138
8323,29138
8324,29138
8325,29082
8326,29073
8327,29073
8328,29073
8329,29086
8330,29050
8331,29050
8332,29029
8333,28971
8334,28971
8335,28971
8336,28936
8337,28936
8338,28936
8339,28935
8340,28935
8341,28916
8342,28916
8343,28917
8344,28917
8345,28915
8346,28973
8347,29011
8348,29011
8349,29011
8350,29060
8351,29060
8352,29060
8353,29056
8354,29016
8355,29023
8356,28949
8357,28949
8358,28911
8359,28949
8360,28929
8361,28965
8362,28928
8363,28928
8364,28928
8365,28929
8366,29003
8367,29003
8368,29005
8369,29005
8370,28967
8371,28968
8372,28968
8373,28967
8374,28949
8375,28949
8376,28929
8377,28929
8378,28985
8379,28985
8380,29023
8381,29023
8382,29005
8383,28971
8384,28965
8385,28894
8386,28908
8387,28908
8388,28866
8389,28866
8390,28871
8391,28914
8392,28914
8393,28914
8394,28913
8395,28914
8396,28876
8397,28876
8398,28876
8399,28902
8400,28901
8401,28901
8402,28901
8403,28901
8404,28901
8405,28899
8406,28899
8407,28899
8408,28899
8409,28861
8410,28822
8411,28822
8412,28828
8413,28828
8414,28780
8415,28792
8416,28818
8417,28811
8418,28857
8419,28870
8420,28870
8421,28870
8422,28870
8423,28890
8424,28902
8425,28876
8426,28876
8427,28876
8428,28876
8429,28876
8430,28902
8431,28900
8432,28899
8433,28900
8434,28886
8435,28886
8436,28923
8437,28923
8438,28885
8439,28885
8440,28897
8441,28898
8442,28904
8443,28970
8444,29026
8445,29026
8446,29026
8447,29026
8448,29026
8449,29026
8450,29026
8451,28908
8452,28908
8453,28868
8454,28829
8455,28829
8456,28829
8457,28829
8458,28867
8459,28887
8460,28837
8461,28837
8462,28837
8463,28837
8464,28837
8465,28873
8466,28875
8467,28875
8468,28857
8469,28882
8470,28882
8471,28882
8472,28882
8473,28828
8474,28828
8475,28922
8476,28922
8477,28922
8478,28883
8479,28939
8480,28997
8481,28997
8482,28997
8483,29003
8484,29003
8485,28971
8486,28859
8487,28839
8488,28839
8489,28783
8490,28783
8491,28783
8492,28839
8493,28839
8494,28839
8495,28839
8496,28877
8497,28877
8498,28871
8499,28864
8500,28864
8501,28921
8502,28934
8503,28935
8504,28935
8505,28934
8506,28902
8507,28900
8508,28900
8509,28874
8510,28919
8511,28957
8512,28964
8513,28956
8514,28906
8515,28900
8516,28887
8517,28887
8518,28887
8519,28869
8520,28869
8521,28901
8522,28890
8523,28890
8524,28834
8525,28796
8526,28809
8527,28809
8528,28809
8529,28896
8530,28896
8531,28871
8532,28833
8533,28832
8534,28832
8535,28794
8536,28794
8537,28794
8538,28794
8539,28794
8540,28776
8541,28721
8542,28721
8543,28777
8544,28720
8545,28720
8546,28776
8547,28763
8548,28763
8549,28801
8550,28808
8551,28847
8552,28885
8553,28885
8554,28885
8555,28891
8556,28891
8557,28904
8558,28904
8559,28904
8560,28904
8561,28922
8562,28884
8563,28846
8564,28846
8565,28846
8566,28846
8567,28846
8568,28846
8569,28846
8570,28845
8571,28845
8572,28845
8573,28789
8574,28733
8575,28734
8576,28734
8577,28697
8578,28697
8579,28759
8580,28759
8581,28759
8582,28797
8583,28822
8584,28860
8585,28841
8586,28853
8587,28853
8588,28853
8589,28908
8590,28908
8591,28882
8592,28938
8593,28939
8594,28939
8595,28939
8596,28939
8597,28844
8598,28807
8599,28845
8600,28845
8601,28845
8602,28782
8603,28715
8604,28703
8605,28741
8606,28747
8607,28747
8608,28747
8609,28747
8610,28746
8611,28726
8612,28726
8613,28712
8614,28740
8615,28766
8616,28728
8617,28736
8618,28722
8619,28684
8620,28685
8621,28683
8622,28696
8623,28727
8624,28745
8625,28689
8626,28725
8627,28687
8628,28687
8629,28675
8630,28717
8631,28680
8632,28756
8633,28706
8634,28720
8635,28718
8636,28680
8637,28680
8638,28680
8639,28662
8640,28647
8641,28647
8642,28647
8643,28628
8644,28636
8645,28656
8646,28668
8647,28668
8648,28668
8649,28667
8650,28667
8651,28631
8652,28631
8653,28568
8654,28527
8655,28520
8656,28525
8657,28531
8658,28556
8659,28556
8660,28556
8661,28557
8662,28548
8663,28548
8664,28548
8665,28548
8666,28510
8667,28548
8668,28548
8669,28548
8670,28546
8671,28546
8672,28546
8673,28546
8674,28546
8675,28546
8676,28546
8677,28546
8678,28547
8679,28547
8680,28584
8681,28584
8682,28546
8683,28540
8684,28542
8685,28544
8686,28544
8687,28538
8688,28526
8689,28513
8690,28513
8691,28513
8692,28513
8693,28513
8694,28513
8695,28513
8696,28513
8697,28526
8698,28526
8699,28526
8700,28582
8701,28582
8702,28580
8703,28630
8704,28560
8705,28560
8706,28572
8707,28573
8708,28573
8709,28573
8710,28541
8711,28559
8712,28559
8713,28559
8714,28559
8715,28698
8716,28698
8717,28656
8718,28656
8719,28656
8720,28712
8721,28673
8722,28673
8723,28673
8724,28673
8725,28673
8726,28699
8727,28686
8728,28684
8729,28696
8730,28696
8731,28697
8732,28747
8733,28779
8734,28779
8735,28779
8736,28801
8737,28879
8738,28823
8739,28835
8740,28873
8741,28929
8742,28891
8743,28891
8744,28835
8745,28809
8746,28821
8747,28827
8748,28827
8749,28845
8750,28881
8751,28938
8752,28938
8753,28938
8754,28938
8755,28949
8756,28949
8757,28892
8758,28930
8759,28912
8760,28912
8761,28951
8762,28958
8763,28979
8764,29017
8765,29017
8766,29030
8767,29030
8768,29047
8769,28997
8770,28997
8771,28997
8772,28997
8773,28996
8774,28996
8775,29006
8776,28932
8777,28932
8778,28926
8779,28889
8780,28902
8781,28901
8782,28882
8783,28882
8784,28834
8785,28834
8786,28929
8787,28929
8788,28912
8789,28914
8790,28916
8791,28916
8792,28917
8793,28966
8794,28985
8795,29005
8796,29042
8797,29079
8798,29034
8799,29034
8800,29033
8801,29090
8802,29090
8803,29090
8804,29090
8805,29090
8806,29034
8807,29034
8808,29034
8809,29034
8810,29039
8811,29039
8812,29039
8813,28964
8814,28940
8815,28951
8816,28952
8817,28892
8818,28894
8819,28874
8820,28931
8821,28931
8822,28965
8823,29003
8824,29022
8825,28984
8826,28958
8827,28995
8828,28995
8829,29007
8830,29007
8831,29007
8832,28969
8833,28967
8834,29063
8835,29007
8836,29007
8837,29007
8838,29027
8839,29044
8840,29083
8841,29083
8842,29085
8843,29085
8844,29085
8845,29047
8846,29009
8847,28984
8848,28997
8849,28891
8850,28878
8851,28947
8852,28951
8853,28944
8854,28867
8855,28861
8856,28899
8857,28938
8858,28975
8859,29000
8860,29064
8861,29064
8862,29064
8863,29028
8864,29066
8865,29053
8866,29052
8867,29052
8868,29052
8869,28998
8870,28998
8871,28998
8872,28960
8873,29032
8874,29032
8875,28958
8876,28958
8877,28977
8878,28977
8879,28958
8880,28953
8881,28934
8882,28917
8883,28923
8884,28861
8885,28860
8886,28860
8887,28834
8888,28816
8889,28816
8890,28797
8891,28866
8892,28816
8893,28740
8894,28782
8895,28782
8896,28821
8897,28848
8898,28905
8899,28905
8900,28898
8901,28898
8902,28898
8903,28898
8904,28952
8905,28958
8906,28940
8907,28970
8908,28954
8909,28954
8910,28991
8911,28978
8912,28952
8913,28875
8914,28875
8915,28875
8916,28911
8917,28931
8918,28943
8919,28931
8920,28875
8921,28876
8922,28914
8923,28936
8924,28878
8925,28859
8926,28822
8927,28823
8928,28823
8929,28823
8930,28823
8931,28817
8932,28817
8933,28818
8934,28818
8935,28779
8936,28779
8937,28871
8938,28853
8939,28903
8940,28868
8941,28868
8942,28887
8943,28961
8944,28960
8945,28921
8946,28915
8947,28901
8948,28921
8949,28903
8950,28904
8951,28910
8952,28924
8953,28886
8954,28893
8955,28904
8956,28958
8957,28903
8958,28884
8959,28847
8960,28891
8961,28941
8962,28932
8963,28932
8964,28932
8965,28932
8966,28839
8967,28839
8968,28809
8969,28865
8970,28864
8971,28902
8972,28902
8973,28958
8974,28958
8975,28955
8976,28955
8977,28955
8978,28946
8979,29008
8980,28982
8981,28982
8982,28982
8983,28982
8984,28982
8985,28983
8986,29019
8987,29019
8988,29020
8989,28976
8990,28976
8991,28976
8992,28976
8993,28929
8994,28943
8995,28943
8996,28943
8997,28887
8998,28856
8999,28868
9000,28868
9001,28905
9002,28905
9003,28905
9004,28893
9005,28911
9006,28911
9007,28949
9008,28895
9009,28895
9010,28877
9011,28877
9012,28933
9013,28933
9014,28971
9015,28971
9016,29008
9017,29008
9018,29008
9019,28983
9020,28983
9021,28981
9022,28945
9023,28945
9024,29003
9025,28972
9026,28934
9027,28934
9028,28940
9029,28940
9030,28940
9031,28940
9032,28902
9033,28902
9034,28902
9035,28882
9036,28844
9037,28787
9038,28749
9039,28787
9040,28789
9041,28789
9042,28884
9043,28878
9044,28871
9045,28884
9046,28885
9047,28885
9048,28885
9049,28883
9050,28921
9051,28927
9052,28933
9053,28933
9054,28997
9055,29053
9056,29053
9057,29060
9058,29003
9059,28989
9060,28989
9061,28976
9062,28976
9063,28976
9064,28976
9065,28956
9066,28970
9067,28864
9068,28826
9069,28826
9070,28839
9071,28801
9072,28753
9073,28771
9074,28796
9075,28797
9076,28841
9077,28877
9078,28877
9079,28876
9080,28876
9081,28930
9082,28930
9083,28930
9084,28930
9085,28924
9086,28906
9087,28906
9088,28906
9089,28894
9090,28920
9091,28864
9092,28864
9093,28864
9094,28902
9095,28902
9096,28871
9097,28871
9098,28871
9099,28895
9100,28889
9101,28888
9102,28874
9103,28874
9104,28855
9105,28855
9106,28857
9107,28857
9108,28876
9109,28839
9110,28820
9111,28819
9112,28819
9113,28820
9114,28818
9115,28792
9116,28718
9117,28718
9118,28700
9119,28683
9120,28645
9121,28638
9122,28638
9123,28638
9124,28638
9125,28676
9126,28682
9127,28682
9128,28719
9129,28770
9130,28764
9131,28769
9132,28769
9133,28769
9134,28756
9135,28756
9136,28786
9137,28774
9138,28774
9139,28774
9140,28786
9141,28786
9142,28786
9143,28712
9144,28712
9145,28724
9146,28724
9147,28724
9148,28686
9149,28686
9150,28648
9151,28687
9152,28688
9153,28688
9154,28724
9155,28724
9156,28761
9157,28729
9158,28741
9159,28797
9160,28786
9161,28786
9162,28786
9163,28786
9164,28825
9165,28825
9166,28807
9167,28807
9168,28842
9169,28841
9170,28879
9171,28840
9172,28828
9173,28848
9174,28886
9175,28886
9176,28792
9177,28793
9178,28794
9179,28775
9180,28737
9181,28744
9182,28737
9183,28731
9184,28739
9185,28739
9186,28739
9187,28776
9188,28831
9189,28844
9190,28851
9191,28851
9192,28812
9193,28812
9194,28806
9195,28806
9196,28806
9197,28826
9198,28884
9199,28890
9200,28901
9201,28791
9202,28791
9203,28791
9204,28778
9205,28869
9206,28881
9207,28937
9208,28935
9209,28935
9210,29011
9211,28955
9212,28994
9213,28976
9214,28988
9215,28963
9216,29015
9217,29016
9218,28977
9219,28939
9220,28975
9221,28975
9222,28975
9223,28975
9224,28990
9225,28996
9226,28958
9227,28958
9228,28958
9229,28902
9230,28845
9231,28847
9232,28809
9233,28789
9234,28771
9235,28771
9236,28847
9237,28847
9238,28866
9239,28866
9240,28866
9241,28866
9242,28902
9243,28958
9244,28996
9245,29016
9246,29034
9247,29034
9248,29035
9249,29065
9250,29027
9251,29027
9252,29027
9253,29046
9254,29046
9255,29009
9256,29009
9257,28953
9258,28915
9259,28915
9260,28915
9261,28861
9262,28918
9263,28918
9264,28880
9265,28934
9266,28880
9267,28880
9268,28880
9269,28918
9270,28893
9271,28905
9272,28943
9273,28999
9274,29004
9275,29004
9276,29004
9277,29002
9278,29040
9279,29002
9280,29008
9281,29053
9282,29058
9283,29046
9284,29044
9285,29006
9286,29007
9287,29007
9288,28951
9289,28920
9290,28965
9291,28952
9292,28896
9293,28857
9294,28865
9295,28863
9296,28825
9297,28825
9298,28843
9299,28837
9300,28783
9301,28784
9302,28842
9303,28860
9304,28878
9305,28934
9306,28916
9307,28954
9308,28954
9309,28953
9310,28953
9311,28991
9312,28989
9313,29027
9314,29027
9315,29027
9316,29027
9317,29025
9318,29025
9319,29025
9320,28968
9321,28887
9322,28875
9323,28875
9324,28841
9325,28840
9326,28845
9327,28807
9328,28713
9329,28714
9330,28783
9331,28821
9332,28859
9333,28805
9334,28805
9335,28805
9336,28805
9337,28803
9338,28859
9339,28859
9340,28866
9341,28866
9342,28866
9343,28904
9344,29017
9345,29018
9346,29021
9347,29021
9348,29021
9349,29019
9350,28994
9351,28994
9352,28994
9353,28994
9354,28938
9355,28938
9356,28864
9357,28864
9358,28882
9359,28808
9360,28846
9361,28846
9362,28884
9363,28884
9364,28884
9365,28830
9366,28830
9367,28830
9368,28830
9369,28830
9370,28872
9371,28872
9372,28928
9373,28929
9374,28916
9375,28942
9376,28954
9377,28941
9378,28923
9379,28998
9380,28996
9381,28994
9382,29031
9383,29031
9384,29031
9385,28993
9386,28993
9387,28993
9388,28901
9389,28863
9390,28883
9391,28920
9392,28920
9393,28976
9394,28994
9395,28976
9396,28921
9397,28867
9398,28867
9399,28867
9400,28867
9401,28868
9402,28868
9403,28886
9404,28924
9405,28924
9406,28937
9407,29026
9408,29026
9409,29012
9410,29042
9411,29042
9412,29041
9413,29037
9414,29037
9415,29043
9416,29043
9417,29043
9418,29043
9419,29006
9420,28970
9421,28972
9422,29036
9423,29085
9424,29045
9425,28989
9426,28989
9427,28986
9428,28930
9429,28930
9430,28930
9431,28968
9432,28968
9433,28968
9434,28932
9435,28939
9436,29033
9437,29033
9438,29013
9439,28988
9440,28988
9441,28986
9442,28985
9443,28985
9444,28983
9445,28995
9446,28951
9447,28949
9448,28949
9449,28949
9450,28943
9451,28976
9452,28958
9453,29036
9454,29034
9455,29009
9456,29018
9457,28904
9458,28924
9459,28924
9460,28924
9461,28919
9462,28905
9463,28867
9464,28909
9465,28922
9466,28922
9467,28960
9468,28960
9469,28979
9470,28913
9471,28913
9472,28951
9473,28935
9474,28934
9475,28922
9476,28934
9477,28896
9478,28902
9479,28902
9480,28882
9481,28959
9482,28903
9483,28865
9484,28865
9485,28865
9486,28859
9487,28859
9488,28853
9489,28839
