timed_index,cycles
7159,14780
7160,13770
7161,14789
7162,13761
7163,14771
7164,13768
7165,14792
7166,13781
7167,14794
7168,13752
7169,14764
7170,13777
7171,14789
7172,13753
7173,14794
7174,13781
7175,14818
7176,13767
7177,14772
7178,13808
7179,14808
7180,13777
7181,14777
7182,13764
7183,14790
7184,13776
7185,14800
7186,13772
7187,14782
7188,13764
7189,14788
7190,13777
7191,14790
7192,13763
7193,14768
7194,13804
7195,14748
7196,13775
7197,14761
7198,13766
7199,14759
7200,13762
7201,14758
7202,13776
7203,14789
7204,13762
7205,14768
7206,13786
7207,14775
7208,13775
7209,14775
7210,13788
7211,14800
7212,13764
7213,14790
7214,13761
7215,14761
7216,13766
7217,14762
7218,13766
7219,14759
7220,13766
7221,14764
7222,13791
7223,14772
7224,13808
7225,14770
7226,13787
7227,14759
7228,13785
7229,14804
7230,13786
7231,14771
7232,13755
7233,14754
7234,13782
7235,14744
7236,13775
7237,14761
7238,13766
7239,14759
7240,13762
7241,14762
7242,13780
7243,14793
7244,13762
7245,14777
7246,13791
7247,14777
7248,13768
7249,14779
7250,13804
7251,14780
7252,13782
7253,14782
7254,13791
7255,14793
7256,13780
7257,14826
7258,13784
7259,14779
7260,13791
7261,14793
7262,13780
7263,14806
7264,13792
7265,14820
7266,13811
7267,14820
7268,13797
7269,14776
7270,13777
7271,14799
7272,13772
7273,14777
7274,13795
7275,14772
7276,13773
7277,14773
7278,13778
7279,14773
7280,13773
7281,14797
7282,13769
7283,14822
7284,13840
7285,14827
7286,13812
7287,14811
7288,13776
7289,14815
7290,13791
7291,14809
7292,13795
7293,14797
7294,13784
7295,14810
7296,13797
7297,14821
7298,13787
7299,14782
7300,13787
7301,14814
7302,13797
7303,14760
7304,13786
7305,14782
7306,13821
7307,14789
7308,13821
7309,14789
7310,13781
7311,14819
7312,13837
7313,14768
7314,13808
7315,14765
7316,13761
7317,14787
7318,13773
7319,14788
7320,13785
7321,14821
7322,13771
7323,14766
7324,13788
7325,14801
7326,13788
7327,14788
7328,13793
7329,14789
7330,13793
7331,14791
7332,13790
7333,14796
7334,13784
7335,14789
7336,13810
7337,14769
7338,13795
7339,14783
7340,13797
7341,14769
7342,13783
7343,14784
7344,13768
7345,14767
7346,13795
7347,14775
7348,13786
7349,14777
7350,13774
7351,14796
7352,13779
7353,14789
7354,13853
7355,14797
7356,13784
7357,14776
7358,13776
7359,14794
7360,13781
7361,14793
7362,13829
7363,14803
7364,13797
7365,14797
7366,13802
7367,14795
7368,13798
7369,14794
7370,13797
7371,14814
7372,13784
7373,14810
7374,13774
7375,14784
7376,13779
7377,14818
7378,13791
7379,14781
7380,13793
7381,14780
7382,13794
7383,14780
7384,13792
7385,14796
7386,13797
7387,14800
7388,13798
7389,14802
7390,13822
7391,14808
7392,13809
7393,14846
7394,13795
7395,14800
7396,13836
7397,14840
7398,13817
7399,14817
7400,13804
7401,14850
7402,13853
7403,14784
7404,13824
7405,14781
7406,13765
7407,14775
7408,13770
7409,14825
7410,13808
7411,14784
7412,13773
7413,14771
7414,13786
7415,14772
7416,13794
7417,14780
7418,13793
7419,14820
7420,13811
7421,14793
7422,13784
7423,14795
7424,13808
7425,14793
7426,13804
7427,14811
7428,13825
7429,14793
7430,13784
7431,14791
7432,13783
7433,14792
7434,13780
7435,14765
7436,13766
7437,14766
7438,13786
7439,14781
7440,13781
7441,14805
7442,13777
7443,14787
7444,13769
7445,14795
7446,13781
7447,14781
7448,13781
7449,14805
7450,13811
7451,14820
7452,13797
7453,14811
7454,13812
7455,14791
7456,13788
7457,14793
7458,13823
7459,14802
7460,13796
7461,14816
7462,13825
7463,14782
7464,13774
7465,14809
7466,13791
7467,14789
7468,13762
7469,14831
7470,13782
7471,14791
7472,13786
7473,14771
7474,13820
7475,14828
7476,13782
7477,14795
7478,13779
7479,14805
7480,13769
7481,14846
7482,13818
7483,14780
7484,13769
7485,14795
7486,13782
7487,14834
7488,13844
7489,14795
7490,13808
7491,14820
7492,13784
7493,14779
7494,13774
7495,14813
7496,13814
7497,14799
7498,13815
7499,14804
7500,13783
7501,14768
7502,13763
7503,14798
7504,13758
7505,14804
7506,13822
7507,14797
7508,13786
7509,14769
7510,13761
7511,14785
7512,13780
7513,14780
7514,13793
7515,14805
7516,13769
7517,14791
7518,13778
7519,14830
7520,13779
7521,14784
7522,13805
7523,14764
7524,13790
7525,14782
7526,13769
7527,14779
7528,13782
7529,14778
7530,13796
7531,14809
7532,13767
7533,14767
7534,13754
7535,14780
7536,13767
7537,14804
7538,13818
7539,14771
7540,13781
7541,14763
7542,13791
7543,14753
7544,13780
7545,14766
7546,13771
7547,14764
7548,13758
7549,14769
7550,13782
7551,14789
7552,13780
7553,14779
7554,13810
7555,14790
7556,13800
7557,14784
7558,13787
7559,14800
7560,13758
7561,14763
7562,13799
7563,14799
7564,13772
7565,14763
7566,13799
7567,14758
7568,13784
7569,14770
7570,13783
7571,14795
7572,13759
7573,14785
7574,13782
7575,14831
7576,13803
7577,14793
7578,13831
7579,14767
7580,13785
7581,14820
7582,13780
7583,14806
7584,13792
7585,14816
7586,13788
7587,14783
7588,13792
7589,14774
7590,13802
7591,14764
7592,13795
7593,14805
7594,13777
7595,14775
7596,13753
7597,14777
7598,13766
7599,14794
7600,13778
7601,14777
7602,13829
7603,14781
7604,13768
7605,14778
7606,13773
7607,14808
7608,13805
7609,14816
7610,13813
7611,14792
7612,13805
7613,14773
7614,13786
7615,14775
7616,13759
7617,14758
7618,13810
7619,14762
7620,13749
7621,14775
7622,13766
7623,14766
7624,13771
7625,14755
7626,13793
7627,14756
7628,13770
7629,14756
7630,13768
7631,14785
7632,13799
7633,14798
7634,13826
7635,14811
7636,13792
7637,14802
7638,13764
7639,14790
7640,13776
7641,14800
7642,13772
7643,14782
7644,13764
7645,14775
7646,13762
7647,14799
7648,13748
7649,14753
7650,13767
7651,14777
7652,13773
7653,14748
7654,13775
7655,14761
7656,13766
7657,14762
7658,13766
7659,14762
7660,13769
7661,14751
7662,13777
7663,14777
7664,13791
7665,14790
7666,13806
7667,14815
7668,13792
7669,14771
7670,13768
7671,14775
7672,13759
7673,14758
7674,13786
7675,14781
7676,13776
7677,14759
7678,13754
7679,14789
7680,13749
7681,14795
7682,13813
7683,14788
7684,13787
7685,14776
7686,13757
7687,14767
7688,13749
7689,14830
7690,13817
7691,14804
7692,13810
7693,14799
7694,13778
7695,14778
7696,13769
7697,14824
7698,13811
7699,14787
7700,13776
7701,14774
7702,13777
7703,14790
7704,13763
7705,14753
7706,13789
7707,14748
7708,13759
7709,14778
7710,13773
7711,14764
7712,13773
7713,14748
7714,13775
7715,14761
7716,13770
7717,14763
7718,13770
7719,14752
7720,13779
7721,14780
7722,13819
7723,14827
7724,13781
7725,14794
7726,13778
7727,14804
7728,13768
7729,14845
7730,13817
7731,14779
7732,13773
7733,14801
7734,13778
7735,14791
7736,13764
7737,14769
7738,13805
7739,14770
7740,13741
7741,14731
7742,13748
7743,14760
7744,13770
7745,14770
7746,13775
7747,14783
7748,13778
7749,14813
7750,13788
7751,14812
7752,13801
7753,14787
7754,13814
7755,14800
7756,13805
7757,14794
7758,13789
7759,14824
7760,13769
7761,14846
7762,13806
7763,14793
7764,13799
7765,14788
7766,13767
7767,14756
7768,13759
7769,14755
7770,13785
7771,14757
7772,13783
7773,14756
7774,13770
7775,14767
7776,13758
7777,14769
7778,13782
7779,14790
7780,13781
7781,14763
7782,13791
7783,14748
7784,13774
7785,14775
7786,13763
7787,14768
7788,13804
7789,14809
7790,13779
7791,14805
7792,13754
7793,14767
7794,13771
7795,14779
7796,13774
7797,14809
7798,13769
7799,14795
7800,13781
7801,14805
7802,13777
7803,14787
7804,13773
7805,14792
7806,13807
7807,14775
7808,13775
7809,14775
7810,13788
7811,14785
7812,13776
7813,14758
7814,13786
7815,14748
7816,13775
7817,14785
7818,13757
7819,14767
7820,13754
7821,14773
7822,13776
7823,14748
7824,13749
7825,14749
7826,13754
7827,14747
7828,13757
7829,14792
7830,13752
7831,14778
7832,13764
7833,14773
7834,13745
7835,14755
7836,13733
7837,14757
7838,13746
7839,14759
7840,13732
7841,14737
7842,13755
7843,14739
7844,13739
7845,14732
7846,13768
7847,14768
7848,13741
7849,14732
7850,13768
7851,14753
7852,13723
7853,14749
7854,13713
7855,14739
7856,13725
7857,14749
7858,13721
7859,14790
7860,13753
7861,14750
7862,13755
7863,14720
7864,13717
7865,14722
7866,13740
7867,14768
7868,13738
7869,14764
7870,13728
7871,14754
7872,13740
7873,14764
7874,13736
7875,14746
7876,13728
7877,14754
7878,13740
7879,14740
7880,13740
7881,14764
7882,13736
7883,14746
7884,13728
7885,14754
7886,13740
7887,14725
7888,13726
7889,14763
7890,13712
7891,14717
7892,13753
7893,14753
7894,13726
7895,14717
7896,13753
7897,14770
7898,13717
7899,14743
7900,13729
7901,14725
7902,13741
7903,14744
7904,13739
7905,14739
7906,13752
7907,14764
7908,13728
7909,14754
7910,13740
7911,14740
7912,13745
7913,14741
7914,13745
7915,14738
7916,13741
7917,14754
7918,13727
7919,14732
7920,13768
7921,14763
7922,13738
7923,14739
7924,13725
7925,14725
7926,13725
7927,14725
7928,13725
7929,14749
7930,13755
7931,14744
7932,13723
7933,14723
7934,13726
7935,14739
7936,13738
7937,14745
7938,13779
7939,14727
7940,13741
7941,14727
7942,13754
7943,14740
7944,13745
7945,14741
7946,13749
7947,14740
7948,13740
7949,14740
7950,13740
7951,14740
7952,13740
7953,14749
7954,13755
7955,14764
7956,13741
7957,14720
7958,13717
7959,14739
7960,13712
7961,14717
7962,13753
7963,14753
7964,13726
7965,14717
7966,13753
7967,14768
7968,13738
7969,14737
7970,13748
7971,14755
7972,13728
7973,14754
7974,13740
7975,14740
7976,13740
7977,14740
7978,13745
7979,14738
7980,13741
7981,14754
7982,13712
7983,14726
7984,13713
7985,14759
7986,13777
7987,14752
7988,13751
7989,14740
7990,13721
7991,14731
7992,13713
7993,14736
7994,13745
7995,14719
7996,13745
7997,14744
7998,13732
7999,14737
8000,13777
8001,14786
8002,13772
8003,14757
8004,13760
8005,14732
8006,13746
8007,14736
8008,13762
8009,14760
8010,13734
8011,14730
8012,13730
8013,14730
8014,13730
8015,14730
8016,13725
8017,14730
8018,13725
8019,14758
8020,13750
8021,14745
8022,13746
8023,14780
8024,13752
8025,14746
8026,13750
8027,14743
8028,13746
8029,14759
8030,13732
8031,14737
8032,13773
8033,14732
8034,13743
8035,14756
8036,13780
8037,14755
8038,13760
8039,14725
8040,13722
8041,14731
8042,13767
8043,14746
8044,13753
8045,14769
8046,13770
8047,14733
8048,13759
8049,14755
8050,13755
8051,14750
8052,13765
8053,14765
8054,13770
8055,14763
8056,13766
8057,14762
8058,13780
8059,14778
8060,13748
8061,14774
8062,13753
8063,14748
8064,13743
8065,14793
8066,13746
8067,14759
8068,13732
8069,14737
8070,13773
8071,14773
8072,13746
8073,14744
8074,13757
8075,14784
8076,13779
8077,14756
8078,13762
8079,14794
8080,13752
8081,14761
8082,13764
8083,14724
8084,13740
8085,14739
8086,13727
8087,14732
8088,13768
8089,14778
8090,13741
8091,14754
8092,13727
8093,14732
8094,13768
8095,14753
8096,13723
8097,14722
8098,13733
8099,14740
8100,13713
8101,14739
8102,13725
8103,14725
8104,13726
8105,14763
8106,13712
8107,14732
8108,13750
8109,14739
8110,13740
8111,14740
8112,13735
8113,14752
8114,13752
8115,14744
8116,13776
8117,14744
8118,13736
8119,14774
8120,13732
8121,14737
8122,13755
8123,14768
8124,13741
8125,14732
8126,13768
8127,14753
8128,13723
8129,14722
8130,13733
8131,14740
8132,13713
8133,14739
8134,13726
8135,14763
8136,13712
8137,14717
8138,13753
8139,14768
8140,13738
8141,14764
8142,13728
8143,14754
8144,13740
8145,14764
8146,13736
8147,14805
8148,13768
8149,14765
8150,13770
8151,14735
8152,13732
8153,14737
8154,13755
8155,14768
8156,13741
8157,14732
8158,13768
8159,14753
8160,13723
8161,14722
8162,13733
8163,14732
8164,13740
8165,14753
8166,13726
8167,14717
8168,13753
8169,14763
8170,13726
8171,14754
8172,13738
8173,14764
8174,13755
8175,14737
8176,13765
8177,14727
8178,13754
8179,14740
8180,13745
8181,14738
8182,13741
8183,14754
8184,13738
8185,14737
8186,13748
8187,14755
8188,13728
8189,14754
8190,13725
8191,14725
8192,13730
8193,14726
8194,13730
8195,14723
8196,13726
8197,14739
8198,13712
8199,14717
8200,13768
8201,14727
8202,13753
8203,14741
8204,13755
8205,14737
8206,13765
8207,14727
8208,13754
8209,14740
8210,13745
8211,14738
8212,13741
8213,14754
8214,13727
8215,14737
8216,13773
8217,14783
8218,13743
8219,14744
8220,13748
8221,14727
8222,13755
8223,14717
8224,13744
8225,14730
8226,13735
8227,14743
8228,13738
8229,14773
8230,13737
8231,14761
8232,13750
8233,14746
8234,13764
8235,14781
8236,13751
8237,14777
8238,13741
8239,14779
8240,13781
8241,14815
8242,13787
8243,14778
8244,13766
8245,14752
8246,13778
8247,14766
8248,13753
8249,14814
8250,13772
8251,14794
8252,13767
8253,14772
8254,13808
8255,14804
8256,13774
8257,14773
8258,13784
8259,14791
8260,13764
8261,14790
8262,13776
8263,14776
8264,13777
8265,14814
8266,13763
8267,14768
8268,13804
8269,14763
8270,13789
8271,14777
8272,13764
8273,14810
8274,13828
8275,14803
8276,13802
8277,14779
8278,13780
8279,14743
8280,13769
8281,14765
8282,13769
8283,14774
8284,13769
8285,14804
8286,13764
8287,14790
8288,13776
8289,14785
8290,13757
8291,14767
8292,13749
8293,14775
8294,13761
8295,14765
8296,13766
8297,14803
8298,13752
8299,14752
8300,13800
8301,14759
8302,13785
8303,14773
8304,13760
8305,14806
8306,13824
8307,14799
8308,13783
8309,14776
8310,13755
8311,14755
8312,13758
8313,14744
8314,13770
8315,14773
8316,13787
8317,14769
8318,13764
8319,14766
8320,13771
8321,14758
8322,13815
8323,14767
8324,13793
8325,14781
8326,13780
8327,14790
8328,13793
8329,14789
8330,13807
8331,14820
8332,13793
8333,14784
8334,13820
8335,14820
8336,13790
8337,14789
8338,13800
8339,14807
8340,13780
8341,14806
8342,13796
8343,14796
8344,13786
8345,14805
8346,13811
8347,14796
8348,13777
8349,14787
8350,13769
8351,14795
8352,13781
8353,14805
8354,13792
8355,14830
8356,13848
8357,14823
8358,13822
8359,14803
8360,13782
8361,14785
8362,13789
8363,14782
8364,13785
8365,14798
8366,13771
8367,14776
8368,13812
8369,14837
8370,13784
8371,14810
8372,13796
8373,14796
8374,13797
8375,14834
8376,13783
8377,14788
8378,13824
8379,14783
8380,13794
8381,14807
8382,13831
8383,14794
8384,13801
8385,14778
8386,13795
8387,14779
8388,13782
8389,14800
8390,13784
8391,14774
8392,13791
8393,14790
8394,13794
8395,14787
8396,13790
8397,14803
8398,13772
8399,14777
8400,13785
8401,14809
8402,13777
8403,14799
8404,13772
8405,14777
8406,13795
8407,14784
8408,13784
8409,14792
8410,13805
8411,14781
8412,13783
8413,14787
8414,13811
8415,14808
8416,13758
8417,14807
8418,13776
8419,14778
8420,13778
8421,14778
8422,13778
8423,14778
8424,13778
8425,14802
8426,13778
8427,14816
8428,13777
8429,14799
8430,13772
8431,14772
8432,13790
8433,14784
8434,13780
8435,14798
8436,13784
8437,14794
8438,13808
8439,14790
8440,13818
8441,14790
8442,13820
8443,14799
8444,13793
8445,14798
8446,13785
8447,14780
8448,13807
8449,14788
8450,13778
8451,14773
8452,13773
8453,14773
8454,13773
8455,14773
8456,13777
8457,14801
8458,13773
8459,14783
8460,13765
8461,14794
8462,13780
8463,14780
8464,13816
8465,14778
8466,13807
8467,14808
8468,13778
8469,14804
8470,13768
8471,14806
8472,13793
8473,14830
8474,13779
8475,14772
8476,13790
8477,14779
8478,13779
8479,14781
8480,13795
8481,14794
8482,13802
8483,14789
8484,13795
8485,14780
8486,13761
8487,14771
8488,13753
8489,14830
8490,13790
8491,14777
8492,13779
8493,14764
8494,13760
8495,14829
8496,13792
8497,14789
8498,13794
8499,14759
8500,13756
8501,14774
8502,13758
8503,14784
8504,13752
8505,14806
8506,13759
8507,14777
8508,13763
8509,14777
8510,13791
8511,14763
8512,13777
8513,14763
8514,13789
8515,14762
8516,13764
8517,14736
8518,13742
8519,14758
8520,13749
8521,14750
8522,13754
8523,14747
8524,13750
8525,14763
8526,13736
8527,14741
8528,13792
8529,14747
8530,13774
8531,14760
8532,13765
8533,14758
8534,13761
8535,14747
8536,13777
8537,14763
8538,13776
8539,14788
8540,13752
8541,14778
8542,13776
8543,14776
8544,13781
8545,14777
8546,13781
8547,14774
8548,13765
8549,14751
8550,13762
8551,14781
8552,13763
8553,14746
8554,13776
8555,14748
8556,13749
8557,14749
8558,13754
8559,14747
8560,13742
8561,14797
8562,13784
8563,14765
8564,13779
8565,14761
8566,13752
8567,14763
8568,13776
8569,14761
8570,13772
8571,14791
8572,13805
8573,14773
8574,13801
8575,14763
8576,13790
8577,14776
8578,13781
8579,14774
8580,13777
8581,14790
8582,13751
8583,14750
8584,13764
8585,14763
8586,13772
8587,14781
8588,13758
8589,14757
8590,13722
8591,14758
8592,13759
8593,14764
8594,13759
8595,14752
8596,13770
8597,14751
8598,13783
8599,14769
8600,13769
8601,14805
8602,13807
8603,14792
8604,13773
8605,14783
8606,13765
8607,14791
8608,13777
8609,14801
8610,13773
8611,14783
8612,13765
8613,14791
8614,13777
8615,14762
8616,13763
8617,14792
8618,13761
8619,14792
8620,13764
8621,14755
8622,13758
8623,14771
8624,13732
8625,14744
8626,13772
8627,14748
8628,13750
8629,14754
8630,13786
8631,14772
8632,13772
8633,14796
8634,13768
8635,14806
8636,13764
8637,14759
8638,13771
8639,14773
8640,13760
8641,14806
8642,13809
8643,14752
8644,13763
8645,14771
8646,13744
8647,14754
8648,13757
8649,14812
8650,13794
8651,14756
8652,13760
8653,14784
8654,13773
8655,14774
8656,13758
8657,14769
8658,13765
8659,14758
8660,13761
8661,14747
8662,13773
8663,14786
8664,13810
8665,14797
8666,13792
8667,14769
8668,13756
8669,14749
8670,13785
8671,14785
8672,13758
8673,14749
8674,13785
8675,14785
8676,13734
8677,14740
8678,13758
8679,14764
8680,13760
8681,14735
8682,13762
8683,14748
8684,13753
8685,14746
8686,13749
8687,14762
8688,13735
8689,14740
8690,13768
8691,14768
8692,13741
8693,14746
8694,13745
8695,14717
8696,13731
8697,14717
8698,13729
8699,14731
8700,13718
8701,14744
8702,13730
8703,14745
8704,13761
8705,14789
8706,13758
8707,14760
8708,13760
8709,14760
8710,13761
8711,14798
8712,13747
8713,14752
8714,13788
8715,14788
8716,13761
8717,14752
8718,13788
8719,14788
8720,13761
8721,14752
8722,13788
8723,14788
8724,13761
8725,14737
8726,13755
8727,14744
8728,13744
8729,14729
8730,13742
8731,14754
8732,13718
8733,14739
8734,13725
8735,14725
8736,13740
8737,14740
8738,13745
8739,14738
8740,13741
8741,14754
8742,13727
8743,14732
8744,13768
8745,14778
8746,13741
8747,14754
8748,13727
8749,14732
8750,13768
8751,14768
8752,13741
8753,14732
8754,13768
8755,14768
8756,13741
8757,14717
8758,13735
8759,14720
8760,13725
8761,14725
8762,13730
8763,14723
8764,13726
8765,14739
8766,13712
8767,14717
8768,13768
8769,14731
8770,13758
8771,14744
8772,13749
8773,14742
8774,13749
8775,14731
8776,13757
8777,14743
8778,13756
8779,14768
8780,13732
8781,14758
8782,13744
8783,14744
8784,13744
8785,14768
8786,13740
8787,14750
8788,13732
8789,14758
8790,13729
8791,14729
8792,13734
8793,14742
8794,13746
8795,14739
8796,13742
8797,14728
8798,13754
8799,14742
8800,13729
8801,14821
8802,13784
8803,14781
8804,13786
8805,14751
8806,13748
8807,14743
8808,13755
8809,14755
8810,13768
8811,14780
8812,13744
8813,14770
8814,13756
8815,14756
8816,13756
8817,14780
8818,13752
8819,14762
8820,13744
8821,14770
8822,13741
8823,14741
8824,13746
8825,14765
8826,13737
8827,14775
8828,13738
8829,14733
8830,13760
8831,14746
8832,13761
8833,14761
8834,13766
8835,14759
8836,13754
8837,14793
8838,13753
8839,14775
8840,13761
8841,14785
8842,13757
8843,14767
8844,13753
8845,14777
8846,13766
8847,14779
8848,13752
8849,14757
8850,13803
8851,14808
8852,13763
8853,14753
8854,13755
8855,14749
8856,13764
8857,14774
8858,13746
8859,14756
8860,13738
8861,14764
8862,13765
8863,14765
8864,13758
8865,14754
8866,13758
8867,14753
8868,13753
8869,14753
8870,13753
8871,14765
8872,13766
8873,14791
8874,13801
8875,14754
8876,13741
8877,14767
8878,13753
8879,14768
8880,13768
8881,14777
8882,13783
8883,14792
8884,13769
8885,14748
8886,13745
8887,14736
8888,13763
8889,14764
8890,13803
8891,14751
8892,13765
8893,14751
8894,13763
8895,14765
8896,13752
8897,14798
8898,13816
8899,14803
8900,13792
8901,14771
8902,13782
8903,14790
8904,13763
8905,14768
8906,13804
8907,14789
8908,13759
8909,14785
8910,13776
8911,14758
8912,13749
8913,14760
8914,13773
8915,14800
8916,13791
8917,14773
8918,13801
8919,14763
8920,13790
8921,14776
8922,13781
8923,14762
8924,13757
8925,14792
8926,13752
8927,14778
8928,13776
8929,14776
8930,13781
8931,14774
8932,13777
8933,14790
8934,13763
8935,14777
8936,13764
8937,14810
8938,13828
8939,14803
8940,13802
8941,14791
8942,13792
8943,14755
8944,13781
8945,14762
8946,13766
8947,14747
8948,13742
8949,14777
8950,13737
8951,14763
8952,13749
8953,14758
8954,13730
8955,14755
8956,13764
8957,14736
8958,13742
8959,14748
8960,13736
8961,14741
8962,13773
8963,14727
8964,13753
8965,14741
8966,13728
8967,14754
8968,13740
8969,14740
8970,13745
8971,14738
8972,13741
8973,14754
8974,13727
8975,14732
8976,13768
8977,14778
8978,13741
8979,14739
8980,13723
8981,14749
8982,13713
8983,14739
8984,13725
8985,14725
8986,13730
8987,14723
8988,13726
8989,14739
8990,13712
8991,14717
8992,13753
8993,14763
8994,13741
8995,14727
8996,13739
8997,14741
8998,13728
8999,14754
9000,13744
9001,14764
9002,13736
9003,14746
9004,13728
9005,14754
9006,13740
9007,14740
9008,13741
9009,14778
9010,13727
9011,14732
9012,13768
9013,14768
9014,13726
9015,14726
9016,13713
9017,14759
9018,13777
9019,14752
9020,13751
9021,14744
9022,13723
9023,14723
9024,13726
9025,14722
9026,13740
9027,14753
9028,13726
9029,14717
9030,13753
9031,14768
9032,13738
9033,14737
9034,13755
9035,14768
9036,13741
9037,14732
9038,13768
9039,14768
9040,13741
9041,14732
9042,13768
9043,14768
9044,13741
9045,14747
9046,13788
9047,14747
9048,13758
9049,14771
9050,13795
9051,14770
9052,13775
9053,14760
9054,13725
9055,14749
9056,13744
9057,14744
9058,13757
9059,14769
9060,13733
9061,14759
9062,13749
9063,14749
9064,13754
9065,14750
9066,13769
9067,14764
9068,13764
9069,14764
9070,13764
9071,14769
9072,13761
9073,14779
9074,13755
9075,14773
9076,13759
9077,14761
9078,13748
9079,14774
9080,13760
9081,14769
9082,13775
9083,14784
9084,13761
9085,14740
9086,13737
9087,14759
9088,13732
9089,14737
9090,13773
9091,14773
9092,13746
9093,14737
9094,13773
9095,14773
9096,13746
9097,14737
9098,13773
9099,14773
9100,13746
9101,14752
9102,13770
9103,14759
9104,13759
9105,14759
9106,13772
9107,14784
9108,13748
9109,14774
9110,13760
9111,14760
9112,13761
9113,14795
9114,13752
9115,14745
9116,13745
9117,14745
9118,13746
9119,14783
9120,13732
9121,14737
9122,13773
9123,14773
9124,13746
9125,14737
9126,13773
9127,14773
9128,13746
9129,14737
9130,13773
9131,14773
9132,13746
9133,14752
9134,13770
9135,14759
9136,13759
9137,14759
9138,13772
9139,14784
9140,13748
9141,14774
9142,13760
9143,14760
9144,13760
9145,14784
9146,13741
9147,14810
9148,13773
9149,14770
9150,13775
9151,14740
9152,13737
9153,14742
9154,13760
9155,14773
9156,13746
9157,14737
9158,13773
9159,14773
9160,13746
9161,14737
9162,13773
9163,14773
9164,13746
9165,14737
9166,13788
9167,14747
9168,13773
9169,14759
9170,13772
9171,14784
9172,13748
9173,14774
9174,13760
9175,14760
9176,13760
9177,14784
9178,13756
9179,14751
9180,13760
9181,14742
9182,13770
9183,14732
9184,13759
9185,14745
9186,13750
9187,14743
9188,13746
9189,14759
9190,13732
9191,14737
9192,13773
9193,14783
9194,13758
9195,14759
9196,13745
9197,14745
9198,13745
9199,14760
9200,13761
9201,14795
9202,13767
9203,14758
9204,13761
9205,14774
9206,13747
9207,14752
9208,13788
9209,14801
9210,13748
9211,14774
9212,13745
9213,14745
9214,13750
9215,14743
9216,13746
9217,14742
9218,13760
9219,14732
9220,13758
9221,14746
9222,13733
9223,14759
9224,13745
9225,14769
9226,13741
9227,14751
9228,13733
9229,14759
9230,13746
9231,14783
9232,13747
9233,14759
9234,13772
9235,14784
9236,13748
9237,14774
9238,13760
9239,14760
9240,13760
9241,14784
9242,13756
9243,14766
9244,13733
9245,14757
9246,13746
9247,14764
9248,13732
9249,14742
9250,13791
9251,14753
9252,13743
9253,14778
9254,13738
9255,14764
9256,13750
9257,14774
9258,13746
9259,14756
9260,13738
9261,14764
9262,13750
9263,14750
9264,13765
9265,14760
9266,13801
9267,14769
9268,13801
9269,14769
9270,13761
9271,14799
9272,13757
9273,14762
9274,13780
9275,14778
9276,13763
9277,14753
9278,13755
9279,14759
9280,13779
9281,14766
9282,13770
9283,14763
9284,13766
9285,14779
9286,13752
9287,14766
9288,13743
9289,14792
9290,13745
9291,14763
9292,13749
9293,14766
9294,13780
9295,14762
9296,13790
9297,14752
9298,13779
9299,14765
9300,13770
9301,14765
9302,13765
9303,14765
9304,13750
9305,14750
9306,13755
9307,14750
9308,13750
9309,14750
9310,13750
9311,14745
9312,13746
9313,14780
9314,13752
9315,14743
9316,13746
9317,14759
9318,13732
9319,14752
9320,13760
9321,14759
9322,13772
9323,14784
9324,13748
9325,14774
9326,13760
9327,14760
9328,13760
9329,14784
9330,13756
9331,14766
9332,13748
9333,14759
9334,13746
9335,14783
9336,13732
9337,14737
9338,13773
9339,14773
9340,13746
9341,14737
9342,13773
9343,14773
9344,13746
9345,14737
9346,13773
9347,14788
9348,13758
9349,14784
9350,13748
9351,14774
9352,13760
9353,14784
9354,13756
9355,14766
9356,13748
9357,14774
9358,13760
9359,14760
9360,13760
9361,14784
9362,13761
9363,14815
9364,13787
9365,14774
9366,13775
9367,14764
9368,13743
9369,14746
9370,13750
9371,14743
9372,13746
9373,14759
9374,13732
9375,14737
9376,13773
9377,14801
9378,13748
9379,14774
9380,13760
9381,14756
9382,13761
9383,14798
9384,13747
9385,14752
9386,13788
9387,14788
9388,13761
9389,14752
9390,13788
9391,14788
9392,13758
9393,14757
9394,13768
9395,14760
9396,13774
9397,14742
9398,13770
9399,14732
9400,13759
9401,14745
9402,13754
9403,14745
9404,13745
9405,14745
9406,13745
9407,14745
9408,13745
9409,14784
9410,13790
9411,14779
9412,13758
9413,14758
9414,13761
9415,14774
9416,13747
9417,14752
9418,13788
9419,14788
9420,13758
9421,14784
9422,13748
9423,14774
9424,13760
9425,14784
9426,13741
9427,14810
9428,13773
9429,14770
9430,13775
9431,14740
9432,13737
9433,14742
9434,13760
9435,14773
9436,13746
9437,14737
9438,13773
9439,14788
9440,13761
9441,14759
9442,13772
9443,14784
9444,13748
9445,14774
9446,13760
9447,14760
9448,13760
9449,14784
9450,13756
9451,14766
9452,13748
9453,14770
9454,13769
9455,14764
9456,13759
9457,14744
9458,13746
9459,14746
9460,13733
9461,14743
9462,13746
9463,14759
9464,13732
9465,14737
9466,13773
9467,14788
9468,13763
9469,14753
9470,13759
9471,14763
9472,13779
9473,14766
9474,13770
9475,14763
9476,13766
9477,14779
9478,13752
9479,14762
9480,13808
9481,14816
9482,13802
9483,14772
9484,13795
9485,14752
9486,13779
9487,14765
9488,13770
9489,14766
