timed_index,cycles
8592,326
8593,326
8594,326
8595,326
8596,326
8597,326
8598,326
8599,326
8600,326
8601,326
8602,326
8603,326
8604,326
8605,326
8606,326
8607,326
8608,326
8609,326
8610,326
8611,326
8612,326
8613,326
8614,326
8615,326
8616,326
8617,326
8618,326
8619,326
8620,326
8621,326
8622,326
8623,326
8624,326
8625,326
8626,326
8627,326
8628,326
8629,326
8630,326
8631,326
8632,326
8633,326
8634,326
8635,326
8636,326
8637,326
8638,326
8639,326
8640,326
8641,326
8642,326
8643,326
8644,326
8645,326
8646,326
8647,326
8648,326
8649,339
8650,326
8651,326
8652,326
8653,326
8654,326
8655,326
8656,326
8657,326
8658,326
8659,326
8660,326
8661,326
8662,326
8663,326
8664,326
8665,326
8666,326
8667,326
8668,326
8669,326
8670,326
8671,326
8672,326
8673,326
8674,326
8675,326
8676,326
8677,326
8678,326
8679,326
8680,326
8681,326
8682,326
8683,326
8684,326
8685,326
8686,326
8687,326
8688,326
8689,326
8690,326
8691,326
8692,326
8693,326
8694,326
8695,326
8696,326
8697,339
8698,326
8699,326
8700,326
8701,326
8702,326
8703,326
8704,326
8705,326
8706,326
8707,326
8708,326
8709,326
8710,326
8711,326
8712,326
8713,326
8714,326
8715,326
8716,326
8717,326
8718,326
8719,326
8720,326
8721,326
8722,326
8723,326
8724,326
8725,326
8726,326
8727,326
8728,326
8729,326
8730,326
8731,326
8732,326
8733,326
8734,326
8735,326
8736,326
8737,326
8738,326
8739,326
8740,326
8741,326
8742,326
8743,326
8744,326
8745,326
8746,326
8747,326
8748,326
8749,326
8750,326
8751,326
8752,326
8753,326
8754,326
8755,326
8756,326
8757,326
8758,326
8759,326
8760,326
8761,326
8762,326
8763,326
8764,326
8765,326
8766,326
8767,326
8768,326
8769,326
8770,326
8771,326
8772,326
8773,326
8774,326
8775,326
8776,326
8777,326
8778,326
8779,326
8780,326
8781,326
8782,326
8783,326
8784,326
8785,326
8786,326
8787,326
8788,326
8789,326
8790,326
8791,326
8792,326
8793,326
8794,326
8795,326
8796,326
8797,326
8798,326
8799,326
8800,326
8801,326
8802,326
8803,326
8804,326
8805,326
8806,326
8807,326
8808,326
8809,326
8810,326
8811,326
8812,326
8813,326
8814,326
8815,326
8816,326
8817,326
8818,326
8819,326
8820,326
8821,326
8822,326
8823,326
8824,326
8825,326
8826,326
8827,326
8828,326
8829,326
8830,326
8831,326
8832,326
8833,326
8834,326
8835,326
8836,326
8837,326
8838,326
8839,326
8840,326
8841,326
8842,326
8843,326
8844,326
8845,326
8846,326
8847,326
8848,326
8849,326
8850,326
8851,326
8852,326
8853,326
8854,326
8855,326
8856,326
8857,326
8858,326
8859,326
8860,326
8861,326
8862,326
8863,326
8864,326
8865,326
8866,326
8867,326
8868,326
8869,326
8870,326
8871,326
8872,326
8873,326
8874,326
8875,326
8876,326
8877,326
8878,326
8879,326
8880,326
8881,326
8882,326
8883,326
8884,326
8885,326
8886,326
8887,326
8888,326
8889,326
8890,326
8891,326
8892,326
8893,326
8894,326
8895,326
8896,326
8897,326
8898,326
8899,326
8900,326
8901,326
8902,326
8903,326
8904,326
8905,326
8906,326
8907,326
8908,326
8909,326
8910,326
8911,326
8912,326
8913,326
8914,326
8915,326
8916,326
8917,326
8918,326
8919,326
8920,326
8921,326
8922,326
8923,326
8924,326
8925,326
8926,326
8927,326
8928,326
8929,326
8930,326
8931,326
8932,326
8933,326
8934,326
8935,326
8936,326
8937,326
8938,326
8939,326
8940,326
8941,326
8942,326
8943,326
8944,326
8945,326
8946,326
8947,326
8948,326
8949,326
8950,326
8951,326
8952,326
8953,326
8954,326
8955,326
8956,326
8957,326
8958,326
8959,326
8960,326
8961,326
8962,326
8963,326
8964,326
8965,326
8966,326
8967,326
8968,326
8969,326
8970,326
8971,326
8972,326
8973,326
8974,326
8975,326
8976,326
8977,326
8978,326
8979,326
8980,326
8981,326
8982,326
8983,326
8984,326
8985,326
8986,326
8987,326
8988,326
8989,326
8990,326
8991,326
8992,326
8993,326
8994,326
8995,326
8996,326
8997,326
8998,326
8999,326
9000,326
9001,326
9002,326
9003,326
9004,326
9005,326
9006,326
9007,326
9008,326
9009,326
9010,326
9011,326
9012,326
9013,326
9014,326
9015,326
9016,326
9017,326
9018,326
9019,326
9020,326
9021,326
9022,326
9023,326
9024,326
9025,339
9026,326
9027,326
9028,326
9029,326
9030,326
9031,326
9032,326
9033,326
9034,326
9035,326
9036,326
9037,326
9038,326
9039,326
9040,326
9041,326
9042,326
9043,326
9044,326
9045,326
9046,326
9047,326
9048,326
9049,326
9050,326
9051,326
9052,326
9053,326
9054,326
9055,326
9056,326
9057,326
9058,326
9059,326
9060,326
9061,326
9062,326
9063,326
9064,326
9065,326
9066,326
9067,326
9068,326
9069,326
9070,326
9071,326
9072,326
9073,326
9074,326
9075,326
9076,326
9077,326
9078,326
9079,326
9080,326
9081,326
9082,326
9083,326
9084,326
9085,326
9086,326
9087,326
9088,326
9089,339
9090,326
9091,326
9092,326
9093,326
9094,326
9095,326
9096,326
9097,326
9098,326
9099,326
9100,326
9101,326
9102,326
9103,326
9104,326
9105,326
9106,326
9107,326
9108,326
9109,326
9110,326
9111,326
9112,326
9113,326
9114,326
9115,326
9116,326
9117,326
9118,326
9119,326
9120,326
9121,326
9122,326
9123,326
9124,326
9125,326
9126,326
9127,326
9128,326
9129,326
9130,326
9131,326
9132,326
9133,326
9134,326
9135,326
9136,326
9137,326
9138,326
9139,326
9140,326
9141,326
9142,326
9143,326
9144,326
9145,326
9146,326
9147,326
9148,326
9149,326
9150,326
9151,326
9152,326
9153,326
9154,326
9155,326
9156,326
9157,326
9158,326
9159,326
9160,326
9161,326
9162,326
9163,326
9164,326
9165,326
9166,326
9167,326
9168,326
9169,326
9170,326
9171,326
9172,326
9173,326
9174,326
9175,326
9176,326
9177,326
9178,326
9179,326
9180,326
9181,326
9182,326
9183,326
9184,326
9185,326
9186,326
9187,326
9188,326
9189,326
9190,326
9191,326
9192,326
9193,326
9194,326
9195,326
9196,326
9197,326
9198,326
9199,326
9200,326
9201,326
9202,326
9203,326
9204,326
9205,326
9206,326
9207,326
9208,326
9209,339
9210,326
9211,326
9212,326
9213,326
9214,326
9215,326
9216,326
9217,326
9218,326
9219,326
9220,326
9221,326
9222,326
9223,326
9224,326
9225,326
9226,326
9227,326
9228,326
9229,326
9230,326
9231,326
9232,326
9233,326
9234,326
9235,326
9236,326
9237,326
9238,326
9239,326
9240,326
9241,326
9242,326
9243,326
9244,326
9245,326
9246,326
9247,326
9248,326
9249,326
9250,326
9251,326
9252,326
9253,326
9254,326
9255,326
9256,326
9257,326
9258,326
9259,326
9260,326
9261,326
9262,326
9263,326
9264,326
9265,326
9266,326
9267,326
9268,326
9269,326
9270,326
9271,326
9272,326
9273,326
9274,326
9275,326
9276,326
9277,326
9278,326
9279,326
9280,326
9281,326
9282,326
9283,326
9284,326
9285,326
9286,326
9287,326
9288,326
9289,326
9290,326
9291,326
9292,326
9293,326
9294,326
9295,326
9296,326
9297,326
9298,326
9299,326
9300,326
9301,326
9302,326
9303,326
9304,326
9305,326
9306,326
9307,326
9308,326
9309,326
9310,326
9311,326
9312,326
9313,326
9314,326
9315,326
9316,326
9317,326
9318,326
9319,326
9320,326
9321,326
9322,326
9323,326
9324,326
9325,326
9326,326
9327,326
9328,326
9329,326
9330,326
9331,326
9332,326
9333,326
9334,326
9335,326
9336,326
9337,326
9338,326
9339,326
9340,326
9341,326
9342,326
9343,326
9344,326
9345,326
9346,326
9347,326
9348,326
9349,326
9350,326
9351,326
9352,326
9353,326
9354,326
9355,326
9356,326
9357,326
9358,326
9359,326
9360,326
9361,326
9362,326
9363,326
9364,326
9365,326
9366,326
9367,326
9368,326
9369,326
9370,326
9371,326
9372,326
9373,326
9374,326
9375,326
9376,326
9377,326
9378,326
9379,326
9380,326
9381,326
9382,326
9383,326
9384,326
9385,326
9386,326
9387,326
9388,326
9389,326
9390,326
9391,326
9392,326
9393,326
9394,326
9395,326
9396,326
9397,326
9398,326
9399,326
9400,326
9401,326
9402,326
9403,326
9404,326
9405,326
9406,326
9407,326
9408,326
9409,326
9410,326
9411,326
9412,326
9413,326
9414,326
9415,326
9416,326
9417,326
9418,326
9419,326
9420,326
9421,326
9422,326
9423,326
9424,326
9425,326
9426,326
9427,326
9428,326
9429,326
9430,326
9431,326
9432,326
9433,326
9434,326
9435,326
9436,326
9437,326
9438,326
9439,326
9440,326
9441,326
9442,326
9443,326
9444,326
9445,326
9446,326
9447,326
9448,326
9449,326
9450,326
9451,326
9452,326
9453,326
9454,326
9455,326
9456,326
9457,326
9458,326
9459,326
9460,326
9461,326
9462,326
9463,326
9464,326
9465,326
9466,326
9467,326
9468,326
9469,326
9470,326
9471,326
9472,326
9473,326
9474,326
9475,326
9476,326
9477,326
9478,326
9479,326
9480,326
9481,326
9482,326
9483,326
9484,326
9485,326
9486,326
9487,326
9488,326
9489,326
9490,326
9491,326
9492,326
9493,326
9494,326
9495,326
9496,326
9497,326
9498,326
9499,326
9500,326
9501,326
9502,326
9503,326
9504,326
9505,326
9506,326
9507,326
9508,326
9509,326
9510,326
9511,326
9512,326
9513,326
9514,326
9515,326
9516,326
9517,326
9518,326
9519,326
9520,326
9521,326
9522,326
9523,326
9524,326
9525,326
9526,326
9527,326
9528,326
9529,339
9530,326
9531,326
9532,326
9533,326
9534,326
9535,326
9536,326
9537,339
9538,326
9539,326
9540,326
9541,326
9542,326
9543,326
9544,326
9545,326
9546,326
9547,326
9548,326
9549,326
9550,326
9551,326
9552,326
9553,326
9554,326
9555,326
9556,326
9557,326
9558,326
9559,326
9560,326
9561,326
9562,326
9563,326
9564,326
9565,326
9566,326
9567,326
9568,326
9569,326
9570,326
9571,326
9572,326
9573,326
9574,326
9575,326
9576,326
9577,326
9578,326
9579,326
9580,326
9581,326
9582,326
9583,326
9584,326
9585,326
9586,326
9587,326
9588,326
9589,326
9590,326
9591,326
9592,326
9593,326
9594,326
9595,326
9596,326
9597,326
9598,326
9599,326
9600,326
9601,326
9602,326
9603,326
9604,326
9605,326
9606,326
9607,326
9608,326
9609,326
9610,326
9611,326
9612,326
9613,326
9614,326
9615,326
9616,326
9617,326
9618,326
9619,326
9620,326
9621,326
9622,326
9623,326
9624,326
9625,326
9626,326
9627,326
9628,326
9629,326
9630,326
9631,326
9632,326
9633,326
9634,326
9635,326
9636,326
9637,326
9638,326
9639,326
9640,326
9641,326
9642,326
9643,326
9644,326
9645,326
9646,326
9647,326
9648,326
9649,326
9650,326
9651,326
9652,326
9653,326
9654,326
9655,326
9656,326
9657,326
9658,326
9659,326
9660,326
9661,326
9662,326
9663,326
9664,326
9665,326
9666,326
9667,326
9668,326
9669,326
9670,326
9671,326
9672,326
9673,326
9674,326
9675,326
9676,326
9677,326
9678,326
9679,326
9680,326
9681,326
9682,326
9683,326
9684,326
9685,326
9686,326
9687,326
9688,326
9689,326
9690,326
9691,326
9692,326
9693,326
9694,326
9695,326
9696,326
9697,326
9698,326
9699,326
9700,326
9701,326
9702,326
9703,326
9704,326
9705,326
9706,326
9707,326
9708,326
9709,326
9710,326
9711,326
9712,326
9713,326
9714,326
9715,326
9716,326
9717,326
9718,326
9719,326
9720,326
9721,339
9722,326
9723,326
9724,326
9725,326
9726,326
9727,326
9728,326
9729,326
9730,326
9731,326
9732,326
9733,326
9734,326
9735,326
9736,326
9737,326
9738,326
9739,326
9740,326
9741,326
9742,326
9743,326
9744,326
9745,326
9746,326
9747,326
9748,326
9749,326
9750,326
9751,326
9752,326
9753,326
9754,326
9755,326
9756,326
9757,326
9758,326
9759,326
9760,326
9761,326
9762,326
9763,326
9764,326
9765,326
9766,326
9767,326
9768,326
9769,326
9770,326
9771,326
9772,326
9773,326
9774,326
9775,326
9776,326
9777,326
9778,326
9779,326
9780,326
9781,326
9782,326
9783,326
9784,326
9785,326
9786,326
9787,326
9788,326
9789,326
9790,326
9791,326
9792,326
9793,326
9794,326
9795,326
9796,326
9797,326
9798,326
9799,326
9800,326
9801,326
9802,326
9803,326
9804,326
9805,326
9806,326
9807,326
9808,326
9809,326
9810,326
9811,326
9812,326
9813,326
9814,326
9815,326
9816,326
9817,326
9818,326
9819,326
9820,326
9821,326
9822,326
9823,326
9824,326
9825,326
9826,326
9827,326
9828,326
9829,326
9830,326
9831,326
9832,326
9833,326
9834,326
9835,326
9836,326
9837,326
9838,326
9839,326
9840,326
9841,326
9842,326
9843,326
9844,326
9845,326
9846,326
9847,326
9848,326
9849,326
9850,326
9851,326
9852,326
9853,326
9854,326
9855,326
9856,326
9857,326
9858,326
9859,326
9860,326
9861,326
9862,326
9863,326
9864,326
9865,326
9866,326
9867,326
9868,326
9869,326
9870,326
9871,326
9872,326
9873,326
9874,326
9875,326
9876,326
9877,326
9878,326
9879,326
9880,326
9881,326
9882,326
9883,326
9884,326
9885,326
9886,326
9887,326
9888,326
9889,326
9890,326
9891,326
9892,326
9893,326
9894,326
9895,326
9896,326
9897,326
9898,326
9899,326
9900,326
9901,326
9902,326
9903,326
9904,326
9905,326
9906,326
9907,326
9908,326
9909,326
9910,326
9911,326
9912,326
9913,326
9914,326
9915,326
9916,326
9917,326
9918,326
9919,326
9920,326
9921,326
9922,326
9923,326
9924,326
9925,326
9926,326
9927,326
9928,326
9929,339
9930,326
9931,326
9932,326
9933,326
9934,326
9935,326
9936,326
9937,326
9938,326
9939,326
9940,326
9941,326
9942,326
9943,326
9944,326
9945,326
9946,326
9947,326
9948,326
9949,326
9950,326
9951,326
9952,326
9953,326
9954,326
9955,326
9956,326
9957,326
9958,326
9959,326
9960,326
9961,326
9962,326
9963,326
9964,326
9965,326
9966,326
9967,326
9968,326
9969,326
9970,326
9971,326
9972,326
9973,326
9974,326
9975,326
9976,326
9977,326
9978,326
9979,326
9980,326
9981,326
9982,326
9983,326
9984,326
9985,326
9986,326
9987,326
9988,326
9989,326
9990,326
9991,326
9992,326
9993,326
9994,326
9995,326
9996,326
9997,326
9998,326
9999,326
