timed_index,cycles
8592,768
8593,730
8594,714
8595,741
8596,769
8597,796
8598,750
8599,746
8600,681
8601,704
8602,683
8603,704
8604,683
8605,704
8606,683
8607,704
8608,683
8609,704
8610,683
8611,704
8612,683
8613,704
8614,683
8615,704
8616,683
8617,704
8618,683
8619,704
8620,683
8621,704
8622,683
8623,704
8624,683
8625,704
8626,683
8627,704
8628,683
8629,704
8630,683
8631,704
8632,683
8633,704
8634,683
8635,704
8636,683
8637,704
8638,683
8639,704
8640,683
8641,704
8642,683
8643,704
8644,715
8645,758
8646,705
8647,724
8648,750
8649,727
8650,726
8651,757
8652,718
8653,735
8654,750
8655,727
8656,726
8657,757
8658,718
8659,735
8660,750
8661,727
8662,726
8663,757
8664,718
8665,735
8666,750
8667,727
8668,720
8669,751
8670,708
8671,729
8672,740
8673,721
8674,716
8675,751
8676,708
8677,729
8678,740
8679,721
8680,720
8681,796
8682,819
8683,778
8684,769
8685,802
8686,725
8687,802
8688,725
8689,802
8690,725
8691,802
8692,725
8693,802
8694,725
8695,802
8696,725
8697,802
8698,725
8699,802
8700,725
8701,802
8702,725
8703,802
8704,725
8705,802
8706,725
8707,802
8708,725
8709,802
8710,725
8711,802
8712,725
8713,802
8714,725
8715,802
8716,725
8717,802
8718,725
8719,802
8720,725
8721,778
8722,718
8723,750
8724,750
8725,777
8726,750
8727,757
8728,724
8729,778
8730,797
8731,770
8732,751
8733,750
8734,777
8735,756
8736,739
8737,724
8738,688
8739,706
8740,714
8741,712
8742,699
8743,706
8744,714
8745,712
8746,699
8747,706
8748,714
8749,712
8750,699
8751,706
8752,714
8753,712
8754,699
8755,706
8756,714
8757,712
8758,699
8759,706
8760,729
8761,751
8762,759
8763,763
8764,774
8765,702
8766,745
8767,750
8768,748
8769,769
8770,759
8771,763
8772,774
8773,702
8774,745
8775,750
8776,748
8777,769
8778,803
8779,720
8780,688
8781,704
8782,658
8783,708
8784,707
8785,707
8786,709
8787,709
8788,709
8789,709
8790,709
8791,709
8792,709
8793,709
8794,709
8795,709
8796,709
8797,709
8798,709
8799,709
8800,709
8801,709
8802,709
8803,709
8804,709
8805,709
8806,709
8807,713
8808,737
8809,730
8810,741
8811,736
8812,747
8813,764
8814,711
8815,741
8816,736
8817,747
8818,764
8819,711
8820,741
8821,736
8822,747
8823,764
8824,711
8825,741
8826,736
8827,747
8828,764
8829,711
8830,741
8831,736
8832,747
8833,764
8834,711
8835,741
8836,736
8837,747
8838,764
8839,711
8840,741
8841,736
8842,747
8843,764
8844,711
8845,745
8846,758
8847,760
8848,755
8849,758
8850,733
8851,744
8852,746
8853,741
8854,786
8855,752
8856,752
8857,780
8858,786
8859,752
8860,752
8861,783
8862,745
8863,743
8864,763
8865,779
8866,771
8867,726
8868,779
8869,771
8870,726
8871,779
8872,771
8873,727
8874,779
8875,771
8876,726
8877,779
8878,771
8879,726
8880,779
8881,771
8882,726
8883,779
8884,771
8885,726
8886,779
8887,771
8888,726
8889,779
8890,771
8891,726
8892,779
8893,771
8894,726
8895,779
8896,771
8897,727
8898,809
8899,699
8900,723
8901,680
8902,673
8903,715
8904,691
8905,687
8906,736
8907,691
8908,687
8909,736
8910,691
8911,687
8912,736
8913,691
8914,687
8915,736
8916,691
8917,687
8918,736
8919,691
8920,745
8921,769
8922,713
8923,685
8924,747
8925,748
8926,716
8927,721
8928,727
8929,685
8930,740
8931,721
8932,733
8933,707
8934,691
8935,684
8936,722
8937,721
8938,733
8939,707
8940,691
8941,684
8942,722
8943,721
8944,733
8945,720
8946,691
8947,684
8948,722
8949,721
8950,733
8951,707
8952,691
8953,684
8954,722
8955,721
8956,733
8957,707
8958,691
8959,759
8960,763
8961,818
8962,764
8963,744
8964,803
8965,750
8966,753
8967,778
8968,769
8969,757
8970,740
8971,751
8972,758
8973,762
8974,748
8975,768
8976,776
8977,779
8978,756
8979,745
8980,740
8981,744
8982,834
8983,786
8984,767
8985,803
8986,769
8987,780
8988,775
8989,762
8990,757
8991,740
8992,752
8993,744
8994,834
8995,786
8996,767
8997,803
8998,769
8999,780
9000,775
9001,762
9002,743
9003,733
9004,734
9005,766
9006,769
9007,747
9008,738
9009,759
9010,749
9011,766
9012,769
9013,747
9014,738
9015,746
9016,763
9017,687
9018,713
9019,690
9020,739
9021,693
9022,721
9023,701
9024,681
9025,678
9026,700
9027,711
9028,683
9029,733
9030,708
9031,704
9032,780
9033,732
9034,705
9035,738
9036,700
9037,735
9038,706
9039,732
9040,705
9041,738
9042,700
9043,735
9044,706
9045,732
9046,705
9047,738
9048,766
9049,709
9050,700
9051,695
9052,709
9053,709
9054,709
9055,709
9056,709
9057,709
9058,709
9059,709
9060,709
9061,709
9062,709
9063,709
9064,709
9065,709
9066,709
9067,709
9068,709
9069,709
9070,709
9071,709
9072,709
9073,709
9074,709
9075,713
9076,708
9077,720
9078,682
9079,682
9080,682
9081,682
9082,682
9083,682
9084,682
9085,682
9086,682
9087,682
9088,682
9089,682
9090,682
9091,682
9092,682
9093,682
9094,682
9095,682
9096,682
9097,686
9098,744
9099,733
9100,764
9101,776
9102,754
9103,781
9104,749
9105,754
9106,777
9107,776
9108,754
9109,781
9110,749
9111,754
9112,777
9113,776
9114,754
9115,784
9116,731
9117,717
9118,724
9119,762
9120,765
9121,760
9122,736
9123,719
9124,783
9125,761
9126,733
9127,760
9128,765
9129,760
9130,736
9131,719
9132,783
9133,761
9134,733
9135,760
9136,765
9137,760
9138,736
9139,719
9140,783
9141,761
9142,733
9143,760
9144,765
9145,760
9146,736
9147,719
9148,783
9149,761
9150,733
9151,760
9152,765
9153,760
9154,736
9155,719
9156,783
9157,768
9158,733
9159,768
9160,748
9161,716
9162,763
9163,763
9164,763
9165,763
9166,763
9167,763
9168,763
9169,763
9170,763
9171,763
9172,763
9173,763
9174,763
9175,763
9176,763
9177,760
9178,713
9179,668
9180,698
9181,709
9182,709
9183,765
9184,736
9185,724
9186,734
9187,754
9188,743
9189,743
9190,743
9191,743
9192,743
9193,743
9194,743
9195,743
9196,743
9197,743
9198,743
9199,743
9200,743
9201,753
9202,743
9203,743
9204,743
9205,743
9206,743
9207,743
9208,743
9209,744
9210,743
9211,743
9212,743
9213,743
9214,743
9215,743
9216,743
9217,743
9218,743
9219,743
9220,743
9221,743
9222,764
9223,765
9224,757
9225,769
9226,779
9227,756
9228,744
9229,780
9230,756
9231,774
9232,757
9233,769
9234,779
9235,756
9236,744
9237,780
9238,756
9239,777
9240,750
9241,745
9242,755
9243,742
9244,766
9245,764
9246,775
9247,724
9248,727
9249,775
9250,724
9251,727
9252,775
9253,724
9254,727
9255,775
9256,724
9257,727
9258,775
9259,724
9260,727
9261,775
9262,724
9263,727
9264,775
9265,724
9266,727
9267,775
9268,724
9269,727
9270,775
9271,724
9272,727
9273,776
9274,724
9275,727
9276,775
9277,724
9278,727
9279,775
9280,724
9281,727
9282,775
9283,724
9284,726
9285,746
9286,715
9287,716
9288,763
9289,763
9290,763
9291,763
9292,763
9293,763
9294,763
9295,763
9296,763
9297,763
9298,763
9299,763
9300,763
9301,763
9302,763
9303,763
9304,763
9305,763
9306,760
9307,713
9308,674
9309,698
9310,709
9311,709
9312,709
9313,709
9314,769
9315,736
9316,724
9317,734
9318,754
9319,743
9320,743
9321,743
9322,743
9323,743
9324,743
9325,743
9326,743
9327,743
9328,743
9329,743
9330,743
9331,743
9332,743
9333,743
9334,743
9335,743
9336,743
9337,743
9338,743
9339,743
9340,743
9341,743
9342,743
9343,743
9344,743
9345,743
9346,743
9347,743
9348,743
9349,743
9350,743
9351,743
9352,743
9353,764
9354,756
9355,742
9356,757
9357,758
9358,741
9359,742
9360,757
9361,758
9362,741
9363,742
9364,757
9365,758
9366,741
9367,742
9368,757
9369,761
9370,743
9371,776
9372,745
9373,769
9374,701
9375,764
9376,752
9377,732
9378,764
9379,749
9380,751
9381,736
9382,751
9383,736
9384,751
9385,736
9386,751
9387,736
9388,751
9389,736
9390,751
9391,736
9392,751
9393,736
9394,751
9395,736
9396,751
9397,736
9398,751
9399,736
9400,751
9401,736
9402,751
9403,736
9404,751
9405,736
9406,751
9407,736
9408,751
9409,736
9410,751
9411,736
9412,751
9413,736
9414,751
9415,736
9416,751
9417,736
9418,751
9419,736
9420,751
9421,736
9422,751
9423,736
9424,751
9425,736
9426,751
9427,736
9428,751
9429,730
9430,752
9431,748
9432,716
9433,763
9434,763
9435,763
9436,763
9437,763
9438,763
9439,763
9440,763
9441,763
9442,763
9443,763
9444,763
9445,763
9446,763
9447,763
9448,763
9449,763
9450,763
9451,763
9452,763
9453,763
9454,763
9455,763
9456,763
9457,763
9458,763
9459,724
9460,708
9461,708
9462,708
9463,708
9464,708
9465,708
9466,708
9467,708
9468,708
9469,708
9470,708
9471,708
9472,708
9473,708
9474,708
9475,708
9476,708
9477,708
9478,708
9479,708
9480,708
9481,708
9482,708
9483,708
9484,708
9485,708
9486,712
9487,738
9488,760
9489,718
9490,724
9491,734
9492,754
9493,743
9494,743
9495,743
9496,743
9497,743
9498,743
9499,743
9500,743
9501,743
9502,743
9503,743
9504,743
9505,743
9506,743
9507,743
9508,743
9509,743
9510,743
9511,743
9512,743
9513,743
9514,743
9515,743
9516,743
9517,743
9518,743
9519,743
9520,743
9521,743
9522,743
9523,743
9524,743
9525,743
9526,743
9527,743
9528,743
9529,743
9530,743
9531,743
9532,743
9533,764
9534,765
9535,773
9536,741
9537,750
9538,759
9539,753
9540,779
9541,758
9542,775
9543,776
9544,777
9545,758
9546,778
9547,752
9548,738
9549,764
9550,747
9551,749
9552,747
9553,749
9554,747
9555,749
9556,747
9557,749
9558,747
9559,749
9560,728
9561,693
9562,700
9563,701
9564,716
9565,690
9566,722
9567,713
9568,705
9569,690
9570,716
9571,690
9572,722
9573,713
9574,705
9575,757
9576,752
9577,727
9578,708
9579,707
9580,740
9581,738
9582,751
9583,738
9584,751
9585,738
9586,751
9587,738
9588,751
9589,738
9590,751
9591,738
9592,751
9593,742
9594,701
9595,722
9596,652
9597,709
9598,688
9599,673
9600,673
9601,698
9602,673
9603,673
9604,698
9605,673
9606,673
9607,698
9608,673
9609,679
9610,683
9611,704
9612,679
9613,683
9614,704
9615,679
9616,683
9617,704
9618,679
9619,683
9620,704
9621,679
9622,683
9623,704
9624,679
9625,683
9626,704
9627,679
9628,683
9629,704
9630,679
9631,683
9632,704
9633,679
9634,683
9635,704
9636,679
9637,683
9638,704
9639,679
9640,683
9641,717
9642,679
9643,686
9644,769
9645,698
9646,744
9647,719
9648,731
9649,731
9650,744
9651,678
9652,744
9653,719
9654,731
9655,731
9656,744
9657,678
9658,744
9659,719
9660,731
9661,731
9662,744
9663,678
9664,744
9665,714
9666,703
9667,722
9668,742
9669,730
9670,737
9671,730
9672,749
9673,730
9674,773
9675,766
9676,769
9677,774
9678,785
9679,801
9680,757
9681,762
9682,783
9683,765
9684,773
9685,814
9686,745
9687,815
9688,745
9689,815
9690,745
9691,815
9692,745
9693,815
9694,745
9695,815
9696,745
9697,815
9698,745
9699,815
9700,745
9701,815
9702,745
9703,815
9704,745
9705,815
9706,745
9707,815
9708,745
9709,815
9710,745
9711,815
9712,756
9713,786
9714,762
9715,755
9716,769
9717,745
9718,749
9719,763
9720,730
9721,746
9722,774
9723,764
9724,730
9725,746
9726,774
9727,764
9728,736
9729,757
9730,724
9731,713
9732,720
9733,706
9734,716
9735,699
9736,709
9737,713
9738,702
9739,714
9740,716
9741,699
9742,709
9743,713
9744,702
9745,714
9746,716
9747,699
9748,709
9749,713
9750,702
9751,714
9752,716
9753,699
9754,709
9755,713
9756,702
9757,714
9758,716
9759,699
9760,709
9761,713
9762,702
9763,714
9764,716
9765,699
9766,709
9767,713
9768,702
9769,714
9770,716
9771,699
9772,709
9773,713
9774,702
9775,714
9776,716
9777,699
9778,709
9779,713
9780,702
9781,714
9782,719
9783,742
9784,758
9785,691
9786,767
9787,759
9788,740
9789,740
9790,700
9791,748
9792,740
9793,740
9794,700
9795,748
9796,740
9797,740
9798,700
9799,748
9800,740
9801,740
9802,700
9803,748
9804,740
9805,740
9806,700
9807,748
9808,740
9809,740
9810,694
9811,742
9812,730
9813,734
9814,690
9815,742
9816,730
9817,734
9818,690
9819,742
9820,730
9821,734
9822,690
9823,742
9824,730
9825,734
9826,690
9827,742
9828,730
9829,734
9830,694
9831,772
9832,838
9833,787
9834,802
9835,784
9836,763
9837,763
9838,838
9839,787
9840,802
9841,784
9842,763
9843,763
9844,838
9845,787
9846,802
9847,784
9848,763
9849,763
9850,838
9851,787
9852,802
9853,784
9854,763
9855,763
9856,838
9857,787
9858,802
9859,784
9860,763
9861,763
9862,838
9863,787
9864,802
9865,784
9866,763
9867,763
9868,838
9869,787
9870,802
9871,784
9872,763
9873,763
9874,814
9875,748
9876,813
9877,748
9878,813
9879,748
9880,813
9881,748
9882,813
9883,748
9884,813
9885,748
9886,813
9887,754
9888,819
9889,712
9890,727
9891,698
9892,688
9893,725
9894,698
9895,679
9896,708
9897,680
9898,708
9899,679
9900,708
9901,679
9902,708
9903,737
9904,779
9905,777
9906,755
9907,712
9908,756
9909,721
9910,777
9911,777
9912,755
9913,712
9914,756
9915,721
9916,777
9917,777
9918,755
9919,781
9920,727
9921,728
9922,714
9923,708
9924,708
9925,708
9926,708
9927,708
9928,708
9929,708
9930,708
9931,708
9932,708
9933,708
9934,708
9935,708
9936,708
9937,708
9938,708
9939,708
9940,708
9941,708
9942,708
9943,708
9944,708
9945,708
9946,708
9947,708
9948,746
9949,719
9950,707
9951,712
9952,707
9953,712
9954,707
9955,712
9956,707
9957,712
9958,707
9959,712
9960,707
9961,713
9962,707
9963,712
9964,707
9965,765
9966,742
9967,735
9968,793
9969,739
9970,810
9971,742
9972,783
9973,756
9974,782
9975,739
9976,810
9977,742
9978,783
9979,756
9980,778
9981,755
9982,750
9983,736
9984,749
9985,747
9986,749
9987,747
9988,749
9989,747
9990,749
9991,747
9992,749
9993,747
9994,749
9995,747
9996,749
9997,747
9998,749
9999,747
