timed_index,cycles
8592,549
8593,539
8594,541
8595,556
8596,534
8597,541
8598,512
8599,507
8600,516
8601,529
8602,534
8603,511
8604,531
8605,526
8606,523
8607,517
8608,530
8609,526
8610,525
8611,527
8612,524
8613,540
8614,524
8615,521
8616,535
8617,521
8618,522
8619,512
8620,523
8621,513
8622,521
8623,522
8624,516
8625,517
8626,504
8627,509
8628,517
8629,504
8630,509
8631,517
8632,504
8633,509
8634,517
8635,507
8636,521
8637,526
8638,565
8639,549
8640,556
8641,558
8642,550
8643,576
8644,560
8645,555
8646,553
8647,581
8648,565
8649,573
8650,604
8651,573
8652,548
8653,559
8654,566
8655,562
8656,546
8657,559
8658,549
8659,549
8660,539
8661,545
8662,552
8663,544
8664,543
8665,541
8666,537
8667,510
8668,519
8669,513
8670,515
8671,505
8672,515
8673,530
8674,504
8675,508
8676,530
8677,504
8678,508
8679,530
8680,504
8681,539
8682,537
8683,528
8684,520
8685,520
8686,557
8687,510
8688,531
8689,528
8690,534
8691,522
8692,523
8693,510
8694,532
8695,514
8696,525
8697,515
8698,523
8699,521
8700,497
8701,513
8702,483
8703,511
8704,504
8705,513
8706,489
8707,526
8708,491
8709,511
8710,507
8711,511
8712,516
8713,572
8714,551
8715,546
8716,559
8717,574
8718,565
8719,594
8720,570
8721,565
8722,574
8723,578
8724,553
8725,554
8726,572
8727,565
8728,557
8729,538
8730,542
8731,545
8732,543
8733,522
8734,527
8735,537
8736,529
8737,513
8738,519
8739,519
8740,544
8741,528
8742,520
8743,520
8744,554
8745,513
8746,528
8747,531
8748,530
8749,518
8750,535
8751,518
8752,521
8753,536
8754,516
8755,518
8756,499
8757,506
8758,526
8759,515
8760,514
8761,516
8762,549
8763,558
8764,558
8765,558
8766,553
8767,569
8768,564
8769,563
8770,553
8771,558
8772,561
8773,553
8774,573
8775,556
8776,561
8777,558
8778,561
8779,553
8780,573
8781,556
8782,561
8783,558
8784,562
8785,553
8786,558
8787,561
8788,553
8789,565
8790,566
8791,556
8792,558
8793,539
8794,518
8795,525
8796,526
8797,525
8798,513
8799,532
8800,526
8801,525
8802,513
8803,533
8804,513
8805,533
8806,513
8807,526
8808,491
8809,520
8810,497
8811,511
8812,491
8813,520
8814,497
8815,511
8816,491
8817,519
8818,491
8819,540
8820,514
8821,574
8822,563
8823,552
8824,552
8825,578
8826,581
8827,562
8828,574
8829,581
8830,550
8831,554
8832,557
8833,538
8834,554
8835,545
8836,527
8837,523
8838,532
8839,520
8840,535
8841,517
8842,528
8843,526
8844,550
8845,510
8846,532
8847,514
8848,519
8849,526
8850,514
8851,514
8852,547
8853,581
8854,568
8855,566
8856,567
8857,571
8858,565
8859,574
8860,586
8861,570
8862,560
8863,579
8864,551
8865,569
8866,561
8867,565
8868,567
8869,548
8870,551
8871,567
8872,548
8873,551
8874,567
8875,553
8876,569
8877,548
8878,533
8879,553
8880,539
8881,538
8882,534
8883,528
8884,533
8885,513
8886,506
8887,516
8888,518
8889,506
8890,516
8891,519
8892,520
8893,516
8894,519
8895,520
8896,516
8897,520
8898,521
8899,522
8900,516
8901,536
8902,537
8903,548
8904,582
8905,565
8906,567
8907,548
8908,551
8909,567
8910,548
8911,551
8912,575
8913,565
8914,557
8915,541
8916,547
8917,547
8918,547
8919,547
8920,547
8921,548
8922,554
8923,554
8924,554
8925,546
8926,533
8927,549
8928,516
8929,513
8930,522
8931,499
8932,535
8933,517
8934,519
8935,519
8936,545
8937,514
8938,520
8939,520
8940,557
8941,510
8942,531
8943,527
8944,519
8945,515
8946,531
8947,516
8948,520
8949,518
8950,506
8951,528
8952,521
8953,520
8954,538
8955,575
8956,558
8957,546
8958,558
8959,570
8960,569
8961,557
8962,561
8963,556
8964,572
8965,568
8966,565
8967,564
8968,568
8969,565
8970,586
8971,573
8972,562
8973,575
8974,575
8975,563
8976,570
8977,550
8978,557
8979,563
8980,570
8981,550
8982,557
8983,563
8984,570
8985,550
8986,557
8987,574
8988,547
8989,555
8990,541
8991,548
8992,554
8993,555
8994,541
8995,548
8996,554
8997,554
8998,551
8999,545
9000,534
9001,531
9002,531
9003,515
9004,513
9005,528
9006,536
9007,525
9008,525
9009,528
9010,520
9011,544
9012,530
9013,518
9014,535
9015,526
9016,489
9017,530
9018,536
9019,516
9020,550
9021,573
9022,551
9023,550
9024,567
9025,563
9026,569
9027,564
9028,555
9029,592
9030,579
9031,562
9032,560
9033,577
9034,568
9035,566
9036,568
9037,566
9038,568
9039,566
9040,568
9041,566
9042,562
9043,565
9044,564
9045,541
9046,548
9047,554
9048,554
9049,552
9050,561
9051,526
9052,539
9053,545
9054,506
9055,499
9056,521
9057,526
9058,517
9059,523
9060,519
9061,533
9062,527
9063,519
9064,518
9065,519
9066,518
9067,519
9068,518
9069,519
9070,518
9071,519
9072,518
9073,519
9074,518
9075,519
9076,518
9077,519
9078,525
9079,534
9080,529
9081,526
9082,535
9083,519
9084,515
9085,537
9086,510
9087,532
9088,514
9089,525
9090,515
9091,523
9092,510
9093,532
9094,514
9095,525
9096,515
9097,523
9098,510
9099,532
9100,518
9101,491
9102,518
9103,477
9104,506
9105,504
9106,499
9107,484
9108,525
9109,490
9110,520
9111,504
9112,520
9113,514
9114,574
9115,549
9116,551
9117,552
9118,589
9119,577
9120,569
9121,606
9122,559
9123,553
9124,573
9125,555
9126,526
9127,554
9128,543
9129,519
9130,536
9131,531
9132,526
9133,523
9134,523
9135,517
9136,541
9137,519
9138,521
9139,522
9140,538
9141,523
9142,528
9143,536
9144,581
9145,583
9146,557
9147,565
9148,552
9149,586
9150,569
9151,575
9152,560
9153,580
9154,564
9155,556
9156,548
9157,551
9158,566
9159,562
9160,551
9161,566
9162,536
9163,561
9164,549
9165,543
9166,532
9167,530
9168,516
9169,522
9170,529
9171,516
9172,516
9173,522
9174,529
9175,516
9176,516
9177,522
9178,529
9179,516
9180,516
9181,522
9182,529
9183,516
9184,516
9185,522
9186,529
9187,516
9188,537
9189,529
9190,521
9191,567
9192,562
9193,548
9194,551
9195,567
9196,548
9197,551
9198,567
9199,548
9200,551
9201,566
9202,562
9203,551
9204,567
9205,548
9206,551
9207,573
9208,555
9209,541
9210,547
9211,547
9212,547
9213,547
9214,547
9215,547
9216,547
9217,548
9218,546
9219,533
9220,549
9221,516
9222,513
9223,528
9224,526
9225,533
9226,517
9227,522
9228,541
9229,519
9230,518
9231,513
9232,528
9233,524
9234,527
9235,549
9236,558
9237,570
9238,567
9239,562
9240,577
9241,586
9242,570
9243,592
9244,556
9245,553
9246,551
9247,566
9248,567
9249,557
9250,551
9251,532
9252,563
9253,529
9254,526
9255,516
9256,522
9257,530
9258,531
9259,521
9260,537
9261,530
9262,517
9263,555
9264,529
9265,516
9266,526
9267,520
9268,519
9269,521
9270,517
9271,516
9272,526
9273,520
9274,518
9275,518
9276,528
9277,513
9278,526
9279,519
9280,528
9281,520
9282,516
9283,521
9284,516
9285,536
9286,564
9287,551
9288,558
9289,561
9290,552
9291,578
9292,556
9293,553
9294,571
9295,569
9296,553
9297,558
9298,556
9299,553
9300,571
9301,569
9302,553
9303,558
9304,556
9305,553
9306,572
9307,556
9308,556
9309,563
9310,559
9311,554
9312,527
9313,519
9314,532
9315,519
9316,519
9317,526
9318,532
9319,519
9320,519
9321,527
9322,519
9323,531
9324,497
9325,518
9326,484
9327,518
9328,498
9329,518
9330,498
9331,518
9332,498
9333,518
9334,514
9335,516
9336,514
9337,583
9338,563
9339,546
9340,546
9341,567
9342,562
9343,577
9344,583
9345,571
9346,598
9347,571
9348,548
9349,551
9350,577
9351,544
9352,551
9353,551
9354,529
9355,575
9356,513
9357,530
9358,542
9359,517
9360,519
9361,519
9362,533
9363,539
9364,526
9365,514
9366,555
9367,526
9368,519
9369,523
9370,523
9371,516
9372,524
9373,514
9374,519
9375,531
9376,527
9377,527
9378,511
9379,536
9380,521
9381,516
9382,536
9383,564
9384,551
9385,564
9386,580
9387,555
9388,568
9389,557
9390,555
9391,555
9392,570
9393,555
9394,569
9395,571
9396,555
9397,555
9398,570
9399,555
9400,568
9401,557
9402,555
9403,555
9404,570
9405,555
9406,568
9407,549
9408,554
9409,559
9410,543
9411,533
9412,519
9413,533
9414,519
9415,533
9416,519
9417,533
9418,519
9419,533
9420,519
9421,533
9422,519
9423,527
9424,518
9425,506
9426,518
9427,520
9428,518
9429,520
9430,518
9431,520
9432,518
9433,520
9434,518
9435,536
9436,519
9437,551
9438,555
9439,549
9440,547
9441,577
9442,578
9443,577
9444,562
9445,560
9446,566
9447,548
9448,548
9449,572
9450,541
9451,551
9452,529
9453,573
9454,513
9455,537
9456,532
9457,526
9458,530
9459,536
9460,517
9461,523
9462,555
9463,527
9464,521
9465,531
9466,530
9467,518
9468,549
9469,526
9470,516
9471,555
9472,581
9473,567
9474,557
9475,561
9476,556
9477,572
9478,568
9479,565
9480,564
9481,589
9482,576
9483,567
9484,595
9485,559
9486,557
9487,556
9488,548
9489,551
9490,566
9491,562
9492,551
9493,567
9494,548
9495,551
9496,578
9497,557
9498,541
9499,548
9500,555
9501,541
9502,547
9503,547
9504,547
9505,548
9506,552
9507,547
9508,562
9509,546
9510,516
9511,522
9512,514
9513,506
9514,522
9515,539
9516,520
9517,516
9518,521
9519,516
9520,521
9521,516
9522,537
9523,517
9524,522
9525,517
9526,557
9527,526
9528,513
9529,521
9530,531
9531,516
9532,526
9533,520
9534,519
9535,521
9536,517
9537,513
9538,528
9539,506
9540,513
9541,511
9542,527
9543,520
9544,518
9545,520
9546,513
9547,511
9548,535
9549,527
9550,538
9551,561
9552,552
9553,546
9554,544
9555,576
9556,562
9557,571
9558,568
9559,575
9560,565
9561,560
9562,560
9563,569
9564,566
9565,565
9566,565
9567,560
9568,559
9569,575
9570,564
9571,544
9572,554
9573,554
9574,551
9575,548
9576,532
9577,547
9578,546
9579,511
9580,499
9581,528
9582,526
9583,525
9584,516
9585,522
9586,529
9587,516
9588,516
9589,522
9590,529
9591,516
9592,516
9593,529
9594,517
9595,522
9596,555
9597,528
9598,529
9599,518
9600,520
9601,520
9602,521
9603,517
9604,516
9605,525
9606,533
9607,513
9608,521
9609,536
9610,529
9611,518
9612,519
9613,528
9614,519
9615,518
9616,519
9617,518
9618,506
9619,513
9620,511
9621,536
9622,521
9623,538
9624,575
9625,552
9626,546
9627,550
9628,573
9629,555
9630,591
9631,572
9632,562
9633,603
9634,570
9635,553
9636,551
9637,574
9638,551
9639,557
9640,538
9641,554
9642,526
9643,561
9644,519
9645,531
9646,535
9647,522
9648,519
9649,519
9650,533
9651,527
9652,531
9653,514
9654,520
9655,554
9656,529
9657,510
9658,524
9659,529
9660,524
9661,515
9662,537
9663,524
9664,524
9665,536
9666,529
9667,518
9668,519
9669,528
9670,519
9671,518
9672,519
9673,523
9674,535
9675,514
9676,586
9677,555
9678,546
9679,546
9680,544
9681,575
9682,562
9683,557
9684,568
9685,556
9686,557
9687,567
9688,564
9689,564
9690,560
9691,556
9692,557
9693,567
9694,564
9695,564
9696,560
9697,575
9698,565
9699,560
9700,560
9701,594
9702,563
9703,561
9704,553
9705,565
9706,548
9707,563
9708,549
9709,548
9710,563
9711,549
9712,548
9713,563
9714,549
9715,548
9716,563
9717,549
9718,554
9719,542
9720,545
9721,552
9722,552
9723,552
9724,552
9725,552
9726,552
9727,552
9728,549
9729,531
9730,560
9731,534
9732,497
9733,517
9734,513
9735,532
9736,526
9737,534
9738,509
9739,556
9740,521
9741,516
9742,504
9743,510
9744,527
9745,512
9746,548
9747,556
9748,547
9749,575
9750,560
9751,555
9752,575
9753,563
9754,564
9755,599
9756,569
9757,559
9758,563
9759,565
9760,557
9761,546
9762,555
9763,544
9764,531
9765,525
9766,512
9767,527
9768,507
9769,524
9770,521
9771,522
9772,515
9773,521
9774,535
9775,528
9776,515
9777,567
9778,534
9779,514
9780,525
9781,531
9782,511
9783,519
9784,515
9785,527
9786,516
9787,518
9788,517
9789,516
9790,511
9791,504
9792,509
9793,519
9794,504
9795,509
9796,519
9797,504
9798,509
9799,522
9800,533
9801,514
9802,570
9803,556
9804,544
9805,555
9806,544
9807,550
9808,576
9809,553
9810,555
9811,567
9812,568
9813,561
9814,556
9815,551
9816,580
9817,558
9818,571
9819,572
9820,569
9821,560
9822,549
9823,551
9824,550
9825,553
9826,556
9827,556
9828,543
9829,559
9830,563
9831,576
9832,555
9833,539
9834,544
9835,539
9836,544
9837,539
9838,544
9839,539
9840,544
9841,539
9842,536
9843,559
9844,542
9845,532
9846,512
9847,504
9848,510
9849,545
9850,526
9851,528
9852,522
9853,522
9854,528
9855,515
9856,567
9857,536
9858,528
9859,516
9860,531
9861,511
9862,516
9863,511
9864,504
9865,516
9866,520
9867,527
9868,514
9869,549
9870,556
9871,549
9872,542
9873,575
9874,569
9875,561
9876,552
9877,554
9878,568
9879,552
9880,554
9881,568
9882,552
9883,572
9884,563
9885,572
9886,590
9887,558
9888,556
9889,557
9890,560
9891,549
9892,551
9893,560
9894,549
9895,551
9896,560
9897,550
9898,551
9899,567
9900,547
9901,539
9902,545
9903,553
9904,539
9905,545
9906,553
9907,539
9908,545
9909,553
9910,531
9911,553
9912,545
9913,537
9914,510
9915,528
9916,504
9917,538
9918,518
9919,521
9920,536
9921,522
9922,521
9923,553
9924,539
9925,517
9926,519
9927,515
9928,528
9929,524
9930,482
9931,526
9932,511
9933,509
9934,518
9935,536
9936,572
9937,563
9938,550
9939,575
9940,567
9941,551
9942,556
9943,567
9944,551
9945,556
9946,568
9947,566
9948,558
9949,571
9950,607
9951,570
9952,548
9953,562
9954,563
9955,561
9956,562
9957,563
9958,561
9959,562
9960,563
9961,562
9962,557
9963,547
9964,539
9965,544
9966,539
9967,544
9968,539
9969,545
9970,553
9971,539
9972,545
9973,545
9974,544
9975,550
9976,534
9977,497
9978,517
9979,507
9980,534
9981,526
9982,533
9983,508
9984,534
9985,528
9986,521
9987,515
9988,573
9989,532
9990,531
9991,513
9992,534
9993,508
9994,522
9995,512
9996,527
9997,487
9998,504
9999,488
