timed_index,cycles
7159,50815
7160,52351
7161,50819
7162,52351
7163,50823
7164,52351
7165,50827
7166,52351
7167,50831
7168,52351
7169,50835
7170,52351
7171,50839
7172,52351
7173,50843
7174,52351
7175,50847
7176,52351
7177,50851
7178,52351
7179,50855
7180,52351
7181,50859
7182,52351
7183,50863
7184,52351
7185,50867
7186,52351
7187,50871
7188,52351
7189,50875
7190,52351
7191,50879
7192,52351
7193,50883
7194,52351
7195,50887
7196,52351
7197,50891
7198,52351
7199,50895
7200,52351
7201,50900
7202,52352
7203,50904
7204,52352
7205,50908
7206,52352
7207,50912
7208,52352
7209,50916
7210,52352
7211,50920
7212,52352
7213,50924
7214,52352
7215,50928
7216,52352
7217,50932
7218,52352
7219,50936
7220,52352
7221,50940
7222,52352
7223,50944
7224,52352
7225,50948
7226,52352
7227,50952
7228,52352
7229,50956
7230,52352
7231,50960
7232,52352
7233,50964
7234,52352
7235,50968
7236,52352
7237,50972
7238,52352
7239,50976
7240,52352
7241,50980
7242,52352
7243,50979
7244,52347
7245,50983
7246,52347
7247,50987
7248,52347
7249,50991
7250,52347
7251,50995
7252,52347
7253,50999
7254,52347
7255,51003
7256,52347
7257,51007
7258,52347
7259,51011
7260,52347
7261,51015
7262,52347
7263,51019
7264,52347
7265,51023
7266,52347
7267,51047
7268,52367
7269,51051
7270,52367
7271,51055
7272,52367
7273,51059
7274,52367
7275,51063
7276,52367
7277,51067
7278,52367
7279,51071
7280,52367
7281,51075
7282,52367
7283,51079
7284,52367
7285,51083
7286,52367
7287,51087
7288,52367
7289,51091
7290,52367
7291,51095
7292,52367
7293,51099
7294,52367
7295,51103
7296,52367
7297,51107
7298,52367
7299,51111
7300,52367
7301,51115
7302,52367
7303,51119
7304,52367
7305,51123
7306,52367
7307,51127
7308,52367
7309,51131
7310,52367
7311,51135
7312,52367
7313,51139
7314,52367
7315,51143
7316,52367
7317,51147
7318,52367
7319,51151
7320,52367
7321,51170
7322,52367
7323,51159
7324,52367
7325,51163
7326,52367
7327,51167
7328,52367
7329,51171
7330,52367
7331,51174
7332,52366
7333,51178
7334,52366
7335,51182
7336,52366
7337,51186
7338,52366
7339,51190
7340,52366
7341,51194
7342,52366
7343,51198
7344,52366
7345,51202
7346,52351
7347,51191
7348,52351
7349,51195
7350,52351
7351,51199
7352,52351
7353,51203
7354,52351
7355,51207
7356,52351
7357,51211
7358,52351
7359,51215
7360,52351
7361,51220
7362,52351
7363,51223
7364,52351
7365,51227
7366,52351
7367,51257
7368,52391
7369,51289
7370,52407
7371,51297
7372,52411
7373,51305
7374,52415
7375,51313
7376,52419
7377,51321
7378,52423
7379,51329
7380,52427
7381,51337
7382,52431
7383,51345
7384,52435
7385,51348
7386,52441
7387,51359
7388,52437
7389,51359
7390,52433
7391,51359
7392,52429
7393,51359
7394,52425
7395,51359
7396,52421
7397,51359
7398,52417
7399,51359
7400,52413
7401,51359
7402,52409
7403,51359
7404,52405
7405,51359
7406,52401
7407,51359
7408,52397
7409,51359
7410,52393
7411,51359
7412,52389
7413,51359
7414,52385
7415,51359
7416,52381
7417,51359
7418,52377
7419,51359
7420,52373
7421,51359
7422,52369
7423,51359
7424,52365
7425,51360
7426,52361
7427,51359
7428,52357
7429,51359
7430,52353
7431,51359
7432,52369
7433,51379
7434,52365
7435,51379
7436,52361
7437,51379
7438,52357
7439,51379
7440,52353
7441,51379
7442,52338
7443,51357
7444,52325
7445,51361
7446,52325
7447,51365
7448,52325
7449,51369
7450,52325
7451,51373
7452,52325
7453,51377
7454,52325
7455,51381
7456,52325
7457,51385
7458,52325
7459,51389
7460,52325
7461,51393
7462,52325
7463,51397
7464,52325
7465,51401
7466,52325
7467,51405
7468,52326
7469,51410
7470,52326
7471,51402
7472,52302
7473,51391
7474,52300
7475,51391
7476,52298
7477,51391
7478,52296
7479,51391
7480,52294
7481,51391
7482,52292
7483,51391
7484,52290
7485,51391
7486,52283
7487,51366
7488,52261
7489,51367
7490,52259
7491,51366
7492,52257
7493,51366
7494,52255
7495,51366
7496,52253
7497,51366
7498,52251
7499,51366
7500,52249
7501,51366
7502,52247
7503,51366
7504,52245
7505,51366
7506,52243
7507,51366
7508,52241
7509,51366
7510,52239
7511,51366
7512,52237
7513,51366
7514,52235
7515,51366
7516,52233
7517,51366
7518,52231
7519,51366
7520,52229
7521,51365
7522,52226
7523,51365
7524,52224
7525,51365
7526,52222
7527,51365
7528,52220
7529,51365
7530,52218
7531,51365
7532,52216
7533,51365
7534,52214
7535,51365
7536,52212
7537,51365
7538,52210
7539,51365
7540,52208
7541,51365
7542,52206
7543,51365
7544,52229
7545,51390
7546,52227
7547,51390
7548,52225
7549,51390
7550,52223
7551,51390
7552,52221
7553,51391
7554,52219
7555,51390
7556,52217
7557,51390
7558,52215
7559,51390
7560,52213
7561,51390
7562,52211
7563,51390
7564,52209
7565,51390
7566,52207
7567,51390
7568,52205
7569,51390
7570,52203
7571,51390
7572,52201
7573,51390
7574,52199
7575,51390
7576,52197
7577,51390
7578,52195
7579,51390
7580,52193
7581,51390
7582,52191
7583,51390
7584,52189
7585,51391
7586,52188
7587,51391
7588,52186
7589,51391
7590,52184
7591,51391
7592,52182
7593,51391
7594,52180
7595,51391
7596,52166
7597,51367
7598,52150
7599,51363
7600,52144
7601,51359
7602,52138
7603,51330
7604,52107
7605,51326
7606,52101
7607,51322
7608,52095
7609,51318
7610,52089
7611,51314
7612,52083
7613,51297
7614,52049
7615,51280
7616,52045
7617,51281
7618,52041
7619,51280
7620,52037
7621,51280
7622,52033
7623,51280
7624,52029
7625,51280
7626,52025
7627,51280
7628,52021
7629,51280
7630,52017
7631,51280
7632,52013
7633,51280
7634,52009
7635,51280
7636,52005
7637,51280
7638,52001
7639,51279
7640,51996
7641,51279
7642,51992
7643,51279
7644,51988
7645,51279
7646,51984
7647,51279
7648,51980
7649,51279
7650,51976
7651,51279
7652,51972
7653,51279
7654,51968
7655,51279
7656,51964
7657,51279
7658,51960
7659,51279
7660,51956
7661,51279
7662,51952
7663,51279
7664,51948
7665,51284
7666,51969
7667,51304
7668,51965
7669,51304
7670,51961
7671,51304
7672,51957
7673,51304
7674,51953
7675,51304
7676,51949
7677,51304
7678,51945
7679,51304
7680,51941
7681,51305
7682,51937
7683,51304
7684,51933
7685,51304
7686,51929
7687,51304
7688,51925
7689,51304
7690,51921
7691,51304
7692,51917
7693,51304
7694,51913
7695,51304
7696,51909
7697,51304
7698,51905
7699,51304
7700,51901
7701,51304
7702,51897
7703,51304
7704,51893
7705,51304
7706,51889
7707,51305
7708,51886
7709,51305
7710,51882
7711,51305
7712,51878
7713,51305
7714,51874
7715,51305
7716,51870
7717,51305
7718,51866
7719,51305
7720,51862
7721,51305
7722,51858
7723,51305
7724,51829
7725,51280
7726,51825
7727,51280
7728,51821
7729,51280
7730,51817
7731,51280
7732,51813
7733,51280
7734,51809
7735,51280
7736,51805
7737,51280
7738,51801
7739,51280
7740,51797
7741,51280
7742,51793
7743,51280
7744,51789
7745,51281
7746,51785
7747,51280
7748,51781
7749,51280
7750,51777
7751,51280
7752,51773
7753,51280
7754,51769
7755,51280
7756,51765
7757,51280
7758,51761
7759,51280
7760,51757
7761,51280
7762,51753
7763,51280
7764,51748
7765,51279
7766,51744
7767,51279
7768,51740
7769,51279
7770,51736
7771,51279
7772,51732
7773,51279
7774,51728
7775,51279
7776,51724
7777,51279
7778,51720
7779,51279
7780,51716
7781,51279
7782,51712
7783,51279
7784,51708
7785,51279
7786,51704
7787,51279
7788,51700
7789,51279
7790,51696
7791,51279
7792,51692
7793,51279
7794,51688
7795,51279
7796,51689
7797,51284
7798,51685
7799,51284
7800,51681
7801,51284
7802,51697
7803,51304
7804,51693
7805,51304
7806,51689
7807,51304
7808,51685
7809,51305
7810,51681
7811,51304
7812,51677
7813,51304
7814,51673
7815,51304
7816,51669
7817,51304
7818,51665
7819,51304
7820,51661
7821,51304
7822,51657
7823,51304
7824,51653
7825,51304
7826,51649
7827,51304
7828,51645
7829,51304
7830,51641
7831,51304
7832,51637
7833,51304
7834,51633
7835,51304
7836,51629
7837,51304
7838,51625
7839,51304
7840,51621
7841,51304
7842,51617
7843,51304
7844,51613
7845,51304
7846,51609
7847,51304
7848,51606
7849,51305
7850,51602
7851,51305
7852,51598
7853,51305
7854,51594
7855,51305
7856,51590
7857,51305
7858,51586
7859,51305
7860,51582
7861,51305
7862,51558
7863,51280
7864,51549
7865,51280
7866,51545
7867,51280
7868,51541
7869,51280
7870,51537
7871,51280
7872,51533
7873,51281
7874,51529
7875,51280
7876,51525
7877,51280
7878,51521
7879,51280
7880,51517
7881,51280
7882,51513
7883,51280
7884,51519
7885,51300
7886,51523
7887,51292
7888,51511
7889,51288
7890,51503
7891,51284
7892,51495
7893,51280
7894,51487
7895,51276
7896,51479
7897,51272
7898,51471
7899,51268
7900,51463
7901,51264
7902,51455
7903,51260
7904,51447
7905,51256
7906,51439
7907,51252
7908,51431
7909,51248
7910,51423
7911,51244
7912,51415
7913,51246
7914,51429
7915,51262
7916,51429
7917,51266
7918,51429
7919,51270
7920,51429
7921,51274
7922,51429
7923,51278
7924,51429
7925,51282
7926,51429
7927,51286
7928,51429
7929,51290
7930,51429
7931,51294
7932,51429
7933,51298
7934,51429
7935,51302
7936,51429
7937,51307
7938,51429
7939,51310
7940,51449
7941,51334
7942,51449
7943,51338
7944,51449
7945,51342
7946,51449
7947,51346
7948,51449
7949,51350
7950,51449
7951,51354
7952,51449
7953,51358
7954,51449
7955,51362
7956,51449
7957,51366
7958,51449
7959,51370
7960,51449
7961,51374
7962,51449
7963,51378
7964,51449
7965,51382
7966,51449
7967,51386
7968,51449
7969,51390
7970,51449
7971,51394
7972,51449
7973,51398
7974,51449
7975,51402
7976,51449
7977,51406
7978,51449
7979,51410
7980,51449
7981,51414
7982,51449
7983,51418
7984,51449
7985,51422
7986,51449
7987,51426
7988,51449
7989,51430
7990,51449
7991,51434
7992,51449
7993,51438
7994,51449
7995,51441
7996,51448
7997,51445
7998,51448
7999,51444
8000,51411
8001,50626
8002,52213
8003,50632
8004,52213
8005,50636
8006,52213
8007,50640
8008,52213
8009,50644
8010,52218
8011,50633
8012,52198
8013,50637
8014,52198
8015,50641
8016,52198
8017,50645
8018,52198
8019,50649
8020,52198
8021,50653
8022,52198
8023,50657
8024,52198
8025,50661
8026,52198
8027,50665
8028,52198
8029,50669
8030,52198
8031,50673
8032,52198
8033,50677
8034,52198
8035,50707
8036,52224
8037,50728
8038,52255
8039,50737
8040,52237
8041,50736
8042,52245
8043,50748
8044,52253
8045,50760
8046,52261
8047,50772
8048,52269
8049,50784
8050,52277
8051,50796
8052,52285
8053,50808
8054,52288
8055,50822
8056,52299
8057,50826
8058,52299
8059,50830
8060,52287
8061,50809
8062,52274
8063,50809
8064,52272
8065,50810
8066,52270
8067,50809
8068,52268
8069,50809
8070,52266
8071,50809
8072,52264
8073,50809
8074,52262
8075,50809
8076,52260
8077,50809
8078,52258
8079,50809
8080,52256
8081,50809
8082,52254
8083,50809
8084,52252
8085,50809
8086,52250
8087,50809
8088,52248
8089,50809
8090,52246
8091,50809
8092,52264
8093,50829
8094,52262
8095,50829
8096,52260
8097,50829
8098,52258
8099,50829
8100,52256
8101,50829
8102,52254
8103,50829
8104,52252
8105,50829
8106,52250
8107,50829
8108,52248
8109,50829
8110,52246
8111,50829
8112,52244
8113,50829
8114,52242
8115,50829
8116,52240
8117,50829
8118,52238
8119,50829
8120,52236
8121,50829
8122,52234
8123,50829
8124,52232
8125,50829
8126,52230
8127,50829
8128,52228
8129,50830
8130,52227
8131,50830
8132,52225
8133,50830
8134,52223
8135,50830
8136,52221
8137,50830
8138,52219
8139,50830
8140,52217
8141,50830
8142,52215
8143,50830
8144,52213
8145,50830
8146,52186
8147,50805
8148,52184
8149,50805
8150,52182
8151,50805
8152,52180
8153,50805
8154,52178
8155,50805
8156,52176
8157,50805
8158,52174
8159,50805
8160,52172
8161,50805
8162,52170
8163,50805
8164,52168
8165,50805
8166,52166
8167,50805
8168,52164
8169,50805
8170,52162
8171,50805
8172,52160
8173,50805
8174,52158
8175,50805
8176,52156
8177,50805
8178,52154
8179,50805
8180,52152
8181,50805
8182,52150
8183,50805
8184,52147
8185,50804
8186,52145
8187,50804
8188,52143
8189,50804
8190,52141
8191,50804
8192,52139
8193,50804
8194,52137
8195,50804
8196,52135
8197,50804
8198,52133
8199,50804
8200,52131
8201,50804
8202,52129
8203,50804
8204,52127
8205,50804
8206,52125
8207,50804
8208,52123
8209,50804
8210,52121
8211,50804
8212,52124
8213,50809
8214,52122
8215,50809
8216,52140
8217,50829
8218,52138
8219,50829
8220,52136
8221,50829
8222,52134
8223,50829
8224,52132
8225,50829
8226,52130
8227,50829
8228,52128
8229,50829
8230,52126
8231,50829
8232,52124
8233,50829
8234,52122
8235,50829
8236,52120
8237,50829
8238,52118
8239,50829
8240,52116
8241,50829
8242,52114
8243,50829
8244,52112
8245,50829
8246,52110
8247,50829
8248,52108
8249,50829
8250,52106
8251,50829
8252,52104
8253,50829
8254,52102
8255,50829
8256,52100
8257,50829
8258,52099
8259,50830
8260,52097
8261,50830
8262,52095
8263,50830
8264,52093
8265,50830
8266,52091
8267,50830
8268,52089
8269,50830
8270,52087
8271,50830
8272,52085
8273,50810
8274,52058
8275,50805
8276,52056
8277,50805
8278,52054
8279,50805
8280,52052
8281,50805
8282,52050
8283,50805
8284,52048
8285,50805
8286,52046
8287,50805
8288,52044
8289,50805
8290,52042
8291,50805
8292,52040
8293,50805
8294,52038
8295,50805
8296,52036
8297,50805
8298,52034
8299,50805
8300,52032
8301,50805
8302,52030
8303,50805
8304,52028
8305,50805
8306,52026
8307,50805
8308,52024
8309,50805
8310,52022
8311,50805
8312,52020
8313,50805
8314,52018
8315,50805
8316,52016
8317,50815
8318,52034
8319,50823
8320,52028
8321,50819
8322,52022
8323,50815
8324,52016
8325,50811
8326,52010
8327,50807
8328,52004
8329,50803
8330,51997
8331,50798
8332,51991
8333,50794
8334,51985
8335,50790
8336,51979
8337,50786
8338,51973
8339,50782
8340,51967
8341,50778
8342,51961
8343,50774
8344,51955
8345,50770
8346,51949
8347,50766
8348,51957
8349,50790
8350,51967
8351,50790
8352,51965
8353,50790
8354,51963
8355,50790
8356,51961
8357,50790
8358,51959
8359,50790
8360,51957
8361,50790
8362,51955
8363,50790
8364,51953
8365,50790
8366,51939
8367,50766
8368,51923
8369,50762
8370,51917
8371,50758
8372,51911
8373,50754
8374,51910
8375,50755
8376,51904
8377,50751
8378,51898
8379,50747
8380,51892
8381,50743
8382,51886
8383,50727
8384,51856
8385,50714
8386,51852
8387,50714
8388,51848
8389,50714
8390,51844
8391,50714
8392,51840
8393,50714
8394,51836
8395,50714
8396,51832
8397,50714
8398,51828
8399,50714
8400,51824
8401,50714
8402,51840
8403,50734
8404,51836
8405,50734
8406,51832
8407,50734
8408,51828
8409,50734
8410,51824
8411,50734
8412,51820
8413,50734
8414,51816
8415,50734
8416,51812
8417,50734
8418,51808
8419,50734
8420,51804
8421,50734
8422,51800
8423,50734
8424,51796
8425,50734
8426,51792
8427,50734
8428,51788
8429,50734
8430,51784
8431,50734
8432,51780
8433,50734
8434,51776
8435,50734
8436,51772
8437,50734
8438,51768
8439,50734
8440,51764
8441,50734
8442,51760
8443,50734
8444,51756
8445,50734
8446,51752
8447,50734
8448,51748
8449,50734
8450,51744
8451,50734
8452,51740
8453,50734
8454,51736
8455,50734
8456,51732
8457,50734
8458,51728
8459,50734
8460,51724
8461,50734
8462,51720
8463,50734
8464,51716
8465,50748
8466,51712
8467,50734
8468,51708
8469,50735
8470,51705
8471,50735
8472,51701
8473,50735
8474,51697
8475,50735
8476,51693
8477,50735
8478,51689
8479,50735
8480,51685
8481,50715
8482,51656
8483,50710
8484,51652
8485,50710
8486,51648
8487,50710
8488,51644
8489,50710
8490,51640
8491,50710
8492,51636
8493,50710
8494,51642
8495,50726
8496,51642
8497,50722
8498,51634
8499,50718
8500,51626
8501,50714
8502,51618
8503,50710
8504,51610
8505,50706
8506,51602
8507,50702
8508,51594
8509,50698
8510,51586
8511,50694
8512,51578
8513,50690
8514,51570
8515,50692
8516,51584
8517,50708
8518,51584
8519,50712
8520,51584
8521,50716
8522,51584
8523,50720
8524,51584
8525,50724
8526,51584
8527,50728
8528,51584
8529,50732
8530,51604
8531,50756
8532,51604
8533,50760
8534,51604
8535,50764
8536,51604
8537,50768
8538,51604
8539,50772
8540,51604
8541,50776
8542,51604
8543,50780
8544,51604
8545,50784
8546,51604
8547,50788
8548,51604
8549,50792
8550,51604
8551,50796
8552,51604
8553,50815
8554,51604
8555,50804
8556,51604
8557,50808
8558,51604
8559,50812
8560,51604
8561,50816
8562,51604
8563,50820
8564,51604
8565,50824
8566,51604
8567,50828
8568,51604
8569,50832
8570,51604
8571,50836
8572,51604
8573,50840
8574,51603
8575,50843
8576,51603
8577,50847
8578,51603
8579,50851
8580,51603
8581,50855
8582,51603
8583,50859
8584,51603
8585,50863
8586,51603
8587,50867
8588,51603
8589,50871
8590,51603
8591,50860
8592,51588
8593,50864
8594,51588
8595,50868
8596,51588
8597,50872
8598,51588
8599,50876
8600,51588
8601,50880
8602,51588
8603,50884
8604,51588
8605,50888
8606,51588
8607,50892
8608,51588
8609,50896
8610,51588
8611,50900
8612,51588
8613,50904
8614,51588
8615,50908
8616,51588
8617,50912
8618,51588
8619,50916
8620,51588
8621,50920
8622,51588
8623,50924
8624,51588
8625,50928
8626,51588
8627,50932
8628,51588
8629,50936
8630,51588
8631,50940
8632,51588
8633,50944
8634,51588
8635,50948
8636,51588
8637,50952
8638,51588
8639,50956
8640,51588
8641,50960
8642,51588
8643,50964
8644,51588
8645,50968
8646,51588
8647,50972
8648,51588
8649,50977
8650,51589
8651,50981
8652,51589
8653,50985
8654,51589
8655,50989
8656,51589
8657,50993
8658,51589
8659,50997
8660,51589
8661,51001
8662,51589
8663,51005
8664,51589
8665,51009
8666,51589
8667,51013
8668,51589
8669,51017
8670,51589
8671,51021
8672,51589
8673,51025
8674,51589
8675,51029
8676,51589
8677,51033
8678,51589
8679,51037
8680,51589
8681,51055
8682,51589
8683,51045
8684,51589
8685,51049
8686,51589
8687,51048
8688,51584
8689,51052
8690,51584
8691,51056
8692,51584
8693,51060
8694,51584
8695,51064
8696,51584
8697,51068
8698,51584
8699,51072
8700,51584
8701,51076
8702,51584
8703,51080
8704,51584
8705,51105
8706,51604
8707,51108
8708,51604
8709,51112
8710,51604
8711,51116
8712,51604
8713,51120
8714,51604
8715,51124
8716,51604
8717,51128
8718,51604
8719,51132
8720,51604
8721,51136
8722,51604
8723,51140
8724,51604
8725,51144
8726,51604
8727,51148
8728,51604
8729,51152
8730,51604
8731,51156
8732,51604
8733,51160
8734,51604
8735,51164
8736,51604
8737,51168
8738,51604
8739,51172
8740,51604
8741,51176
8742,51604
8743,51180
8744,51604
8745,51184
8746,51604
8747,51188
8748,51604
8749,51192
8750,51604
8751,51196
8752,51604
8753,51200
8754,51604
8755,51204
8756,51604
8757,51208
8758,51604
8759,51212
8760,51604
8761,51216
8762,51604
8763,51219
8764,51603
8765,51223
8766,51603
8767,51227
8768,51603
8769,51232
8770,51603
8771,51235
8772,51603
8773,51239
8774,51603
8775,51243
8776,51603
8777,51247
8778,51588
8779,51236
8780,51588
8781,51240
8782,51588
8783,51244
8784,51588
8785,51248
8786,51588
8787,51252
8788,51588
8789,51256
8790,51588
8791,51260
8792,51588
8793,51264
8794,51588
8795,51268
8796,51588
8797,51272
8798,51588
8799,51276
8800,51588
8801,51306
8802,51628
8803,51338
8804,51644
8805,51346
8806,51648
8807,51354
8808,51652
8809,51362
8810,51656
8811,51370
8812,51660
8813,51378
8814,51664
8815,51386
8816,51668
8817,51394
8818,51672
8819,51397
8820,51678
8821,51408
8822,51674
8823,51408
8824,51670
8825,51408
8826,51666
8827,51408
8828,51662
8829,51408
8830,51658
8831,51408
8832,51654
8833,51409
8834,51650
8835,51408
8836,51646
8837,51408
8838,51642
8839,51408
8840,51638
8841,51408
8842,51634
8843,51408
8844,51630
8845,51408
8846,51626
8847,51408
8848,51622
8849,51408
8850,51618
8851,51408
8852,51614
8853,51408
8854,51610
8855,51408
8856,51606
8857,51408
8858,51602
8859,51408
8860,51618
8861,51428
8862,51614
8863,51428
8864,51610
8865,51428
8866,51606
8867,51428
8868,51602
8869,51428
8870,51598
8871,51428
8872,51594
8873,51428
8874,51590
8875,51428
8876,51586
8877,51428
8878,51582
8879,51428
8880,51578
8881,51428
8882,51563
8883,51402
8884,51546
8885,51406
8886,51546
8887,51410
8888,51546
8889,51414
8890,51546
8891,51418
8892,51546
8893,51422
8894,51546
8895,51426
8896,51547
8897,51432
8898,51547
8899,51435
8900,51547
8901,51439
8902,51547
8903,51443
8904,51547
8905,51447
8906,51547
8907,51451
8908,51547
8909,51455
8910,51547
8911,51447
8912,51523
8913,51436
8914,51496
8915,51411
8916,51494
8917,51411
8918,51492
8919,51411
8920,51490
8921,51411
8922,51488
8923,51411
8924,51486
8925,51411
8926,51484
8927,51411
8928,51482
8929,51411
8930,51480
8931,51411
8932,51478
8933,51411
8934,51476
8935,51411
8936,51474
8937,51411
8938,51472
8939,51411
8940,51470
8941,51411
8942,51468
8943,51411
8944,51466
8945,51411
8946,51464
8947,51411
8948,51462
8949,51411
8950,51459
8951,51410
8952,51457
8953,51410
8954,51455
8955,51410
8956,51453
8957,51410
8958,51451
8959,51410
8960,51449
8961,51411
8962,51447
8963,51410
8964,51445
8965,51410
8966,51443
8967,51410
8968,51441
8969,51410
8970,51439
8971,51410
8972,51437
8973,51410
8974,51440
8975,51415
8976,51458
8977,51435
8978,51456
8979,51435
8980,51454
8981,51435
8982,51452
8983,51435
8984,51450
8985,51435
8986,51448
8987,51435
8988,51446
8989,51435
8990,51444
8991,51435
8992,51442
8993,51435
8994,51440
8995,51435
8996,51438
8997,51435
8998,51436
8999,51431
9000,51397
9001,50721
9002,52363
9003,50725
9004,52361
9005,50725
9006,52359
9007,50725
9008,52357
9009,50725
9010,52355
9011,50725
9012,52353
9013,50725
9014,52351
9015,50725
9016,52349
9017,50726
9018,52348
9019,50726
9020,52346
9021,50726
9022,52344
9023,50726
9024,52342
9025,50727
9026,52340
9027,50726
9028,52338
9029,50726
9030,52336
9031,50726
9032,52334
9033,50706
9034,52307
9035,50689
9036,52281
9037,50675
9038,52275
9039,50671
9040,52269
9041,50667
9042,52263
9043,50663
9044,52257
9045,50659
9046,52251
9047,50655
9048,52245
9049,50651
9050,52239
9051,50647
9052,52221
9053,50620
9054,52204
9055,50620
9056,52200
9057,50620
9058,52196
9059,50620
9060,52192
9061,50620
9062,52188
9063,50620
9064,52184
9065,50620
9066,52180
9067,50620
9068,52176
9069,50620
9070,52172
9071,50620
9072,52168
9073,50619
9074,52163
9075,50619
9076,52159
9077,50619
9078,52155
9079,50619
9080,52151
9081,50619
9082,52147
9083,50619
9084,52143
9085,50619
9086,52139
9087,50619
9088,52135
9089,50620
9090,52131
9091,50619
9092,52127
9093,50619
9094,52123
9095,50619
9096,52119
9097,50619
9098,52115
9099,50619
9100,52111
9101,50619
9102,52107
9103,50624
9104,52108
9105,50624
9106,52104
9107,50624
9108,52120
9109,50644
9110,52116
9111,50644
9112,52112
9113,50644
9114,52108
9115,50644
9116,52104
9117,50644
9118,52100
9119,50644
9120,52096
9121,50644
9122,52092
9123,50644
9124,52088
9125,50644
9126,52084
9127,50644
9128,52080
9129,50644
9130,52076
9131,50644
9132,52072
9133,50644
9134,52068
9135,50644
9136,52064
9137,50644
9138,52060
9139,50644
9140,52056
9141,50644
9142,52052
9143,50644
9144,52048
9145,50644
9146,52044
9147,50644
9148,52040
9149,50644
9150,52036
9151,50644
9152,52033
9153,50645
9154,52029
9155,50645
9156,52025
9157,50645
9158,52021
9159,50645
9160,52017
9161,50645
9162,52013
9163,50645
9164,52009
9165,50645
9166,52005
9167,50625
9168,51976
9169,50620
9170,51972
9171,50620
9172,51968
9173,50620
9174,51964
9175,50620
9176,51960
9177,50620
9178,51956
9179,50620
9180,51952
9181,50620
9182,51948
9183,50620
9184,51944
9185,50620
9186,51940
9187,50620
9188,51936
9189,50620
9190,51932
9191,50620
9192,51928
9193,50630
9194,51944
9195,50638
9196,51936
9197,50630
9198,51924
9199,50626
9200,51916
9201,50622
9202,51908
9203,50618
9204,51900
9205,50614
9206,51892
9207,50610
9208,51884
9209,50606
9210,51876
9211,50602
9212,51868
9213,50598
9214,51860
9215,50594
9216,51852
9217,50591
9218,51844
9219,50586
9220,51836
9221,50582
9222,51828
9223,50578
9224,51820
9225,50583
9226,51837
9227,50599
9228,51837
9229,50603
9230,51837
9231,50607
9232,51837
9233,50611
9234,51837
9235,50615
9236,51837
9237,50619
9238,51837
9239,50623
9240,51837
9241,50627
9242,51837
9243,50631
9244,51837
9245,50635
9246,51837
9247,50639
9248,51837
9249,50643
9250,51837
9251,50647
9252,51837
9253,50651
9254,51837
9255,50655
9256,51837
9257,50659
9258,51837
9259,50683
9260,51857
9261,50687
9262,51857
9263,50691
9264,51857
9265,50695
9266,51857
9267,50699
9268,51857
9269,50703
9270,51857
9271,50707
9272,51857
9273,50711
9274,51857
9275,50715
9276,51857
9277,50719
9278,51857
9279,50723
9280,51857
9281,50728
9282,51857
9283,50731
9284,51857
9285,50735
9286,51857
9287,50739
9288,51857
9289,50743
9290,51857
9291,50747
9292,51857
9293,50751
9294,51857
9295,50755
9296,51857
9297,50759
9298,51857
9299,50763
9300,51857
9301,50767
9302,51857
9303,50771
9304,51857
9305,50775
9306,51857
9307,50779
9308,51857
9309,50783
9310,51857
9311,50787
9312,51857
9313,50791
9314,51857
9315,50784
9316,51835
9317,50779
9318,51838
9319,50786
9320,51842
9321,50794
9322,51846
9323,50802
9324,51850
9325,50810
9326,51854
9327,50818
9328,51858
9329,50826
9330,51862
9331,50834
9332,51866
9333,50827
9334,51855
9335,50835
9336,51859
9337,50843
9338,51863
9339,50851
9340,51867
9341,50859
9342,51871
9343,50867
9344,51875
9345,50876
9346,51867
9347,50859
9348,51857
9349,50863
9350,51857
9351,50867
9352,51857
9353,50871
9354,51857
9355,50901
9356,51883
9357,50919
9358,51911
9359,50939
9360,51915
9361,50947
9362,51919
9363,50955
9364,51923
9365,50963
9366,51927
9367,50971
9368,51931
9369,50979
9370,51935
9371,50987
9372,51939
9373,50995
9374,51938
9375,51005
9376,51945
9377,51005
9378,51941
9379,51005
9380,51937
9381,51005
9382,51933
9383,51005
9384,51929
9385,51005
9386,51925
9387,51005
9388,51921
9389,51005
9390,51917
9391,51005
9392,51913
9393,51005
9394,51909
9395,51005
9396,51905
9397,51005
9398,51901
9399,51005
9400,51897
9401,51005
9402,51893
9403,51005
9404,51889
9405,51005
9406,51885
9407,51005
9408,51881
9409,51006
9410,51877
9411,51005
9412,51873
9413,51005
9414,51869
9415,51025
9416,51885
9417,51025
9418,51881
9419,51025
9420,51877
9421,51025
9422,51873
9423,51025
9424,51869
9425,51025
9426,51865
9427,51025
9428,51861
9429,51025
9430,51857
9431,51025
9432,51853
9433,51025
9434,51849
9435,51025
9436,51845
9437,51025
9438,51841
9439,51025
9440,51837
9441,51025
9442,51833
9443,51025
9444,51829
9445,51025
9446,51825
9447,51025
9448,51821
9449,51025
9450,51817
9451,51026
9452,51814
9453,51026
9454,51810
9455,51026
9456,51806
9457,51026
9458,51802
9459,51026
9460,51798
9461,51026
9462,51794
9463,51026
9464,51790
9465,51026
9466,51786
9467,51026
9468,51782
9469,51001
9470,51753
9471,51001
9472,51749
9473,51002
9474,51745
9475,51001
9476,51741
9477,51001
9478,51737
9479,51001
9480,51733
9481,51001
9482,51729
9483,51001
9484,51725
9485,51001
9486,51721
9487,51001
9488,51717
9489,51001
