timed_index,cycles
7159,28753
7160,28754
7161,28748
7162,28762
7163,28762
7164,28762
7165,28763
7166,28763
7167,28769
7168,28768
7169,28769
7170,28755
7171,28755
7172,28775
7173,28775
7174,28787
7175,28787
7176,28787
7177,28787
7178,28787
7179,28787
7180,28787
7181,28789
7182,28789
7183,28789
7184,28789
7185,28789
7186,28789
7187,28751
7188,28750
7189,28787
7190,28787
7191,28873
7192,28873
7193,28873
7194,28875
7195,28823
7196,28861
7197,28823
7198,28823
7199,28780
7200,28756
7201,28794
7202,28832
7203,28800
7204,28799
7205,28799
7206,28799
7207,28799
7208,28799
7209,28799
7210,28819
7211,28817
7212,28817
7213,28817
7214,28779
7215,28779
7216,28779
7217,28779
7218,28855
7219,28854
7220,28854
7221,28854
7222,28854
7223,28854
7224,28930
7225,28930
7226,28970
7227,28971
7228,28933
7229,28933
7230,28988
7231,28988
7232,29006
7233,28969
7234,28930
7235,28874
7236,28816
7237,28828
7238,28823
7239,28843
7240,28861
7241,28856
7242,28894
7243,28932
7244,28972
7245,28897
7246,28897
7247,28903
7248,28959
7249,28959
7250,28958
7251,28958
7252,28996
7253,28996
7254,28996
7255,28996
7256,29034
7257,29034
7258,28996
7259,29052
7260,29052
7261,29052
7262,29052
7263,28958
7264,28958
7265,28953
7266,28960
7267,28960
7268,28960
7269,28904
7270,28904
7271,28960
7272,28960
7273,28960
7274,28960
7275,28960
7276,29034
7277,29054
7278,29016
7279,29016
7280,28958
7281,28958
7282,28958
7283,28870
7284,28877
7285,28915
7286,28971
7287,28971
7288,29009
7289,28953
7290,28953
7291,28953
7292,28966
7293,28934
7294,29010
7295,28991
7296,28953
7297,28954
7298,28959
7299,28897
7300,28953
7301,28953
7302,28953
7303,28953
7304,28953
7305,28953
7306,28953
7307,28953
7308,28877
7309,28877
7310,28858
7311,28858
7312,28858
7313,28914
7314,28952
7315,28990
7316,28990
7317,28996
7318,28996
7319,28940
7320,28977
7321,28952
7322,28984
7323,28984
7324,28984
7325,28984
7326,28984
7327,29022
7328,29022
7329,28946
7330,28859
7331,28865
7332,28865
7333,28921
7334,28977
7335,28921
7336,28883
7337,28883
7338,28883
7339,28883
7340,28921
7341,28921
7342,28883
7343,28959
7344,28959
7345,28959
7346,28959
7347,28965
7348,28959
7349,29053
7350,29016
7351,29016
7352,29023
7353,29015
7354,29015
7355,29015
7356,29015
7357,29015
7358,29021
7359,28965
7360,28927
7361,28852
7362,28857
7363,28833
7364,28889
7365,28889
7366,28927
7367,28889
7368,28889
7369,28833
7370,28833
7371,28833
7372,28833
7373,28886
7374,28878
7375,28928
7376,29022
7377,29022
7378,29022
7379,28966
7380,28966
7381,28966
7382,29027
7383,29021
7384,29020
7385,29020
7386,28982
7387,28982
7388,28982
7389,28944
7390,29000
7391,29038
7392,29038
7393,29038
7394,29000
7395,28942
7396,28924
7397,28962
7398,28962
7399,28944
7400,28888
7401,28888
7402,28964
7403,28908
7404,28870
7405,28870
7406,28870
7407,28832
7408,28864
7409,28844
7410,28844
7411,28844
7412,28876
7413,28930
7414,28930
7415,28924
7416,28900
7417,28913
7418,28875
7419,28875
7420,28875
7421,28913
7422,28875
7423,28913
7424,28857
7425,28858
7426,28857
7427,28857
7428,28802
7429,28802
7430,28764
7431,28764
7432,28799
7433,28799
7434,28787
7435,28825
7436,28825
7437,28825
7438,28881
7439,28881
7440,28881
7441,28805
7442,28805
7443,28773
7444,28793
7445,28798
7446,28760
7447,28798
7448,28810
7449,28793
7450,28793
7451,28737
7452,28737
7453,28719
7454,28719
7455,28712
7456,28712
7457,28719
7458,28726
7459,28726
7460,28726
7461,28679
7462,28673
7463,28673
7464,28717
7465,28697
7466,28697
7467,28746
7468,28722
7469,28755
7470,28762
7471,28743
7472,28780
7473,28768
7474,28768
7475,28764
7476,28708
7477,28708
7478,28708
7479,28670
7480,28670
7481,28670
7482,28669
7483,28631
7484,28631
7485,28687
7486,28667
7487,28647
7488,28647
7489,28672
7490,28671
7491,28709
7492,28709
7493,28709
7494,28705
7495,28705
7496,28705
7497,28705
7498,28705
7499,28705
7500,28710
7501,28705
7502,28717
7503,28717
7504,28717
7505,28719
7506,28713
7507,28808
7508,28808
7509,28821
7510,28821
7511,28821
7512,28826
7513,28826
7514,28826
7515,28826
7516,28826
7517,28826
7518,28731
7519,28731
7520,28731
7521,28783
7522,28769
7523,28769
7524,28771
7525,28771
7526,28771
7527,28808
7528,28808
7529,28770
7530,28770
7531,28770
7532,28770
7533,28731
7534,28731
7535,28693
7536,28693
7537,28731
7538,28731
7539,28769
7540,28763
7541,28757
7542,28807
7543,28788
7544,28782
7545,28781
7546,28780
7547,28874
7548,28880
7549,28842
7550,28842
7551,28842
7552,28880
7553,28843
7554,28805
7555,28825
7556,28825
7557,28789
7558,28827
7559,28827
7560,28827
7561,28865
7562,28809
7563,28809
7564,28846
7565,28902
7566,28927
7567,28927
7568,28927
7569,28965
7570,28889
7571,28889
7572,28945
7573,28945
7574,28965
7575,28871
7576,28871
7577,28909
7578,28853
7579,28815
7580,28795
7581,28793
7582,28782
7583,28838
7584,28838
7585,28844
7586,28806
7587,28846
7588,28846
7589,28884
7590,28884
7591,28940
7592,28940
7593,28940
7594,28940
7595,28884
7596,28884
7597,28884
7598,28884
7599,28922
7600,28978
7601,28978
7602,29016
7603,28978
7604,28940
7605,28940
7606,28996
7607,28953
7608,29016
7609,29017
7610,29016
7611,29016
7612,29016
7613,29016
7614,29022
7615,29016
7616,29016
7617,29060
7618,29103
7619,29084
7620,29084
7621,29028
7622,28972
7623,28972
7624,28916
7625,28916
7626,28878
7627,28848
7628,28840
7629,28878
7630,28934
7631,28934
7632,28896
7633,28952
7634,28958
7635,28920
7636,28882
7637,28887
7638,28887
7639,28893
7640,28888
7641,28832
7642,28888
7643,28926
7644,28926
7645,28926
7646,28964
7647,29002
7648,29002
7649,28959
7650,28952
7651,28934
7652,28934
7653,28965
7654,28965
7655,28965
7656,28965
7657,28927
7658,28927
7659,28983
7660,28989
7661,28983
7662,29039
7663,29039
7664,29039
7665,29040
7666,29040
7667,28984
7668,28953
7669,28959
7670,28946
7671,28921
7672,28915
7673,28953
7674,28896
7675,28896
7676,28896
7677,28802
7678,28827
7679,28821
7680,28821
7681,28821
7682,28821
7683,28803
7684,28853
7685,28853
7686,28815
7687,28927
7688,28983
7689,28945
7690,29001
7691,29039
7692,29039
7693,29033
7694,29045
7695,29045
7696,29045
7697,29045
7698,29046
7699,29008
7700,29008
7701,29008
7702,29009
7703,29009
7704,28953
7705,28953
7706,28953
7707,28897
7708,28871
7709,28833
7710,28833
7711,28789
7712,28782
7713,28820
7714,28896
7715,28896
7716,28952
7717,28952
7718,28952
7719,28952
7720,29008
7721,29009
7722,28951
7723,28933
7724,28933
7725,28971
7726,28971
7727,28965
7728,28939
7729,28883
7730,28889
7731,28875
7732,28882
7733,28856
7734,28842
7735,28880
7736,28918
7737,28881
7738,28818
7739,28816
7740,28816
7741,28875
7742,28908
7743,28914
7744,28913
7745,28920
7746,28920
7747,28958
7748,28958
7749,28920
7750,28914
7751,28889
7752,28923
7753,28916
7754,28928
7755,28922
7756,28808
7757,28821
7758,28895
7759,28902
7760,28856
7761,28862
7762,28856
7763,28812
7764,28812
7765,28794
7766,28794
7767,28756
7768,28756
7769,28779
7770,28756
7771,28756
7772,28756
7773,28794
7774,28794
7775,28774
7776,28774
7777,28736
7778,28718
7779,28756
7780,28718
7781,28711
7782,28711
7783,28711
7784,28749
7785,28763
7786,28703
7787,28691
7788,28703
7789,28649
7790,28649
7791,28649
7792,28611
7793,28611
7794,28610
7795,28637
7796,28637
7797,28637
7798,28637
7799,28637
7800,28691
7801,28685
7802,28685
7803,28647
7804,28648
7805,28661
7806,28661
7807,28667
7808,28704
7809,28742
7810,28754
7811,28754
7812,28754
7813,28754
7814,28755
7815,28755
7816,28755
7817,28755
7818,28749
7819,28749
7820,28710
7821,28710
7822,28656
7823,28656
7824,28656
7825,28656
7826,28655
7827,28711
7828,28711
7829,28731
7830,28775
7831,28737
7832,28737
7833,28700
7834,28700
7835,28700
7836,28700
7837,28687
7838,28675
7839,28679
7840,28685
7841,28685
7842,28685
7843,28685
7844,28723
7845,28729
7846,28729
7847,28729
7848,28729
7849,28787
7850,28749
7851,28748
7852,28748
7853,28749
7854,28788
7855,28826
7856,28825
7857,28825
7858,28825
7859,28863
7860,28863
7861,28863
7862,28863
7863,28863
7864,28824
7865,28786
7866,28786
7867,28786
7868,28824
7869,28824
7870,28768
7871,28768
7872,28768
7873,28768
7874,28768
7875,28769
7876,28769
7877,28769
7878,28744
7879,28821
7880,28838
7881,28895
7882,28895
7883,28895
7884,28895
7885,28882
7886,28788
7887,28826
7888,28882
7889,28882
7890,28844
7891,28844
7892,28900
7893,28900
7894,28900
7895,28882
7896,28882
7897,28882
7898,28920
7899,28882
7900,28920
7901,28982
7902,28977
7903,28983
7904,28921
7905,28865
7906,28865
7907,28871
7908,28929
7909,28929
7910,28929
7911,28835
7912,28835
7913,28835
7914,28835
7915,28759
7916,28853
7917,28803
7918,28772
7919,28734
7920,28790
7921,28866
7922,28866
7923,28935
7924,28941
7925,28941
7926,28941
7927,28941
7928,28979
7929,28979
7930,28979
7931,28979
7932,29035
7933,28923
7934,28977
7935,28977
7936,28997
7937,28997
7938,29009
7939,28947
7940,28947
7941,28909
7942,28814
7943,28814
7944,28852
7945,28870
7946,28870
7947,28870
7948,28953
7949,28946
7950,28946
7951,28946
7952,29002
7953,29002
7954,29002
7955,29040
7956,29002
7957,28984
7958,28984
7959,28928
7960,28928
7961,28928
7962,28928
7963,28883
7964,28883
7965,28845
7966,28845
7967,28845
7968,28807
7969,28807
7970,28807
7971,28807
7972,28902
7973,28846
7974,28853
7975,28846
7976,28884
7977,28884
7978,28890
7979,28884
7980,28922
7981,28960
7982,28922
7983,28915
7984,28921
7985,28921
7986,28921
7987,28865
7988,28921
7989,28921
7990,28921
7991,28921
7992,28901
7993,28939
7994,28901
7995,28901
7996,28863
7997,28863
7998,28845
7999,28921
8000,28921
8001,28927
8002,28884
8003,28884
8004,28884
8005,28885
8006,28885
8007,28829
8008,28843
8009,28835
8010,28867
8011,28867
8012,28867
8013,28847
8014,28809
8015,28865
8016,28864
8017,28844
8018,28806
8019,28806
8020,28920
8021,28920
8022,28920
8023,28920
8024,28938
8025,28900
8026,28938
8027,28976
8028,28996
8029,28996
8030,28996
8031,28996
8032,28996
8033,28996
8034,28958
8035,28956
8036,28900
8037,28844
8038,28894
8039,28889
8040,28870
8041,28812
8042,28812
8043,28812
8044,28806
8045,28806
8046,28842
8047,28900
8048,28900
8049,28913
8050,28913
8051,28875
8052,28913
8053,28913
8054,28951
8055,28951
8056,28951
8057,28895
8058,28857
8059,28857
8060,28857
8061,28819
8062,28895
8063,28839
8064,28877
8065,28875
8066,28875
8067,28875
8068,28875
8069,28875
8070,28875
8071,28875
8072,28875
8073,28862
8074,28824
8075,28844
8076,28843
8077,28850
8078,28812
8079,28812
8080,28812
8081,28794
8082,28793
8083,28793
8084,28793
8085,28775
8086,28719
8087,28712
8088,28712
8089,28674
8090,28674
8091,28675
8092,28637
8093,28675
8094,28668
8095,28741
8096,28741
8097,28754
8098,28742
8099,28741
8100,28742
8101,28742
8102,28742
8103,28742
8104,28742
8105,28756
8106,28756
8107,28762
8108,28724
8109,28724
8110,28668
8111,28668
8112,28707
8113,28769
8114,28763
8115,28762
8116,28724
8117,28673
8118,28667
8119,28667
8120,28679
8121,28710
8122,28723
8123,28723
8124,28721
8125,28715
8126,28709
8127,28709
8128,28734
8129,28734
8130,28734
8131,28728
8132,28728
8133,28729
8134,28729
8135,28731
8136,28787
8137,28789
8138,28787
8139,28787
8140,28788
8141,28788
8142,28788
8143,28788
8144,28787
8145,28782
8146,28769
8147,28806
8148,28805
8149,28805
8150,28805
8151,28805
8152,28843
8153,28805
8154,28805
8155,28805
8156,28805
8157,28778
8158,28760
8159,28798
8160,28774
8161,28775
8162,28775
8163,28737
8164,28781
8165,28781
8166,28781
8167,28781
8168,28781
8169,28781
8170,28743
8171,28744
8172,28780
8173,28780
8174,28780
8175,28780
8176,28742
8177,28742
8178,28742
8179,28704
8180,28704
8181,28742
8182,28780
8183,28818
8184,28836
8185,28837
8186,28836
8187,28782
8188,28933
8189,28933
8190,28933
8191,28881
8192,28919
8193,28919
8194,28975
8195,28912
8196,28906
8197,28870
8198,28914
8199,28894
8200,28856
8201,28856
8202,28856
8203,28912
8204,28874
8205,28899
8206,28937
8207,28937
8208,28937
8209,28975
8210,29013
8211,29013
8212,29014
8213,29014
8214,29014
8215,28977
8216,28977
8217,28977
8218,28997
8219,28997
8220,28996
8221,28996
8222,28958
8223,28902
8224,28902
8225,28958
8226,28939
8227,28939
8228,28901
8229,28901
8230,28844
8231,28862
8232,28851
8233,28813
8234,28851
8235,28907
8236,28951
8237,28951
8238,28951
8239,28933
8240,28933
8241,28933
8242,28933
8243,28933
8244,28933
8245,28932
8246,28932
8247,28932
8248,28932
8249,28991
8250,28990
8251,29008
8252,29008
8253,29064
8254,29052
8255,29014
8256,29014
8257,28971
8258,28978
8259,28978
8260,28978
8261,28978
8262,28957
8263,28957
8264,28957
8265,28957
8266,28957
8267,28901
8268,28855
8269,28937
8270,28931
8271,28931
8272,28931
8273,28931
8274,28919
8275,28957
8276,28901
8277,28901
8278,28894
8279,28902
8280,28902
8281,29016
8282,28959
8283,28921
8284,28921
8285,28959
8286,28959
8287,28959
8288,28953
8289,28921
8290,28865
8291,28865
8292,28865
8293,28815
8294,28802
8295,28808
8296,28815
8297,28790
8298,28790
8299,28790
8300,28790
8301,28828
8302,28826
8303,28801
8304,28839
8305,28839
8306,28839
8307,28845
8308,28814
8309,28808
8310,28864
8311,28826
8312,28882
8313,28845
8314,28813
8315,28857
8316,28844
8317,28844
8318,28844
8319,28882
8320,28882
8321,28870
8322,28858
8323,28870
8324,28814
8325,28814
8326,28814
8327,28758
8328,28758
8329,28758
8330,28757
8331,28757
8332,28757
8333,28757
8334,28757
8335,28757
8336,28757
8337,28719
8338,28717
8339,28717
8340,28773
8341,28849
8342,28843
8343,28895
8344,28895
8345,28857
8346,28857
8347,28895
8348,28895
8349,28820
8350,28821
8351,28821
8352,28821
8353,28821
8354,28859
8355,28803
8356,28803
8357,28803
8358,28797
8359,28753
8360,28753
8361,28715
8362,28689
8363,28689
8364,28682
8365,28695
8366,28695
8367,28757
8368,28769
8369,28775
8370,28781
8371,28781
8372,28781
8373,28801
8374,28819
8375,28857
8376,28857
8377,28858
8378,28857
8379,28850
8380,28846
8381,28846
8382,28846
8383,28891
8384,28841
8385,28853
8386,28846
8387,28853
8388,28846
8389,28846
8390,28844
8391,28843
8392,28838
8393,28813
8394,28833
8395,28866
8396,28846
8397,28790
8398,28796
8399,28808
8400,28814
8401,28858
8402,28840
8403,28784
8404,28784
8405,28784
8406,28784
8407,28746
8408,28708
8409,28708
8410,28706
8411,28706
8412,28744
8413,28706
8414,28706
8415,28706
8416,28668
8417,28668
8418,28724
8419,28686
8420,28648
8421,28648
8422,28706
8423,28713
8424,28699
8425,28711
8426,28705
8427,28667
8428,28668
8429,28668
8430,28688
8431,28688
8432,28726
8433,28719
8434,28706
8435,28706
8436,28662
8437,28662
8438,28668
8439,28668
8440,28688
8441,28702
8442,28707
8443,28707
8444,28707
8445,28707
8446,28707
8447,28669
8448,28657
8449,28657
8450,28657
8451,28656
8452,28656
8453,28656
8454,28656
8455,28654
8456,28654
8457,28691
8458,28691
8459,28653
8460,28653
8461,28653
8462,28653
8463,28653
8464,28653
8465,28653
8466,28653
8467,28691
8468,28648
8469,28648
8470,28649
8471,28649
8472,28649
8473,28595
8474,28601
8475,28588
8476,28644
8477,28638
8478,28676
8479,28676
8480,28676
8481,28656
8482,28661
8483,28661
8484,28661
8485,28661
8486,28661
8487,28661
8488,28605
8489,28604
8490,28566
8491,28566
8492,28566
8493,28566
8494,28661
8495,28661
8496,28673
8497,28749
8498,28787
8499,28787
8500,28768
8501,28762
8502,28780
8503,28773
8504,28773
8505,28774
8506,28718
8507,28718
8508,28718
8509,28686
8510,28686
8511,28686
8512,28648
8513,28635
8514,28680
8515,28736
8516,28754
8517,28754
8518,28829
8519,28829
8520,28804
8521,28800
8522,28812
8523,28806
8524,28887
8525,28923
8526,28880
8527,28880
8528,28824
8529,28824
8530,28824
8531,28862
8532,28869
8533,28869
8534,28869
8535,28907
8536,28907
8537,28908
8538,28908
8539,29002
8540,29002
8541,28964
8542,28977
8543,28991
8544,28994
8545,29011
8546,28958
8547,28958
8548,28920
8549,28920
8550,28882
8551,28977
8552,28939
8553,28939
8554,28938
8555,28876
8556,28824
8557,28851
8558,28883
8559,28883
8560,28877
8561,28901
8562,28901
8563,28901
8564,28995
8565,28995
8566,29015
8567,29013
8568,29071
8569,29071
8570,29071
8571,29071
8572,29033
8573,29071
8574,29021
8575,29033
8576,29015
8577,28899
8578,28881
8579,28919
8580,28919
8581,28907
8582,28907
8583,28907
8584,28857
8585,28913
8586,28913
8587,28913
8588,28913
8589,28913
8590,28951
8591,28989
8592,28951
8593,28951
8594,28951
8595,28951
8596,28951
8597,28893
8598,28867
8599,28867
8600,28867
8601,28925
8602,28849
8603,28889
8604,28889
8605,28889
8606,28889
8607,28901
8608,28895
8609,28951
8610,28951
8611,28951
8612,28951
8613,28951
8614,28895
8615,28933
8616,28933
8617,28947
8618,28933
8619,28933
8620,28934
8621,28935
8622,28879
8623,28879
8624,28879
8625,28879
8626,28841
8627,28803
8628,28801
8629,28883
8630,28883
8631,28883
8632,28883
8633,28883
8634,28940
8635,28932
8636,28868
8637,28868
8638,28907
8639,28907
8640,28907
8641,28907
8642,28975
8643,28975
8644,28919
8645,28919
8646,28919
8647,28863
8648,28863
8649,28864
8650,28864
8651,28826
8652,28827
8653,28827
8654,28827
8655,28840
8656,28834
8657,28888
8658,28850
8659,28850
8660,28850
8661,28850
8662,28888
8663,28882
8664,28907
8665,28900
8666,28906
8667,28855
8668,28863
8669,28869
8670,28863
8671,28824
8672,28824
8673,28768
8674,28749
8675,28781
8676,28819
8677,28781
8678,28843
8679,28843
8680,28888
8681,28883
8682,28883
8683,28884
8684,28876
8685,28837
8686,28849
8687,28843
8688,28874
8689,28836
8690,28825
8691,28825
8692,28832
8693,28837
8694,28869
8695,28875
8696,28875
8697,28867
8698,28867
8699,28867
8700,28867
8701,28867
8702,28816
8703,28816
8704,28686
8705,28686
8706,28705
8707,28705
8708,28761
8709,28761
8710,28774
8711,28774
8712,28774
8713,28755
8714,28749
8715,28743
8716,28777
8717,28739
8718,28739
8719,28694
8720,28656
8721,28656
8722,28587
8723,28599
8724,28637
8725,28635
8726,28674
8727,28667
8728,28629
8729,28684
8730,28685
8731,28699
8732,28699
8733,28712
8734,28712
8735,28699
8736,28699
8737,28706
8738,28706
8739,28718
8740,28720
8741,28740
8742,28701
8743,28701
8744,28701
8745,28701
8746,28740
8747,28740
8748,28740
8749,28740
8750,28684
8751,28683
8752,28683
8753,28683
8754,28683
8755,28682
8756,28644
8757,28644
8758,28644
8759,28644
8760,28682
8761,28682
8762,28735
8763,28736
8764,28730
8765,28750
8766,28756
8767,28731
8768,28689
8769,28689
8770,28689
8771,28747
8772,28746
8773,28746
8774,28752
8775,28752
8776,28752
8777,28752
8778,28752
8779,28714
8780,28713
8781,28713
8782,28713
8783,28713
8784,28711
8785,28711
8786,28748
8787,28748
8788,28748
8789,28786
8790,28786
8791,28786
8792,28880
8793,28880
8794,28842
8795,28880
8796,28880
8797,28880
8798,28826
8799,28826
8800,28826
8801,28788
8802,28788
8803,28732
8804,28788
8805,28800
8806,28833
8807,28795
8808,28757
8809,28757
8810,28720
8811,28720
8812,28720
8813,28758
8814,28858
8815,28896
8816,28896
8817,28895
8818,28895
8819,28893
8820,28905
8821,28905
8822,28905
8823,28905
8824,28943
8825,28943
8826,29001
8827,29001
8828,29001
8829,28963
8830,28963
8831,28920
8832,28927
8833,28927
8834,28889
8835,28864
8836,28864
8837,28865
8838,28865
8839,28941
8840,28941
8841,28997
8842,28997
8843,28934
8844,28884
8845,28884
8846,28884
8847,28846
8848,28846
8849,28846
8850,28846
8851,28846
8852,28852
8853,28897
8854,28897
8855,28897
8856,28897
8857,28910
8858,28827
8859,28827
8860,28827
8861,28883
8862,28883
8863,28883
8864,28865
8865,28865
8866,28865
8867,28865
8868,28865
8869,28903
8870,28903
8871,28903
8872,28903
8873,28903
8874,28903
8875,28941
8876,28947
8877,28947
8878,28909
8879,28909
8880,28909
8881,28891
8882,28891
8883,28891
8884,28891
8885,28891
8886,28891
8887,28891
8888,28891
8889,28891
8890,28891
8891,28891
8892,28929
8893,28929
8894,28891
8895,28891
8896,28891
8897,28927
8898,28871
8899,28871
8900,28871
8901,28871
8902,28871
8903,28871
8904,28871
8905,28871
8906,28871
8907,28795
8908,28757
8909,28795
8910,28795
8911,28889
8912,28889
8913,28889
8914,28889
8915,28795
8916,28795
8917,28795
8918,28795
8919,28795
8920,28795
8921,28795
8922,28871
8923,28871
8924,28871
8925,28871
8926,28909
8927,28909
8928,28909
8929,28833
8930,28927
8931,28927
8932,28871
8933,28871
8934,28871
8935,28852
8936,28852
8937,28777
8938,28777
8939,28777
8940,28777
8941,28739
8942,28739
8943,28739
8944,28739
8945,28739
8946,28739
8947,28777
8948,28777
8949,28777
8950,28777
8951,28776
8952,28814
8953,28814
8954,28814
8955,28814
8956,28795
8957,28789
8958,28789
8959,28789
8960,28789
8961,28789
8962,28789
8963,28789
8964,28845
8965,28807
8966,28731
8967,28670
8968,28663
8969,28701
8970,28702
8971,28702
8972,28708
8973,28708
8974,28708
8975,28708
8976,28708
8977,28714
8978,28695
8979,28696
8980,28696
8981,28708
8982,28764
8983,28764
8984,28764
8985,28764
8986,28802
8987,28802
8988,28802
8989,28802
8990,28789
8991,28789
8992,28807
8993,28751
8994,28751
8995,28751
8996,28751
8997,28751
8998,28751
8999,28751
9000,28751
9001,28751
9002,28707
9003,28657
9004,28657
9005,28696
9006,28697
9007,28697
9008,28697
9009,28659
9010,28659
9011,28659
9012,28671
9013,28671
9014,28671
9015,28671
9016,28671
9017,28671
9018,28671
9019,28671
9020,28718
9021,28774
9022,28718
9023,28718
9024,28718
9025,28718
9026,28718
9027,28718
9028,28724
9029,28738
9030,28814
9031,28777
9032,28739
9033,28739
9034,28739
9035,28721
9036,28728
9037,28721
9038,28721
9039,28721
9040,28721
9041,28720
9042,28700
9043,28712
9044,28612
9045,28628
9046,28628
9047,28666
9048,28698
9049,28698
9050,28698
9051,28693
9052,28751
9053,28713
9054,28771
9055,28663
9056,28663
9057,28581
9058,28619
9059,28619
9060,28657
9061,28657
9062,28658
9063,28658
9064,28658
9065,28658
9066,28656
9067,28655
9068,28655
9069,28579
9070,28617
9071,28655
9072,28667
9073,28623
9074,28679
9075,28679
9076,28641
9077,28641
9078,28641
9079,28660
9080,28622
9081,28566
9082,28604
9083,28642
9084,28642
9085,28586
9086,28624
9087,28548
9088,28548
9089,28503
9090,28503
9091,28541
9092,28529
9093,28522
9094,28522
9095,28522
9096,28522
9097,28522
9098,28522
9099,28522
9100,28522
9101,28522
9102,28522
9103,28522
9104,28522
9105,28484
9106,28484
9107,28446
9108,28446
9109,28485
9110,28472
9111,28472
9112,28472
9113,28472
9114,28479
9115,28479
9116,28479
9117,28479
9118,28497
9119,28547
9120,28509
9121,28547
9122,28503
9123,28503
9124,28541
9125,28579
9126,28579
9127,28579
9128,28541
9129,28541
9130,28541
9131,28541
9132,28541
9133,28541
9134,28579
9135,28579
9136,28579
9137,28592
9138,28587
9139,28581
9140,28542
9141,28542
9142,28542
9143,28542
9144,28542
9145,28566
9146,28565
9147,28571
9148,28533
9149,28571
9150,28647
9151,28647
9152,28647
9153,28662
9154,28604
9155,28660
9156,28647
9157,28653
9158,28603
9159,28609
9160,28641
9161,28698
9162,28698
9163,28686
9164,28686
9165,28680
9166,28618
9167,28648
9168,28648
9169,28649
9170,28642
9171,28680
9172,28736
9173,28735
9174,28735
9175,28747
9176,28747
9177,28747
9178,28747
9179,28785
9180,28729
9181,28729
9182,28729
9183,28749
9184,28718
9185,28756
9186,28738
9187,28739
9188,28795
9189,28795
9190,28757
9191,28719
9192,28719
9193,28775
9194,28774
9195,28774
9196,28774
9197,28811
9198,28855
9199,28837
9200,28812
9201,28768
9202,28781
9203,28787
9204,28787
9205,28787
9206,28787
9207,28787
9208,28825
9209,28787
9210,28881
9211,28881
9212,28881
9213,28881
9214,28881
9215,28881
9216,28881
9217,28843
9218,28862
9219,28862
9220,28862
9221,28862
9222,28862
9223,28862
9224,28882
9225,28826
9226,28864
9227,28866
9228,28903
9229,28903
9230,28859
9231,28909
9232,28965
9233,28919
9234,28907
9235,28880
9236,28930
9237,28986
9238,28967
9239,28967
9240,29005
9241,28967
9242,28929
9243,28931
9244,28931
9245,28931
9246,28931
9247,28931
9248,28931
9249,28931
9250,28931
9251,28931
9252,28931
9253,28875
9254,28913
9255,28969
9256,28969
9257,28933
9258,28933
9259,28895
9260,28895
9261,28933
9262,28933
9263,28933
9264,28933
9265,28933
9266,28895
9267,28895
9268,28895
9269,28951
9270,28951
9271,28957
9272,28937
9273,28917
9274,28943
9275,28918
9276,29012
9277,29012
9278,29050
9279,29050
9280,29050
9281,28995
9282,28995
9283,28995
9284,28995
9285,28995
9286,28995
9287,28901
9288,28903
9289,28827
9290,28827
9291,28789
9292,28834
9293,28852
9294,28890
9295,28890
9296,28889
9297,28983
9298,29021
9299,28983
9300,28933
9301,28928
9302,28934
9303,28934
9304,28934
9305,28934
9306,28972
9307,28972
9308,28941
9309,28929
9310,28891
9311,28808
9312,28771
9313,28771
9314,28809
9315,28847
9316,28941
9317,28954
9318,28954
9319,28954
9320,28954
9321,28954
9322,28954
9323,28954
9324,28916
9325,28923
9326,28897
9327,28841
9328,28841
9329,28866
9330,28868
9331,28735
9332,28773
9333,28773
9334,28827
9335,28827
9336,28827
9337,28733
9338,28733
9339,28752
9340,28776
9341,28769
9342,28770
9343,28789
9344,28789
9345,28777
9346,28783
9347,28783
9348,28725
9349,28687
9350,28687
9351,28727
9352,28727
9353,28783
9354,28765
9355,28801
9356,28794
9357,28794
9358,28757
9359,28757
9360,28776
9361,28788
9362,28770
9363,28770
9364,28770
9365,28745
9366,28745
9367,28745
9368,28745
9369,28745
9370,28815
9371,28840
9372,28814
9373,28777
9374,28777
9375,28777
9376,28750
9377,28764
9378,28764
9379,28689
9380,28653
9381,28653
9382,28653
9383,28653
9384,28653
9385,28653
9386,28653
9387,28691
9388,28697
9389,28745
9390,28776
9391,28738
9392,28738
9393,28718
9394,28718
9395,28680
9396,28751
9397,28737
9398,28737
9399,28725
9400,28725
9401,28745
9402,28707
9403,28694
9404,28751
9405,28789
9406,28783
9407,28783
9408,28733
9409,28745
9410,28745
9411,28745
9412,28738
9413,28695
9414,28695
9415,28695
9416,28731
9417,28781
9418,28795
9419,28795
9420,28802
9421,28815
9422,28771
9423,28777
9424,28789
9425,28845
9426,28845
9427,28845
9428,28790
9429,28790
9430,28790
9431,28789
9432,28751
9433,28789
9434,28789
9435,28845
9436,28845
9437,28827
9438,28827
9439,28852
9440,28858
9441,28820
9442,28764
9443,28820
9444,28802
9445,28802
9446,28802
9447,28777
9448,28809
9449,28807
9450,28827
9451,28782
9452,28782
9453,28802
9454,28858
9455,28859
9456,28859
9457,28859
9458,28821
9459,28821
9460,28821
9461,28821
9462,28884
9463,28884
9464,28846
9465,28846
9466,28808
9467,28877
9468,28877
9469,28933
9470,28933
9471,28933
9472,28871
9473,28895
9474,28895
9475,28895
9476,28920
9477,28908
9478,28796
9479,28758
9480,28796
9481,28796
9482,28834
9483,28834
9484,28784
9485,28802
9486,28802
9487,28744
9488,28744
9489,28782
