timed_index,cycles
8592,627
8593,596
8594,604
8595,595
8596,580
8597,611
8598,566
8599,602
8600,573
8601,598
8602,589
8603,594
8604,597
8605,587
8606,573
8607,587
8608,585
8609,592
8610,564
8611,588
8612,567
8613,612
8614,538
8615,557
8616,539
8617,536
8618,544
8619,541
8620,567
8621,534
8622,527
8623,535
8624,520
8625,551
8626,548
8627,514
8628,549
8629,530
8630,514
8631,532
8632,578
8633,526
8634,541
8635,541
8636,523
8637,547
8638,587
8639,581
8640,574
8641,629
8642,580
8643,639
8644,592
8645,593
8646,557
8647,644
8648,693
8649,665
8650,654
8651,606
8652,623
8653,614
8654,583
8655,633
8656,628
8657,619
8658,638
8659,591
8660,618
8661,595
8662,559
8663,582
8664,610
8665,617
8666,551
8667,582
8668,559
8669,582
8670,540
8671,584
8672,559
8673,581
8674,598
8675,588
8676,581
8677,587
8678,582
8679,576
8680,599
8681,579
8682,582
8683,600
8684,547
8685,578
8686,635
8687,552
8688,548
8689,546
8690,563
8691,537
8692,567
8693,541
8694,533
8695,555
8696,533
8697,559
8698,537
8699,547
8700,529
8701,538
8702,536
8703,526
8704,544
8705,532
8706,526
8707,548
8708,513
8709,508
8710,541
8711,529
8712,529
8713,604
8714,569
8715,586
8716,590
8717,630
8718,607
8719,636
8720,693
8721,686
8722,657
8723,662
8724,597
8725,616
8726,624
8727,592
8728,616
8729,613
8730,559
8731,621
8732,594
8733,552
8734,579
8735,601
8736,580
8737,599
8738,585
8739,578
8740,574
8741,568
8742,578
8743,585
8744,603
8745,548
8746,528
8747,539
8748,541
8749,540
8750,564
8751,544
8752,530
8753,563
8754,551
8755,551
8756,513
8757,508
8758,538
8759,548
8760,549
8761,557
8762,567
8763,586
8764,600
8765,577
8766,563
8767,592
8768,585
8769,583
8770,594
8771,560
8772,581
8773,563
8774,555
8775,576
8776,568
8777,560
8778,581
8779,563
8780,555
8781,576
8782,568
8783,560
8784,581
8785,568
8786,560
8787,581
8788,563
8789,547
8790,570
8791,552
8792,566
8793,546
8794,544
8795,528
8796,542
8797,518
8798,540
8799,560
8800,544
8801,564
8802,537
8803,524
8804,538
8805,523
8806,562
8807,530
8808,538
8809,514
8810,562
8811,541
8812,539
8813,529
8814,538
8815,518
8816,558
8817,541
8818,539
8819,550
8820,539
8821,587
8822,581
8823,574
8824,582
8825,594
8826,713
8827,653
8828,650
8829,664
8830,615
8831,617
8832,599
8833,615
8834,596
8835,568
8836,599
8837,579
8838,606
8839,569
8840,588
8841,587
8842,578
8843,543
8844,607
8845,557
8846,543
8847,536
8848,538
8849,556
8850,530
8851,529
8852,557
8853,602
8854,575
8855,579
8856,565
8857,560
8858,584
8859,621
8860,643
8861,666
8862,638
8863,664
8864,608
8865,585
8866,612
8867,606
8868,605
8869,600
8870,615
8871,614
8872,593
8873,623
8874,614
8875,598
8876,601
8877,593
8878,595
8879,615
8880,596
8881,597
8882,586
8883,577
8884,567
8885,577
8886,570
8887,580
8888,572
8889,581
8890,572
8891,599
8892,559
8893,583
8894,579
8895,585
8896,592
8897,555
8898,582
8899,592
8900,558
8901,578
8902,578
8903,610
8904,624
8905,603
8906,606
8907,580
8908,583
8909,628
8910,582
8911,615
8912,622
8913,603
8914,589
8915,612
8916,599
8917,604
8918,604
8919,604
8920,604
8921,604
8922,604
8923,604
8924,604
8925,595
8926,587
8927,602
8928,576
8929,525
8930,559
8931,588
8932,578
8933,582
8934,566
8935,591
8936,593
8937,591
8938,558
8939,568
8940,618
8941,557
8942,543
8943,536
8944,544
8945,553
8946,537
8947,539
8948,541
8949,556
8950,508
8951,563
8952,541
8953,545
8954,579
8955,575
8956,574
8957,577
8958,557
8959,592
8960,609
8961,598
8962,585
8963,571
8964,578
8965,585
8966,571
8967,578
8968,585
8969,571
8970,639
8971,679
8972,661
8973,693
8974,641
8975,623
8976,602
8977,617
8978,602
8979,618
8980,625
8981,625
8982,625
8983,625
8984,625
8985,625
8986,625
8987,636
8988,590
8989,606
8990,604
8991,604
8992,604
8993,604
8994,604
8995,604
8996,604
8997,604
8998,601
8999,603
9000,606
9001,606
9002,566
9003,567
9004,543
9005,600
9006,608
9007,564
9008,604
9009,608
9010,569
9011,607
9012,564
9013,544
9014,530
9015,566
9016,544
9017,552
9018,529
9019,538
9020,551
9021,594
9022,573
9023,568
9024,594
9025,602
9026,585
9027,571
9028,578
9029,646
9030,672
9031,672
9032,643
9033,662
9034,593
9035,620
9036,611
9037,614
9038,611
9039,614
9040,611
9041,582
9042,612
9043,599
9044,615
9045,562
9046,606
9047,604
9048,604
9049,601
9050,615
9051,580
9052,594
9053,578
9054,545
9055,528
9056,603
9057,551
9058,581
9059,587
9060,572
9061,583
9062,572
9063,583
9064,572
9065,583
9066,572
9067,583
9068,572
9069,583
9070,572
9071,583
9072,572
9073,583
9074,572
9075,583
9076,572
9077,583
9078,606
9079,558
9080,577
9081,584
9082,611
9083,526
9084,559
9085,533
9086,535
9087,522
9088,559
9089,537
9090,536
9091,544
9092,537
9093,567
9094,541
9095,533
9096,555
9097,533
9098,539
9099,526
9100,547
9101,521
9102,540
9103,546
9104,514
9105,539
9106,544
9107,514
9108,562
9109,531
9110,508
9111,558
9112,563
9113,557
9114,592
9115,581
9116,574
9117,582
9118,658
9119,664
9120,666
9121,664
9122,616
9123,591
9124,659
9125,601
9126,603
9127,598
9128,567
9129,567
9130,574
9131,549
9132,583
9133,627
9134,570
9135,594
9136,581
9137,573
9138,541
9139,545
9140,555
9141,557
9142,539
9143,580
9144,610
9145,588
9146,561
9147,587
9148,589
9149,622
9150,632
9151,656
9152,674
9153,687
9154,602
9155,627
9156,606
9157,607
9158,606
9159,601
9160,616
9161,596
9162,593
9163,600
9164,593
9165,619
9166,574
9167,574
9168,581
9169,603
9170,555
9171,582
9172,564
9173,595
9174,593
9175,559
9176,579
9177,580
9178,591
9179,559
9180,579
9181,573
9182,572
9183,583
9184,543
9185,593
9186,593
9187,559
9188,601
9189,566
9190,577
9191,601
9192,615
9193,601
9194,616
9195,615
9196,594
9197,616
9198,615
9199,594
9200,616
9201,583
9202,613
9203,607
9204,606
9205,601
9206,616
9207,621
9208,620
9209,605
9210,605
9211,605
9212,605
9213,605
9214,605
9215,605
9216,605
9217,605
9218,595
9219,587
9220,609
9221,554
9222,534
9223,598
9224,581
9225,612
9226,592
9227,581
9228,617
9229,561
9230,538
9231,542
9232,545
9233,548
9234,546
9235,580
9236,576
9237,581
9238,610
9239,603
9240,647
9241,678
9242,673
9243,655
9244,639
9245,606
9246,616
9247,606
9248,618
9249,572
9250,602
9251,588
9252,569
9253,560
9254,607
9255,555
9256,582
9257,543
9258,560
9259,574
9260,598
9261,556
9262,582
9263,616
9264,573
9265,554
9266,545
9267,525
9268,557
9269,541
9270,549
9271,519
9272,539
9273,526
9274,561
9275,538
9276,547
9277,509
9278,556
9279,512
9280,538
9281,508
9282,561
9283,524
9284,530
9285,552
9286,595
9287,575
9288,563
9289,563
9290,569
9291,595
9292,583
9293,553
9294,567
9295,577
9296,558
9297,572
9298,582
9299,553
9300,567
9301,577
9302,558
9303,572
9304,582
9305,558
9306,572
9307,582
9308,556
9309,558
9310,548
9311,571
9312,540
9313,554
9314,540
9315,546
9316,532
9317,535
9318,523
9319,538
9320,532
9321,558
9322,540
9323,552
9324,512
9325,542
9326,514
9327,537
9328,509
9329,556
9330,512
9331,538
9332,508
9333,558
9334,542
9335,543
9336,558
9337,593
9338,579
9339,573
9340,597
9341,580
9342,577
9343,650
9344,675
9345,665
9346,634
9347,665
9348,588
9349,599
9350,639
9351,587
9352,597
9353,639
9354,583
9355,625
9356,572
9357,534
9358,585
9359,565
9360,583
9361,590
9362,594
9363,579
9364,584
9365,566
9366,619
9367,570
9368,527
9369,537
9370,523
9371,538
9372,532
9373,558
9374,540
9375,550
9376,519
9377,565
9378,526
9379,535
9380,530
9381,530
9382,552
9383,595
9384,575
9385,569
9386,595
9387,583
9388,553
9389,567
9390,577
9391,558
9392,572
9393,582
9394,553
9395,567
9396,577
9397,558
9398,572
9399,582
9400,553
9401,572
9402,582
9403,553
9404,567
9405,577
9406,558
9407,575
9408,562
9409,556
9410,562
9411,528
9412,556
9413,526
9414,560
9415,522
9416,556
9417,522
9418,560
9419,526
9420,537
9421,528
9422,554
9423,538
9424,544
9425,521
9426,556
9427,508
9428,542
9429,514
9430,537
9431,509
9432,556
9433,512
9434,538
9435,524
9436,548
9437,568
9438,585
9439,580
9440,558
9441,598
9442,590
9443,690
9444,626
9445,679
9446,648
9447,594
9448,595
9449,640
9450,606
9451,620
9452,567
9453,633
9454,582
9455,592
9456,570
9457,558
9458,593
9459,615
9460,566
9461,582
9462,599
9463,551
9464,529
9465,541
9466,542
9467,541
9468,575
9469,554
9470,539
9471,586
9472,610
9473,576
9474,577
9475,569
9476,561
9477,582
9478,564
9479,556
9480,577
9481,710
9482,641
9483,652
9484,688
9485,620
9486,616
9487,632
9488,623
9489,616
9490,623
9491,601
9492,616
9493,622
9494,601
9495,616
9496,633
9497,610
9498,563
9499,598
9500,598
9501,598
9502,598
9503,598
9504,598
9505,607
9506,595
9507,595
9508,596
9509,604
9510,551
9511,580
9512,567
9513,567
9514,581
9515,582
9516,580
9517,579
9518,580
9519,571
9520,574
9521,579
9522,607
9523,593
9524,571
9525,553
9526,596
9527,530
9528,561
9529,538
9530,545
9531,525
9532,561
9533,541
9534,545
9535,525
9536,557
9537,538
9538,544
9539,508
9540,538
9541,514
9542,544
9543,509
9544,537
9545,514
9546,545
9547,518
9548,536
9549,524
9550,562
9551,595
9552,575
9553,563
9554,563
9555,598
9556,590
9557,584
9558,558
9559,633
9560,731
9561,700
9562,653
9563,645
9564,612
9565,615
9566,612
9567,615
9568,612
9569,593
9570,616
9571,578
9572,616
9573,605
9574,602
9575,622
9576,574
9577,609
9578,602
9579,553
9580,554
9581,603
9582,565
9583,567
9584,579
9585,579
9586,590
9587,558
9588,578
9589,588
9590,575
9591,582
9592,542
9593,626
9594,584
9595,581
9596,596
9597,563
9598,528
9599,537
9600,519
9601,556
9602,540
9603,548
9604,518
9605,538
9606,519
9607,544
9608,528
9609,542
9610,524
9611,561
9612,530
9613,537
9614,508
9615,538
9616,514
9617,560
9618,508
9619,539
9620,514
9621,536
9622,524
9623,569
9624,575
9625,566
9626,572
9627,568
9628,594
9629,582
9630,613
9631,679
9632,652
9633,636
9634,624
9635,603
9636,617
9637,623
9638,615
9639,587
9640,603
9641,600
9642,556
9643,628
9644,562
9645,572
9646,591
9647,578
9648,593
9649,555
9650,581
9651,569
9652,572
9653,589
9654,570
9655,613
9656,572
9657,558
9658,539
9659,541
9660,527
9661,557
9662,543
9663,541
9664,527
9665,561
9666,522
9667,556
9668,508
9669,538
9670,514
9671,544
9672,509
9673,534
9674,524
9675,557
9676,592
9677,581
9678,568
9679,596
9680,568
9681,598
9682,593
9683,565
9684,569
9685,565
9686,605
9687,557
9688,567
9689,605
9690,557
9691,567
9692,605
9693,557
9694,567
9695,605
9696,557
9697,645
9698,680
9699,655
9700,647
9701,670
9702,591
9703,610
9704,613
9705,610
9706,629
9707,591
9708,597
9709,627
9710,611
9711,610
9712,613
9713,601
9714,597
9715,627
9716,611
9717,610
9718,619
9719,593
9720,570
9721,617
9722,595
9723,559
9724,618
9725,595
9726,559
9727,618
9728,592
9729,597
9730,598
9731,606
9732,561
9733,558
9734,573
9735,595
9736,585
9737,574
9738,569
9739,600
9740,557
9741,537
9742,535
9743,532
9744,530
9745,547
9746,567
9747,589
9748,594
9749,612
9750,609
9751,598
9752,681
9753,645
9754,698
9755,718
9756,617
9757,580
9758,583
9759,606
9760,577
9761,612
9762,592
9763,573
9764,594
9765,587
9766,556
9767,578
9768,585
9769,566
9770,578
9771,596
9772,561
9773,578
9774,617
9775,567
9776,575
9777,605
9778,562
9779,522
9780,539
9781,524
9782,556
9783,540
9784,548
9785,518
9786,538
9787,519
9788,544
9789,525
9790,540
9791,514
9792,533
9793,543
9794,508
9795,530
9796,538
9797,508
9798,542
9799,523
9800,523
9801,547
9802,587
9803,581
9804,568
9805,596
9806,568
9807,602
9808,576
9809,609
9810,566
9811,552
9812,567
9813,605
9814,566
9815,552
9816,677
9817,641
9818,659
9819,648
9820,676
9821,587
9822,603
9823,606
9824,630
9825,587
9826,636
9827,613
9828,624
9829,606
9830,583
9831,609
9832,605
9833,597
9834,607
9835,584
9836,559
9837,618
9838,595
9839,559
9840,618
9841,595
9842,577
9843,639
9844,599
9845,592
9846,528
9847,555
9848,554
9849,577
9850,591
9851,590
9852,584
9853,587
9854,601
9855,570
9856,607
9857,562
9858,522
9859,539
9860,524
9861,556
9862,537
9863,544
9864,508
9865,558
9866,542
9867,542
9868,557
9869,567
9870,586
9871,585
9872,557
9873,597
9874,589
9875,583
9876,557
9877,571
9878,581
9879,552
9880,566
9881,581
9882,552
9883,660
9884,682
9885,677
9886,651
9887,586
9888,609
9889,624
9890,597
9891,596
9892,616
9893,605
9894,619
9895,630
9896,605
9897,623
9898,623
9899,605
9900,601
9901,597
9902,597
9903,597
9904,597
9905,606
9906,597
9907,597
9908,597
9909,597
9910,588
9911,598
9912,579
9913,615
9914,547
9915,553
9916,559
9917,593
9918,546
9919,602
9920,583
9921,595
9922,577
9923,621
9924,561
9925,544
9926,518
9927,538
9928,519
9929,581
9930,508
9931,539
9932,530
9933,529
9934,529
9935,551
9936,594
9937,579
9938,563
9939,589
9940,587
9941,557
9942,571
9943,581
9944,552
9945,571
9946,581
9947,688
9948,660
9949,678
9950,666
9951,601
9952,610
9953,619
9954,619
9955,611
9956,619
9957,592
9958,618
9959,594
9960,592
9961,615
9962,627
9963,583
9964,612
9965,606
9966,597
9967,597
9968,597
9969,620
9970,597
9971,597
9972,597
9973,588
9974,580
9975,616
9976,587
9977,589
9978,569
9979,578
9980,577
9981,576
9982,590
9983,556
9984,579
9985,610
9986,574
9987,540
9988,589
9989,547
9990,526
9991,534
9992,527
9993,553
9994,543
9995,545
9996,518
9997,531
9998,521
9999,518
