timed_index,cycles
8592,612
8593,612
8594,612
8595,612
8596,612
8597,612
8598,612
8599,612
8600,612
8601,612
8602,612
8603,612
8604,612
8605,612
8606,612
8607,612
8608,612
8609,612
8610,612
8611,608
8612,619
8613,596
8614,600
8615,619
8616,596
8617,600
8618,619
8619,613
8620,644
8621,625
8622,644
8623,625
8624,644
8625,625
8626,644
8627,625
8628,644
8629,625
8630,644
8631,625
8632,644
8633,625
8634,644
8635,625
8636,644
8637,625
8638,644
8639,625
8640,644
8641,626
8642,644
8643,625
8644,644
8645,625
8646,644
8647,625
8648,644
8649,625
8650,644
8651,625
8652,644
8653,625
8654,644
8655,625
8656,644
8657,625
8658,644
8659,625
8660,644
8661,625
8662,652
8663,655
8664,655
8665,655
8666,655
8667,655
8668,655
8669,655
8670,655
8671,655
8672,655
8673,655
8674,655
8675,624
8676,620
8677,620
8678,620
8679,620
8680,620
8681,636
8682,621
8683,621
8684,621
8685,621
8686,621
8687,621
8688,621
8689,621
8690,621
8691,621
8692,621
8693,621
8694,621
8695,621
8696,621
8697,627
8698,613
8699,613
8700,613
8701,613
8702,613
8703,613
8704,613
8705,613
8706,613
8707,613
8708,613
8709,613
8710,613
8711,613
8712,613
8713,613
8714,613
8715,613
8716,613
8717,613
8718,613
8719,613
8720,632
8721,589
8722,609
8723,589
8724,609
8725,589
8726,609
8727,589
8728,609
8729,589
8730,609
8731,589
8732,609
8733,589
8734,609
8735,589
8736,609
8737,589
8738,609
8739,589
8740,609
8741,589
8742,609
8743,589
8744,635
8745,625
8746,635
8747,625
8748,635
8749,625
8750,635
8751,625
8752,635
8753,625
8754,635
8755,625
8756,635
8757,625
8758,635
8759,625
8760,635
8761,625
8762,635
8763,625
8764,635
8765,625
8766,635
8767,625
8768,635
8769,625
8770,635
8771,625
8772,635
8773,625
8774,635
8775,625
8776,635
8777,625
8778,635
8779,625
8780,635
8781,625
8782,635
8783,625
8784,635
8785,625
8786,635
8787,625
8788,635
8789,625
8790,635
8791,617
8792,627
8793,604
8794,627
8795,618
8796,627
8797,617
8798,627
8799,604
8800,627
8801,617
8802,627
8803,604
8804,627
8805,624
8806,604
8807,597
8808,605
8809,573
8810,597
8811,586
8812,597
8813,587
8814,597
8815,573
8816,597
8817,586
8818,597
8819,587
8820,597
8821,573
8822,597
8823,587
8824,597
8825,573
8826,597
8827,586
8828,597
8829,587
8830,597
8831,621
8832,642
8833,631
8834,630
8835,622
8836,622
8837,622
8838,622
8839,622
8840,622
8841,622
8842,622
8843,622
8844,622
8845,622
8846,622
8847,622
8848,622
8849,622
8850,670
8851,603
8852,604
8853,613
8854,597
8855,603
8856,604
8857,611
8858,597
8859,603
8860,604
8861,611
8862,597
8863,603
8864,604
8865,611
8866,597
8867,603
8868,604
8869,611
8870,597
8871,603
8872,604
8873,611
8874,597
8875,603
8876,604
8877,611
8878,597
8879,603
8880,604
8881,611
8882,597
8883,603
8884,604
8885,628
8886,633
8887,640
8888,633
8889,640
8890,633
8891,640
8892,633
8893,640
8894,633
8895,640
8896,633
8897,640
8898,633
8899,640
8900,633
8901,640
8902,633
8903,640
8904,633
8905,640
8906,633
8907,640
8908,633
8909,640
8910,633
8911,640
8912,633
8913,640
8914,633
8915,640
8916,633
8917,640
8918,633
8919,648
8920,638
8921,643
8922,638
8923,643
8924,638
8925,643
8926,638
8927,643
8928,638
8929,643
8930,638
8931,643
8932,638
8933,643
8934,637
8935,603
8936,599
8937,603
8938,599
8939,603
8940,599
8941,603
8942,599
8943,603
8944,599
8945,603
8946,599
8947,603
8948,599
8949,603
8950,599
8951,603
8952,599
8953,603
8954,599
8955,603
8956,599
8957,603
8958,599
8959,603
8960,599
8961,603
8962,599
8963,603
8964,599
8965,603
8966,599
8967,603
8968,599
8969,603
8970,599
8971,603
8972,599
8973,606
8974,594
8975,600
8976,594
8977,600
8978,594
8979,600
8980,594
8981,600
8982,594
8983,600
8984,594
8985,600
8986,594
8987,600
8988,594
8989,600
8990,594
8991,600
8992,594
8993,600
8994,594
8995,600
8996,594
8997,600
8998,594
8999,600
9000,594
9001,606
9002,610
9003,610
9004,597
9005,610
9006,613
9007,614
9008,633
9009,637
9010,627
9011,633
9012,637
9013,627
9014,633
9015,637
9016,627
9017,633
9018,637
9019,627
9020,633
9021,637
9022,627
9023,633
9024,637
9025,627
9026,633
9027,637
9028,627
9029,633
9030,637
9031,627
9032,633
9033,637
9034,627
9035,633
9036,637
9037,627
9038,633
9039,637
9040,627
9041,633
9042,637
9043,627
9044,633
9045,637
9046,627
9047,636
9048,645
9049,641
9050,640
9051,641
9052,640
9053,641
9054,640
9055,641
9056,640
9057,641
9058,640
9059,641
9060,640
9061,615
9062,603
9063,599
9064,603
9065,599
9066,603
9067,599
9068,603
9069,599
9070,603
9071,599
9072,603
9073,599
9074,603
9075,599
9076,603
9077,599
9078,603
9079,599
9080,603
9081,599
9082,603
9083,599
9084,603
9085,599
9086,603
9087,599
9088,603
9089,599
9090,603
9091,600
9092,598
9093,591
9094,598
9095,591
9096,598
9097,591
9098,598
9099,591
9100,598
9101,591
9102,598
9103,591
9104,598
9105,591
9106,598
9107,591
9108,598
9109,591
9110,598
9111,591
9112,598
9113,591
9114,598
9115,591
9116,598
9117,639
9118,594
9119,591
9120,586
9121,581
9122,580
9123,591
9124,592
9125,591
9126,589
9127,595
9128,579
9129,591
9130,579
9131,582
9132,589
9133,581
9134,579
9135,591
9136,579
9137,582
9138,589
9139,581
9140,579
9141,591
9142,579
9143,581
9144,589
9145,596
9146,574
9147,599
9148,579
9149,617
9150,603
9151,631
9152,588
9153,632
9154,609
9155,609
9156,603
9157,617
9158,588
9159,632
9160,609
9161,609
9162,603
9163,617
9164,588
9165,631
9166,596
9167,615
9168,603
9169,632
9170,593
9171,624
9172,610
9173,623
9174,603
9175,617
9176,588
9177,632
9178,609
9179,609
9180,603
9181,617
9182,588
9183,632
9184,609
9185,609
9186,603
9187,617
9188,588
9189,631
9190,596
9191,615
9192,603
9193,632
9194,593
9195,624
9196,610
9197,623
9198,603
9199,617
9200,588
9201,632
9202,612
9203,627
9204,608
9205,627
9206,608
9207,627
9208,608
9209,627
9210,608
9211,627
9212,608
9213,627
9214,608
9215,627
9216,625
9217,612
9218,597
9219,597
9220,597
9221,597
9222,597
9223,597
9224,597
9225,597
9226,597
9227,597
9228,597
9229,597
9230,597
9231,597
9232,597
9233,597
9234,597
9235,597
9236,597
9237,597
9238,643
9239,622
9240,622
9241,622
9242,622
9243,622
9244,622
9245,622
9246,622
9247,622
9248,622
9249,622
9250,622
9251,622
9252,622
9253,622
9254,622
9255,606
9256,614
9257,609
9258,614
9259,607
9260,614
9261,607
9262,614
9263,607
9264,614
9265,607
9266,614
9267,607
9268,614
9269,607
9270,614
9271,607
9272,614
9273,607
9274,614
9275,607
9276,614
9277,607
9278,614
9279,607
9280,614
9281,608
9282,614
9283,607
9284,614
9285,607
9286,614
9287,607
9288,614
9289,607
9290,614
9291,607
9292,614
9293,607
9294,618
9295,636
9296,637
9297,636
9298,637
9299,636
9300,637
9301,636
9302,637
9303,636
9304,637
9305,636
9306,637
9307,636
9308,637
9309,636
9310,637
9311,636
9312,637
9313,636
9314,637
9315,636
9316,637
9317,636
9318,637
9319,636
9320,637
9321,636
9322,637
9323,636
9324,640
9325,644
9326,642
9327,639
9328,642
9329,654
9330,642
9331,639
9332,642
9333,639
9334,642
9335,639
9336,642
9337,639
9338,642
9339,639
9340,642
9341,610
9342,609
9343,593
9344,609
9345,593
9346,609
9347,593
9348,609
9349,593
9350,609
9351,593
9352,609
9353,593
9354,609
9355,593
9356,609
9357,593
9358,609
9359,593
9360,609
9361,593
9362,609
9363,593
9364,609
9365,593
9366,609
9367,593
9368,609
9369,593
9370,609
9371,593
9372,609
9373,593
9374,609
9375,593
9376,606
9377,596
9378,604
9379,590
9380,604
9381,590
9382,604
9383,590
9384,604
9385,590
9386,604
9387,590
9388,604
9389,590
9390,604
9391,590
9392,604
9393,590
9394,604
9395,590
9396,604
9397,590
9398,610
9399,606
9400,618
9401,636
9402,637
9403,636
9404,637
9405,636
9406,637
9407,636
9408,637
9409,636
9410,637
9411,636
9412,637
9413,636
9414,637
9415,636
9416,637
9417,636
9418,637
9419,636
9420,637
9421,636
9422,637
9423,636
9424,637
9425,636
9426,637
9427,636
9428,637
9429,636
9430,637
9431,636
9432,637
9433,636
9434,637
9435,636
9436,640
9437,644
9438,642
9439,639
9440,642
9441,639
9442,642
9443,639
9444,642
9445,639
9446,642
9447,639
9448,642
9449,639
9450,642
9451,639
9452,632
9453,593
9454,609
9455,593
9456,609
9457,593
9458,609
9459,593
9460,609
9461,593
9462,609
9463,593
9464,609
9465,593
9466,609
9467,593
9468,609
9469,593
9470,609
9471,593
9472,609
9473,593
9474,609
9475,593
9476,609
9477,593
9478,609
9479,593
9480,609
9481,593
9482,609
9483,593
9484,609
9485,593
9486,609
9487,593
9488,609
9489,596
9490,604
9491,590
9492,604
9493,590
9494,604
9495,590
9496,604
9497,590
9498,604
9499,590
9500,604
9501,590
9502,604
9503,590
9504,604
9505,590
9506,604
9507,590
9508,604
9509,590
9510,604
9511,590
9512,604
9513,590
9514,610
9515,606
9516,614
9517,609
9518,640
9519,649
9520,649
9521,649
9522,649
9523,649
9524,649
9525,649
9526,649
9527,649
9528,649
9529,649
9530,649
9531,649
9532,649
9533,649
9534,649
9535,649
9536,649
9537,649
9538,649
9539,649
9540,649
9541,649
9542,649
9543,649
9544,649
9545,649
9546,649
9547,649
9548,649
9549,649
9550,649
9551,649
9552,649
9553,649
9554,649
9555,652
9556,657
9557,657
9558,657
9559,657
9560,657
9561,657
9562,657
9563,657
9564,657
9565,657
9566,657
9567,657
9568,657
9569,657
9570,647
9571,621
9572,621
9573,621
9574,621
9575,621
9576,621
9577,621
9578,621
9579,621
9580,621
9581,621
9582,621
9583,621
9584,621
9585,621
9586,621
9587,621
9588,621
9589,621
9590,621
9591,621
9592,621
9593,621
9594,621
9595,621
9596,621
9597,621
9598,621
9599,621
9600,621
9601,621
9602,621
9603,621
9604,621
9605,621
9606,621
9607,621
9608,621
9609,621
9610,621
9611,621
9612,621
9613,621
9614,621
9615,618
9616,613
9617,613
9618,613
9619,613
9620,613
9621,613
9622,613
9623,613
9624,613
9625,613
9626,613
9627,613
9628,613
9629,613
9630,613
9631,613
9632,613
9633,613
9634,613
9635,613
9636,613
9637,613
9638,613
9639,613
9640,613
9641,613
9642,613
9643,613
9644,613
9645,613
9646,613
9647,613
9648,613
9649,613
9650,613
9651,619
9652,623
9653,597
9654,609
9655,614
9656,597
9657,607
9658,614
9659,597
9660,607
9661,614
9662,597
9663,607
9664,614
9665,640
9666,640
9667,634
9668,640
9669,634
9670,640
9671,634
9672,640
9673,634
9674,640
9675,634
9676,640
9677,634
9678,640
9679,634
9680,640
9681,634
9682,640
9683,634
9684,640
9685,634
9686,640
9687,634
9688,640
9689,634
9690,640
9691,634
9692,640
9693,634
9694,640
9695,634
9696,640
9697,634
9698,640
9699,634
9700,640
9701,634
9702,640
9703,634
9704,640
9705,662
9706,638
9707,632
9708,638
9709,632
9710,638
9711,632
9712,646
9713,638
9714,640
9715,637
9716,640
9717,637
9718,640
9719,637
9720,640
9721,637
9722,640
9723,637
9724,640
9725,606
9726,611
9727,620
9728,620
9729,620
9730,620
9731,620
9732,620
9733,620
9734,620
9735,620
9736,620
9737,620
9738,620
9739,620
9740,620
9741,620
9742,640
9743,612
9744,612
9745,612
9746,612
9747,612
9748,612
9749,612
9750,612
9751,612
9752,612
9753,612
9754,612
9755,612
9756,612
9757,612
9758,612
9759,612
9760,612
9761,612
9762,612
9763,608
9764,602
9765,600
9766,593
9767,601
9768,603
9769,593
9770,601
9771,603
9772,593
9773,602
9774,603
9775,607
9776,588
9777,603
9778,593
9779,601
9780,603
9781,593
9782,627
9783,625
9784,631
9785,610
9786,634
9787,623
9788,623
9789,625
9790,618
9791,617
9792,625
9793,631
9794,610
9795,634
9796,623
9797,623
9798,625
9799,618
9800,617
9801,625
9802,631
9803,610
9804,634
9805,623
9806,623
9807,625
9808,618
9809,617
9810,625
9811,631
9812,610
9813,634
9814,623
9815,623
9816,625
9817,618
9818,616
9819,634
9820,623
9821,623
9822,625
9823,618
9824,617
9825,622
9826,610
9827,625
9828,625
9829,625
9830,625
9831,625
9832,625
9833,625
9834,625
9835,625
9836,625
9837,625
9838,625
9839,625
9840,627
9841,596
9842,596
9843,596
9844,596
9845,596
9846,596
9847,596
9848,596
9849,596
9850,596
9851,596
9852,596
9853,596
9854,596
9855,596
9856,596
9857,596
9858,596
9859,596
9860,596
9861,596
9862,596
9863,596
9864,596
9865,596
9866,596
9867,596
9868,596
9869,596
9870,596
9871,596
9872,596
9873,596
9874,642
9875,621
9876,621
9877,621
9878,621
9879,621
9880,621
9881,621
9882,621
9883,621
9884,621
9885,621
9886,621
9887,621
9888,621
9889,621
9890,621
9891,621
9892,621
9893,621
9894,621
9895,666
9896,611
9897,596
9898,608
9899,611
9900,596
9901,608
9902,611
9903,596
9904,608
9905,611
9906,596
9907,608
9908,611
9909,596
9910,608
9911,611
9912,596
9913,608
9914,611
9915,596
9916,608
9917,611
9918,596
9919,608
9920,611
9921,607
9922,608
9923,611
9924,596
9925,608
9926,611
9927,596
9928,608
9929,611
9930,596
9931,608
9932,611
9933,613
9934,644
9935,625
9936,644
9937,625
9938,644
9939,625
9940,644
9941,625
9942,644
9943,625
9944,644
9945,625
9946,644
9947,625
9948,644
9949,625
9950,644
9951,625
9952,644
9953,625
9954,644
9955,625
9956,644
9957,625
9958,644
9959,625
9960,644
9961,625
9962,644
9963,625
9964,644
9965,625
9966,644
9967,625
9968,644
9969,625
9970,644
9971,625
9972,644
9973,633
9974,649
9975,628
9976,649
9977,628
9978,649
9979,628
9980,649
9981,628
9982,649
9983,628
9984,649
9985,629
9986,648
9987,589
9988,617
9989,583
9990,617
9991,583
9992,617
9993,583
9994,617
9995,583
9996,617
9997,583
9998,617
9999,583
