timed_index,cycles
7159,29681
7160,29664
7161,29697
7162,29693
7163,29724
7164,29686
7165,29706
7166,29648
7167,29708
7168,29684
7169,29706
7170,29688
7171,29650
7172,29614
7173,29614
7174,29628
7175,29644
7176,29640
7177,29679
7178,29671
7179,29679
7180,29657
7181,29639
7182,29631
7183,29639
7184,29658
7185,29679
7186,29704
7187,29712
7188,29700
7189,29698
7190,29669
7191,29685
7192,29665
7193,29691
7194,29695
7195,29680
7196,29684
7197,29680
7198,29646
7199,29642
7200,29646
7201,29666
7202,29708
7203,29718
7204,29722
7205,29633
7206,29638
7207,29627
7208,29634
7209,29632
7210,29603
7211,29605
7212,29633
7213,29644
7214,29649
7215,29678
7216,29725
7217,29720
7218,29733
7219,29736
7220,29721
7221,29750
7222,29734
7223,29737
7224,29723
7225,29726
7226,29723
7227,29722
7228,29757
7229,29749
7230,29746
7231,29762
7232,29761
7233,29778
7234,29778
7235,29781
7236,29747
7237,29804
7238,29767
7239,29762
7240,29743
7241,29774
7242,29745
7243,29730
7244,29707
7245,29676
7246,29669
7247,29679
7248,29666
7249,29665
7250,29667
7251,29692
7252,29692
7253,29703
7254,29682
7255,29682
7256,29679
7257,29734
7258,29735
7259,29741
7260,29768
7261,29759
7262,29806
7263,29771
7264,29781
7265,29786
7266,29795
7267,29810
7268,29798
7269,29772
7270,29772
7271,29792
7272,29789
7273,29754
7274,29738
7275,29684
7276,29692
7277,29695
7278,29692
7279,29695
7280,29692
7281,29697
7282,29682
7283,29668
7284,29665
7285,29602
7286,29592
7287,29642
7288,29657
7289,29732
7290,29733
7291,29747
7292,29748
7293,29775
7294,29812
7295,29819
7296,29812
7297,29832
7298,29795
7299,29792
7300,29797
7301,29791
7302,29796
7303,29828
7304,29821
7305,29811
7306,29791
7307,29765
7308,29774
7309,29790
7310,29766
7311,29777
7312,29739
7313,29733
7314,29777
7315,29776
7316,29731
7317,29677
7318,29671
7319,29665
7320,29693
7321,29748
7322,29817
7323,29816
7324,29817
7325,29806
7326,29793
7327,29840
7328,29841
7329,29864
7330,29855
7331,29827
7332,29799
7333,29801
7334,29762
7335,29762
7336,29757
7337,29778
7338,29721
7339,29714
7340,29733
7341,29767
7342,29772
7343,29767
7344,29775
7345,29780
7346,29726
7347,29745
7348,29737
7349,29730
7350,29749
7351,29694
7352,29737
7353,29717
7354,29744
7355,29744
7356,29715
7357,29706
7358,29715
7359,29758
7360,29767
7361,29773
7362,29737
7363,29690
7364,29711
7365,29690
7366,29699
7367,29681
7368,29635
7369,29596
7370,29579
7371,29578
7372,29597
7373,29582
7374,29607
7375,29606
7376,29616
7377,29620
7378,29646
7379,29638
7380,29644
7381,29637
7382,29645
7383,29668
7384,29689
7385,29709
7386,29693
7387,29709
7388,29713
7389,29705
7390,29651
7391,29667
7392,29633
7393,29623
7394,29611
7395,29615
7396,29587
7397,29603
7398,29611
7399,29611
7400,29602
7401,29621
7402,29629
7403,29661
7404,29652
7405,29656
7406,29660
7407,29656
7408,29652
7409,29664
7410,29668
7411,29666
7412,29670
7413,29678
7414,29674
7415,29707
7416,29683
7417,29683
7418,29686
7419,29702
7420,29658
7421,29678
7422,29632
7423,29636
7424,29622
7425,29631
7426,29689
7427,29709
7428,29701
7429,29726
7430,29726
7431,29717
7432,29705
7433,29717
7434,29648
7435,29660
7436,29694
7437,29673
7438,29652
7439,29647
7440,29677
7441,29672
7442,29673
7443,29674
7444,29653
7445,29648
7446,29643
7447,29593
7448,29590
7449,29593
7450,29629
7451,29632
7452,29615
7453,29687
7454,29682
7455,29647
7456,29668
7457,29639
7458,29644
7459,29669
7460,29684
7461,29737
7462,29734
7463,29762
7464,29759
7465,29736
7466,29733
7467,29749
7468,29733
7469,29736
7470,29733
7471,29736
7472,29733
7473,29736
7474,29733
7475,29729
7476,29750
7477,29715
7478,29712
7479,29689
7480,29686
7481,29716
7482,29712
7483,29665
7484,29715
7485,29711
7486,29703
7487,29768
7488,29757
7489,29757
7490,29683
7491,29693
7492,29694
7493,29704
7494,29694
7495,29694
7496,29695
7497,29732
7498,29709
7499,29732
7500,29694
7501,29668
7502,29645
7503,29695
7504,29670
7505,29681
7506,29699
7507,29710
7508,29710
7509,29671
7510,29710
7511,29698
7512,29711
7513,29672
7514,29674
7515,29661
7516,29674
7517,29686
7518,29699
7519,29730
7520,29719
7521,29730
7522,29739
7523,29724
7524,29696
7525,29703
7526,29697
7527,29718
7528,29699
7529,29706
7530,29727
7531,29746
7532,29690
7533,29697
7534,29694
7535,29691
7536,29680
7537,29672
7538,29693
7539,29700
7540,29731
7541,29698
7542,29715
7543,29748
7544,29741
7545,29735
7546,29724
7547,29724
7548,29759
7549,29727
7550,29742
7551,29742
7552,29731
7553,29745
7554,29758
7555,29733
7556,29722
7557,29734
7558,29726
7559,29737
7560,29724
7561,29736
7562,29724
7563,29728
7564,29751
7565,29757
7566,29765
7567,29730
7568,29709
7569,29721
7570,29750
7571,29757
7572,29776
7573,29781
7574,29774
7575,29754
7576,29754
7577,29792
7578,29730
7579,29717
7580,29718
7581,29730
7582,29761
7583,29757
7584,29751
7585,29758
7586,29775
7587,29772
7588,29790
7589,29780
7590,29757
7591,29754
7592,29718
7593,29729
7594,29715
7595,29750
7596,29739
7597,29722
7598,29739
7599,29787
7600,29786
7601,29790
7602,29746
7603,29754
7604,29753
7605,29772
7606,29753
7607,29744
7608,29754
7609,29708
7610,29704
7611,29755
7612,29745
7613,29730
7614,29725
7615,29728
7616,29725
7617,29729
7618,29725
7619,29728
7620,29752
7621,29755
7622,29763
7623,29729
7624,29724
7625,29661
7626,29669
7627,29674
7628,29657
7629,29662
7630,29671
7631,29674
7632,29647
7633,29662
7634,29674
7635,29668
7636,29669
7637,29666
7638,29667
7639,29666
7640,29648
7641,29652
7642,29637
7643,29641
7644,29663
7645,29649
7646,29663
7647,29649
7648,29647
7649,29653
7650,29655
7651,29630
7652,29644
7653,29621
7654,29611
7655,29595
7656,29632
7657,29630
7658,29632
7659,29652
7660,29667
7661,29683
7662,29679
7663,29671
7664,29645
7665,29655
7666,29615
7667,29609
7668,29627
7669,29633
7670,29593
7671,29579
7672,29591
7673,29616
7674,29599
7675,29623
7676,29639
7677,29663
7678,29651
7679,29689
7680,29669
7681,29670
7682,29669
7683,29678
7684,29643
7685,29643
7686,29671
7687,29624
7688,29638
7689,29627
7690,29630
7691,29664
7692,29668
7693,29628
7694,29610
7695,29627
7696,29659
7697,29655
7698,29659
7699,29693
7700,29685
7701,29731
7702,29735
7703,29731
7704,29724
7705,29744
7706,29724
7707,29744
7708,29724
7709,29744
7710,29737
7711,29733
7712,29685
7713,29693
7714,29670
7715,29659
7716,29648
7717,29662
7718,29659
7719,29667
7720,29625
7721,29586
7722,29573
7723,29614
7724,29622
7725,29651
7726,29648
7727,29651
7728,29648
7729,29613
7730,29610
7731,29670
7732,29689
7733,29692
7734,29689
7735,29678
7736,29702
7737,29692
7738,29718
7739,29695
7740,29692
7741,29695
7742,29706
7743,29709
7744,29706
7745,29725
7746,29733
7747,29695
7748,29702
7749,29617
7750,29626
7751,29591
7752,29588
7753,29618
7754,29616
7755,29658
7756,29667
7757,29658
7758,29655
7759,29684
7760,29679
7761,29644
7762,29655
7763,29684
7764,29693
7765,29663
7766,29633
7767,29648
7768,29639
7769,29638
7770,29657
7771,29614
7772,29633
7773,29652
7774,29633
7775,29652
7776,29595
7777,29628
7778,29626
7779,29633
7780,29626
7781,29671
7782,29664
7783,29671
7784,29652
7785,29661
7786,29667
7787,29674
7788,29705
7789,29712
7790,29679
7791,29724
7792,29691
7793,29672
7794,29711
7795,29718
7796,29711
7797,29663
7798,29674
7799,29690
7800,29684
7801,29686
7802,29667
7803,29672
7804,29665
7805,29690
7806,29646
7807,29666
7808,29677
7809,29693
7810,29660
7811,29679
7812,29672
7813,29642
7814,29635
7815,29654
7816,29635
7817,29670
7818,29700
7819,29721
7820,29752
7821,29732
7822,29746
7823,29753
7824,29712
7825,29759
7826,29755
7827,29745
7828,29717
7829,29742
7830,29743
7831,29746
7832,29748
7833,29683
7834,29680
7835,29692
7836,29681
7837,29674
7838,29709
7839,29659
7840,29660
7841,29676
7842,29657
7843,29696
7844,29682
7845,29675
7846,29678
7847,29679
7848,29670
7849,29708
7850,29669
7851,29745
7852,29717
7853,29750
7854,29755
7855,29762
7856,29743
7857,29674
7858,29679
7859,29674
7860,29679
7861,29712
7862,29693
7863,29712
7864,29710
7865,29693
7866,29625
7867,29620
7868,29618
7869,29585
7870,29564
7871,29583
7872,29559
7873,29572
7874,29581
7875,29580
7876,29594
7877,29593
7878,29569
7879,29568
7880,29569
7881,29564
7882,29561
7883,29600
7884,29601
7885,29565
7886,29501
7887,29508
7888,29511
7889,29518
7890,29511
7891,29518
7892,29511
7893,29492
7894,29494
7895,29496
7896,29486
7897,29484
7898,29470
7899,29468
7900,29471
7901,29483
7902,29471
7903,29469
7904,29460
7905,29458
7906,29460
7907,29499
7908,29497
7909,29511
7910,29497
7911,29525
7912,29505
7913,29508
7914,29522
7915,29518
7916,29481
7917,29509
7918,29445
7919,29473
7920,29440
7921,29485
7922,29460
7923,29464
7924,29495
7925,29510
7926,29515
7927,29534
7928,29510
7929,29504
7930,29482
7931,29473
7932,29475
7933,29502
7934,29514
7935,29514
7936,29488
7937,29496
7938,29492
7939,29516
7940,29493
7941,29505
7942,29519
7943,29569
7944,29557
7945,29565
7946,29553
7947,29617
7948,29605
7949,29579
7950,29544
7951,29564
7952,29558
7953,29578
7954,29520
7955,29540
7956,29528
7957,29530
7958,29526
7959,29560
7960,29604
7961,29626
7962,29636
7963,29656
7964,29638
7965,29646
7966,29636
7967,29652
7968,29632
7969,29642
7970,29680
7971,29626
7972,29594
7973,29596
7974,29594
7975,29594
7976,29611
7977,29619
7978,29649
7979,29707
7980,29670
7981,29677
7982,29694
7983,29723
7984,29759
7985,29724
7986,29748
7987,29751
7988,29760
7989,29763
7990,29760
7991,29776
7992,29790
7993,29781
7994,29791
7995,29808
7996,29805
7997,29752
7998,29745
7999,29768
8000,29739
8001,29790
8002,29741
8003,29760
8004,29745
8005,29755
8006,29719
8007,29717
8008,29672
8009,29681
8010,29660
8011,29667
8012,29674
8013,29668
8014,29647
8015,29651
8016,29678
8017,29670
8018,29705
8019,29722
8020,29731
8021,29722
8022,29707
8023,29694
8024,29719
8025,29710
8026,29719
8027,29762
8028,29783
8029,29753
8030,29772
8031,29786
8032,29797
8033,29800
8034,29796
8035,29801
8036,29743
8037,29687
8038,29706
8039,29696
8040,29671
8041,29653
8042,29671
8043,29684
8044,29685
8045,29715
8046,29735
8047,29769
8048,29745
8049,29754
8050,29745
8051,29765
8052,29795
8053,29802
8054,29800
8055,29816
8056,29809
8057,29785
8058,29770
8059,29787
8060,29770
8061,29747
8062,29781
8063,29788
8064,29780
8065,29763
8066,29777
8067,29790
8068,29739
8069,29757
8070,29744
8071,29790
8072,29782
8073,29778
8074,29771
8075,29779
8076,29771
8077,29767
8078,29761
8079,29754
8080,29747
8081,29726
8082,29763
8083,29754
8084,29758
8085,29752
8086,29745
8087,29752
8088,29745
8089,29740
8090,29743
8091,29764
8092,29738
8093,29727
8094,29732
8095,29722
8096,29687
8097,29734
8098,29699
8099,29746
8100,29765
8101,29746
8102,29759
8103,29724
8104,29719
8105,29708
8106,29705
8107,29746
8108,29757
8109,29760
8110,29757
8111,29768
8112,29713
8113,29702
8114,29673
8115,29676
8116,29673
8117,29734
8118,29718
8119,29737
8120,29746
8121,29737
8122,29760
8123,29749
8124,29745
8125,29726
8126,29735
8127,29705
8128,29702
8129,29713
8130,29686
8131,29703
8132,29683
8133,29682
8134,29670
8135,29676
8136,29639
8137,29668
8138,29668
8139,29681
8140,29639
8141,29605
8142,29601
8143,29607
8144,29671
8145,29663
8146,29645
8147,29636
8148,29606
8149,29584
8150,29597
8151,29612
8152,29588
8153,29645
8154,29697
8155,29689
8156,29685
8157,29663
8158,29658
8159,29642
8160,29673
8161,29665
8162,29673
8163,29630
8164,29646
8165,29667
8166,29671
8167,29667
8168,29659
8169,29679
8170,29675
8171,29687
8172,29671
8173,29672
8174,29620
8175,29667
8176,29663
8177,29659
8178,29659
8179,29647
8180,29646
8181,29612
8182,29616
8183,29598
8184,29618
8185,29653
8186,29657
8187,29653
8188,29636
8189,29656
8190,29690
8191,29702
8192,29737
8193,29727
8194,29701
8195,29679
8196,29689
8197,29686
8198,29691
8199,29671
8200,29690
8201,29685
8202,29690
8203,29635
8204,29634
8205,29629
8206,29648
8207,29629
8208,29606
8209,29647
8210,29658
8211,29672
8212,29661
8213,29664
8214,29650
8215,29677
8216,29714
8217,29717
8218,29714
8219,29717
8220,29703
8221,29693
8222,29698
8223,29670
8224,29671
8225,29670
8226,29650
8227,29718
8228,29673
8229,29760
8230,29711
8231,29734
8232,29724
8233,29709
8234,29724
8235,29723
8236,29726
8237,29735
8238,29712
8239,29724
8240,29677
8241,29700
8242,29677
8243,29700
8244,29677
8245,29688
8246,29639
8247,29662
8248,29665
8249,29737
8250,29714
8251,29737
8252,29789
8253,29812
8254,29789
8255,29751
8256,29756
8257,29790
8258,29818
8259,29809
8260,29822
8261,29734
8262,29730
8263,29728
8264,29717
8265,29716
8266,29729
8267,29627
8268,29601
8269,29612
8270,29606
8271,29617
8272,29592
8273,29592
8274,29605
8275,29592
8276,29605
8277,29592
8278,29628
8279,29661
8280,29679
8281,29687
8282,29743
8283,29724
8284,29740
8285,29764
8286,29771
8287,29776
8288,29772
8289,29781
8290,29775
8291,29782
8292,29791
8293,29761
8294,29758
8295,29762
8296,29767
8297,29780
8298,29751
8299,29690
8300,29708
8301,29648
8302,29633
8303,29657
8304,29658
8305,29674
8306,29659
8307,29674
8308,29659
8309,29692
8310,29673
8311,29718
8312,29690
8313,29738
8314,29727
8315,29757
8316,29769
8317,29780
8318,29769
8319,29780
8320,29782
8321,29835
8322,29811
8323,29822
8324,29811
8325,29784
8326,29766
8327,29794
8328,29766
8329,29804
8330,29763
8331,29766
8332,29748
8333,29699
8334,29696
8335,29699
8336,29673
8337,29676
8338,29673
8339,29687
8340,29684
8341,29688
8342,29671
8343,29677
8344,29660
8345,29688
8346,29710
8347,29741
8348,29724
8349,29741
8350,29757
8351,29778
8352,29757
8353,29758
8354,29739
8355,29735
8356,29694
8357,29685
8358,29656
8359,29681
8360,29668
8361,29691
8362,29667
8363,29678
8364,29667
8365,29679
8366,29730
8367,29717
8368,29732
8369,29719
8370,29694
8371,29694
8372,29707
8373,29693
8374,29694
8375,29681
8376,29680
8377,29667
8378,29718
8379,29705
8380,29732
8381,29743
8382,29720
8383,29707
8384,29704
8385,29642
8386,29653
8387,29660
8388,29637
8389,29644
8390,29628
8391,29681
8392,29669
8393,29681
8394,29668
8395,29669
8396,29643
8397,29643
8398,29643
8399,29673
8400,29660
8401,29660
8402,29660
8403,29672
8404,29648
8405,29670
8406,29646
8407,29670
8408,29646
8409,29632
8410,29605
8411,29605
8412,29609
8413,29617
8414,29565
8415,29581
8416,29591
8417,29598
8418,29630
8419,29639
8420,29627
8421,29639
8422,29627
8423,29665
8424,29649
8425,29643
8426,29643
8427,29655
8428,29643
8429,29655
8430,29649
8431,29671
8432,29646
8433,29671
8434,29649
8435,29661
8436,29662
8437,29674
8438,29636
8439,29648
8440,29656
8441,29653
8442,29661
8443,29703
8444,29745
8445,29753
8446,29733
8447,29753
8448,29733
8449,29741
8450,29745
8451,29661
8452,29665
8453,29633
8454,29598
8455,29618
8456,29598
8457,29618
8458,29636
8459,29646
8460,29616
8461,29612
8462,29616
8463,29612
8464,29616
8465,29649
8466,29642
8467,29638
8468,29618
8469,29650
8470,29647
8471,29650
8472,29647
8473,29602
8474,29611
8475,29678
8476,29675
8477,29678
8478,29636
8479,29677
8480,29726
8481,29729
8482,29726
8483,29733
8484,29730
8485,29711
8486,29632
8487,29621
8488,29606
8489,29571
8490,29568
8491,29571
8492,29606
8493,29609
8494,29606
8495,29609
8496,29644
8497,29647
8498,29628
8499,29638
8500,29635
8501,29665
8502,29683
8503,29675
8504,29672
8505,29686
8506,29649
8507,29650
8508,29647
8509,29632
8510,29672
8511,29677
8512,29691
8513,29688
8514,29663
8515,29650
8516,29638
8517,29629
8518,29650
8519,29629
8520,29626
8521,29639
8522,29641
8523,29632
8524,29603
8525,29568
8526,29598
8527,29589
8528,29586
8529,29636
8530,29645
8531,29639
8532,29602
8533,29600
8534,29601
8535,29574
8536,29575
8537,29574
8538,29575
8539,29574
8540,29563
8541,29525
8542,29538
8543,29563
8544,29525
8545,29536
8546,29563
8547,29553
8548,29566
8549,29579
8550,29597
8551,29623
8552,29638
8553,29649
8554,29650
8555,29641
8556,29642
8557,29650
8558,29651
8559,29650
8560,29651
8561,29662
8562,29637
8563,29622
8564,29623
8565,29622
8566,29623
8567,29622
8568,29623
8569,29622
8570,29610
8571,29609
8572,29610
8573,29583
8574,29546
8575,29546
8576,29547
8577,29522
8578,29510
8579,29551
8580,29564
8581,29563
8582,29578
8583,29594
8584,29621
8585,29607
8586,29628
8587,29635
8588,29628
8589,29660
8590,29653
8591,29633
8592,29685
8593,29684
8594,29686
8595,29672
8596,29674
8597,29619
8598,29596
8599,29608
8600,29610
8601,29608
8602,29567
8603,29532
8604,29514
8605,29538
8606,29544
8607,29554
8608,29556
8609,29542
8610,29543
8611,29527
8612,29541
8613,29529
8614,29537
8615,29564
8616,29541
8617,29538
8618,29525
8619,29524
8620,29500
8621,29507
8622,29521
8623,29537
8624,29554
8625,29519
8626,29528
8627,29517
8628,29514
8629,29509
8630,29522
8631,29496
8632,29561
8633,29514
8634,29525
8635,29542
8636,29509
8637,29512
8638,29509
8639,29488
8640,29474
8641,29477
8642,29474
8643,29464
8644,29467
8645,29484
8646,29489
8647,29480
8648,29489
8649,29491
8650,29500
8651,29479
8652,29464
8653,29424
8654,29406
8655,29400
8656,29404
8657,29407
8658,29425
8659,29424
8660,29425
8661,29413
8662,29419
8663,29423
8664,29419
8665,29411
8666,29381
8667,29423
8668,29407
8669,29423
8670,29405
8671,29421
8672,29405
8673,29421
8674,29405
8675,29421
8676,29405
8677,29421
8678,29418
8679,29410
8680,29431
8681,29447
8682,29405
8683,29417
8684,29403
8685,29403
8686,29417
8687,29399
8688,29405
8689,29386
8690,29384
8691,29386
8692,29384
8693,29386
8694,29384
8695,29386
8696,29384
8697,29395
8698,29393
8699,29395
8700,29431
8701,29433
8702,29429
8703,29465
8704,29415
8705,29417
8706,29423
8707,29438
8708,29436
8709,29438
8710,29402
8711,29416
8712,29426
8713,29426
8714,29426
8715,29533
8716,29509
8717,29505
8718,29481
8719,29505
8720,29519
8721,29504
8722,29492
8723,29516
8724,29492
8725,29516
8726,29522
8727,29513
8728,29511
8729,29531
8730,29507
8731,29520
8732,29554
8733,29572
8734,29576
8735,29572
8736,29592
8737,29642
8738,29596
8739,29624
8740,29642
8741,29688
8742,29642
8743,29662
8744,29616
8745,29606
8746,29606
8747,29601
8748,29598
8749,29613
8750,29646
8751,29688
8752,29685
8753,29688
8754,29685
8755,29683
8756,29680
8757,29644
8758,29679
8759,29658
8760,29655
8761,29697
8762,29687
8763,29717
8764,29728
8765,29731
8766,29737
8767,29740
8768,29760
8769,29729
8770,29726
8771,29729
8772,29726
8773,29716
8774,29713
8775,29722
8776,29669
8777,29672
8778,29665
8779,29651
8780,29649
8781,29651
8782,29635
8783,29626
8784,29603
8785,29606
8786,29680
8787,29671
8788,29667
8789,29648
8790,29671
8791,29662
8792,29660
8793,29684
8794,29706
8795,29735
8796,29757
8797,29785
8798,29739
8799,29738
8800,29750
8801,29788
8802,29789
8803,29788
8804,29789
8805,29788
8806,29751
8807,29750
8808,29751
8809,29738
8810,29742
8811,29741
8812,29742
8813,29690
8814,29687
8815,29689
8816,29683
8817,29664
8818,29657
8819,29650
8820,29670
8821,29689
8822,29692
8823,29737
8824,29731
8825,29736
8826,29687
8827,29722
8828,29724
8829,29718
8830,29720
8831,29718
8832,29706
8833,29690
8834,29758
8835,29718
8836,29720
8837,29718
8838,29746
8839,29755
8840,29784
8841,29782
8842,29774
8843,29772
8844,29774
8845,29758
8846,29734
8847,29715
8848,29714
8849,29640
8850,29633
8851,29690
8852,29694
8853,29675
8854,29636
8855,29622
8856,29646
8857,29687
8858,29710
8859,29717
8860,29759
8861,29782
8862,29759
8863,29746
8864,29773
8865,29775
8866,29763
8867,29762
8868,29763
8869,29726
8870,29727
8871,29726
8872,29689
8873,29760
8874,29737
8875,29710
8876,29687
8877,29699
8878,29712
8879,29686
8880,29696
8881,29690
8882,29660
8883,29671
8884,29634
8885,29640
8886,29621
8887,29622
8888,29591
8889,29598
8890,29578
8891,29652
8892,29591
8893,29566
8894,29579
8895,29590
8896,29594
8897,29636
8898,29652
8899,29663
8900,29647
8901,29663
8902,29647
8903,29663
8904,29683
8905,29716
8906,29687
8907,29719
8908,29685
8909,29709
8910,29722
8911,29725
8912,29683
8913,29654
8914,29630
8915,29654
8916,29654
8917,29692
8918,29676
8919,29692
8920,29630
8921,29643
8922,29657
8923,29697
8924,29633
8925,29632
8926,29607
8927,29620
8928,29596
8929,29620
8930,29596
8931,29608
8932,29604
8933,29597
8934,29605
8935,29570
8936,29566
8937,29632
8938,29616
8939,29666
8940,29627
8941,29631
8942,29652
8943,29706
8944,29689
8945,29678
8946,29658
8947,29652
8948,29662
8949,29653
8950,29663
8951,29658
8952,29665
8953,29642
8954,29656
8955,29654
8956,29687
8957,29641
8958,29637
8959,29603
8960,29642
8961,29679
8962,29669
8963,29680
8964,29669
8965,29680
8966,29618
8967,29605
8968,29586
8969,29643
8970,29635
8971,29656
8972,29661
8973,29694
8974,29699
8975,29691
8976,29696
8977,29691
8978,29691
8979,29728
8980,29715
8981,29710
8982,29715
8983,29710
8984,29715
8985,29711
8986,29728
8987,29735
8988,29729
8989,29706
8990,29711
8991,29706
8992,29711
8993,29673
8994,29676
8995,29679
8996,29676
8997,29641
8998,29629
8999,29628
9000,29637
9001,29653
9002,29662
9003,29653
9004,29642
9005,29657
9006,29666
9007,29683
9008,29656
9009,29647
9010,29644
9011,29635
9012,29670
9013,29661
9014,29708
9015,29699
9016,29733
9017,29724
9018,29733
9019,29703
9020,29716
9021,29713
9022,29690
9023,29689
9024,29718
9025,29708
9026,29683
9027,29670
9028,29675
9029,29686
9030,29675
9031,29674
9032,29661
9033,29660
9034,29661
9035,29634
9036,29621
9037,29569
9038,29544
9039,29581
9040,29584
9041,29583
9042,29649
9043,29632
9044,29640
9045,29636
9046,29650
9047,29637
9048,29638
9049,29635
9050,29662
9051,29677
9052,29682
9053,29681
9054,29714
9055,29751
9056,29752
9057,29756
9058,29718
9059,29724
9060,29708
9061,29703
9062,29711
9063,29703
9064,29699
9065,29701
9066,29695
9067,29626
9068,29597
9069,29588
9070,29618
9071,29583
9072,29560
9073,29555
9074,29589
9075,29573
9076,29620
9077,29637
9078,29632
9079,29636
9080,29631
9081,29697
9082,29679
9083,29684
9084,29679
9085,29672
9086,29651
9087,29660
9088,29663
9089,29660
9090,29673
9091,29638
9092,29635
9093,29638
9094,29649
9095,29652
9096,29628
9097,29631
9098,29628
9099,29647
9100,29652
9101,29662
9102,29641
9103,29644
9104,29628
9105,29631
9106,29630
9107,29633
9108,29631
9109,29609
9110,29593
9111,29595
9112,29604
9113,29584
9114,29603
9115,29564
9116,29523
9117,29514
9118,29511
9119,29503
9120,29474
9121,29468
9122,29469
9123,29468
9124,29469
9125,29506
9126,29499
9127,29498
9128,29524
9129,29569
9130,29567
9131,29568
9132,29558
9133,29556
9134,29561
9135,29559
9136,29581
9137,29559
9138,29561
9139,29559
9140,29581
9141,29579
9142,29581
9143,29517
9144,29519
9145,29525
9146,29527
9147,29525
9148,29501
9149,29499
9150,29487
9151,29512
9152,29515
9153,29513
9154,29539
9155,29541
9156,29552
9157,29544
9158,29538
9159,29590
9160,29581
9161,29571
9162,29581
9163,29571
9164,29596
9165,29610
9166,29584
9167,29598
9168,29607
9169,29618
9170,29644
9171,29617
9172,29597
9173,29635
9174,29649
9175,29649
9176,29585
9177,29598
9178,29575
9179,29582
9180,29536
9181,29545
9182,29536
9183,29536
9184,29550
9185,29554
9186,29550
9187,29567
9188,29612
9189,29625
9190,29614
9191,29618
9192,29599
9193,29603
9194,29583
9195,29603
9196,29595
9197,29605
9198,29649
9199,29649
9200,29648
9201,29594
9202,29574
9203,29594
9204,29577
9205,29638
9206,29634
9207,29684
9208,29682
9209,29682
9210,29722
9211,29696
9212,29711
9213,29698
9214,29707
9215,29689
9216,29738
9217,29733
9218,29712
9219,29681
9220,29710
9221,29705
9222,29710
9223,29705
9224,29721
9225,29728
9226,29699
9227,29702
9228,29699
9229,29664
9230,29610
9231,29627
9232,29598
9233,29588
9234,29560
9235,29563
9236,29612
9237,29615
9238,29625
9239,29628
9240,29625
9241,29628
9242,29661
9243,29702
9244,29713
9245,29742
9246,29751
9247,29754
9248,29740
9249,29775
9250,29746
9251,29757
9252,29746
9253,29770
9254,29759
9255,29725
9256,29722
9257,29687
9258,29670
9259,29673
9260,29670
9261,29637
9262,29673
9263,29676
9264,29647
9265,29674
9266,29647
9267,29638
9268,29647
9269,29676
9270,29644
9271,29663
9272,29678
9273,29739
9274,29719
9275,29742
9276,29731
9277,29736
9278,29743
9279,29736
9280,29721
9281,29758
9282,29767
9283,29766
9284,29745
9285,29726
9286,29732
9287,29739
9288,29694
9289,29680
9290,29692
9291,29690
9292,29645
9293,29637
9294,29624
9295,29641
9296,29608
9297,29611
9298,29620
9299,29607
9300,29580
9301,29572
9302,29621
9303,29636
9304,29645
9305,29686
9306,29671
9307,29700
9308,29697
9309,29687
9310,29684
9311,29725
9312,29720
9313,29737
9314,29734
9315,29737
9316,29734
9317,29735
9318,29732
9319,29747
9320,29705
9321,29653
9322,29642
9323,29645
9324,29608
9325,29622
9326,29610
9327,29587
9328,29532
9329,29512
9330,29568
9331,29597
9332,29620
9333,29587
9334,29596
9335,29587
9336,29596
9337,29573
9338,29620
9339,29611
9340,29625
9341,29616
9342,29625
9343,29654
9344,29728
9345,29732
9346,29742
9347,29733
9348,29742
9349,29731
9350,29723
9351,29722
9352,29711
9353,29711
9354,29673
9355,29672
9356,29635
9357,29634
9358,29647
9359,29584
9360,29611
9361,29610
9362,29637
9363,29636
9364,29637
9365,29612
9366,29613
9367,29612
9368,29613
9369,29601
9370,29641
9371,29640
9372,29679
9373,29679
9374,29659
9375,29696
9376,29697
9377,29683
9378,29676
9379,29722
9380,29713
9381,29718
9382,29736
9383,29743
9384,29748
9385,29729
9386,29722
9387,29729
9388,29648
9389,29629
9390,29648
9391,29668
9392,29661
9393,29718
9394,29723
9395,29718
9396,29662
9397,29645
9398,29638
9399,29645
9400,29638
9401,29646
9402,29639
9403,29646
9404,29677
9405,29684
9406,29674
9407,29754
9408,29747
9409,29731
9410,29745
9411,29752
9412,29744
9413,29759
9414,29740
9415,29751
9416,29756
9417,29763
9418,29744
9419,29738
9420,29695
9421,29704
9422,29741
9423,29793
9424,29758
9425,29715
9426,29708
9427,29717
9428,29669
9429,29679
9430,29669
9431,29693
9432,29707
9433,29693
9434,29683
9435,29671
9436,29740
9437,29735
9438,29738
9439,29718
9440,29709
9441,29736
9442,29706
9443,29723
9444,29704
9445,29729
9446,29694
9447,29693
9448,29680
9449,29693
9450,29688
9451,29710
9452,29699
9453,29752
9454,29739
9455,29733
9456,29741
9457,29650
9458,29665
9459,29676
9460,29665
9461,29661
9462,29664
9463,29637
9464,29666
9465,29674
9466,29663
9467,29700
9468,29689
9469,29713
9470,29668
9471,29655
9472,29682
9473,29682
9474,29671
9475,29662
9476,29671
9477,29644
9478,29661
9479,29644
9480,29647
9481,29695
9482,29662
9483,29643
9484,29624
9485,29631
9486,29632
9487,29623
9488,29628
9489,29626
