timed_index,cycles
7159,49989
7160,51404
7161,49985
7162,51396
7163,49981
7164,51388
7165,49977
7166,51380
7167,49973
7168,51372
7169,49970
7170,51384
7171,49985
7172,51376
7173,49981
7174,51368
7175,49977
7176,51360
7177,49973
7178,51352
7179,49969
7180,51344
7181,49965
7182,51336
7183,49961
7184,51328
7185,49957
7186,51320
7187,49953
7188,51312
7189,49949
7190,51304
7191,49945
7192,51296
7193,49941
7194,51288
7195,49937
7196,51280
7197,49933
7198,51272
7199,49929
7200,51264
7201,49925
7202,51256
7203,49921
7204,51248
7205,49917
7206,51240
7207,49913
7208,51232
7209,49926
7210,51257
7211,49942
7212,51257
7213,49946
7214,51257
7215,49950
7216,51257
7217,49954
7218,51257
7219,49958
7220,51257
7221,49962
7222,51257
7223,49966
7224,51257
7225,49970
7226,51257
7227,49974
7228,51257
7229,49978
7230,51256
7231,49981
7232,51256
7233,49986
7234,51256
7235,49989
7236,51256
7237,49993
7238,51256
7239,49997
7240,51256
7241,50001
7242,51256
7243,50005
7244,51256
7245,50009
7246,51256
7247,50013
7248,51256
7249,50022
7250,51261
7251,50026
7252,51241
7253,50010
7254,51241
7255,50014
7256,51241
7257,50018
7258,51241
7259,50022
7260,51241
7261,50026
7262,51241
7263,50030
7264,51241
7265,50034
7266,51241
7267,50038
7268,51241
7269,50042
7270,51241
7271,50046
7272,51241
7273,50050
7274,51241
7275,50054
7276,51241
7277,50058
7278,51241
7279,50062
7280,51241
7281,50066
7282,51241
7283,50070
7284,51241
7285,50083
7286,51257
7287,50090
7288,51249
7289,50086
7290,51241
7291,50082
7292,51233
7293,50078
7294,51225
7295,50074
7296,51217
7297,50071
7298,51209
7299,50066
7300,51201
7301,50062
7302,51193
7303,50058
7304,51185
7305,50054
7306,51177
7307,50050
7308,51169
7309,50046
7310,51161
7311,50042
7312,51142
7313,50016
7314,51125
7315,50033
7316,51152
7317,50049
7318,51152
7319,50053
7320,51152
7321,50057
7322,51152
7323,50061
7324,51152
7325,50065
7326,51152
7327,50069
7328,51152
7329,50073
7330,51152
7331,50077
7332,51152
7333,50081
7334,51152
7335,50085
7336,51152
7337,50089
7338,51152
7339,50093
7340,51152
7341,50097
7342,51152
7343,50101
7344,51152
7345,50105
7346,51152
7347,50109
7348,51152
7349,50113
7350,51152
7351,50117
7352,51152
7353,50121
7354,51152
7355,50125
7356,51152
7357,50129
7358,51152
7359,50130
7360,51149
7361,50135
7362,51149
7363,50138
7364,51149
7365,50142
7366,51149
7367,50146
7368,51149
7369,50150
7370,51149
7371,50154
7372,51149
7373,50158
7374,51149
7375,50162
7376,51149
7377,50166
7378,51149
7379,50170
7380,51149
7381,50174
7382,51149
7383,50178
7384,51149
7385,50182
7386,51149
7387,50186
7388,51149
7389,50190
7390,51149
7391,50194
7392,51149
7393,50198
7394,51149
7395,50202
7396,51149
7397,50206
7398,51149
7399,50210
7400,51149
7401,50214
7402,51149
7403,50218
7404,51149
7405,50222
7406,51149
7407,50226
7408,51137
7409,50205
7410,51144
7411,50225
7412,51142
7413,50225
7414,51140
7415,50225
7416,51138
7417,50225
7418,51136
7419,50225
7420,51134
7421,50225
7422,51132
7423,50225
7424,51130
7425,50226
7426,51128
7427,50225
7428,51126
7429,50225
7430,51124
7431,50225
7432,51122
7433,50225
7434,51120
7435,50225
7436,51118
7437,50225
7438,51116
7439,50225
7440,51114
7441,50225
7442,51112
7443,50225
7444,51110
7445,50225
7446,51108
7447,50225
7448,51106
7449,50225
7450,51104
7451,50225
7452,51102
7453,50225
7454,51100
7455,50225
7456,51098
7457,50225
7458,51096
7459,50225
7460,51094
7461,50225
7462,51092
7463,50225
7464,51090
7465,50225
7466,51088
7467,50225
7468,51086
7469,50225
7470,51084
7471,50225
7472,51082
7473,50225
7474,51080
7475,50225
7476,51078
7477,50225
7478,51076
7479,50225
7480,51075
7481,50226
7482,51073
7483,50226
7484,51071
7485,50226
7486,51069
7487,50226
7488,51067
7489,50227
7490,51065
7491,50226
7492,51063
7493,50226
7494,51061
7495,50226
7496,51059
7497,50221
7498,51052
7499,50201
7500,51030
7501,50201
7502,51028
7503,50201
7504,51026
7505,50201
7506,51012
7507,50178
7508,50999
7509,50182
7510,50999
7511,50186
7512,50999
7513,50190
7514,50999
7515,50194
7516,50999
7517,50198
7518,50999
7519,50202
7520,50999
7521,50213
7522,51016
7523,50225
7524,51012
7525,50225
7526,51008
7527,50225
7528,51004
7529,50225
7530,51000
7531,50225
7532,50996
7533,50225
7534,50992
7535,50225
7536,50988
7537,50225
7538,50984
7539,50225
7540,50980
7541,50225
7542,50976
7543,50225
7544,50972
7545,50225
7546,50968
7547,50228
7548,50967
7549,50228
7550,50963
7551,50228
7552,50959
7553,50229
7554,50955
7555,50228
7556,50951
7557,50228
7558,50947
7559,50228
7560,50943
7561,50228
7562,50939
7563,50228
7564,50935
7565,50228
7566,50931
7567,50228
7568,50927
7569,50228
7570,50923
7571,50228
7572,50919
7573,50228
7574,50915
7575,50228
7576,50911
7577,50228
7578,50907
7579,50228
7580,50903
7581,50228
7582,50899
7583,50228
7584,50895
7585,50228
7586,50891
7587,50228
7588,50887
7589,50228
7590,50883
7591,50248
7592,50899
7593,50248
7594,50883
7595,50223
7596,50866
7597,50219
7598,50860
7599,50215
7600,50854
7601,50211
7602,50848
7603,50207
7604,50842
7605,50203
7606,50836
7607,50199
7608,50830
7609,50195
7610,50824
7611,50191
7612,50818
7613,50187
7614,50812
7615,50183
7616,50820
7617,50210
7618,50834
7619,50213
7620,50836
7621,50217
7622,50838
7623,50221
7624,50840
7625,50225
7626,50842
7627,50229
7628,50844
7629,50233
7630,50846
7631,50237
7632,50848
7633,50241
7634,50850
7635,50245
7636,50852
7637,50249
7638,50854
7639,50253
7640,50856
7641,50257
7642,50858
7643,50261
7644,50860
7645,50265
7646,50862
7647,50269
7648,50863
7649,50272
7650,50865
7651,50276
7652,50867
7653,50280
7654,50869
7655,50284
7656,50871
7657,50302
7658,50873
7659,50292
7660,50875
7661,50296
7662,50877
7663,50300
7664,50879
7665,50304
7666,50881
7667,50308
7668,50888
7669,50317
7670,50890
7671,50321
7672,50892
7673,50325
7674,50874
7675,50309
7676,50876
7677,50313
7678,50878
7679,50317
7680,50880
7681,50321
7682,50870
7683,50302
7684,50861
7685,50310
7686,50865
7687,50318
7688,50869
7689,50326
7690,50873
7691,50334
7692,50877
7693,50342
7694,50881
7695,50350
7696,50885
7697,50358
7698,50889
7699,50366
7700,50893
7701,50374
7702,50897
7703,50382
7704,50901
7705,50390
7706,50905
7707,50398
7708,50909
7709,50406
7710,50913
7711,50414
7712,50917
7713,50422
7714,50921
7715,50430
7716,50934
7717,50454
7718,50941
7719,50454
7720,50937
7721,50454
7722,50933
7723,50454
7724,50929
7725,50454
7726,50926
7727,50455
7728,50922
7729,50455
7730,50918
7731,50455
7732,50914
7733,50455
7734,50910
7735,50455
7736,50906
7737,50455
7738,50902
7739,50455
7740,50898
7741,50455
7742,50894
7743,50455
7744,50890
7745,50455
7746,50886
7747,50455
7748,50882
7749,50455
7750,50878
7751,50455
7752,50874
7753,50455
7754,50870
7755,50455
7756,50866
7757,50455
7758,50862
7759,50455
7760,50858
7761,50455
7762,50849
7763,50450
7764,50845
7765,50450
7766,50841
7767,50450
7768,50837
7769,50470
7770,50853
7771,50470
7772,50849
7773,50470
7774,50845
7775,50470
7776,50841
7777,50470
7778,50837
7779,50470
7780,50833
7781,50470
7782,50829
7783,50470
7784,50825
7785,50470
7786,50821
7787,50470
7788,50817
7789,50470
7790,50813
7791,50470
7792,50809
7793,50470
7794,50805
7795,50470
7796,50801
7797,50470
7798,50797
7799,50470
7800,50793
7801,50484
7802,50819
7803,50504
7804,50823
7805,50512
7806,50827
7807,50508
7808,50807
7809,50501
7810,50809
7811,50505
7812,50811
7813,50509
7814,50813
7815,50513
7816,50815
7817,50517
7818,50817
7819,50521
7820,50819
7821,50525
7822,50821
7823,50529
7824,50823
7825,50533
7826,50825
7827,50537
7828,50827
7829,50540
7830,50828
7831,50544
7832,50830
7833,50560
7834,50832
7835,50552
7836,50834
7837,50556
7838,50836
7839,50560
7840,50838
7841,50564
7842,50840
7843,50568
7844,50842
7845,50572
7846,50844
7847,50576
7848,50846
7849,50585
7850,50853
7851,50589
7852,50855
7853,50573
7854,50837
7855,50577
7856,50839
7857,50581
7858,50841
7859,50585
7860,50843
7861,50589
7862,50845
7863,50593
7864,50847
7865,50597
7866,50849
7867,50601
7868,50851
7869,50605
7870,50853
7871,50609
7872,50855
7873,50613
7874,50857
7875,50617
7876,50859
7877,50621
7878,50861
7879,50625
7880,50851
7881,50601
7882,50838
7883,50609
7884,50842
7885,50617
7886,50846
7887,50625
7888,50850
7889,50621
7890,50839
7891,50631
7892,50842
7893,50627
7894,50834
7895,50623
7896,50826
7897,50619
7898,50818
7899,50615
7900,50810
7901,50611
7902,50802
7903,50607
7904,50794
7905,50603
7906,50786
7907,50599
7908,50778
7909,50595
7910,50770
7911,50591
7912,50763
7913,50588
7914,50755
7915,50584
7916,50747
7917,50580
7918,50739
7919,50576
7920,50731
7921,50572
7922,50723
7923,50568
7924,50715
7925,50564
7926,50707
7927,50560
7928,50699
7929,50556
7930,50691
7931,50552
7932,50683
7933,50548
7934,50675
7935,50544
7936,50667
7937,50540
7938,50659
7939,50536
7940,50651
7941,50532
7942,50643
7943,50528
7944,50635
7945,50524
7946,50627
7947,50520
7948,50619
7949,50516
7950,50611
7951,50512
7952,50603
7953,50508
7954,50595
7955,50504
7956,50587
7957,50500
7958,50574
7959,50491
7960,50566
7961,50487
7962,50558
7963,50483
7964,50550
7965,50479
7966,50542
7967,50475
7968,50554
7969,50491
7970,50546
7971,50487
7972,50538
7973,50483
7974,50530
7975,50479
7976,50522
7977,50475
7978,50514
7979,50471
7980,50506
7981,50467
7982,50498
7983,50463
7984,50490
7985,50459
7986,50482
7987,50455
7988,50474
7989,50451
7990,50466
7991,50447
7992,50458
7993,50443
7994,50450
7995,50439
7996,50442
7997,50435
7998,50434
7999,50426
8000,50389
8001,49894
8002,51623
8003,49894
8004,51615
8005,49890
8006,51607
8007,49886
8008,51616
8009,49915
8010,51628
8011,49919
8012,51628
8013,49923
8014,51628
8015,49927
8016,51628
8017,49931
8018,51628
8019,49935
8020,51628
8021,49939
8022,51628
8023,49943
8024,51628
8025,49947
8026,51628
8027,49951
8028,51628
8029,49955
8030,51627
8031,49958
8032,51627
8033,49962
8034,51627
8035,49966
8036,51627
8037,49970
8038,51627
8039,49974
8040,51627
8041,49978
8042,51627
8043,49982
8044,51627
8045,49986
8046,51627
8047,49990
8048,51632
8049,49999
8050,51632
8051,49983
8052,51612
8053,49987
8054,51612
8055,49991
8056,51612
8057,49995
8058,51612
8059,49999
8060,51612
8061,50003
8062,51612
8063,50007
8064,51612
8065,50011
8066,51612
8067,50015
8068,51612
8069,50019
8070,51612
8071,50023
8072,51612
8073,50027
8074,51612
8075,50031
8076,51612
8077,50035
8078,51612
8079,50039
8080,51612
8081,50043
8082,51612
8083,50056
8084,51628
8085,50063
8086,51620
8087,50059
8088,51601
8089,50033
8090,51584
8091,50033
8092,51580
8093,50033
8094,51576
8095,50033
8096,51572
8097,50033
8098,51568
8099,50053
8100,51598
8101,50069
8102,51598
8103,50073
8104,51598
8105,50077
8106,51598
8107,50081
8108,51598
8109,50085
8110,51598
8111,50089
8112,51598
8113,50093
8114,51598
8115,50097
8116,51598
8117,50101
8118,51598
8119,50105
8120,51598
8121,50110
8122,51598
8123,50113
8124,51598
8125,50117
8126,51598
8127,50121
8128,51598
8129,50125
8130,51598
8131,50129
8132,51598
8133,50133
8134,51598
8135,50137
8136,51598
8137,50141
8138,51598
8139,50145
8140,51595
8141,50146
8142,51595
8143,50150
8144,51595
8145,50154
8146,51595
8147,50158
8148,51595
8149,50162
8150,51595
8151,50166
8152,51595
8153,50170
8154,51595
8155,50174
8156,51595
8157,50178
8158,51595
8159,50182
8160,51595
8161,50186
8162,51595
8163,50190
8164,51595
8165,50194
8166,51595
8167,50198
8168,51595
8169,50202
8170,51595
8171,50206
8172,51595
8173,50210
8174,51595
8175,50214
8176,51595
8177,50218
8178,51595
8179,50222
8180,51595
8181,50226
8182,51595
8183,50230
8184,51595
8185,50234
8186,51595
8187,50238
8188,51595
8189,50262
8190,51615
8191,50266
8192,51615
8193,50270
8194,51615
8195,50274
8196,51615
8197,50278
8198,51615
8199,50282
8200,51615
8201,50286
8202,51615
8203,50290
8204,51615
8205,50294
8206,51615
8207,50286
8208,51591
8209,50275
8210,51589
8211,50275
8212,51587
8213,50275
8214,51585
8215,50275
8216,51583
8217,50275
8218,51581
8219,50275
8220,51579
8221,50275
8222,51577
8223,50275
8224,51575
8225,50275
8226,51573
8227,50275
8228,51571
8229,50275
8230,51569
8231,50275
8232,51567
8233,50275
8234,51565
8235,50275
8236,51563
8237,50275
8238,51561
8239,50275
8240,51559
8241,50275
8242,51557
8243,50275
8244,51555
8245,50275
8246,51553
8247,50275
8248,51551
8249,50275
8250,51549
8251,50275
8252,51547
8253,50275
8254,51546
8255,50276
8256,51544
8257,50276
8258,51542
8259,50276
8260,51540
8261,50276
8262,51538
8263,50276
8264,51536
8265,50276
8266,51534
8267,50276
8268,51532
8269,50276
8270,51530
8271,50276
8272,51523
8273,50271
8274,51501
8275,50251
8276,51499
8277,50251
8278,51497
8279,50251
8280,51495
8281,50251
8282,51493
8283,50239
8284,51467
8285,50230
8286,51467
8287,50234
8288,51467
8289,50238
8290,51467
8291,50242
8292,51467
8293,50246
8294,51467
8295,50250
8296,51467
8297,50254
8298,51467
8299,50258
8300,51467
8301,50269
8302,51484
8303,50281
8304,51480
8305,50281
8306,51476
8307,50281
8308,51472
8309,50281
8310,51468
8311,50281
8312,51464
8313,50269
8314,51436
8315,50255
8316,51428
8317,50251
8318,51420
8319,50247
8320,51412
8321,50243
8322,51404
8323,50239
8324,51396
8325,50235
8326,51388
8327,50231
8328,51380
8329,50230
8330,51375
8331,50226
8332,51367
8333,50222
8334,51359
8335,50218
8336,51351
8337,50214
8338,51343
8339,50210
8340,51335
8341,50206
8342,51327
8343,50202
8344,51319
8345,50198
8346,51311
8347,50194
8348,51303
8349,50190
8350,51295
8351,50186
8352,51287
8353,50182
8354,51279
8355,50178
8356,51271
8357,50174
8358,51263
8359,50170
8360,51255
8361,50166
8362,51247
8363,50162
8364,51239
8365,50158
8366,51231
8367,50154
8368,51223
8369,50150
8370,51215
8371,50146
8372,51207
8373,50142
8374,51199
8375,50158
8376,51211
8377,50154
8378,51203
8379,50150
8380,51195
8381,50146
8382,51187
8383,50142
8384,51179
8385,50138
8386,51171
8387,50134
8388,51163
8389,50130
8390,51155
8391,50126
8392,51147
8393,50122
8394,51139
8395,50118
8396,51131
8397,50114
8398,51123
8399,50110
8400,51115
8401,50106
8402,51107
8403,50102
8404,51099
8405,50098
8406,51091
8407,50108
8408,51113
8409,50124
8410,51113
8411,50128
8412,51113
8413,50132
8414,51113
8415,50136
8416,51113
8417,50140
8418,51113
8419,50144
8420,51113
8421,50148
8422,51113
8423,50152
8424,51113
8425,50156
8426,51113
8427,50160
8428,51113
8429,50164
8430,51113
8431,50168
8432,51113
8433,50171
8434,51112
8435,50175
8436,51112
8437,50179
8438,51112
8439,50183
8440,51112
8441,50187
8442,51112
8443,50191
8444,51112
8445,50195
8446,51112
8447,50199
8448,51112
8449,50203
8450,51112
8451,50207
8452,51117
8453,50216
8454,51117
8455,50220
8456,51097
8457,50204
8458,51097
8459,50208
8460,51097
8461,50212
8462,51097
8463,50216
8464,51097
8465,50220
8466,51097
8467,50224
8468,51097
8469,50228
8470,51097
8471,50232
8472,51097
8473,50236
8474,51097
8475,50240
8476,51097
8477,50244
8478,51097
8479,50248
8480,51097
8481,50252
8482,51097
8483,50256
8484,51097
8485,50260
8486,51097
8487,50264
8488,51097
8489,50268
8490,51097
8491,50272
8492,51097
8493,50285
8494,51113
8495,50292
8496,51105
8497,50288
8498,51097
8499,50284
8500,51089
8501,50280
8502,51081
8503,50276
8504,51073
8505,50272
8506,51065
8507,50268
8508,51057
8509,50264
8510,51049
8511,50260
8512,51041
8513,50256
8514,51033
8515,50252
8516,51025
8517,50248
8518,51018
8519,50234
8520,50984
8521,50217
8522,50980
8523,50217
8524,50976
8525,50217
8526,50972
8527,50217
8528,50968
8529,50217
8530,50964
8531,50217
8532,50960
8533,50217
8534,50956
8535,50217
8536,50952
8537,50217
8538,50948
8539,50217
8540,50944
8541,50217
8542,50940
8543,50217
8544,50936
8545,50217
8546,50932
8547,50217
8548,50928
8549,50217
8550,50924
8551,50217
8552,50920
8553,50232
8554,50916
8555,50217
8556,50912
8557,50217
8558,50908
8559,50217
8560,50904
8561,50217
8562,50900
8563,50217
8564,50896
8565,50217
8566,50892
8567,50217
8568,50888
8569,50212
8570,50879
8571,50212
8572,50875
8573,50212
8574,50871
8575,50212
8576,50867
8577,50212
8578,50863
8579,50212
8580,50879
8581,50232
8582,50875
8583,50232
8584,50871
8585,50232
8586,50867
8587,50232
8588,50863
8589,50232
8590,50859
8591,50232
8592,50855
8593,50232
8594,50851
8595,50232
8596,50847
8597,50232
8598,50843
8599,50232
8600,50839
8601,50232
8602,50835
8603,50232
8604,50831
8605,50232
8606,50827
8607,50232
8608,50823
8609,50232
8610,50819
8611,50232
8612,50815
8613,50232
8614,50799
8615,50207
8616,50782
8617,50203
8618,50776
8619,50199
8620,50770
8621,50195
8622,50764
8623,50205
8624,50788
8625,50221
8626,50790
8627,50225
8628,50792
8629,50229
8630,50794
8631,50233
8632,50796
8633,50237
8634,50798
8635,50241
8636,50800
8637,50245
8638,50802
8639,50249
8640,50804
8641,50253
8642,50806
8643,50256
8644,50807
8645,50260
8646,50809
8647,50264
8648,50811
8649,50268
8650,50813
8651,50272
8652,50815
8653,50276
8654,50817
8655,50280
8656,50819
8657,50284
8658,50821
8659,50288
8660,50823
8661,50297
8662,50830
8663,50281
8664,50812
8665,50285
8666,50814
8667,50289
8668,50816
8669,50293
8670,50818
8671,50297
8672,50820
8673,50301
8674,50822
8675,50305
8676,50824
8677,50309
8678,50826
8679,50313
8680,50828
8681,50317
8682,50830
8683,50321
8684,50832
8685,50325
8686,50834
8687,50329
8688,50836
8689,50333
8690,50838
8691,50337
8692,50840
8693,50341
8694,50851
8695,50361
8696,50856
8697,50357
8698,50850
8699,50353
8700,50861
8701,50380
8702,50871
8703,50380
8704,50869
8705,50380
8706,50867
8707,50380
8708,50865
8709,50380
8710,50863
8711,50380
8712,50861
8713,50380
8714,50847
8715,50357
8716,50834
8717,50361
8718,50834
8719,50365
8720,50834
8721,50369
8722,50834
8723,50373
8724,50834
8725,50377
8726,50834
8727,50381
8728,50834
8729,50385
8730,50834
8731,50389
8732,50834
8733,50393
8734,50823
8735,50394
8736,50831
8737,50398
8738,50831
8739,50402
8740,50831
8741,50406
8742,50831
8743,50410
8744,50831
8745,50414
8746,50831
8747,50418
8748,50831
8749,50422
8750,50831
8751,50426
8752,50831
8753,50430
8754,50831
8755,50434
8756,50831
8757,50438
8758,50831
8759,50442
8760,50831
8761,50446
8762,50831
8763,50450
8764,50831
8765,50454
8766,50831
8767,50458
8768,50831
8769,50462
8770,50831
8771,50466
8772,50831
8773,50470
8774,50831
8775,50474
8776,50831
8777,50478
8778,50831
8779,50502
8780,50851
8781,50506
8782,50851
8783,50510
8784,50851
8785,50514
8786,50851
8787,50518
8788,50851
8789,50522
8790,50851
8791,50526
8792,50851
8793,50530
8794,50851
8795,50534
8796,50851
8797,50538
8798,50851
8799,50530
8800,50827
8801,50519
8802,50825
8803,50519
8804,50823
8805,50519
8806,50821
8807,50519
8808,50819
8809,50519
8810,50817
8811,50519
8812,50815
8813,50519
8814,50813
8815,50519
8816,50811
8817,50519
8818,50809
8819,50519
8820,50807
8821,50519
8822,50805
8823,50519
8824,50803
8825,50519
8826,50801
8827,50519
8828,50799
8829,50519
8830,50797
8831,50519
8832,50795
8833,50519
8834,50793
8835,50519
8836,50791
8837,50519
8838,50789
8839,50519
8840,50788
8841,50520
8842,50786
8843,50520
8844,50784
8845,50520
8846,50782
8847,50520
8848,50780
8849,50520
8850,50778
8851,50520
8852,50776
8853,50520
8854,50774
8855,50520
8856,50772
8857,50520
8858,50765
8859,50515
8860,50763
8861,50495
8862,50741
8863,50495
8864,50739
8865,50495
8866,50737
8867,50495
8868,50735
8869,50495
8870,50733
8871,50495
8872,50731
8873,50495
8874,50729
8875,50495
8876,50727
8877,50495
8878,50725
8879,50495
8880,50723
8881,50495
8882,50721
8883,50495
8884,50719
8885,50495
8886,50717
8887,50495
8888,50703
8889,50467
8890,50686
8891,50471
8892,50686
8893,50475
8894,50686
8895,50479
8896,50686
8897,50483
8898,50686
8899,50487
8900,50686
8901,50498
8902,50703
8903,50510
8904,50699
8905,50510
8906,50695
8907,50510
8908,50691
8909,50510
8910,50687
8911,50510
8912,50683
8913,50510
8914,50679
8915,50510
8916,50675
8917,50510
8918,50671
8919,50510
8920,50667
8921,50510
8922,50663
8923,50510
8924,50659
8925,50510
8926,50655
8927,50510
8928,50651
8929,50510
8930,50647
8931,50510
8932,50643
8933,50510
8934,50639
8935,50510
8936,50635
8937,50513
8938,50634
8939,50513
8940,50630
8941,50513
8942,50626
8943,50513
8944,50622
8945,50513
8946,50618
8947,50513
8948,50614
8949,50513
8950,50610
8951,50513
8952,50606
8953,50513
8954,50602
8955,50513
8956,50598
8957,50513
8958,50594
8959,50513
8960,50590
8961,50513
8962,50586
8963,50513
8964,50582
8965,50513
8966,50578
8967,50513
8968,50574
8969,50513
8970,50570
8971,50513
8972,50566
8973,50513
8974,50562
8975,50513
8976,50558
8977,50513
8978,50554
8979,50513
8980,50550
8981,50513
8982,50546
8983,50513
8984,50542
8985,50513
8986,50538
8987,50513
8988,50534
8989,50513
8990,50530
8991,50533
8992,50546
8993,50533
8994,50542
8995,50533
8996,50538
8997,50533
8998,50534
8999,50528
9000,50497
9001,50070
9002,51834
9003,50074
9004,51830
9005,50074
9006,51814
9007,50049
9008,51797
9009,50045
9010,51791
9011,50041
9012,51785
9013,50037
9014,51779
9015,50033
9016,51773
9017,50029
9018,51767
9019,50025
9020,51761
9021,50021
9022,51755
9023,50017
9024,51749
9025,50013
9026,51743
9027,50009
9028,51737
9029,50005
9030,51731
9031,50001
9032,51725
9033,49997
9034,51719
9035,49993
9036,51730
9037,50022
9038,51744
9039,50026
9040,51746
9041,50030
9042,51748
9043,50034
9044,51750
9045,50038
9046,51752
9047,50042
9048,51754
9049,50046
9050,51756
9051,50050
9052,51758
9053,50054
9054,51760
9055,50057
9056,51761
9057,50061
9058,51763
9059,50065
9060,51765
9061,50069
9062,51767
9063,50073
9064,51769
9065,50077
9066,51771
9067,50081
9068,51773
9069,50085
9070,51775
9071,50089
9072,51777
9073,50098
9074,51784
9075,50082
9076,51766
9077,50086
9078,51768
9079,50090
9080,51770
9081,50082
9082,51748
9083,50077
9084,51752
9085,50085
9086,51756
9087,50093
9088,51760
9089,50101
9090,51764
9091,50109
9092,51768
9093,50117
9094,51772
9095,50125
9096,51776
9097,50121
9098,51756
9099,50115
9100,51756
9101,50119
9102,51756
9103,50123
9104,51756
9105,50127
9106,51765
9107,50147
9108,51788
9109,50177
9110,51796
9111,50177
9112,51792
9113,50176
9114,51788
9115,50177
9116,51784
9117,50177
9118,51780
9119,50177
9120,51776
9121,50177
9122,51772
9123,50177
9124,51768
9125,50177
9126,51764
9127,50177
9128,51760
9129,50176
9130,51756
9131,50177
9132,51752
9133,50177
9134,51748
9135,50177
9136,51744
9137,50177
9138,51740
9139,50177
9140,51736
9141,50174
9142,51729
9143,50174
9144,51725
9145,50174
9146,51721
9147,50174
9148,51717
9149,50174
9150,51713
9151,50174
9152,51709
9153,50174
9154,51705
9155,50174
9156,51701
9157,50174
9158,51697
9159,50174
9160,51693
9161,50174
9162,51689
9163,50174
9164,51685
9165,50174
9166,51681
9167,50174
9168,51677
9169,50174
9170,51673
9171,50174
9172,51669
9173,50174
9174,51665
9175,50174
9176,51661
9177,50174
9178,51657
9179,50174
9180,51653
9181,50174
9182,51649
9183,50194
9184,51665
9185,50194
9186,51661
9187,50194
9188,51657
9189,50194
9190,51653
9191,50194
9192,51649
9193,50194
9194,51645
9195,50194
9196,51641
9197,50194
9198,51637
9199,50194
9200,51633
9201,50194
9202,51629
9203,50194
9204,51625
9205,50194
9206,51621
9207,50194
9208,51617
9209,50194
9210,51613
9211,50194
9212,51609
9213,50194
9214,51605
9215,50194
9216,51601
9217,50194
9218,51597
9219,50194
9220,51593
9221,50194
9222,51589
9223,50194
9224,51585
9225,50194
9226,51581
9227,50194
9228,51577
9229,50194
9230,51573
9231,50194
9232,51569
9233,50194
9234,51565
9235,50194
9236,51561
9237,50194
9238,51557
9239,50194
9240,51553
9241,50194
9242,51550
9243,50195
9244,51546
9245,50195
9246,51542
9247,50195
9248,51538
9249,50195
9250,51534
9251,50195
9252,51530
9253,50195
9254,51526
9255,50195
9256,51522
9257,50195
9258,51518
9259,50195
9260,51514
9261,50195
9262,51505
9263,50190
9264,51481
9265,50170
9266,51477
9267,50170
9268,51473
9269,50170
9270,51469
9271,50170
9272,51465
9273,50170
9274,51461
9275,50170
9276,51457
9277,50170
9278,51453
9279,50170
9280,51449
9281,50170
9282,51445
9283,50170
9284,51441
9285,50170
9286,51437
9287,50170
9288,51433
9289,50170
9290,51429
9291,50170
9292,51425
9293,50170
9294,51421
9295,50170
9296,51417
9297,50170
9298,51413
9299,50159
9300,51387
9301,50150
9302,51387
9303,50154
9304,51387
9305,50158
9306,51387
9307,50162
9308,51387
9309,50166
9310,51387
9311,50170
9312,51387
9313,50174
9314,51387
9315,50178
9316,51387
9317,50182
9318,51387
9319,50186
9320,51387
9321,50190
9322,51387
9323,50194
9324,51387
9325,50198
9326,51387
9327,50202
9328,51387
9329,50206
9330,51387
9331,50210
9332,51394
9333,50231
9334,51402
9335,50231
9336,51398
9337,50231
9338,51394
9339,50231
9340,51390
9341,50231
9342,51386
9343,50231
9344,51382
9345,50231
9346,51378
9347,50231
9348,51374
9349,50231
9350,51370
9351,50231
9352,51366
9353,50231
9354,51362
9355,50231
9356,51358
9357,50231
9358,51354
9359,50231
9360,51350
9361,50246
9362,51346
9363,50231
9364,51342
9365,50234
9366,51341
9367,50234
9368,51337
9369,50234
9370,51333
9371,50234
9372,51329
9373,50234
9374,51325
9375,50234
9376,51321
9377,50234
9378,51317
9379,50234
9380,51313
9381,50234
9382,51309
9383,50234
9384,51305
9385,50234
9386,51301
9387,50234
9388,51297
9389,50234
9390,51293
9391,50239
9392,51294
9393,50239
9394,51290
9395,50239
9396,51286
9397,50239
9398,51282
9399,50239
9400,51278
9401,50239
9402,51274
9403,50239
9404,51270
9405,50227
9406,51242
9407,50212
9408,51236
9409,50208
9410,51230
9411,50204
9412,51224
9413,50200
9414,51218
9415,50196
9416,51212
9417,50192
9418,51206
9419,50188
9420,51200
9421,50184
9422,51194
9423,50180
9424,51188
9425,50176
9426,51182
9427,50172
9428,51176
9429,50168
9430,51170
9431,50164
9432,51164
9433,50160
9434,51158
9435,50156
9436,51152
9437,50152
9438,51146
9439,50148
9440,51140
9441,50144
9442,51134
9443,50160
9444,51148
9445,50156
9446,51137
9447,50147
9448,51131
9449,50143
9450,51125
9451,50139
9452,51119
9453,50135
9454,51113
9455,50131
9456,51107
9457,50127
9458,51101
9459,50123
9460,51095
9461,50119
9462,51089
9463,50115
9464,51083
9465,50111
9466,51077
9467,50107
9468,51071
9469,50103
9470,51065
9471,50099
9472,51059
9473,50095
9474,51053
9475,50091
9476,51047
9477,50087
9478,51041
9479,50083
9480,51035
9481,50079
9482,51029
9483,50075
9484,51023
9485,50071
9486,51017
9487,50067
9488,51011
9489,50063
