timed_index,cycles
8592,702
8593,770
8594,716
8595,688
8596,702
8597,770
8598,716
8599,688
8600,702
8601,770
8602,716
8603,688
8604,702
8605,770
8606,716
8607,688
8608,702
8609,770
8610,716
8611,688
8612,731
8613,706
8614,725
8615,715
8616,681
8617,701
8618,704
8619,758
8620,772
8621,804
8622,789
8623,825
8624,775
8625,814
8626,766
8627,757
8628,758
8629,786
8630,765
8631,751
8632,768
8633,814
8634,783
8635,802
8636,783
8637,802
8638,783
8639,802
8640,783
8641,802
8642,783
8643,802
8644,783
8645,802
8646,783
8647,802
8648,783
8649,802
8650,783
8651,802
8652,783
8653,802
8654,783
8655,802
8656,783
8657,802
8658,783
8659,802
8660,783
8661,802
8662,824
8663,866
8664,789
8665,779
8666,828
8667,775
8668,800
8669,769
8670,797
8671,773
8672,806
8673,823
8674,805
8675,724
8676,747
8677,708
8678,732
8679,708
8680,732
8681,718
8682,745
8683,720
8684,718
8685,735
8686,728
8687,729
8688,724
8689,761
8690,733
8691,739
8692,717
8693,706
8694,728
8695,735
8696,728
8697,757
8698,729
8699,790
8700,719
8701,765
8702,705
8703,759
8704,740
8705,781
8706,689
8707,783
8708,710
8709,740
8710,710
8711,773
8712,715
8713,786
8714,694
8715,767
8716,705
8717,796
8718,742
8719,780
8720,736
8721,683
8722,631
8723,608
8724,622
8725,633
8726,619
8727,619
8728,619
8729,637
8730,625
8731,625
8732,625
8733,625
8734,625
8735,625
8736,625
8737,625
8738,625
8739,625
8740,625
8741,625
8742,625
8743,625
8744,674
8745,694
8746,665
8747,679
8748,665
8749,679
8750,665
8751,679
8752,665
8753,679
8754,665
8755,679
8756,665
8757,679
8758,665
8759,679
8760,665
8761,679
8762,665
8763,679
8764,665
8765,679
8766,665
8767,679
8768,665
8769,679
8770,665
8771,679
8772,665
8773,679
8774,665
8775,679
8776,665
8777,679
8778,665
8779,679
8780,665
8781,679
8782,665
8783,679
8784,665
8785,679
8786,665
8787,679
8788,665
8789,679
8790,665
8791,673
8792,672
8793,687
8794,701
8795,671
8796,711
8797,704
8798,678
8799,658
8800,701
8801,671
8802,711
8803,704
8804,678
8805,664
8806,646
8807,619
8808,613
8809,637
8810,612
8811,636
8812,613
8813,599
8814,654
8815,638
8816,600
8817,642
8818,638
8819,600
8820,642
8821,638
8822,600
8823,642
8824,638
8825,600
8826,642
8827,638
8828,600
8829,642
8830,638
8831,693
8832,729
8833,719
8834,752
8835,681
8836,695
8837,719
8838,723
8839,732
8840,731
8841,711
8842,733
8843,681
8844,723
8845,732
8846,731
8847,711
8848,733
8849,669
8850,763
8851,745
8852,717
8853,724
8854,687
8855,683
8856,699
8857,707
8858,728
8859,679
8860,743
8861,721
8862,728
8863,679
8864,743
8865,721
8866,728
8867,679
8868,743
8869,721
8870,728
8871,679
8872,743
8873,721
8874,728
8875,679
8876,743
8877,721
8878,728
8879,679
8880,743
8881,721
8882,728
8883,679
8884,743
8885,738
8886,782
8887,752
8888,770
8889,800
8890,795
8891,749
8892,763
8893,773
8894,777
8895,803
8896,795
8897,749
8898,763
8899,773
8900,777
8901,803
8902,795
8903,749
8904,763
8905,773
8906,777
8907,803
8908,795
8909,749
8910,763
8911,773
8912,777
8913,803
8914,795
8915,749
8916,763
8917,773
8918,777
8919,847
8920,819
8921,802
8922,797
8923,839
8924,747
8925,762
8926,836
8927,777
8928,779
8929,784
8930,808
8931,810
8932,802
8933,764
8934,783
8935,720
8936,691
8937,678
8938,698
8939,683
8940,709
8941,717
8942,679
8943,700
8944,690
8945,683
8946,751
8947,747
8948,730
8949,680
8950,688
8951,683
8952,709
8953,717
8954,679
8955,700
8956,690
8957,683
8958,751
8959,747
8960,730
8961,681
8962,709
8963,710
8964,704
8965,705
8966,706
8967,697
8968,697
8969,714
8970,711
8971,732
8972,728
8973,696
8974,692
8975,709
8976,731
8977,705
8978,684
8979,744
8980,672
8981,712
8982,667
8983,683
8984,694
8985,668
8986,699
8987,687
8988,711
8989,702
8990,700
8991,703
8992,695
8993,714
8994,714
8995,682
8996,695
8997,712
8998,666
8999,714
9000,714
9001,689
9002,712
9003,677
9004,716
9005,709
9006,737
9007,727
9008,748
9009,789
9010,746
9011,759
9012,811
9013,742
9014,745
9015,776
9016,717
9017,735
9018,768
9019,731
9020,745
9021,776
9022,717
9023,735
9024,768
9025,731
9026,745
9027,776
9028,717
9029,735
9030,768
9031,731
9032,745
9033,776
9034,717
9035,735
9036,768
9037,731
9038,745
9039,776
9040,717
9041,735
9042,768
9043,731
9044,745
9045,776
9046,717
9047,738
9048,780
9049,740
9050,759
9051,814
9052,761
9053,816
9054,793
9055,790
9056,751
9057,801
9058,755
9059,781
9060,756
9061,746
9062,696
9063,743
9064,697
9065,700
9066,710
9067,678
9068,728
9069,700
9070,712
9071,728
9072,728
9073,695
9074,684
9075,704
9076,704
9077,722
9078,693
9079,688
9080,697
9081,698
9082,674
9083,722
9084,717
9085,718
9086,700
9087,697
9088,714
9089,711
9090,744
9091,787
9092,732
9093,697
9094,734
9095,678
9096,759
9097,729
9098,700
9099,739
9100,704
9101,715
9102,714
9103,716
9104,703
9105,715
9106,714
9107,716
9108,703
9109,715
9110,714
9111,716
9112,703
9113,715
9114,714
9115,716
9116,703
9117,755
9118,671
9119,634
9120,641
9121,628
9122,609
9123,619
9124,601
9125,607
9126,601
9127,607
9128,601
9129,613
9130,607
9131,613
9132,607
9133,613
9134,607
9135,613
9136,607
9137,613
9138,607
9139,613
9140,607
9141,613
9142,607
9143,613
9144,607
9145,614
9146,607
9147,613
9148,607
9149,675
9150,684
9151,714
9152,660
9153,725
9154,677
9155,692
9156,661
9157,677
9158,717
9159,683
9160,717
9161,683
9162,717
9163,683
9164,717
9165,683
9166,717
9167,683
9168,717
9169,705
9170,661
9171,677
9172,717
9173,683
9174,717
9175,683
9176,717
9177,683
9178,717
9179,683
9180,717
9181,683
9182,717
9183,683
9184,717
9185,683
9186,717
9187,683
9188,717
9189,683
9190,717
9191,683
9192,717
9193,683
9194,717
9195,683
9196,717
9197,683
9198,717
9199,683
9200,717
9201,683
9202,729
9203,687
9204,662
9205,703
9206,676
9207,679
9208,673
9209,703
9210,676
9211,679
9212,673
9213,680
9214,673
9215,680
9216,696
9217,654
9218,623
9219,635
9220,620
9221,616
9222,620
9223,635
9224,620
9225,635
9226,620
9227,616
9228,620
9229,635
9230,620
9231,616
9232,620
9233,635
9234,620
9235,616
9236,620
9237,635
9238,735
9239,717
9240,754
9241,708
9242,705
9243,721
9244,697
9245,702
9246,696
9247,702
9248,696
9249,702
9250,696
9251,702
9252,696
9253,702
9254,696
9255,753
9256,699
9257,763
9258,729
9259,706
9260,685
9261,709
9262,715
9263,749
9264,703
9265,691
9266,702
9267,721
9268,695
9269,684
9270,720
9271,685
9272,709
9273,687
9274,690
9275,743
9276,727
9277,717
9278,732
9279,697
9280,685
9281,779
9282,663
9283,720
9284,719
9285,707
9286,690
9287,743
9288,727
9289,677
9290,681
9291,715
9292,695
9293,716
9294,726
9295,770
9296,801
9297,799
9298,756
9299,766
9300,772
9301,831
9302,771
9303,765
9304,753
9305,801
9306,777
9307,753
9308,754
9309,831
9310,771
9311,765
9312,753
9313,836
9314,790
9315,791
9316,770
9317,765
9318,791
9319,814
9320,754
9321,808
9322,799
9323,829
9324,764
9325,772
9326,790
9327,795
9328,794
9329,819
9330,715
9331,763
9332,802
9333,854
9334,782
9335,818
9336,745
9337,803
9338,810
9339,780
9340,775
9341,733
9342,685
9343,744
9344,654
9345,731
9346,654
9347,681
9348,741
9349,708
9350,670
9351,692
9352,731
9353,740
9354,731
9355,749
9356,775
9357,729
9358,692
9359,671
9360,719
9361,720
9362,740
9363,724
9364,741
9365,721
9366,680
9367,671
9368,717
9369,686
9370,708
9371,726
9372,700
9373,759
9374,699
9375,758
9376,671
9377,758
9378,698
9379,700
9380,742
9381,655
9382,672
9383,702
9384,694
9385,714
9386,663
9387,692
9388,699
9389,689
9390,742
9391,655
9392,672
9393,681
9394,691
9395,724
9396,668
9397,738
9398,691
9399,710
9400,684
9401,790
9402,755
9403,765
9404,842
9405,733
9406,831
9407,813
9408,789
9409,790
9410,769
9411,764
9412,790
9413,813
9414,753
9415,808
9416,799
9417,829
9418,761
9419,807
9420,801
9421,802
9422,758
9423,768
9424,796
9425,791
9426,746
9427,790
9428,766
9429,813
9430,789
9431,765
9432,771
9433,801
9434,755
9435,765
9436,774
9437,856
9438,753
9439,807
9440,715
9441,807
9442,715
9443,763
9444,802
9445,854
9446,782
9447,818
9448,745
9449,808
9450,838
9451,788
9452,773
9453,762
9454,706
9455,711
9456,682
9457,733
9458,655
9459,682
9460,742
9461,709
9462,671
9463,693
9464,732
9465,741
9466,732
9467,750
9468,776
9469,730
9470,693
9471,672
9472,720
9473,721
9474,741
9475,725
9476,742
9477,722
9478,681
9479,672
9480,718
9481,687
9482,709
9483,727
9484,701
9485,760
9486,700
9487,759
9488,675
9489,730
9490,668
9491,726
9492,660
9493,700
9494,742
9495,655
9496,672
9497,681
9498,691
9499,724
9500,668
9501,738
9502,675
9503,692
9504,699
9505,689
9506,742
9507,655
9508,672
9509,702
9510,694
9511,714
9512,663
9513,698
9514,705
9515,718
9516,684
9517,698
9518,753
9519,809
9520,758
9521,814
9522,757
9523,821
9524,748
9525,742
9526,775
9527,797
9528,759
9529,786
9530,773
9531,760
9532,794
9533,809
9534,757
9535,804
9536,803
9537,825
9538,778
9539,800
9540,789
9541,775
9542,756
9543,831
9544,793
9545,786
9546,770
9547,809
9548,793
9549,761
9550,775
9551,826
9552,779
9553,784
9554,752
9555,790
9556,831
9557,861
9558,791
9559,824
9560,790
9561,794
9562,838
9563,785
9564,804
9565,804
9566,817
9567,846
9568,788
9569,821
9570,815
9571,794
9572,741
9573,707
9574,721
9575,732
9576,686
9577,739
9578,727
9579,722
9580,746
9581,757
9582,714
9583,722
9584,746
9585,757
9586,740
9587,735
9588,692
9589,762
9590,736
9591,748
9592,717
9593,786
9594,717
9595,786
9596,717
9597,786
9598,717
9599,786
9600,717
9601,786
9602,717
9603,786
9604,717
9605,786
9606,717
9607,786
9608,717
9609,786
9610,717
9611,786
9612,717
9613,786
9614,717
9615,783
9616,712
9617,709
9618,714
9619,698
9620,700
9621,762
9622,682
9623,740
9624,682
9625,698
9626,700
9627,762
9628,682
9629,740
9630,682
9631,698
9632,700
9633,762
9634,682
9635,740
9636,682
9637,698
9638,700
9639,762
9640,682
9641,698
9642,700
9643,762
9644,682
9645,740
9646,682
9647,698
9648,700
9649,762
9650,682
9651,746
9652,693
9653,699
9654,723
9655,680
9656,712
9657,714
9658,690
9659,714
9660,665
9661,750
9662,716
9663,684
9664,679
9665,820
9666,786
9667,794
9668,789
9669,799
9670,767
9671,823
9672,748
9673,815
9674,726
9675,803
9676,780
9677,814
9678,755
9679,798
9680,773
9681,802
9682,767
9683,823
9684,748
9685,810
9686,773
9687,809
9688,773
9689,802
9690,767
9691,823
9692,748
9693,810
9694,773
9695,809
9696,773
9697,802
9698,767
9699,823
9700,748
9701,810
9702,773
9703,809
9704,773
9705,802
9706,767
9707,823
9708,748
9709,810
9710,773
9711,809
9712,790
9713,798
9714,801
9715,804
9716,817
9717,834
9718,787
9719,823
9720,785
9721,797
9722,764
9723,822
9724,785
9725,771
9726,762
9727,746
9728,696
9729,730
9730,724
9731,722
9732,746
9733,757
9734,714
9735,722
9736,746
9737,757
9738,740
9739,735
9740,692
9741,762
9742,796
9743,763
9744,759
9745,746
9746,719
9747,718
9748,717
9749,768
9750,730
9751,722
9752,723
9753,742
9754,730
9755,722
9756,723
9757,742
9758,730
9759,722
9760,723
9761,742
9762,730
9763,655
9764,625
9765,640
9766,637
9767,639
9768,660
9769,619
9770,619
9771,619
9772,619
9773,619
9774,619
9775,619
9776,619
9777,637
9778,625
9779,625
9780,625
9781,625
9782,686
9783,686
9784,685
9785,683
9786,685
9787,683
9788,685
9789,683
9790,685
9791,683
9792,685
9793,683
9794,685
9795,683
9796,685
9797,683
9798,685
9799,683
9800,685
9801,683
9802,685
9803,683
9804,685
9805,683
9806,685
9807,683
9808,685
9809,683
9810,685
9811,683
9812,685
9813,683
9814,685
9815,683
9816,685
9817,696
9818,685
9819,683
9820,685
9821,683
9822,685
9823,683
9824,685
9825,680
9826,673
9827,700
9828,681
9829,654
9830,670
9831,662
9832,666
9833,688
9834,681
9835,654
9836,670
9837,662
9838,666
9839,688
9840,689
9841,599
9842,615
9843,600
9844,649
9845,691
9846,632
9847,606
9848,622
9849,613
9850,604
9851,621
9852,600
9853,631
9854,640
9855,613
9856,636
9857,619
9858,612
9859,631
9860,640
9861,613
9862,636
9863,619
9864,612
9865,649
9866,652
9867,613
9868,636
9869,619
9870,612
9871,631
9872,640
9873,613
9874,744
9875,711
9876,725
9877,747
9878,774
9879,759
9880,774
9881,759
9882,774
9883,759
9884,774
9885,759
9886,774
9887,759
9888,774
9889,759
9890,774
9891,759
9892,774
9893,759
9894,774
9895,805
9896,683
9897,742
9898,729
9899,685
9900,670
9901,699
9902,664
9903,703
9904,712
9905,764
9906,680
9907,763
9908,700
9909,733
9910,720
9911,703
9912,712
9913,721
9914,665
9915,701
9916,683
9917,742
9918,680
9919,763
9920,709
9921,733
9922,714
9923,739
9924,667
9925,690
9926,706
9927,697
9928,707
9929,715
9930,725
9931,764
9932,709
9933,725
9934,764
9935,769
9936,787
9937,761
9938,790
9939,768
9940,772
9941,736
9942,752
9943,795
9944,712
9945,751
9946,719
9947,787
9948,715
9949,747
9950,761
9951,771
9952,789
9953,740
9954,761
9955,734
9956,767
9957,734
9958,767
9959,734
9960,767
9961,771
9962,789
9963,740
9964,761
9965,734
9966,767
9967,734
9968,767
9969,771
9970,789
9971,740
9972,761
9973,783
9974,754
9975,751
9976,808
9977,819
9978,796
9979,793
9980,805
9981,779
9982,849
9983,784
9984,791
9985,774
9986,811
9987,711
9988,789
9989,679
9990,774
9991,682
9992,737
9993,671
9994,752
9995,747
9996,781
9997,675
9998,737
9999,694
